
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4095365e+03; maximum gradient component mag -1.0794e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -1.07939e+05 |  2 -0.03910 -3.29271e+03 |  3  0.00000 -1.25315e+00
  4  0.00000 -6.72082e-01 |  5  0.00000 -9.94703e-01 |  6  0.00000 -1.50105e+00
  7  0.00000 -2.25795e+00 |  8  0.00000 -3.38375e+00 |  9  0.00000 -5.05121e+00
 10  0.00000 -7.50148e+00 | 11  0.00000 -1.10803e+01 | 12  0.00000 -1.62555e+01
 13  0.00000 -2.36700e+01 | 14  0.00000 -3.41694e+01 | 15  0.00000 -4.88305e+01
 16  0.00000 -6.89503e+01 | 17  0.00000 -9.60199e+01 | 18  0.00000 -1.31669e+02
 19  0.00000 -1.77752e+02 | 20  0.00000 -2.36765e+02 | 21  0.00000 -3.13581e+02
 22  0.00000 -4.16236e+02 | 23  0.00000  6.15476e+03 | 24  0.00000  5.90767e+03
 25  0.00000  5.87559e+03 | 26  0.00000  5.89775e+03 | 27  0.00000  5.66708e+03
 28  0.00000  4.76649e+03 | 29  0.00000  4.82110e+03 | 30  0.00000  4.28277e+03
 31  0.00000  4.74799e+03 | 32  0.00000  5.09085e+03 | 33  0.00000  5.10227e+03
 34  0.00000  4.30933e+03 | 35  0.00000  3.12206e+03 | 36  0.00000  2.43142e+03
 37  0.00000  1.76711e+03 | 38  0.00000  1.03975e+03 | 39  0.00000  1.27482e+03
 40  0.00000  1.68548e+03 | 41  0.00000  1.41159e+03 | 42  0.00000  5.96158e+02
 43  0.00000  1.97395e+02 | 44  0.00000 -3.86965e+02 | 45  0.00000 -1.43935e+03
 46  0.00000 -1.82546e+03 | 47  0.00000 -1.73823e+03 | 48  0.00000 -2.40365e+03
 49  0.00000 -3.36733e+03 | 50  0.00000 -4.66692e+03 | 51  0.00000 -6.68019e+03
 52  0.00000 -8.58494e+03 | 53  0.00000 -1.00742e+04 | 54  0.00000 -1.18615e+04
 55  0.00000 -1.23441e+04 | 56  0.00000 -1.28360e+04 | 57  0.00000 -1.18252e+04
 58  0.00000 -9.11619e+03 | 59  0.00000 -7.07731e+03 | 60  0.00000 -1.11458e+03
 61  0.00000  4.43158e+03 | 62  0.00000  6.52824e+03 | 63  0.00000  6.55455e+03
 64  0.00000  6.52080e+03 | 65  0.00000  7.15746e+03 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 32; phase 1
Function value 4.1321684e+02; maximum gradient component mag 3.0346e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32854  3.03462e+03 |  2 -0.02149  9.14824e+02 |  3 -0.00084  2.58284e-01
  4 -0.00045  1.39193e-01 |  5 -0.00068  2.07607e-01 |  6 -0.00104  3.13929e-01
  7 -0.00157  4.72892e-01 |  8 -0.00237  7.08838e-01 |  9 -0.00355  1.05495e+00
 10 -0.00528  1.55717e+00 | 11 -0.00776  2.27238e+00 | 12 -0.01126  3.27100e+00
 13 -0.01598  4.62893e+00 | 14 -0.02204  6.42703e+00 | 15 -0.02913  8.76043e+00
 16 -0.03623  1.17854e+01 | 17 -0.04110  1.58209e+01 | 18 -0.04051  2.14454e+01
 19 -0.03237  2.93422e+01 | 20 -0.01929  3.96365e+01 | 21 -0.00466  5.16401e+01
 22  0.01643  6.48964e+01 | 23  0.06386 -7.31127e+01 | 24  0.05950 -4.09162e+01
 25  0.03820  2.92932e-01 | 26 -0.00286  8.97575e+01 | 27 -0.00997  1.77336e+02
 28  0.08853  1.93340e+02 | 29  0.02678  2.50691e+02 | 30  0.08185  8.18053e+01
 31  0.00259  6.33031e+01 | 32 -0.04638  3.73409e+01 | 33 -0.93687 -3.01408e+01
 34 -0.04769 -1.04107e+00 | 35  0.02876 -1.55608e+01 | 36  0.03281  1.43509e+02
 37  0.06003  3.14223e+02 | 38  0.12313  5.13601e+02 | 39  0.04809  3.83729e+02
 40 -0.02721  1.63389e+02 | 41 -0.03960  4.65754e+01 | 42  0.04801  3.74097e+01
 43  0.00378  4.19585e+01 | 44 -0.01429  5.72513e+01 | 45  0.08266  6.10906e+01
 46  0.04731 -8.92156e+01 | 47 -0.05036 -1.11592e+02 | 48 -0.01049 -6.63111e+01
 49 -0.01296 -1.58051e+02 | 50 -0.58936 -2.18203e+02 | 51  0.05966 -8.81160e+01
 52  0.03266 -2.88279e+02 | 53 -0.03862 -3.22735e+02 | 54  0.10420 -6.84151e+02
 55 -0.06598 -2.57530e+02 | 56  0.13231 -9.19298e+01 | 57  0.04994 -3.61237e+02
 58  0.07552 -6.53075e+01 | 59  0.15823  3.76964e+02 | 60 -0.12502 -2.51489e+02
 61 -0.06223 -1.54742e+02 | 62 -0.00121  2.28148e+02 | 63 -0.00008 -6.99752e+00
 64  0.14676 -2.25481e+02 | 65  0.07402 -2.02005e+02 |
65 variables; iteration 40; function evaluation 54; phase 1
Function value 2.8750995e+02; maximum gradient component mag 1.3357e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35396  1.33566e+03 |  2 -0.03706  3.97358e+02 |  3 -0.00400 -2.78905e-01
  4 -0.00225 -1.61961e-01 |  5 -0.00327 -2.31821e-01 |  6 -0.00475 -3.25957e-01
  7 -0.00672 -4.37470e-01 |  8 -0.00919 -5.42364e-01 |  9 -0.01189 -5.73481e-01
 10 -0.01425 -3.98206e-01 | 11 -0.01519  2.22002e-01 | 12 -0.01356  1.59949e+00
 13 -0.00959  3.91143e+00 | 14 -0.00713  6.68203e+00 | 15 -0.01315  8.42068e+00
 16 -0.03274  7.27451e+00 | 17 -0.06952  1.55825e+00 | 18 -0.12265 -8.19071e+00
 19 -0.12532 -7.84197e+00 | 20 -0.06428  9.42879e+00 | 21  0.03961  6.12802e+01
 22  0.12327  1.42229e+02 | 23  0.14832  2.81128e+02 | 24  0.05100  1.30528e+02
 25  0.07247  1.69684e+02 | 26 -0.03905  8.34262e+01 | 27 -0.09721  3.65066e+01
 28  0.11659  2.26631e+02 | 29 -0.04618  9.83354e+01 | 30  0.13203  2.52440e+02
 31 -0.00932  1.22148e+01 | 32 -0.09505 -8.09265e+01 | 33 -0.77669 -4.28818e+01
 34 -0.06302 -1.26982e+01 | 35  0.06341  8.01404e+01 | 36  0.03699  8.17616e+01
 37  0.04242  8.78279e+01 | 38  0.14655  1.43348e+02 | 39  0.03046  6.06643e+01
 40 -0.07781 -2.90131e+01 | 41 -0.06396 -2.87770e+01 | 42  0.08258 -1.56965e+01
 43  0.00182 -4.65276e+01 | 44 -0.06421 -6.20005e+01 | 45  0.10035 -1.16628e+02
 46  0.06297 -1.89044e+02 | 47 -0.11979 -1.73452e+02 | 48 -0.03870 -2.22853e+02
 49 -0.00245 -1.21765e+02 | 50 -0.16500 -1.82635e+02 | 51  0.03802 -1.01265e+02
 52  0.05378  1.65012e+01 | 53  0.00372  1.32848e+02 | 54  0.16248  2.72259e+02
 55 -0.23243 -8.64872e+01 | 56  0.11604  4.62617e+01 | 57  0.10725  1.58366e+02
 58  0.11959  5.02814e+02 | 59  0.16387  6.17271e+02 | 60 -0.08216 -1.04163e+01
 61 -0.02567  1.34574e+02 | 62 -0.06255  1.10787e+02 | 63 -0.04353  5.24577e+01
 64  0.18982  3.33508e+01 | 65 -0.03472 -3.86461e+01 |
65 variables; iteration 60; function evaluation 78; phase 1
Function value 2.3846173e+02; maximum gradient component mag -2.3144e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36101 -2.31442e+02 |  2 -0.03441 -3.63891e+01 |  3  0.00128  3.33451e-01
  4  0.00021  1.11680e-01 |  5  0.00077  2.32009e-01 |  6  0.00184  4.48391e-01
  7  0.00318  7.37028e-01 |  8  0.00359  9.48735e-01 |  9  0.00405  1.24157e+00
 10  0.00407  1.58479e+00 | 11 -0.00012  1.45241e+00 | 12  0.00324  2.68870e+00
 13 -0.03446 -2.36177e+00 | 14 -0.00860  3.09498e+00 | 15 -0.03371  2.18355e-01
 16 -0.06192 -3.39810e+00 | 17 -0.00229  9.60861e+00 | 18 -0.05975 -2.02067e+00
 19 -0.10768 -1.16149e+01 | 20 -0.04113 -2.98503e+00 | 21 -0.03213 -3.42954e+00
 22  0.02922 -1.70408e+00 | 23  0.10997 -3.14692e+01 | 24  0.04130 -3.01445e+01
 25  0.07388 -2.31950e+01 | 26 -0.05193  1.13058e+01 | 27 -0.10435  6.13413e+00
 28  0.12182 -1.05491e+01 | 29 -0.07517  2.72012e+01 | 30  0.13420 -1.19617e+01
 31 -0.02576 -3.62225e+01 | 32 -0.05502 -1.96934e+01 | 33 -0.93207 -9.29128e+00
