
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2276235e+03; maximum gradient component mag -7.1373e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09817 -7.13728e+03 |  2 -0.03142 -1.97999e+03 |  3  0.00000 -1.69444e-01
  4  0.00000 -9.00480e-02 |  5  0.00000 -1.28735e-01 |  6  0.00000 -1.91747e-01
  7  0.00000 -2.84297e-01 |  8  0.00000 -4.20035e-01 |  9  0.00000 -6.22582e-01
 10  0.00000 -9.16872e-01 | 11  0.00000 -1.35436e+00 | 12  0.00000 -1.99083e+00
 13  0.00000 -2.89918e+00 | 14  0.00000 -4.25387e+00 | 15  0.00000 -6.35573e+00
 16  0.00000 -9.73077e+00 | 17  0.00000 -1.54327e+01 | 18  0.00000 -2.51742e+01
 19  0.00000 -4.12910e+01 | 20  0.00000 -6.64021e+01 | 21  0.00000 -1.03984e+02
 22  0.00000 -1.58150e+02 | 23  0.00000  3.18352e+01 | 24  0.00000 -4.30197e+01
 25  0.00000 -3.83592e+01 | 26  0.00000  1.03673e+02 | 27  0.00000  6.50237e+01
 28  0.00000 -6.04706e+02 | 29  0.00000 -2.76825e+02 | 30  0.00000 -5.31981e+02
 31  0.00000  2.64908e+02 | 32  0.00000  9.47955e+02 | 33  0.00000  1.29317e+03
 34  0.00000  8.83163e+02 | 35  0.00000  1.50436e+02 | 36  0.00000 -1.05276e+02
 37  0.00000 -3.93861e+02 | 38  0.00000 -7.73483e+02 | 39  0.00000 -2.62078e+02
 40  0.00000  3.98158e+02 | 41  0.00000  4.66826e+02 | 42  0.00000  1.41797e+02
 43  0.00000  2.96486e+02 | 44  0.00000  2.78283e+02 | 45  0.00000 -2.00872e+02
 46  0.00000 -4.55292e+01 | 47  0.00000  6.14440e+02 | 48  0.00000  6.93488e+02
 49  0.00000  7.66837e+02 | 50  0.00000  7.47345e+02 | 51  0.00000  1.54252e+02
 52  0.00000 -3.48403e+02 | 53  0.00000 -5.16935e+02 | 54  0.00000 -1.23738e+03
 55  0.00000 -9.38188e+02 | 56  0.00000 -1.20778e+03 | 57  0.00000 -1.29898e+03
 58  0.00000 -1.02855e+03 | 59  0.00000 -1.14139e+03 | 60  0.00000  2.05975e+02
 61  0.00000  5.13499e+02 | 62  0.00000  6.18694e+02 | 63  0.00000  2.98022e+02
 64  0.00000 -1.09333e+02 | 65  0.00000  5.85184e+02 | 66  0.00000  5.83464e+02

Intermediate statistics: 66 variables; iteration 20; function evaluation 29; phase 1
Function value 4.7274908e+02; maximum gradient component mag 5.2848e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07508  5.28476e+03 |  2 -0.04046 -1.22025e+03 |  3 -0.00058  7.37519e-02
  4 -0.00032  3.96821e-02 |  5 -0.00047  5.78975e-02 |  6 -0.00072  8.69358e-02
  7 -0.00109  1.29989e-01 |  8 -0.00165  1.93238e-01 |  9 -0.00247  2.84447e-01
 10 -0.00368  4.15558e-01 | 11 -0.00542  6.00321e-01 | 12 -0.00791  8.53194e-01
 13 -0.01117  1.17570e+00 | 14 -0.01533  1.58430e+00 | 15 -0.02013  2.09807e+00
 16 -0.02472  2.77008e+00 | 17 -0.02674  3.78927e+00 | 18 -0.02236  5.61597e+00
 19 -0.00705  9.22269e+00 | 20  0.02246  1.65063e+01 | 21  0.07230  3.06510e+01
 22  0.15872  5.48999e+01 | 23  0.07156 -2.76948e+02 | 24  0.08021 -2.49164e+02
 25  0.03647 -2.32551e+02 | 26 -0.08328 -2.43234e+02 | 27 -0.10724 -2.29871e+02
 28  0.08866 -2.04290e+01 | 29 -0.04003 -7.45067e+01 | 30  0.08647  1.88832e+02
 31 -0.01598  1.26170e+02 | 32 -0.04578  2.85192e+02 | 33 -0.07100  3.47411e+02
 34 -0.04856  2.36883e+02 | 35  0.02775  2.27295e+02 | 36  0.01354  9.30232e+01
 37  0.02614  8.30302e+01 | 38  0.10781  2.58878e+02 | 39  0.00659  5.53809e+01
 40 -0.05011  1.49926e+01 | 41 -0.03175  5.63855e+01 | 42  0.04090  1.30327e+02
 43 -0.00375  9.11962e+01 | 44 -0.02937  5.19312e+01 | 45  0.06493  1.60547e+02
 46  0.04069  8.09271e+01 | 47 -0.04464  3.36180e+00 | 48 -0.02335  9.00247e+01
 49 -0.02988  1.79046e+02 | 50 -0.03787  2.37299e+02 | 51  0.00322  1.68589e+02
 52  0.02681  8.23866e+00 | 53 -0.05196 -1.91186e+02 | 54  0.12197 -5.12395e+01
 55 -0.24611 -3.49292e+02 | 56  0.08551 -2.64864e+02 | 57  0.08348 -2.50284e+02
 58  0.02103 -3.12697e+02 | 59  0.11962 -5.06844e+01 | 60 -0.08009 -2.30938e+02
 61 -0.03885 -6.08021e+01 | 62 -0.07141 -7.58772e+01 | 63 -0.01897 -8.50958e+01
 64  0.10734  4.71633e+01 | 65 -0.07288 -1.86796e+02 | 66 -0.03660 -1.69835e+02
66 variables; iteration 40; function evaluation 52; phase 1
Function value 3.3693867e+02; maximum gradient component mag 1.0774e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09701  1.07741e+03 |  2 -0.01371  3.78823e+02 |  3  0.00077  2.78476e-01
  4  0.00043  1.51545e-01 |  5  0.00061  2.21902e-01 |  6  0.00087  3.30369e-01
  7  0.00121  4.86916e-01 |  8  0.00160  7.05797e-01 |  9  0.00192  9.91143e-01
 10  0.00192  1.34670e+00 | 11  0.00099  1.71962e+00 | 12 -0.00199  1.98766e+00
 13 -0.00844  1.88932e+00 | 14 -0.02010  1.07615e+00 | 15 -0.03779 -7.81015e-01
 16 -0.05884 -3.47519e+00 | 17 -0.07211 -5.43529e+00 | 18 -0.06598 -5.27557e+00
 19 -0.07410 -8.98654e+00 | 20 -0.10349 -1.54291e+01 | 21 -0.05450 -1.15443e+01
 22  0.09677 -1.21651e+01 | 23  0.09265 -7.95178e+01 | 24  0.07142 -5.92139e+01
 25  0.03597  2.10798e+00 | 26 -0.00005  1.30690e+02 | 27 -0.15508 -3.87743e+01
 28  0.10322  7.75946e+01 | 29 -0.04703  6.06048e+01 | 30  0.09396  3.41192e+01
 31 -0.02289  8.83653e+01 | 32 -0.07358  1.61562e+02 | 33 -0.11925  2.06643e+02
 34 -0.06124  1.96622e+02 | 35  0.03323  1.19383e+02 | 36  0.00740  5.22151e+01
 37  0.02494  7.11557e+01 | 38  0.10934  6.65747e+01 | 39  0.01956  1.55327e+02
 40 -0.04806  1.63593e+02 | 41 -0.01485  2.01892e+02 | 42  0.03630 -1.48571e+01
 43 -0.03426 -3.68377e+01 | 44 -0.03782  3.38313e+01 | 45  0.07150 -7.32808e+01
 46  0.01210 -1.58663e+02 | 47 -0.05258  4.38712e+01 | 48 -0.00759  1.45078e+02
