
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1951160e+04; maximum gradient component mag 1.4172e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15163  1.41725e+04 |  2  0.05823 -1.40739e+04 |

 - final statistics:
2 variables; iteration 7; function evaluation 13
Function value 2.1856e+04; maximum gradient component mag -8.7754e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15789  8.66690e+00 |  2  0.06631 -8.77536e+00 |

Initial statistics: 120 variables; iteration 0; function evaluation 0; phase 2
Function value 2.1856478e+04; maximum gradient component mag 2.6330e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15789  8.66690e+00 |  2 -0.36999  4.01858e+02 |  3 -0.56956  1.97307e+04
  4 -0.46816  2.63296e+04 |  5 -0.18551 -1.74586e+03 |  6 -0.00901  4.97856e+02
  7  0.02618 -1.28738e+03 |  8  0.07205 -8.37158e+02 |  9  0.06631 -8.77536e+00
 10 -0.08858 -7.35191e+02 | 11  0.00000 -3.21177e+02 | 12  0.00000 -5.31364e+02
 13  0.00000 -4.20541e+02 | 14  0.00000  5.16179e+02 | 15  0.00000  1.16972e+03
 16  0.00000 -1.78623e+03 | 17  0.00000 -1.06717e+02 | 18  0.00000 -1.66271e+03
 19  0.00000  2.96068e+02 | 20  0.00000  2.11839e+03 | 21  0.00000  3.48343e+03
 22  0.00000  2.31321e+03 | 23  0.00000 -2.25759e+02 | 24  0.00000 -4.39604e+02
 25  0.00000 -4.32419e+02 | 26  0.00000 -2.26246e+03 | 27  0.00000  3.18429e+02
 28  0.00000  2.18358e+03 | 29  0.00000  2.04342e+03 | 30  0.00000 -1.03375e+03
 31  0.00000  4.65980e+02 | 32  0.00000  1.34018e+03 | 33  0.00000 -7.57861e+02
 34  0.00000 -7.30758e+02 | 35  0.00000  1.77087e+03 | 36  0.00000  1.63536e+03
 37  0.00000  2.07876e+03 | 38  0.00000  2.69070e+03 | 39  0.00000  1.37049e+03
 40  0.00000 -2.46062e+03 | 41  0.00000 -7.15648e+02 | 42  0.00000 -3.66277e+03
 43  0.00000 -6.85849e+02 | 44  0.00000 -2.49655e+03 | 45  0.00000 -4.27893e+03
 46  0.00000 -2.57961e+03 | 47  0.00000 -3.42723e+03 | 48  0.00000  5.39715e+02
 49  0.00000  1.29455e+03 | 50  0.00000  1.79877e+03 | 51  0.00000  6.64967e+02
 52  0.00000 -6.26228e+02 | 53  0.00000  4.53024e+02 | 54  0.00000  6.13072e+02
 55  0.00000  4.46346e+02 | 56  0.00000  1.95290e+01 | 57  0.00000 -1.07293e+03
 58  0.00000 -1.45871e+02 | 59  0.00000  6.72411e+02 | 60  0.00000 -3.74497e+01
 61  0.00000 -5.20764e+02 | 62  0.00000  1.06575e+03 | 63  0.00000  1.51249e+03
 64  0.00000  1.95294e+01 | 65  0.00000 -1.44469e+03 | 66  0.00000  7.23658e+02
 67  0.00000 -6.47596e+02 | 68  0.00000 -2.36491e+01 | 69  0.00000 -6.03641e+02
 70  0.00000  8.02421e+02 | 71  0.00000 -7.51943e+02 | 72  0.00000  1.08164e+03
 73  0.00000  9.20558e+02 | 74  0.00000  9.08946e+02 | 75  0.00000 -7.30012e+02
 76  0.00000  4.74715e+01 | 77  0.00000  6.64499e+02 | 78  0.00000 -2.00642e+02
 79  0.00000  3.80336e+02 | 80  0.00000 -6.12754e+02 | 81  0.00000  1.44238e+02
 82  0.00000  5.37408e+02 | 83  0.00000 -2.25384e+03 | 84  0.00000  7.57668e+02
