
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6891187e+03; maximum gradient component mag -1.7822e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12403 -1.78219e+04 |  2 -0.04384  6.23011e+03 |  3  0.00000 -1.78621e-01
  4  0.00000 -1.09460e-01 |  5  0.00000 -1.73859e-01 |  6  0.00000 -2.74790e-01
  7  0.00000 -4.29666e-01 |  8  0.00000 -6.63412e-01 |  9  0.00000 -1.01956e+00
 10  0.00000 -1.55132e+00 | 11  0.00000 -2.35718e+00 | 12  0.00000 -3.55480e+00
 13  0.00000 -5.32261e+00 | 14  0.00000 -7.91936e+00 | 15  0.00000 -1.18542e+01
 16  0.00000 -1.80702e+01 | 17  0.00000 -2.82104e+01 | 18  0.00000 -4.49037e+01
 19  0.00000 -7.03442e+01 | 20  0.00000 -1.03326e+02 | 21  0.00000 -1.44096e+02
 22  0.00000 -2.06775e+02 | 23  0.00000  5.01611e+02 | 24  0.00000  4.23536e+02
 25  0.00000  4.97444e+02 | 26  0.00000  8.48102e+02 | 27  0.00000  8.08864e+02
 28  0.00000  5.22259e+01 | 29  0.00000  3.93689e+02 | 30  0.00000  2.39010e+00
 31  0.00000  4.67249e+02 | 32  0.00000  1.12058e+03 | 33  0.00000  1.45066e+03
 34  0.00000  9.54656e+02 | 35  0.00000  2.55978e+02 | 36  0.00000  2.51139e+02
 37  0.00000  2.80750e+02 | 38  0.00000  2.06736e+01 | 39  0.00000  7.63219e+02
 40  0.00000  1.32786e+03 | 41  0.00000  1.16101e+03 | 42  0.00000  1.43740e+02
 43  0.00000  6.84476e+02 | 44  0.00000  7.88608e+02 | 45  0.00000  1.36133e+02
 46  0.00000  7.87216e+01 | 47  0.00000  8.10389e+02 | 48  0.00000  8.35104e+02
 49  0.00000  7.78746e+02 | 50  0.00000  5.01639e+02 | 51  0.00000 -5.68012e+02
 52  0.00000 -1.23007e+03 | 53  0.00000 -1.43577e+03 | 54  0.00000 -2.31707e+03
 55  0.00000 -2.19488e+03 | 56  0.00000 -2.62627e+03 | 57  0.00000 -3.02099e+03
 58  0.00000 -2.68355e+03 | 59  0.00000 -2.54484e+03 | 60  0.00000 -1.39736e+03
 61  0.00000 -7.00645e+02 | 62  0.00000 -7.24339e+01 | 63  0.00000  3.04134e+02
 64  0.00000  7.67722e+01 | 65  0.00000  8.75788e+02 | 66  0.00000  1.01769e+03
 67  0.00000  1.03788e+03 | 68  0.00000  1.14045e+03 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 33; phase 1
Function value 4.3048788e+02; maximum gradient component mag 8.7551e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11464  3.82785e+03 |  2 -0.04522  8.75515e+03 |  3 -0.00045  7.16050e-02
  4 -0.00028  4.39625e-02 |  5 -0.00045  6.97882e-02 |  6 -0.00072  1.10564e-01
  7 -0.00115  1.73682e-01 |  8 -0.00185  2.71252e-01 |  9 -0.00293  4.18543e-01
 10 -0.00462  6.38759e-01 | 11 -0.00715  9.56652e-01 | 12 -0.01088  1.40008e+00
 13 -0.01604  1.97763e+00 | 14 -0.02254  2.67996e+00 | 15 -0.02993  3.51757e+00
 16 -0.03627  4.55691e+00 | 17 -0.03751  6.05550e+00 | 18 -0.02691  8.53668e+00
 19 -0.00047  1.24306e+01 | 20  0.02556  1.76439e+01 | 21  0.02773  2.33541e+01
 22  0.04570  3.01556e+01 | 23  0.13618  1.48437e+01 | 24  0.10503  1.74766e+01
 25  0.07184 -2.72911e+00 | 26 -0.07111 -6.24424e+01 | 27 -0.08397 -6.01844e+01
 28  0.12155  1.37937e+01 | 29 -0.03065  3.27574e-01 | 30  0.10163  4.13378e+01
 31  0.01609  4.36221e+01 | 32 -0.07168  1.36963e+00 | 33 -0.18585 -3.56019e+01
 34 -0.04019  6.48830e+01 | 35  0.06263  1.58172e+02 | 36  0.04047  1.95370e+02
 37  0.01441  2.34594e+02 | 38  0.08485  3.71599e+02 | 39 -0.01985  1.89946e+02
 40 -0.06952  9.24024e+01 | 41 -0.06423  6.12463e+01 | 42  0.06888  1.05352e+02
 43 -0.01461  7.99155e+01 | 44 -0.04793  6.43862e+01 | 45  0.04267  1.32845e+02
 46  0.03854  9.79790e+01 | 47 -0.07494 -2.78594e+01 | 48 -0.04836 -6.37524e+01
 49 -0.07212 -7.69352e+01 | 50 -0.11952 -1.22735e+02 | 51 -0.00094 -6.23200e+01
 52  0.06676 -4.26509e+01 | 53 -0.02461 -1.74727e+01 | 54  0.14011  7.45989e+01
 55 -0.00347  4.17568e+00 | 56  0.09700  3.25531e+01 | 57  0.13490 -8.04239e+01
 58  0.05624 -6.13278e+01 | 59  0.16305 -1.12881e+02 | 60 -0.52557 -1.20069e+02
 61  0.02810 -8.19756e+01 | 62 -0.08622 -1.17843e+02 | 63 -0.11887 -1.28044e+02
 64  0.12979 -8.22708e+01 | 65 -0.09779 -1.28405e+02 | 66  0.03300 -9.31331e+01
 67  0.05033 -8.47319e+01 | 68  0.02280 -1.04880e+02 |
68 variables; iteration 40; function evaluation 54; phase 1
Function value 3.8635687e+02; maximum gradient component mag -1.7749e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12267  4.27843e+02 |  2 -0.04871 -1.77491e+03 |  3 -0.00060  2.83579e-02
  4 -0.00038  1.61614e-02 |  5 -0.00059  2.75702e-02 |  6 -0.00090  4.82933e-02
  7 -0.00135  8.65767e-02 |  8 -0.00196  1.59343e-01 |  9 -0.00273  2.93015e-01
 10 -0.00368  5.31581e-01 | 11 -0.00487  9.14885e-01 | 12 -0.00674  1.46027e+00
 13 -0.01022  2.06553e+00 | 14 -0.01729  2.37548e+00 | 15 -0.03191  1.55549e+00
 16 -0.05635 -1.18358e+00 | 17 -0.07649 -3.67050e+00 | 18 -0.05248  9.95445e-01
 19  0.03130  1.80779e+01 | 20  0.08909  3.24229e+01 | 21  0.03686  1.80313e+01
 22  0.04222  1.13586e+01 | 23  0.12499 -3.77743e+01 | 24  0.07378 -3.14139e+01
 25  0.08214  5.18022e+00 | 26 -0.08156 -1.81772e+01 | 27 -0.06822  1.33397e+01
 28  0.11997  1.06425e+01 | 29 -0.02171  5.18420e+01 | 30  0.10276  1.94184e+01
 31  0.00337 -8.59778e+00 | 32 -0.07986  6.12363e+00 | 33 -0.14708  5.96326e+01
 34 -0.06292  7.91322e+00 | 35  0.05507  5.32033e+01 | 36  0.05834  2.09102e+02
 37 -0.00081  1.23405e+02 | 38  0.07383  1.00308e+02 | 39 -0.01601  1.55940e+02
 40 -0.07194  8.85986e+01 | 41 -0.07088  6.21182e+01 | 42  0.07242  1.24784e+02
 43 -0.01514  8.10127e+01 | 44 -0.05297  5.31892e+01 | 45  0.04367  9.79241e+01
 46  0.03917  7.93396e+01 | 47 -0.07061  8.30906e+00 | 48 -0.05253 -5.36495e+01
 49 -0.06416 -9.22569e+00 | 50 -0.11564 -7.02297e+01 | 51 -0.00894 -9.33455e+01
 52  0.07349 -8.24824e+01 | 53 -0.07286 -8.00985e+01 | 54  0.14524 -8.09623e+01
 55 -0.04179 -6.01957e+01 | 56  0.07054 -1.27960e+02 | 57  0.14852 -1.39696e+02
 58 -0.00153 -1.29583e+02 | 59  0.16827 -1.35291e+02 | 60 -0.27114 -1.04717e+02
 61 -0.01114 -1.49823e+02 | 62 -0.06322 -6.53182e+01 | 63 -0.12653 -8.09226e+01
 64  0.11876 -7.10137e+01 | 65 -0.05464 -2.63862e+01 | 66  0.00951 -7.52461e+01
 67  0.03866 -4.46381e+01 | 68 -0.00007 -7.49015e+01 |
68 variables; iteration 60; function evaluation 78; phase 1
Function value 3.6315272e+02; maximum gradient component mag -1.2904e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13011 -3.71559e+02 |  2 -0.04694 -1.29041e+03 |  3  0.00065  1.82037e-01
  4  0.00058  1.35642e-01 |  5  0.00064  1.78249e-01 |  6  0.00038  2.03191e-01
  7 -0.00068  1.55709e-01 |  8 -0.00357 -8.21301e-02 |  9 -0.00966 -6.78069e-01
 10 -0.01839 -1.53653e+00 | 11 -0.02209 -1.58563e+00 | 12 -0.02083 -7.23015e-01
 13 -0.03887 -2.45674e+00 | 14 -0.06650 -5.57820e+00 | 15 -0.07359 -5.59094e+00
 16 -0.04672 -1.54613e-02 | 17 -0.03043  3.43968e+00 | 18 -0.01437  4.42394e+00
 19 -0.01820 -1.52623e+00 | 20 -0.00152 -4.26033e+00 | 21  0.01152 -1.41879e+00
 22  0.02941 -1.26639e+00 | 23  0.13351 -1.17740e+01 | 24  0.09172  1.65721e+00
 25  0.06448  1.06149e+00 | 26 -0.07255  2.00442e+01 | 27 -0.10151  1.00982e+01
 28  0.13103  2.16568e+01 | 29 -0.07251  2.30840e+01 | 30  0.11363  3.02531e+01
 31  0.00727  2.90157e+01 | 32 -0.07813  3.17869e+01 | 33 -0.18363  4.55508e+01
 34 -0.05619  3.66555e+01 | 35  0.06904  4.31560e+01 | 36  0.03732  2.99130e+01
 37 -0.00652  5.34718e+01 | 38  0.08472  8.95202e+00 | 39 -0.03459  5.32690e+01
 40 -0.07430  5.38998e+01 | 41 -0.07383  4.90595e+01 | 42  0.07354  2.88811e+01
 43 -0.01700  3.51304e+01 | 44 -0.05710  2.29176e+01 | 45  0.04366 -1.61370e+00
 46  0.03940 -7.53189e+00 | 47 -0.07565  7.05863e+00 | 48 -0.04233 -5.01664e+00
 49 -0.07252 -1.33802e+01 | 50 -0.10916 -1.77587e+01 | 51 -0.00562 -3.60566e+01
 52  0.07768 -3.47685e+01 | 53 -0.07168 -2.63011e+01 | 54  0.15337 -6.94748e+01
 55 -0.10280 -3.20723e+01 | 56  0.08563 -8.01237e+01 | 57  0.14746 -8.32308e+01
 58  0.01361 -6.44963e+01 | 59  0.16601 -6.75165e+01 | 60 -0.18127 -4.55474e+01
 61  0.01361 -2.93488e+01 | 62 -0.09832 -2.88444e+01 | 63 -0.08296  9.90059e+00
 64  0.12293 -1.19133e+01 | 65 -0.07641  2.22970e+00 | 66  0.02547  9.82825e+00
 67  0.03885  5.64347e+00 | 68  0.01325  4.14006e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 73; function evaluation 100
Function value 3.5754e+02; maximum gradient component mag -2.1620e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13465 -2.16204e+02 |  2 -0.04541  2.96042e+01 |  3  0.00107  2.41376e-01
  4  0.00006  7.00115e-02 |  5  0.00102  2.32171e-01 |  6  0.00165  3.74699e-01
  7 -0.00097  1.27880e-01 |  8 -0.00892 -7.74030e-01 |  9 -0.01054 -7.71768e-01
 10 -0.00165  7.84147e-01 | 11 -0.01121 -1.22383e-02 | 12 -0.01847 -3.02408e-01
 13 -0.01991  5.08020e-01 | 14 -0.02619  8.28225e-01 | 15 -0.04156 -2.62797e-01
 16 -0.05494 -1.32433e+00 | 17 -0.05259 -4.88029e-01 | 18 -0.03815  5.08086e-01
 19 -0.01888 -6.94662e-01 | 20  0.02012  3.40247e-01 | 21  0.00262 -1.78758e-01
 22 -0.00057 -1.41951e+00 | 23  0.15818  1.22049e+01 | 24  0.06077  1.20827e+01
 25  0.08481  1.11159e+01 | 26 -0.09347  8.46374e+00 | 27 -0.10150  8.29981e+00
 28  0.13414  5.62594e+00 | 29 -0.10129  1.28888e+00 | 30  0.11693  4.93130e+00
 31  0.00508  5.91822e+00 | 32 -0.07893  8.83496e+00 | 33 -0.21974  7.76049e+00
 34 -0.05770  7.56283e+00 | 35  0.06990  6.80435e+00 | 36  0.04542  4.92063e+00
 37 -0.02568  5.97504e+00 | 38  0.09626  6.66919e+00 | 39 -0.04643  4.66698e+00
 40 -0.07646  9.23243e+00 | 41 -0.08143  7.49439e+00 | 42  0.07688  4.49258e+00
 43 -0.01879  6.15201e+00 | 44 -0.05892  5.84695e+00 | 45  0.04702  3.52259e+00
 46  0.04238  2.61273e+00 | 47 -0.07665  3.99794e+00 | 48 -0.03962  4.18865e+00
 49 -0.06913  3.30223e+00 | 50 -0.10593 -2.01217e+00 | 51 -0.00132 -7.08345e+00
 52  0.07989 -1.18472e+01 | 53 -0.07357 -1.76109e+01 | 54  0.16013 -2.25384e+01
 55 -0.16005 -2.73259e+01 | 56  0.09946 -3.01104e+01 | 57  0.14651 -2.84302e+01
 58  0.03385 -2.81256e+01 | 59  0.16223 -2.61076e+01 | 60 -0.10649 -2.08755e+01
 61  0.00651 -1.36351e+01 | 62 -0.07468 -3.13001e+00 | 63 -0.10016  9.44605e-01
 64  0.12757  4.39227e+00 | 65 -0.07444  8.23012e+00 | 66  0.02735  1.10945e+01
 67  0.04291  1.29496e+01 | 68  0.01798  1.29718e+01 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 3.5753609e+02; maximum gradient component mag 5.5582e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23181 -2.99283e+02 |  2 -0.57042  5.55821e+02 |  3 -0.49101  2.71408e+02
  4 -0.13465 -2.16204e+02 |  5 -0.04541  2.96042e+01 |  6  0.00107  2.41376e-01
  7  0.00006  7.00115e-02 |  8  0.00102  2.32171e-01 |  9  0.00165  3.74699e-01
 10 -0.00097  1.27880e-01 | 11 -0.00892 -7.74030e-01 | 12 -0.01054 -7.71768e-01
 13 -0.00165  7.84147e-01 | 14 -0.01121 -1.22383e-02 | 15 -0.01847 -3.02408e-01
 16 -0.01991  5.08020e-01 | 17 -0.02619  8.28225e-01 | 18 -0.04156 -2.62797e-01
 19 -0.05494 -1.32433e+00 | 20 -0.05259 -4.88029e-01 | 21 -0.03815  5.08086e-01
 22 -0.01888 -6.94662e-01 | 23  0.02012  3.40247e-01 | 24  0.00262 -1.78758e-01
 25 -0.00057 -1.41951e+00 | 26  0.15819  1.25492e+01 | 27  0.06078  1.24364e+01
 28  0.08482  1.14681e+01 | 29 -0.09345  8.81524e+00 | 30 -0.10149  8.65063e+00
