
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9870814e+03; maximum gradient component mag -7.0391e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -7.03914e+03 |  2  0.00000 -8.62859e-03 |  3  0.00000 -1.33931e-02
  4  0.00000 -2.02456e-02 |  5  0.00000 -3.01626e-02 |  6  0.00000 -4.41598e-02
  7  0.00000 -6.39330e-02 |  8  0.00000 -9.20111e-02 |  9  0.00000 -1.32246e-01
 10  0.00000 -1.88085e-01 | 11  0.00000 -2.04295e-01 | 12  0.00000 -2.72057e-01
 13  0.00000 -3.82182e-01 | 14  0.00000 -5.73803e-01 | 15  0.00000 -1.02077e+00
 16  0.00000 -3.01076e+00 | 17  0.00000 -7.67364e+00 | 18  0.00000 -1.78886e+01
 19  0.00000 -3.73390e+01 | 20  0.00000 -7.29363e+01 | 21  0.00000 -1.38564e+02
 22  0.00000  1.99194e+02 | 23  0.00000  1.00585e+02 | 24  0.00000  8.43948e+01
 25  0.00000  2.57855e+02 | 26  0.00000  2.91793e+02 | 27  0.00000 -4.49729e+02
 28  0.00000 -1.26686e+02 | 29  0.00000 -5.04154e+02 | 30  0.00000  2.76524e+02
 31  0.00000  1.00761e+03 | 32  0.00000  1.42429e+03 | 33  0.00000  1.04306e+03
 34  0.00000  2.92936e+02 | 35  0.00000  1.22392e+01 | 36  0.00000 -3.27536e+02
 37  0.00000 -8.14108e+02 | 38  0.00000 -3.66924e+02 | 39  0.00000  3.93935e+02
 40  0.00000  5.21835e+02 | 41  0.00000  1.56145e+02 | 42  0.00000  2.83949e+02
 43  0.00000  3.26369e+02 | 44  0.00000 -2.32417e+02 | 45  0.00000 -1.70029e+02
 46  0.00000  5.84541e+02 | 47  0.00000  6.84061e+02 | 48  0.00000  7.97620e+02
 49  0.00000  8.01446e+02 | 50  0.00000  2.04061e+02 | 51  0.00000 -4.12348e+02
 52  0.00000 -5.78182e+02 | 53  0.00000 -1.44627e+03 | 54  0.00000 -1.16534e+03
 55  0.00000 -1.53058e+03 | 56  0.00000 -1.65601e+03 | 57  0.00000 -1.34681e+03
 58  0.00000 -1.43525e+03 | 59  0.00000  3.04393e+01 | 60  0.00000  4.98429e+02
 61  0.00000  6.87882e+02 | 62  0.00000  3.48386e+02 | 63  0.00000 -1.04456e+02
 64  0.00000  6.76852e+02 | 65  0.00000  6.80388e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 31; phase 1
Function value 1.3091684e+03; maximum gradient component mag 8.1218e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06786  8.12180e+03 |  2 -0.00157 -5.20886e-02 |  3 -0.00244 -8.22667e-02
  4 -0.00369 -1.27277e-01 |  5 -0.00547 -1.95252e-01 |  6 -0.00795 -2.96494e-01
  7 -0.01137 -4.49248e-01 |  8 -0.01610 -6.85622e-01 |  9 -0.02276 -1.06298e+00
 10 -0.03205 -1.67054e+00 | 11 -0.04380 -2.65824e+00 | 12 -0.05963 -4.04510e+00
 13 -0.07899 -5.88965e+00 | 14 -0.10130 -8.10164e+00 | 15 -0.12278 -1.00297e+01
 16 -0.12562 -8.42984e+00 | 17 -0.10431 -1.11953e+00 | 18 -0.05472  1.70262e+01
 19  0.00262  4.88698e+01 | 20  0.04008  8.49102e+01 | 21  0.05457  1.06488e+02
 22  0.06236 -2.90346e+02 | 23  0.08692 -1.94248e+02 | 24  0.04504 -1.24946e+02
 25 -0.00649  4.45628e+00 | 26 -0.05006 -7.19036e+00 | 27  0.08366  4.02292e+02
 28  0.01214  3.59038e+02 | 29  0.09145  6.74244e+02 | 30  0.00659  3.44390e+02
 31 -0.05004  2.52764e+02 | 32 -0.09306  1.96435e+02 | 33 -0.05814  2.05273e+02
 34  0.02851  4.77820e+02 | 35  0.02777  4.69944e+02 | 36  0.05019  5.87340e+02
 37  0.11923  1.04406e+03 | 38  0.04987  5.84446e+02 | 39 -0.03746  1.34810e+02
 40 -0.03473  7.75963e+01 | 41  0.03640  1.73148e+02 | 42  0.00695  1.38852e+02
 43 -0.02091  1.07254e+02 | 44  0.06550  2.18455e+02 | 45  0.04991 -1.12816e+00
 46 -0.05373 -1.92285e+02 | 47 -0.03579 -2.03260e+02 | 48 -0.05283 -1.82612e+02
 49 -0.06934 -1.66144e+02 | 50 -0.01790 -1.86976e+02 | 51  0.03047 -2.45910e+02
 52 -0.09059 -4.32607e+02 | 53  0.11348 -3.77051e+02 | 54 -0.28761 -4.56139e+02
 55  0.09989 -3.42021e+02 | 56  0.06446 -4.76670e+02 | 57  0.02382 -3.82936e+02
 58  0.13290 -1.75670e+02 | 59 -0.11807 -4.09144e+02 | 60 -0.04874 -3.02736e+02
 61 -0.09807 -2.86576e+02 | 62 -0.02725 -2.39591e+02 | 63  0.09838 -2.31139e+02
 64 -0.10398 -3.57510e+02 | 65 -0.04630 -3.30710e+02 |
65 variables; iteration 40; function evaluation 52; phase 1
Function value 1.0555357e+03; maximum gradient component mag -3.1781e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09740  2.98844e+02 |  2  0.00099  2.28686e-01 |  3  0.00155  3.56690e-01
  4  0.00235  5.41460e-01 |  5  0.00349  8.08275e-01 |  6  0.00505  1.18055e+00
  7  0.00711  1.69181e+00 |  8  0.00972  2.38350e+00 |  9  0.01282  3.30946e+00
 10  0.01597  4.48921e+00 | 11  0.01872  5.77967e+00 | 12  0.01988  7.29750e+00
 13  0.01780  8.70944e+00 | 14  0.01010  9.49444e+00 | 15 -0.00962  7.93245e+00
 16 -0.06072 -8.74360e-01 | 17 -0.13594 -1.38282e+01 | 18 -0.15231 -1.63128e+01
 19 -0.04227  5.74281e+00 | 20  0.05707  3.89174e+01 | 21 -0.00385  1.53458e+01
 22  0.16475  7.13380e+01 | 23  0.03685  2.56972e+01 | 24  0.04975  3.82149e+01
 25 -0.03905  1.15595e+02 | 26 -0.04861  1.87991e+02 | 27  0.08106 -7.02654e+01
 28 -0.06130  6.22304e+01 | 29  0.09830 -1.59429e+02 | 30 -0.01406  5.50224e+00
 31 -0.09440  4.77033e+01 | 32 -0.10560  1.91019e+02 | 33 -0.08848  5.54151e+01
 34  0.00650 -1.60651e+02 | 35  0.01331 -2.32657e+01 | 36  0.02309 -1.98701e+01
 37  0.09838 -3.17809e+02 | 38  0.01899 -8.42251e+01 | 39 -0.05693  7.25337e+01
 40 -0.02586  1.16446e+02 | 41  0.02245 -1.24733e+02 | 42 -0.01093 -2.92473e+01
 43 -0.04144  8.30676e+01 | 44  0.06600 -4.01629e+01 | 45  0.02939 -1.35560e+02
 46 -0.05106  9.55825e+01 | 47 -0.01399  1.72102e+02 | 48 -0.05261  1.36912e+02
 49 -0.04553  2.34422e+02 | 50  0.00413  1.45322e+02 | 51  0.01714 -1.34066e+02
 52 -0.05296 -2.65514e+01 | 53  0.11833 -2.21579e+02 | 54 -0.16384 -5.70150e+01
 55  0.10069 -8.41231e+01 | 56  0.08940 -1.25325e+02 | 57  0.02004 -1.05104e+02
 58  0.11646 -2.20448e+02 | 59 -0.03042  1.65650e+02 | 60 -0.03669  1.15864e+02
 61 -0.07470  1.27520e+02 | 62 -0.05960  1.13677e+01 | 63  0.10013 -4.52509e+01
 64 -0.04642  1.56674e+02 | 65 -0.04858  5.01323e+01 |
65 variables; iteration 60; function evaluation 80; phase 1
Function value 9.7923401e+02; maximum gradient component mag 3.3046e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12560  3.30458e+02 |  2 -0.00233 -2.40180e-01 |  3 -0.00316 -3.10791e-01
  4 -0.00390 -3.49175e-01 |  5 -0.00420 -2.99273e-01 |  6 -0.00349 -6.91726e-02
  7 -0.00193  3.36239e-01 |  8 -0.00166  6.28055e-01 |  9 -0.00480  5.24385e-01
 10 -0.01578 -6.34859e-01 | 11 -0.03823 -3.53401e+00 | 12 -0.00611  2.37082e+00
 13 -0.02164  9.42504e-01 | 14 -0.05980 -4.26347e+00 | 15 -0.07317 -5.23237e+00
 16 -0.02439  5.49637e+00 | 17 -0.04040  3.17206e+00 | 18 -0.04184  2.71792e+00
 19 -0.04279  1.63855e+00 | 20 -0.01409  6.83595e+00 | 21  0.03483  1.10027e+01
 22  0.15265  2.40780e+01 | 23  0.06788  1.23686e+01 | 24  0.09021  2.34925e+01
 25 -0.08160  2.45702e+01 | 26 -0.12128  2.98648e+01 | 27  0.11521  6.08853e+01
 28 -0.11129  2.80563e+01 | 29  0.13013  6.99961e+01 | 30 -0.00912  3.24594e+01
 31 -0.07804  2.81961e+01 | 32 -0.16545  4.87075e+01 | 33 -0.09098  2.55082e+01
 34  0.04733  3.45093e+01 | 35  0.01226  9.73379e+00 | 36  0.01051  1.50499e+01
 37  0.13584  1.76447e+01 | 38  0.03471  1.89381e+01 | 39 -0.07485 -2.15617e+00
 40 -0.07428 -1.02334e+00 | 41  0.06547  2.71730e+01 | 42  0.00477  3.20829e+01
 43 -0.06159  3.10218e+01 | 44  0.07730  3.27284e+01 | 45  0.07177  3.88527e+01
 46 -0.06949  5.21736e+00 | 47 -0.02146 -1.78794e+01 | 48 -0.04449 -7.40289e+00
 49 -0.06837 -3.54605e+00 | 50 -0.00353 -4.27169e+01 | 51  0.05520 -1.97488e+01
 52 -0.06825 -4.13745e+01 | 53  0.13835 -3.07162e+01 | 54 -0.13380 -5.06524e+01
 55  0.10371 -7.77345e+01 | 56  0.10730 -7.35979e+01 | 57  0.02903 -5.97447e+01
 58  0.15338 -5.33987e+01 | 59 -0.10301 -3.97687e+01 | 60 -0.03527 -3.20611e+01
 61 -0.10240 -1.41208e+01 | 62 -0.05329 -2.35758e+01 | 63  0.12963 -2.38802e+01
 64 -0.12111 -6.85195e+00 | 65 -0.03651 -1.73800e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 72; function evaluation 100
Function value 9.7372e+02; maximum gradient component mag -1.5285e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13632 -1.52847e+02 |  2 -0.00703 -9.08655e-01 |  3 -0.00189 -1.48711e-01
  4  0.00185  4.36739e-01 |  5 -0.00029  2.18822e-01 |  6 -0.00004  3.70797e-01
  7  0.00136  7.31709e-01 |  8 -0.02042 -2.19824e+00 |  9  0.00561  1.91444e+00
 10 -0.01182 -2.38229e-01 | 11 -0.00574  1.21780e+00 | 12 -0.02576 -1.17385e+00
 13 -0.02913 -7.96680e-01 | 14 -0.02690  8.07401e-01 | 15 -0.04207 -4.44755e-01
 16 -0.04517  8.80694e-02 | 17 -0.04509  5.24579e-01 | 18 -0.04256  1.74171e-01
 19 -0.03181  1.61301e-01 | 20 -0.01785 -1.86660e-02 | 21  0.04773 -1.05640e+00
 22  0.13670  1.31624e+01 | 23  0.07926  1.58480e+01 | 24  0.10773  1.55773e+01
 25 -0.11223  1.80044e+01 | 26 -0.14730  1.37287e+01 | 27  0.12248  1.56943e+01
 28 -0.13931  2.22436e+01 | 29  0.13902  2.48882e+01 | 30 -0.01031  9.68928e+00
 31 -0.07138  1.04152e+01 | 32 -0.20639  1.60628e+01 | 33 -0.08955  4.45510e+00
 34  0.05213  4.35469e+00 | 35  0.01866  4.85055e+00 | 36  0.00440  1.75057e+00
 37  0.14457  6.10756e+00 | 38  0.03528  7.02030e+00 | 39 -0.07558 -3.18004e+00
 40 -0.07499 -9.09725e-01 | 41  0.07076 -1.76439e-01 | 42  0.00953  3.96650e+00
 43 -0.08136  5.84249e-01 | 44  0.08506 -4.02849e+00 | 45  0.07234 -1.01366e+01
 46 -0.07709 -3.86904e+00 | 47 -0.01261 -3.81461e+00 | 48 -0.04102 -3.67477e+00
 49 -0.07364 -1.23510e+01 | 50  0.00631 -1.53596e+01 | 51  0.05729 -1.55398e+01
 52 -0.06065 -1.62742e+01 | 53  0.13996 -2.62594e+01 | 54 -0.11114 -1.62391e+01
 55  0.10945 -1.42507e+01 | 56  0.11190 -1.60192e+01 | 57  0.03922 -9.82811e+00
 58  0.15634 -2.00533e+01 | 59 -0.09423 -8.11487e+00 | 60 -0.03012 -2.38420e+00
 61 -0.10534 -1.40138e-01 | 62 -0.04870  1.74215e+00 | 63  0.13547 -1.01600e+01
 64 -0.14258 -2.05352e+00 | 65 -0.02856  7.01002e+00 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 9.7372333e+02; maximum gradient component mag 1.6104e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  8.60974e+01 |  2  0.29848  2.10119e+02 |  3 -0.56246  1.28873e+03
  4 -0.49749  1.61037e+03 |  5 -0.13632 -1.52847e+02 |  6 -0.00703 -9.08655e-01
  7 -0.00189 -1.48711e-01 |  8  0.00185  4.36739e-01 |  9 -0.00029  2.18822e-01
 10 -0.00004  3.70797e-01 | 11  0.00136  7.31709e-01 | 12 -0.02042 -2.19824e+00
 13  0.00561  1.91444e+00 | 14 -0.01182 -2.38229e-01 | 15 -0.00574  1.21780e+00
 16 -0.02576 -1.17385e+00 | 17 -0.02913 -7.96680e-01 | 18 -0.02690  8.07401e-01
 19 -0.04207 -4.44755e-01 | 20 -0.04517  8.80694e-02 | 21 -0.04509  5.24579e-01
 22 -0.04256  1.74171e-01 | 23 -0.03181  1.61301e-01 | 24 -0.01785 -1.86660e-02
 25  0.04773 -1.05640e+00 | 26  0.13669  1.30841e+01 | 27  0.07925  1.57685e+01
 28  0.10773  1.54982e+01 | 29 -0.11224  1.79254e+01 | 30 -0.14730  1.36507e+01
 31  0.12248  1.56156e+01 | 32 -0.13931  2.21653e+01 | 33  0.13902  2.48099e+01
 34 -0.01031  9.60910e+00 | 35 -0.07138  1.03355e+01 | 36 -0.20639  1.59868e+01
 37 -0.08955  4.37570e+00 | 38  0.05213  4.27477e+00 | 39  0.01866  4.77040e+00
 40  0.00440  1.67038e+00 | 41  0.14457  6.02944e+00 | 42  0.03528  6.94024e+00
 43 -0.07558 -3.25966e+00 | 44 -0.07500 -9.89358e-01 | 45  0.07076 -2.56133e-01
 46  0.00953  3.88632e+00 | 47 -0.08136  5.04714e-01 | 48  0.08505 -4.10797e+00
 49  0.07234 -1.02163e+01 | 50 -0.07710 -3.94864e+00 | 51 -0.01261 -3.89478e+00
 52 -0.04103 -3.75479e+00 | 53 -0.07364 -1.24307e+01 | 54  0.00631 -1.54398e+01
 55  0.05728 -1.56196e+01 | 56 -0.06065 -1.63540e+01 | 57  0.13996 -2.63377e+01
 58 -0.11114 -1.63181e+01 | 59  0.10945 -1.43297e+01 | 60  0.11189 -1.60981e+01
 61  0.03922 -9.90815e+00 | 62  0.15634 -2.01311e+01 | 63 -0.09423 -8.19418e+00
 64 -0.03012 -2.46430e+00 | 65 -0.10534 -2.19231e-01 | 66 -0.04870  1.66219e+00
 67  0.13547 -1.02384e+01 | 68 -0.14258 -2.13171e+00 | 69 -0.02856  6.92991e+00

Intermediate statistics: 69 variables; iteration 20; function evaluation 25; phase 2
Function value 9.6334020e+02; maximum gradient component mag 1.1068e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
