
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9123993e+03; maximum gradient component mag -6.9540e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.95404e+03 |  2  0.00000  2.21439e-02 |  3  0.00000  3.48213e-02
  4  0.00000  5.33251e-02 |  5  0.00000  7.98066e-02 |  6  0.00000  1.17034e-01
  7  0.00000  1.69708e-01 |  8  0.00000  2.45059e-01 |  9  0.00000  3.54958e-01
 10  0.00000  5.13776e-01 | 11  0.00000  7.49129e-01 | 12  0.00000  1.09167e+00
 13  0.00000  1.57678e+00 | 14  0.00000  2.24398e+00 | 15  0.00000  3.05987e+00
 16  0.00000  3.28856e+00 | 17  0.00000  1.75555e+00 | 18  0.00000 -3.88596e+00
 19  0.00000 -1.64658e+01 | 20  0.00000 -4.46890e+01 | 21  0.00000 -1.08953e+02
 22  0.00000  2.19601e+02 | 23  0.00000  1.22121e+02 | 24  0.00000  1.43762e+02
 25  0.00000  4.02389e+02 | 26  0.00000  3.83097e+02 | 27  0.00000 -3.03095e+02
 28  0.00000 -2.99946e+01 | 29  0.00000 -3.47013e+02 | 30  0.00000  4.36947e+02
 31  0.00000  1.15161e+03 | 32  0.00000  1.48277e+03 | 33  0.00000  1.03120e+03
 34  0.00000  2.88041e+02 | 35  0.00000  1.22356e+01 | 36  0.00000 -3.25081e+02
 37  0.00000 -8.06683e+02 | 38  0.00000 -2.92723e+02 | 39  0.00000  4.35402e+02
 40  0.00000  5.34743e+02 | 41  0.00000  1.39179e+02 | 42  0.00000  2.90518e+02
 43  0.00000  2.98073e+02 | 44  0.00000 -2.80914e+02 | 45  0.00000 -1.56786e+02
 46  0.00000  5.78998e+02 | 47  0.00000  6.63950e+02 | 48  0.00000  7.58656e+02
 49  0.00000  7.50512e+02 | 50  0.00000  8.52030e+01 | 51  0.00000 -4.86087e+02
 52  0.00000 -6.97586e+02 | 53  0.00000 -1.55189e+03 | 54  0.00000 -1.25358e+03
 55  0.00000 -1.61457e+03 | 56  0.00000 -1.71721e+03 | 57  0.00000 -1.39772e+03
 58  0.00000 -1.45936e+03 | 59  0.00000  1.88356e+01 | 60  0.00000  4.48023e+02
 61  0.00000  6.11274e+02 | 62  0.00000  2.81049e+02 | 63  0.00000 -1.43377e+02
 64  0.00000  6.37553e+02 | 65  0.00000  6.57920e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 28; phase 1
Function value 1.2321762e+03; maximum gradient component mag 7.9778e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06955  7.97780e+03 |  2 -0.00051  6.30509e-02 |  3 -0.00080  9.91121e-02
  4 -0.00122  1.51619e-01 |  5 -0.00182  2.26271e-01 |  6 -0.00266  3.30088e-01
  7 -0.00384  4.74438e-01 |  8 -0.00550  6.75076e-01 |  9 -0.00787  9.54476e-01
 10 -0.01115  1.32998e+00 | 11 -0.01553  1.77160e+00 | 12 -0.02160  2.36807e+00
 13 -0.02948  3.10930e+00 | 14 -0.03921  4.04308e+00 | 15 -0.04996  5.36164e+00
 16 -0.05706  7.95607e+00 | 17 -0.05553  1.33121e+01 | 18 -0.04144  2.39216e+01
 19 -0.01988  4.21673e+01 | 20  0.00940  7.22737e+01 | 21  0.05580  1.19828e+02
