
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 9.3237063e+02; maximum gradient component mag -6.5723e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21066 -6.57232e+03 |  2 -0.04082 -1.35749e+03 |  3  0.00000 -2.12566e-01
  4  0.00000 -1.26751e-01 |  5  0.00000 -1.99255e-01 |  6  0.00000 -3.11939e-01
  7  0.00000 -4.85730e-01 |  8  0.00000 -7.46716e-01 |  9  0.00000 -1.14583e+00
 10  0.00000 -1.73995e+00 | 11  0.00000 -2.62810e+00 | 12  0.00000 -3.93188e+00
 13  0.00000 -5.82666e+00 | 14  0.00000 -8.55316e+00 | 15  0.00000 -1.25612e+01
 16  0.00000 -1.86889e+01 | 17  0.00000 -2.83825e+01 | 18  0.00000 -4.41011e+01
 19  0.00000 -6.83257e+01 | 20  0.00000 -1.01064e+02 | 21  0.00000 -1.43560e+02
 22  0.00000 -2.08261e+02 | 23  0.00000 -1.02612e+02 | 24  0.00000 -2.02347e+02
 25  0.00000 -1.59346e+02 | 26  0.00000  1.49596e+02 | 27  0.00000  6.30705e+01
 28  0.00000 -7.38297e+02 | 29  0.00000 -4.36136e+02 | 30  0.00000 -8.48093e+02
 31  0.00000 -3.82874e+02 | 32  0.00000  2.81321e+02 | 33  0.00000  6.00255e+02
 34  0.00000  2.73194e+01 | 35  0.00000 -7.70847e+02 | 36  0.00000 -8.67684e+02
 37  0.00000 -9.14363e+02 | 38  0.00000 -1.21030e+03 | 39  0.00000 -3.85683e+02
 40  0.00000  3.51762e+02 | 41  0.00000  3.50466e+02 | 42  0.00000 -5.81765e+02
 43  0.00000  3.18680e+01 | 44  0.00000  2.32879e+02 | 45  0.00000 -3.29337e+02
 46  0.00000 -2.25908e+02 | 47  0.00000  7.19361e+02 | 48  0.00000  9.58981e+02
 49  0.00000  1.13857e+03 | 50  0.00000  1.14073e+03 | 51  0.00000  3.52511e+02
 52  0.00000  1.18130e+01 | 53  0.00000  1.56698e+02 | 54  0.00000 -3.49210e+02
 55  0.00000  2.27411e+02 | 56  0.00000  2.90551e+02 | 57  0.00000  2.20187e+02
 58  0.00000  4.19506e+02 | 59  0.00000  3.39262e+02 | 60  0.00000  4.40687e+02

Intermediate statistics: 60 variables; iteration 20; function evaluation 27; phase 1
Function value 2.7880261e+02; maximum gradient component mag 1.5889e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17272  1.58885e+03 |  2 -0.04879 -1.27329e+03 |  3 -0.00065  2.72320e-02
  4 -0.00039  1.62587e-02 |  5 -0.00061  2.53187e-02 |  6 -0.00097  3.91257e-02
  7 -0.00153  5.97228e-02 |  8 -0.00244  8.89467e-02 |  9 -0.00382  1.30720e-01
 10 -0.00597  1.85477e-01 | 11 -0.00919  2.53938e-01 | 12 -0.01396  3.24757e-01
 13 -0.02053  3.82722e-01 | 14 -0.02881  4.18057e-01 | 15 -0.03828  4.61942e-01
 16 -0.04644  7.26603e-01 | 17 -0.04838  1.73745e+00 | 18 -0.03573  4.52297e+00
 19 -0.00268  1.02205e+01 | 20  0.03253  1.86062e+01 | 21  0.04561  2.81141e+01
 22  0.09024  4.48867e+01 | 23  0.11538  4.85990e+00 | 24  0.10781  3.18161e+01
