
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7056173e+03; maximum gradient component mag -2.5906e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21066 -2.59061e+04 |  2 -0.04082 -1.42986e+03 |  3  0.00000 -2.30598e-01
  4  0.00000 -1.37512e-01 |  5  0.00000 -2.16222e-01 |  6  0.00000 -3.38645e-01
  7  0.00000 -5.27619e-01 |  8  0.00000 -8.11988e-01 |  9  0.00000 -1.24709e+00
 10  0.00000 -1.89593e+00 | 11  0.00000 -2.86659e+00 | 12  0.00000 -4.29380e+00
 13  0.00000 -6.36884e+00 | 14  0.00000 -9.35116e+00 | 15  0.00000 -1.37210e+01
 16  0.00000 -2.03494e+01 | 17  0.00000 -3.07133e+01 | 18  0.00000 -4.72908e+01
 19  0.00000 -7.25680e+01 | 20  0.00000 -1.06561e+02 | 21  0.00000 -1.50559e+02
 22  0.00000 -2.17064e+02 | 23  0.00000  9.12349e+02 | 24  0.00000  8.07904e+02
 25  0.00000  8.45448e+02 | 26  0.00000  1.14810e+03 | 27  0.00000  1.05428e+03
 28  0.00000  2.44458e+02 | 29  0.00000  5.37083e+02 | 30  0.00000  1.14601e+02
 31  0.00000  5.66602e+02 | 32  0.00000  1.21406e+03 | 33  0.00000  1.51154e+03
 34  0.00000  9.12904e+02 | 35  0.00000  8.56973e+01 | 36  0.00000 -4.26972e+01
 37  0.00000 -1.22244e+02 | 38  0.00000 -4.53952e+02 | 39  0.00000  3.29756e+02
 40  0.00000  1.01695e+03 | 41  0.00000  9.50929e+02 | 42  0.00000 -5.87778e+01
 43  0.00000  4.63658e+02 | 44  0.00000  5.58660e+02 | 45  0.00000 -1.24870e+02
 46  0.00000 -1.62715e+02 | 47  0.00000  6.14362e+02 | 48  0.00000  6.46582e+02
 49  0.00000  5.66197e+02 | 50  0.00000  2.52048e+02 | 51  0.00000 -9.04613e+02
 52  0.00000 -1.66073e+03 | 53  0.00000 -1.96158e+03 | 54  0.00000 -2.93294e+03
 55  0.00000 -2.84121e+03 | 56  0.00000 -3.22224e+03 | 57  0.00000 -3.49481e+03
 58  0.00000 -2.98046e+03 | 59  0.00000 -2.59298e+03 | 60  0.00000 -1.04852e+03
 61  0.00000  1.00142e+02 | 62  0.00000  9.13849e+02 | 63  0.00000  1.23952e+03
 64  0.00000  8.89379e+02 | 65  0.00000  1.54720e+03 | 66  0.00000  1.53294e+03
 67  0.00000  1.47497e+03 | 68  0.00000  1.55317e+03 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 31; phase 1
Function value 3.6897031e+02; maximum gradient component mag -7.6892e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23949 -1.14806e+03 |  2 -0.03925 -7.68924e+03 |  3 -0.00057  2.24312e-02
  4 -0.00034  1.34583e-02 |  5 -0.00054  2.11763e-02 |  6 -0.00086  3.32628e-02
  7 -0.00135  5.17546e-02 |  8 -0.00214  7.95346e-02 |  9 -0.00334  1.19674e-01
 10 -0.00521  1.75849e-01 | 11 -0.00802  2.48947e-01 | 12 -0.01220  3.32456e-01
 13 -0.01804  4.06863e-01 | 14 -0.02559  4.40147e-01 | 15 -0.03459  4.03010e-01
 16 -0.04317  3.49817e-01 | 17 -0.04719  5.20967e-01 | 18 -0.03905  1.44538e+00
 19 -0.01247  3.58974e+00 | 20  0.01915  7.21080e+00 | 21  0.03479  1.30348e+01
 22  0.09243  2.05699e+01 | 23  0.12457  3.45082e+01 | 24  0.10851  4.93789e+01
 25  0.08614  7.44378e+01 | 26 -0.07496  4.59099e+01 | 27 -0.08221  5.53305e+01
 28  0.14421  2.13509e+02 | 29 -0.02047  1.25885e+02 | 30  0.12378  2.01577e+02
 31  0.02235  1.11571e+02 | 32 -0.05840  3.43548e+01 | 33 -0.67566 -3.67962e+01
 34 -0.03898  8.56239e+01 | 35  0.09070  3.29316e+02 | 36  0.05973  2.77106e+02
 37  0.02672  3.04509e+02 | 38  0.14089  7.67078e+02 | 39 -0.01285  1.96179e+02
 40 -0.07516  2.47880e+01 | 41 -0.06304 -1.49959e+01 | 42  0.08458 -2.18543e+02
 43 -0.00693 -9.20283e+01 | 44 -0.05216 -9.04125e+01 | 45  0.04773 -3.14969e+02
 46  0.04806 -2.71277e+02 | 47 -0.06913 -7.15939e+01 | 48 -0.02171 -5.06651e+01
 49 -0.05871 -7.42748e+01 | 50 -0.10827 -7.27289e+01 | 51  0.01325 -2.52953e+01
 52  0.09033 -4.06903e+01 | 53 -0.08651 -4.22618e+01 | 54  0.16442 -6.33917e+01
 55 -0.07642 -1.05261e+01 | 56  0.10489 -1.25733e+01 | 57  0.14348 -4.36977e+00
 58  0.04017  1.79390e+01 | 59  0.16553  6.49953e+01 | 60 -0.11949 -1.97827e+01
 61 -0.00485 -4.53230e+01 | 62 -0.12961 -5.78891e+01 | 63 -0.13083 -3.00052e+01
 64  0.13601  7.79020e+01 | 65 -0.11230 -9.19073e+00 | 66  0.02098  3.52694e+00
 67  0.02775 -1.10378e+01 | 68  0.00381  8.46833e+00 |
68 variables; iteration 40; function evaluation 56; phase 1
Function value 3.2262872e+02; maximum gradient component mag 9.4217e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23398 -1.13926e+02 |  2 -0.03601  9.42173e+02 |  3 -0.00370 -3.83839e-01
  4 -0.00222 -2.30005e-01 |  5 -0.00347 -3.59976e-01 |  6 -0.00543 -5.63081e-01
  7 -0.00840 -8.70983e-01 |  8 -0.01288 -1.33730e+00 |  9 -0.01920 -1.99404e+00
 10 -0.02801 -2.90505e+00 | 11 -0.03907 -4.02945e+00 | 12 -0.05151 -5.22217e+00
 13 -0.06221 -6.03877e+00 | 14 -0.06690 -5.83035e+00 | 15 -0.06246 -3.97080e+00
 16 -0.04897 -2.34057e-01 | 17 -0.02728  5.37464e+00 | 18  0.00095  1.19084e+01
 19  0.03553  1.76701e+01 | 20  0.05185  1.71475e+01 | 21 -0.02027  2.20659e+00
 22  0.00997  5.25362e+00 | 23  0.15895  3.11480e+01 | 24  0.08877  2.52902e+01
 25  0.09239  3.50572e+01 | 26 -0.09972 -1.17124e+01 | 27 -0.11313 -2.06145e+01
 28  0.13680  3.59986e+01 | 29 -0.05906  1.97886e+01 | 30  0.11950  4.69497e+01
 31  0.02305  1.12037e+01 | 32 -0.10716 -1.18359e+02 | 33 -0.41585 -7.50057e+01
 34 -0.07122 -9.97094e+01 | 35  0.07947  4.00816e+00 | 36  0.05481 -4.79731e+00
 37 -0.00110  4.55275e-01 | 38  0.11406  2.65026e+01 | 39 -0.01525  1.31068e+01
 40 -0.08644 -6.45766e+01 | 41 -0.07152 -4.16573e+01 | 42  0.09006 -2.74890e+01
 43 -0.01865 -7.39352e+01 | 44 -0.05514 -2.21937e+01 | 45  0.07349  1.12798e+02
 46  0.04549 -5.08894e+01 | 47 -0.06974 -4.49143e+01 | 48 -0.02737 -5.87555e+01
 49 -0.06627 -1.24787e+02 | 50 -0.12886 -1.50277e+02 | 51 -0.00547 -1.42135e+02
 52  0.09213  1.16346e+01 | 53 -0.06177 -2.61935e+01 | 54  0.15484 -6.03691e+01
 55 -0.05505 -1.78213e+01 | 56  0.10202 -1.73951e+00 | 57  0.14004 -3.61920e+01
 58  0.02514 -4.07013e+01 | 59  0.15806 -3.75069e+01 | 60 -0.14022 -5.31601e+01
 61 -0.00643 -5.42157e+01 | 62 -0.11111 -5.91730e+01 | 63 -0.12570 -4.53850e+01
 64  0.12335  1.11585e+01 | 65 -0.06948  8.84563e+00 | 66  0.01280 -1.26479e+01
 67  0.03193 -8.53741e+00 | 68 -0.00606 -3.11243e+01 |
68 variables; iteration 60; function evaluation 80; phase 1
Function value 3.0368021e+02; maximum gradient component mag 4.8889e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22448 -2.01807e+02 |  2 -0.03798  4.88888e+02 |  3  0.00101  2.26841e-01
  4  0.00067  1.44103e-01 |  5  0.00095  2.12907e-01 |  6  0.00126  3.06690e-01
  7  0.00150  4.21401e-01 |  8  0.00143  5.45521e-01 |  9  0.00057  6.34822e-01
 10 -0.00165  6.49823e-01 | 11 -0.00493  6.65280e-01 | 12 -0.00642  1.14858e+00
 13 -0.00482  2.38640e+00 | 14 -0.02056  1.19526e+00 | 15 -0.05350 -2.76456e+00
 16 -0.05840 -2.42513e+00 | 17 -0.05307 -9.30904e-01 | 18 -0.02508  2.87320e+00
 19 -0.06996 -7.12463e+00 | 20  0.03286  4.84104e+00 | 21  0.00141  2.18120e+00
 22  0.01541  2.95355e+00 | 23  0.15205  3.12541e+01 | 24  0.09564  2.93075e+01
 25  0.07589  1.21488e+01 | 26 -0.10495 -4.85393e+00 | 27 -0.11665 -5.72348e+00
 28  0.13617  2.61204e+01 | 29 -0.08271  1.17854e+01 | 30  0.11808  1.38927e+01
 31  0.01151  1.76713e+01 | 32 -0.08389 -4.28928e+00 | 33 -0.23765 -4.83516e+00
 34 -0.06103 -8.51811e+00 | 35  0.07084 -2.25428e+01 | 36  0.05546 -1.77475e+01
 37 -0.01305 -2.21435e+01 | 38  0.11099 -8.06706e+01 | 39 -0.03553 -4.31175e+01
 40 -0.07838 -6.29192e+01 | 41 -0.08395 -4.59463e+01 | 42  0.08811  2.24066e+01
 43 -0.00878  6.61191e-01 | 44 -0.06365 -2.90924e+01 | 45  0.05864  1.11345e+01
 46  0.05660  4.08640e+01 | 47 -0.08676 -4.91229e+01 | 48 -0.03203 -5.50707e+01
 49 -0.06416 -5.28342e+01 | 50 -0.10816 -4.46467e+01 | 51  0.00946  7.92073e+00
 52  0.07960 -1.03432e+01 | 53 -0.06990 -1.04296e+01 | 54  0.16101  4.54476e+01
 55 -0.10055 -9.40090e+00 | 56  0.10118  1.53551e+01 | 57  0.13989  2.66654e+01
 58  0.03023  4.84353e+00 | 59  0.15491 -2.53543e+00 | 60 -0.14108 -3.31046e+01
 61 -0.01481 -3.50514e+01 | 62 -0.09764 -1.39152e+01 | 63 -0.10135  6.17310e+00
 64  0.12013  1.85620e+01 | 65 -0.09715 -2.28878e+00 | 66  0.01492  8.38467e+00
 67  0.02925  1.37816e+01 | 68  0.00140  1.47221e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 71; function evaluation 100
Function value 2.9971e+02; maximum gradient component mag -2.9603e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21964 -2.96030e+02 |  2 -0.03918 -1.34241e+02 |  3  0.00390  6.55754e-01
  4  0.00584  8.69655e-01 |  5  0.00421  6.90823e-01 |  6 -0.00111  2.36519e-02
  7 -0.00900 -9.94714e-01 |  8 -0.01142 -1.25325e+00 |  9 -0.00155  3.26730e-01
 10 -0.00029  9.16592e-01 | 11 -0.00540  5.43783e-01 | 12 -0.02392 -1.47771e+00
 13 -0.00851  1.76270e+00 | 14 -0.03978 -2.04541e+00 | 15 -0.03633 -2.19077e-01
 16 -0.03155  2.01278e+00 | 17 -0.05937 -2.59695e+00 | 18 -0.06560 -4.99103e+00
 19 -0.02289 -2.07724e+00 | 20  0.00071 -2.70656e+00 | 21  0.00222 -1.13706e+00
 22  0.01092 -1.54107e+00 | 23  0.15292  9.41253e+00 | 24  0.07829  1.23735e+01
 25  0.07588  1.10329e+01 | 26 -0.09438  1.48949e+01 | 27 -0.10570  1.49404e+01
 28  0.13255  2.79230e+00 | 29 -0.09817  4.77316e+00 | 30  0.11804  1.85531e+00
 31  0.00427  4.02996e+00 | 32 -0.08168  1.13705e+01 | 33 -0.23314  7.60550e+00
 34 -0.06139  9.52193e+00 | 35  0.06990 -9.20285e-02 | 36  0.05304 -3.63325e+00
 37 -0.01656 -6.89180e+00 | 38  0.11199 -6.73491e+00 | 39 -0.03945 -2.11366e+00
 40 -0.06627  8.06763e+00 | 41 -0.07397  8.78048e+00 | 42  0.08269 -9.07039e+00
 43 -0.01269 -1.90821e+00 | 44 -0.05493  7.68992e-01 | 45  0.05488 -1.65505e+01
 46  0.04737 -1.19233e+01 | 47 -0.06974  8.82766e+00 | 48 -0.03217  7.01305e+00
 49 -0.05942  1.01269e+01 | 50 -0.09862  3.68173e+00 | 51  0.00387 -4.93386e+00
 52  0.07931 -9.17591e+00 | 53 -0.07487 -1.18672e+01 | 54  0.15779 -2.21314e+01
 55 -0.12424 -1.68959e+01 | 56  0.09858 -2.12038e+01 | 57  0.13542 -1.88661e+01
 58  0.02264 -1.50891e+01 | 59  0.14919 -8.24528e+00 | 60 -0.09579  1.33681e-01
 61 -0.01346  9.01487e+00 | 62 -0.08876  1.31844e+01 | 63 -0.10231  1.60610e+01
 64  0.11619  1.58143e+01 | 65 -0.08289  1.97835e+01 | 66  0.01278  1.79311e+01
 67  0.02707  1.70053e+01 | 68 -0.00098  1.81188e+01 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 2.9970544e+02; maximum gradient component mag -4.1067e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23007 -3.57303e+02 |  2 -0.56841 -4.10666e+02 |  3 -0.49239 -2.56036e+02
  4 -0.21964 -2.93338e+02 |  5 -0.03918 -1.30858e+02 |  6  0.00390  5.96912e-01
  7  0.00584  8.11957e-01 |  8  0.00421  6.32009e-01 |  9 -0.00111 -8.97399e-03
 10 -0.00900 -9.62449e-01 | 11 -0.01142 -1.16401e+00 | 12 -0.00155  3.27454e-01
 13 -0.00029  7.98194e-01 | 14 -0.00540  5.46401e-01 | 15 -0.02392 -1.43379e+00
 16 -0.00851  1.70908e+00 | 17 -0.03978 -1.95207e+00 | 18 -0.03633 -1.67619e-01
 19 -0.03155  1.89037e+00 | 20 -0.05937 -2.45030e+00 | 21 -0.06560 -4.68256e+00
 22 -0.02289 -1.96927e+00 | 23  0.00071 -2.64843e+00 | 24  0.00222 -1.14823e+00
 25  0.01092 -1.52481e+00 | 26  0.15284  7.49496e+00 | 27  0.07822  1.03259e+01
 28  0.07581  9.12135e+00 | 29 -0.09445  1.28423e+01 | 30 -0.10577  1.28614e+01
 31  0.13247  9.30885e-01 | 32 -0.09824  2.87821e+00 | 33  0.11797  4.53135e-02
 34  0.00420  2.12748e+00 | 35 -0.08175  9.12240e+00 | 36 -0.23321  5.97380e+00
 37 -0.06146  7.46468e+00 | 38  0.06983 -1.68401e+00 | 39  0.05297 -5.31833e+00
 40 -0.01663 -8.45007e+00 | 41  0.11192 -7.82793e+00 | 42 -0.03952 -3.54265e+00
 43 -0.06635  6.26733e+00 | 44 -0.07404  6.80248e+00 | 45  0.08262 -1.09310e+01
