
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8494597e+03; maximum gradient component mag -6.8062e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.80618e+03 |  2  0.00000  2.21627e-02 |  3  0.00000  3.48509e-02
  4  0.00000  5.33704e-02 |  5  0.00000  7.98744e-02 |  6  0.00000  1.17134e-01
  7  0.00000  1.69852e-01 |  8  0.00000  2.45267e-01 |  9  0.00000  3.55260e-01
 10  0.00000  5.14212e-01 | 11  0.00000  7.49744e-01 | 12  0.00000  1.09255e+00
 13  0.00000  1.57804e+00 | 14  0.00000  2.24578e+00 | 15  0.00000  3.06245e+00
 16  0.00000  3.29225e+00 | 17  0.00000  1.76082e+00 | 18  0.00000 -3.87850e+00
 19  0.00000 -1.64554e+01 | 20  0.00000 -4.46745e+01 | 21  0.00000 -1.08933e+02
 22  0.00000  2.07144e+02 | 23  0.00000  1.09673e+02 | 24  0.00000  1.31325e+02
 25  0.00000  3.89968e+02 | 26  0.00000  3.70696e+02 | 27  0.00000 -3.15471e+02
 28  0.00000 -4.23405e+01 | 29  0.00000 -3.59321e+02 | 30  0.00000  4.24688e+02
 31  0.00000  1.13941e+03 | 32  0.00000  1.47065e+03 | 33  0.00000  1.01917e+03
 34  0.00000  2.76130e+02 | 35  0.00000  4.63973e-01 | 36  0.00000 -3.36689e+02
 37  0.00000 -8.18091e+02 | 38  0.00000 -3.03875e+02 | 39  0.00000  4.24587e+02
 40  0.00000  5.24367e+02 | 41  0.00000  1.29350e+02 | 42  0.00000  2.81367e+02
 43  0.00000  2.89757e+02 | 44  0.00000 -2.88199e+02 | 45  0.00000 -1.62774e+02
 46  0.00000  5.74674e+02 | 47  0.00000  6.61800e+02 | 48  0.00000  7.59325e+02
 49  0.00000  7.54717e+02 | 50  0.00000  9.37087e+01 | 51  0.00000 -4.72501e+02
 52  0.00000 -6.78181e+02 | 53  0.00000 -1.52583e+03 | 54  0.00000 -1.21983e+03
 55  0.00000 -1.57213e+03 | 56  0.00000 -1.66502e+03 | 57  0.00000 -1.33498e+03
 58  0.00000 -1.38537e+03 | 59  0.00000  1.01638e+02 | 60  0.00000  5.24799e+02
 61  0.00000  6.60065e+02 | 62  0.00000  3.15933e+02 | 63  0.00000 -9.39008e+01
 64  0.00000  5.90455e+02 | 65  0.00000  3.48632e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 28; phase 1
Function value 1.1966427e+03; maximum gradient component mag 7.4999e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07273  7.49986e+03 |  2 -0.00041  7.44886e-02 |  3 -0.00064  1.17174e-01
  4 -0.00098  1.79459e-01 |  5 -0.00147  2.68331e-01 |  6 -0.00215  3.92603e-01
  7 -0.00309  5.66833e-01 |  8 -0.00442  8.12096e-01 |  9 -0.00631  1.16016e+00
 10 -0.00892  1.64143e+00 | 11 -0.01238  2.24293e+00 | 12 -0.01716  3.09384e+00
 13 -0.02330  4.22700e+00 | 14 -0.03076  5.75285e+00 | 15 -0.03880  7.92261e+00
 16 -0.04365  1.14944e+01 | 17 -0.04149  1.77261e+01 | 18 -0.02962  2.85670e+01
 19 -0.01239  4.57270e+01 | 20  0.01056  7.15163e+01 | 21  0.05002  1.08874e+02
 22  0.06234 -2.46547e+02 | 23  0.07838 -1.72034e+02 | 24  0.04736 -7.90614e+01
 25 -0.03644 -2.25086e+01 | 26 -0.04525  6.13949e+01 | 27  0.08433  5.65301e+02
 28  0.01591  4.72281e+02 | 29  0.09266  8.51980e+02 | 30  0.00414  4.39355e+02
 31 -0.05149  3.33202e+02 | 32 -0.08784  2.64411e+02 | 33 -0.05103  2.62042e+02
 34  0.03247  5.16954e+02 | 35  0.03212  5.21937e+02 | 36  0.05698  6.69000e+02
 37  0.12218  1.09548e+03 | 38  0.04649  6.04267e+02 | 39 -0.03270  1.84566e+02
 40 -0.03012  1.26531e+02 | 41  0.04391  2.19841e+02 | 42  0.00421  1.30338e+02
 43 -0.02282  6.62718e+01 | 44  0.06342  9.37596e+01 | 45  0.04781 -3.74538e+01
 46 -0.05530 -1.97546e+02 | 47 -0.03681 -2.19763e+02 | 48 -0.05365 -2.04061e+02
 49 -0.06894 -1.82771e+02 | 50 -0.01234 -2.50284e+02 | 51  0.02268 -3.22388e+02
 52 -0.06263 -3.73535e+02 | 53  0.11561 -4.08208e+02 | 54 -0.26979 -4.29323e+02
 55  0.10006 -3.76381e+02 | 56  0.07082 -4.36052e+02 | 57  0.02374 -3.89584e+02
 58  0.12641 -2.80865e+02 | 59 -0.10815 -3.68983e+02 | 60 -0.04577 -2.87286e+02
 61 -0.09901 -2.98617e+02 | 62 -0.03351 -2.76349e+02 | 63  0.11543 -2.52478e+02
 64 -0.21058 -3.93240e+02 | 65  0.01548 -3.58748e+02 |
65 variables; iteration 40; function evaluation 51; phase 1
Function value 9.5216043e+02; maximum gradient component mag 1.0452e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09593  1.04524e+03 |  2 -0.00082 -1.74630e-02 |  3 -0.00126 -2.38345e-02
  4 -0.00186 -2.87888e-02 |  5 -0.00266 -2.87104e-02 |  6 -0.00368 -1.70237e-02
  7 -0.00499  1.61906e-02 |  8 -0.00666  8.29050e-02 |  9 -0.00892  1.89889e-01
 10 -0.01209  3.23870e-01 | 11 -0.01650  4.31758e-01 | 12 -0.02291  5.12411e-01
 13 -0.03147  5.27402e-01 | 14 -0.04322  2.78202e-01 | 15 -0.06215 -1.15121e+00
 16 -0.07645 -1.90256e+00 | 17 -0.10598 -6.32174e+00 | 18 -0.10833 -5.58994e+00
 19 -0.00809  2.48184e+01 | 20 -0.02073  2.76857e+01 | 21  0.04828  6.26537e+01
 22  0.16972  1.14354e+02 | 23  0.00663 -2.49788e+00 | 24  0.07497  5.28109e+01
 25 -0.06795  6.05295e+01 | 26 -0.13841 -9.45824e+00 | 27  0.07522 -2.23649e+01
 28 -0.00427  1.81555e+02 | 29  0.08693 -4.68834e+01 | 30 -0.04548 -2.26914e+01
 31 -0.07389  1.17446e+02 | 32 -0.09482  2.29028e+02 | 33 -0.07887  6.53211e+01
 34  0.00933 -1.04223e+02 | 35  0.01977  3.35593e+01 | 36  0.02180  1.53726e+01
 37  0.10297 -1.96616e+02 | 38  0.01642 -3.11089e+01 | 39 -0.05336  2.72282e+01
 40 -0.06268  1.14740e+00 | 41  0.03979 -1.13218e+02 | 42 -0.01928 -2.70166e+01
 43 -0.02543  6.73154e+01 | 44  0.05061 -1.09681e+02 | 45  0.04766  7.02325e+00
 46 -0.03808  1.35959e+02 | 47 -0.02223  1.27755e+02 | 48 -0.04282  1.23483e+02
 49 -0.04952  1.58112e+02 | 50 -0.01298 -2.49246e+01 | 51  0.03688 -7.05814e+01
 52 -0.06966 -1.12679e+02 | 53  0.11883 -2.73747e+02 | 54 -0.16903 -1.13814e+02
 55  0.10300 -1.03745e+02 | 56  0.08461 -1.18938e+02 | 57  0.03232 -1.05208e+02
 58  0.11102 -1.90164e+02 | 59 -0.03026  1.55923e+02 | 60 -0.02461  1.67394e+02
 61 -0.07244  9.37776e+01 | 62 -0.03948 -9.72912e+00 | 63  0.09948 -1.22820e+02
