
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8073998e+03; maximum gradient component mag -2.5781e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -2.57812e+03 |  2  0.00000  3.50559e-02 |  3  0.00000  5.43293e-02
  4  0.00000  8.18573e-02 |  5  0.00000  1.21515e-01 |  6  0.00000  1.77044e-01
  7  0.00000  2.54629e-01 |  8  0.00000  3.64349e-01 |  9  0.00000  5.24257e-01
 10  0.00000  7.59770e-01 | 11  0.00000  1.07501e+00 | 12  0.00000  1.55457e+00
 13  0.00000  2.22407e+00 | 14  0.00000  3.14465e+00 | 15  0.00000  4.29850e+00
 16  0.00000  4.63332e+00 | 17  0.00000  3.30910e+00 | 18  0.00000 -2.13285e+00
 19  0.00000 -1.48691e+01 | 20  0.00000 -4.10434e+01 | 21  0.00000 -9.33447e+01
 22  0.00000  1.17337e+02 | 23  0.00000  4.46241e+01 | 24  0.00000  6.88495e+01
 25  0.00000  2.84589e+02 | 26  0.00000  3.08883e+02 | 27  0.00000 -4.31817e+02
 28  0.00000 -1.05944e+02 | 29  0.00000 -4.88380e+02 | 30  0.00000  2.56305e+02
 31  0.00000  9.61217e+02 | 32  0.00000  1.37383e+03 | 33  0.00000  9.79349e+02
 34  0.00000  2.08842e+02 | 35  0.00000 -9.59516e+01 | 36  0.00000 -4.30168e+02
 37  0.00000 -8.61921e+02 | 38  0.00000 -4.20394e+02 | 39  0.00000  3.17498e+02
 40  0.00000  4.45212e+02 | 41  0.00000  1.08600e+02 | 42  0.00000  2.10286e+02
 43  0.00000  2.48344e+02 | 44  0.00000 -2.74287e+02 | 45  0.00000 -2.13838e+02
 46  0.00000  5.24123e+02 | 47  0.00000  6.39136e+02 | 48  0.00000  7.71852e+02
 49  0.00000  7.88036e+02 | 50  0.00000  2.36624e+02 | 51  0.00000 -3.22745e+02
 52  0.00000 -5.10705e+02 | 53  0.00000 -1.27630e+03 | 54  0.00000 -1.05738e+03
 55  0.00000 -1.30812e+03 | 56  0.00000 -1.37941e+03 | 57  0.00000 -1.09707e+03
 58  0.00000 -1.06563e+03 | 59  0.00000  2.77900e+02 | 60  0.00000  6.85680e+02
 61  0.00000  7.33615e+02 | 62  0.00000  4.55689e+02 | 63  0.00000  2.93649e+02

Intermediate statistics: 63 variables; iteration 20; function evaluation 32; phase 1
Function value 1.0034871e+03; maximum gradient component mag 2.9513e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20662  2.95131e+03 |  2 -0.00052  2.55313e-02 |  3 -0.00079  3.84949e-02
  4 -0.00117  5.59628e-02 |  5 -0.00171  7.98851e-02 |  6 -0.00246  1.11136e-01
  7 -0.00346  1.50958e-01 |  8 -0.00484  2.00443e-01 |  9 -0.00678  2.61051e-01
 10 -0.00952  3.28013e-01 | 11 -0.01307  3.55219e-01 | 12 -0.01829  3.88809e-01
 13 -0.02520  3.82748e-01 | 14 -0.03411  3.15288e-01 | 15 -0.04440  2.86509e-01
 16 -0.04869  1.63486e+00 | 17 -0.04194  5.66063e+00 | 18 -0.01473  1.59303e+01
 19  0.03554  3.86645e+01 | 20  0.11106  8.53081e+01 | 21  0.23800  1.66416e+02
 22 -0.24057  9.90594e+01 | 23  0.05097  1.15692e+02 | 24  0.09369  1.91439e+02
 25  0.03001  3.54434e+02 | 26  0.01854  4.06356e+02 | 27  0.10458  8.71231e+01
 28  0.05516  3.99939e+02 | 29  0.12521  1.96953e+02 | 30  0.04858  4.02182e+02
 31  0.01325  5.87199e+02 | 32 -0.00885  6.98586e+02 | 33  0.00216  4.17238e+02
 34  0.01179 -8.62948e+01 | 35  0.06850 -1.11124e+01 | 36  0.03413  2.06142e+00
 37  0.17758 -3.78386e+02 | 38 -0.05983 -1.98087e+01 | 39  0.04282  2.27109e+02
 40 -0.00522  2.30618e+02 | 41  0.08346  1.29324e+02 | 42  0.03945  2.04712e+02
 43  0.01359  3.08467e+02 | 44  0.11695  3.23122e+02 | 45  0.09889  2.70251e+02
 46  0.00571  3.51644e+02 | 47  0.03572  4.28419e+02 | 48  0.02187  4.73083e+02
 49  0.00522  4.48225e+02 | 50  0.03345  2.50778e+02 | 51  0.06710  1.34341e+02
 52  0.03850  2.98083e+02 | 53  0.17697 -1.06625e+02 | 54 -0.22767  5.64138e+01
 55  0.07630 -2.51393e+02 | 56  0.17669  1.77391e+02 | 57  0.08980  2.08990e+02
 58  0.17493  5.07640e+01 | 59 -0.11272  1.01163e+02 | 60  0.01299  3.06910e+02
 61  0.03013  4.07349e+02 | 62 -0.82159  1.18077e+01 | 63 -1.17443 -1.45855e+01
63 variables; iteration 40; function evaluation 56; phase 1
Function value 8.3719779e+02; maximum gradient component mag -7.6150e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22188  4.07488e+02 |  2  0.00191  3.37801e-01 |  3  0.00289  5.11923e-01
  4  0.00419  7.48599e-01 |  5  0.00597  1.07615e+00 |  6  0.00828  1.50988e+00
  7  0.01117  2.07255e+00 |  8  0.01468  2.79368e+00 |  9  0.01892  3.73130e+00
 10  0.02365  4.91053e+00 | 11  0.02883  6.31427e+00 | 12  0.03294  7.95811e+00
 13  0.03333  9.40852e+00 | 14  0.02673  1.00470e+01 | 15  0.00839  8.64285e+00
 16 -0.03050  2.77795e+00 | 17 -0.07962 -5.40920e+00 | 18 -0.08620 -6.04223e+00
 19  0.01220  1.63941e+01 | 20  0.07176  3.33030e+01 | 21  0.23927  3.00346e+01
 22 -0.51842  1.05535e+02 | 23  0.01042  1.58975e+02 | 24  0.12775  1.94408e+02
 25  0.01468  3.30166e+02 | 26 -0.05866  2.69244e+02 | 27  0.13323  1.17117e+02
 28 -0.01272  2.92558e+02 | 29  0.16706  2.97105e+02 | 30  0.02067  2.58899e+02
 31 -0.02998  3.34467e+02 | 32 -0.03950  5.11729e+02 | 33 -0.01930  3.58890e+02
 34  0.05479  5.33188e+01 | 35  0.07261  8.84064e+01 | 36  0.02971  6.76402e+01
 37  0.18128 -3.04277e+02 | 38  0.00914  1.37296e+01 | 39  0.00894  1.52074e+02
 40 -0.02018  1.49956e+02 | 41  0.07758 -8.67886e+01 | 42  0.04262  7.79205e+01
 43 -0.00708  2.07813e+02 | 44  0.12322  7.24345e+01 | 45  0.08634 -8.48105e+00
 46 -0.02888  2.06825e+02 | 47  0.04809  2.94964e+02 | 48 -0.00119  2.25235e+02
 49 -0.02165  1.80348e+02 | 50  0.02140  2.78847e+00 | 51  0.09087 -8.94455e+01
 52  0.01237  5.72967e+01 | 53  0.14344 -7.61498e+02 | 54 -0.24099  1.22618e+02
 55  0.15572 -1.99359e+01 | 56  0.16363  3.03251e+02 | 57  0.09660  2.44504e+02
 58  0.17179  8.03865e+00 | 59 -0.05529  2.07930e+02 | 60  0.00331  2.70845e+02
 61 -0.00835  3.14762e+02 | 62 -0.33217  1.19517e+02 | 63 -1.35032 -7.50433e+01
63 variables; iteration 60; function evaluation 83; phase 1
Function value 6.8994121e+02; maximum gradient component mag 7.1767e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28324  7.17672e+02 |  2 -0.02290 -3.13507e+00 |  3 -0.02908 -3.96952e+00
  4 -0.03353 -4.55304e+00 |  5 -0.03558 -4.79001e+00 |  6 -0.03180 -4.19186e+00
  7 -0.01323 -1.46556e+00 |  8  0.02875  4.73154e+00 |  9  0.06752  1.07059e+01
 10  0.05005  8.60869e+00 | 11 -0.00346  9.88095e-01 | 12 -0.13195 -1.71405e+01
 13  0.03392  8.51841e+00 | 14  0.03932  1.09010e+01 | 15 -0.18574 -2.32333e+01
 16 -0.06483 -4.88377e+00 | 17 -0.07326 -5.66016e+00 | 18  0.03234  1.54326e+01
 19  0.00150  8.99742e+00 | 20 -0.01340  6.02560e+00 | 21  0.25953  4.76618e+01
 22 -0.92517 -1.89518e+00 | 23  0.13260  2.57327e+01 | 24  0.14879  4.14376e+01
 25 -0.08064  5.28939e+01 | 26 -0.08336  6.05156e+01 | 27  0.18089  1.13568e+02
 28 -0.08744  6.42792e+01 | 29  0.19913  1.09165e+02 | 30  0.04636  3.14634e+01
 31 -0.04598  7.30265e+00 | 32 -0.12870  7.30802e+01 | 33 -0.06389  9.18896e+00
 34  0.10974  1.69435e+01 | 35  0.08266  6.11942e+01 | 36  0.05390  5.14469e+01
 37  0.21241  1.43535e+02 | 38  0.08029  5.89293e+01 | 39 -0.01608  4.01144e+01
 40 -0.05492  2.19654e+01 | 41  0.13400  2.69426e-01 | 42  0.06161 -1.11553e+01
 43 -0.05737  7.78337e+00 | 44  0.14040 -4.31007e+01 | 45  0.13839 -2.08374e+01
