
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 3.9845218e+03; maximum gradient component mag 2.0637e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -4.40057e+03 |  2 -0.03288  2.06368e+04 |  3  0.00000 -1.25929e+00
  4  0.00000 -9.13607e-01 |  5  0.00000 -1.30459e+00 |  6  0.00000 -2.17473e+00
  7  0.00000 -3.64728e+00 |  8  0.00000 -6.25710e+00 |  9  0.00000 -1.17924e+01
 10  0.00000 -2.27311e+01 | 11  0.00000 -4.20339e+01 | 12  0.00000 -7.37531e+01
 13  0.00000 -1.23758e+02 | 14  0.00000 -2.07861e+02 | 15  0.00000  8.24237e+00
 16  0.00000 -1.21086e+02 | 17  0.00000 -8.64590e+01 | 18  0.00000  2.94595e+02
 19  0.00000  4.15191e+02 | 20  0.00000 -1.04291e+03 | 21  0.00000 -3.78682e+02
 22  0.00000 -1.00954e+03 | 23  0.00000  6.06291e+01 | 24  0.00000  9.49752e+02
 25  0.00000  1.48236e+03 | 26  0.00000  9.09575e+02 | 27  0.00000 -1.51637e+02
 28  0.00000 -4.36510e+02 | 29  0.00000 -7.28928e+02 | 30  0.00000 -1.13118e+03
 31  0.00000 -4.42309e+02 | 32  0.00000  3.55039e+02 | 33  0.00000  4.63409e+02
 34  0.00000  5.22503e+01 | 35  0.00000  1.70075e+02 | 36  0.00000  2.05949e+02
 37  0.00000 -3.17288e+02 | 38  0.00000 -1.20180e+02 | 39  0.00000  6.62178e+02
 40  0.00000  8.27548e+02 | 41  0.00000  9.49342e+02 | 42  0.00000  9.51806e+02
 43  0.00000  2.88973e+02 | 44  0.00000 -1.81830e+02 | 45  0.00000 -4.29387e+02
 46  0.00000 -1.08055e+03 | 47  0.00000 -7.05607e+02 | 48  0.00000 -7.22669e+02
 49  0.00000 -5.70870e+02 | 50  0.00000 -1.81006e+02 | 51  0.00000 -1.64413e+02
 52  0.00000  4.05614e+02 | 53  0.00000  5.50516e+02 |

Intermediate statistics: 53 variables; iteration 20; function evaluation 27; phase 1
Function value 2.8157871e+03; maximum gradient component mag 1.9483e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04313  9.14336e+03 |  2 -0.06437  1.94826e+04 |  3  0.04829  9.18905e+00
  4  0.03564  6.70852e+00 |  5  0.05063  1.01250e+01 |  6  0.07824  1.72075e+01
  7  0.11340  2.91658e+01 |  8  0.14649  4.73251e+01 |  9  0.15205  6.23857e+01
 10  0.11109  5.67255e+01 | 11  0.04580  3.73886e+01 | 12  0.02726  3.62955e+01
 13  0.02347  4.77724e+01 | 14 -1.24027  3.02128e+01 | 15  0.19998  7.55233e+02
 16  0.13438  5.61927e+02 | 17  0.05644  2.61921e+02 | 18 -0.04678  2.27232e+01
 19 -0.08831 -7.27092e+01 | 20  0.06673 -2.26358e+02 | 21 -0.05737 -1.06478e+02
 22  0.08098  1.42521e+02 | 23 -0.01117  1.00312e+02 | 24 -0.07487  8.02859e+01
 25 -0.14039  4.10963e+01 | 26 -0.08106  2.35392e+01 | 27  0.03932  2.79953e+02
 28  0.00213 -2.78571e+01 | 29  0.00626 -1.13084e+00 | 30  0.11291  5.44401e+02
 31 -0.00316  9.70653e+01 | 32 -0.07459 -6.78102e+01 | 33 -0.05174 -7.36432e+00
 34  0.04435  2.22577e+02 | 35  0.00947  2.14521e+02 | 36 -0.04260  4.18130e+01
 37  0.05924  1.35802e+02 | 38  0.03662 -2.71737e+01 | 39 -0.06562 -1.74348e+02
 40 -0.05012 -2.18919e+02 | 41 -0.06301 -1.82506e+02 | 42 -0.07724 -1.13541e+02
 43 -0.00862 -6.81934e+01 | 44  0.02752 -4.16419e+01 | 45 -0.05196 -2.26413e+02
 46  0.08563 -1.01647e+02 | 47  0.05419  6.87837e+01 | 48  0.00472 -3.66090e+02
