
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0117723e+04; maximum gradient component mag -2.1533e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21066 -2.15326e+05 |  2 -0.04082 -1.05832e+04 |  3  0.00000 -2.41624e+00
  4  0.00000 -1.44693e+00 |  5  0.00000 -2.27960e+00 |  6  0.00000 -3.58232e+00
  7  0.00000 -5.58440e+00 |  8  0.00000 -8.64642e+00 |  9  0.00000 -1.33382e+01
 10  0.00000 -2.04264e+01 | 11  0.00000 -3.10748e+01 | 12  0.00000 -4.69155e+01
 13  0.00000 -6.98788e+01 | 14  0.00000 -1.02254e+02 | 15  0.00000 -1.47830e+02
 16  0.00000 -2.10744e+02 | 17  0.00000 -2.95107e+02 | 18  0.00000 -4.03977e+02
 19  0.00000 -5.37226e+02 | 20  0.00000 -6.91083e+02 | 21  0.00000 -8.68618e+02
 22  0.00000 -1.09258e+03 | 23  0.00000  9.68747e+03 | 24  0.00000  9.19290e+03
 25  0.00000  8.79243e+03 | 26  0.00000  8.61575e+03 | 27  0.00000  7.99079e+03
 28  0.00000  6.62736e+03 | 29  0.00000  6.39079e+03 | 30  0.00000  5.43806e+03
 31  0.00000  5.30894e+03 | 32  0.00000  5.44748e+03 | 33  0.00000  5.40169e+03
 34  0.00000  4.60702e+03 | 35  0.00000  3.45823e+03 | 36  0.00000  2.87273e+03
 37  0.00000  2.68954e+03 | 38  0.00000  2.61539e+03 | 39  0.00000  1.98174e+03
 40  0.00000 -2.57716e+03 | 41  0.00000 -5.16538e+03 | 42  0.00000 -4.98004e+03
 43  0.00000 -3.40263e+03 | 44  0.00000 -2.49859e+03 | 45  0.00000 -2.43127e+03
 46  0.00000 -1.71192e+03 | 47  0.00000  2.26549e+02 | 48  0.00000  1.69669e+03
 49  0.00000  2.74062e+03 | 50  0.00000  3.05246e+03 | 51  0.00000  2.06174e+03
 52  0.00000  1.37694e+03 | 53  0.00000  1.38589e+03 | 54  0.00000 -2.57682e+03
 55  0.00000 -1.50898e+04 | 56  0.00000 -3.06569e+04 | 57  0.00000 -3.91518e+04
 58  0.00000 -4.01015e+04 | 59  0.00000 -3.23001e+04 | 60  0.00000 -1.30964e+04
 61  0.00000  4.62426e+03 | 62  0.00000  1.05773e+04 | 63  0.00000  1.11344e+04
 64  0.00000  1.11295e+04 | 65  0.00000  1.20051e+04 | 66  0.00000  1.21404e+04
 67  0.00000  1.21731e+04 | 68  0.00000  1.22970e+04 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 29; phase 1
Function value 1.1556636e+03; maximum gradient component mag 1.3656e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12656  4.82453e+03 |  2 -0.04982  1.36561e+04 |  3  0.00004  9.59395e-02
  4  0.00002  5.73192e-02 |  5  0.00003  8.99848e-02 |  6  0.00003  1.40968e-01
  7  0.00002  2.18897e-01 |  8 -0.00001  3.38670e-01 |  9 -0.00008  5.21631e-01
 10 -0.00022  7.99139e-01 | 11 -0.00045  1.21344e+00 | 12 -0.00085  1.82340e+00
 13 -0.00137  2.68750e+00 | 14 -0.00184  3.86478e+00 | 15 -0.00169  5.46313e+00
 16  0.00069  7.61377e+00 | 17  0.00858  1.05628e+01 | 18  0.02740  1.47050e+01
 19  0.05898  2.05043e+01 | 20  0.08452  2.88574e+01 | 21  0.08262  3.89405e+01
 22  0.09160  5.11792e+01 | 23  0.19879  1.49003e+02 | 24  0.18451  2.18263e+02
 25  0.13399  1.74073e+02 | 26 -0.00425  1.36903e+01 | 27 -0.01272  3.22227e+01
 28  0.16488  3.22645e+02 | 29  0.03843  1.76563e+02 | 30  0.13983  3.06002e+02
 31  0.06418  1.74327e+02 | 32 -0.02950 -4.19652e+01 | 33 -0.60222 -1.25623e+02
 34 -0.01215  3.41202e+01 | 35  0.09106  4.01650e+02 | 36  0.05113  3.31223e+02
 37  0.01790  2.53424e+02 | 38  0.08128  2.49316e+02 | 39  0.03467  9.55533e+01
 40 -0.32056 -2.39907e+02 | 41 -0.13349 -4.04089e+02 | 42  0.06438 -5.93807e+02
