
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9418003e+03; maximum gradient component mag -1.0473e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -1.04729e+05 |  2 -0.03910 -3.25371e+03 |  3  0.00000 -1.23603e+00
  4  0.00000 -6.62896e-01 |  5  0.00000 -9.81079e-01 |  6  0.00000 -1.48046e+00
  7  0.00000 -2.22695e+00 |  8  0.00000 -3.33722e+00 |  9  0.00000 -4.98167e+00
 10  0.00000 -7.39802e+00 | 11  0.00000 -1.09273e+01 | 12  0.00000 -1.60305e+01
 13  0.00000 -2.33421e+01 | 14  0.00000 -3.36958e+01 | 15  0.00000 -4.81548e+01
 16  0.00000 -6.80014e+01 | 17  0.00000 -9.47151e+01 | 18  0.00000 -1.29921e+02
 19  0.00000 -1.75476e+02 | 20  0.00000 -2.33863e+02 | 21  0.00000 -3.09931e+02
 22  0.00000 -4.11695e+02 | 23  0.00000  6.47251e+03 | 24  0.00000  6.22770e+03
 25  0.00000  6.19643e+03 | 26  0.00000  6.22013e+03 | 27  0.00000  5.99244e+03
 28  0.00000  5.09527e+03 | 29  0.00000  5.15375e+03 | 30  0.00000  4.61973e+03
 31  0.00000  5.08981e+03 | 32  0.00000  5.43814e+03 | 33  0.00000  5.45562e+03
 34  0.00000  4.66962e+03 | 35  0.00000  3.49017e+03 | 36  0.00000  2.80740e+03
 37  0.00000  2.15050e+03 | 38  0.00000  1.43035e+03 | 39  0.00000  1.67278e+03
 40  0.00000  2.09183e+03 | 41  0.00000  1.82856e+03 | 42  0.00000  1.02530e+03
 43  0.00000  6.40038e+02 | 44  0.00000  7.03516e+01 | 45  0.00000 -9.66702e+02
 46  0.00000 -1.33655e+03 | 47  0.00000 -1.23159e+03 | 48  0.00000 -1.87631e+03
 49  0.00000 -2.81443e+03 | 50  0.00000 -4.08344e+03 | 51  0.00000 -6.06274e+03
 52  0.00000 -7.93183e+03 | 53  0.00000 -9.38719e+03 | 54  0.00000 -1.11447e+04
 55  0.00000 -1.16022e+04 | 56  0.00000 -1.20832e+04 | 57  0.00000 -1.10897e+04
 58  0.00000 -8.34782e+03 | 59  0.00000 -6.09569e+03 | 60  0.00000 -3.34521e+02
 61  0.00000  5.24883e+03 | 62  0.00000  7.30131e+03 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 31; phase 1
Function value 3.3866563e+02; maximum gradient component mag 2.5875e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35922  2.58747e+03 |  2 -0.01169  1.10445e+03 |  3 -0.00076  2.92372e-01
