
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6434736e+02; maximum gradient component mag 6.5290e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10599  6.52897e+03 |  2 -0.00079  1.62216e-01 |  3 -0.00117  2.33617e-01
  4 -0.00172  3.32857e-01 |  5 -0.00251  4.72617e-01 |  6 -0.00364  6.66362e-01
  7 -0.00523  9.31704e-01 |  8 -0.00743  1.29157e+00 |  9 -0.01049  1.78043e+00
 10 -0.01473  2.43428e+00 | 11 -0.01977  3.13711e+00 | 12 -0.02664  4.09087e+00
 13 -0.03523  5.23884e+00 | 14 -0.04564  6.59044e+00 | 15 -0.05759  8.17498e+00
 16 -0.06844  1.01119e+01 | 17 -0.07621  1.27935e+01 | 18 -0.07513  1.73128e+01
 19 -0.06192  2.58547e+01 | 20 -0.04463  3.90911e+01 | 21 -0.00508  7.19805e+01
 22  0.02851 -2.38169e+02 | 23  0.09592 -6.43240e+01 | 24  0.04494 -9.22979e+01
 25 -0.01849 -1.41814e+02 | 26 -0.07448 -2.05465e+02 | 27  0.08798  2.81233e+02
 28 -0.02613 -7.55240e+01 | 29  0.10221  5.42806e+02 | 30  0.00994  9.98316e+01
 31 -0.09261 -1.19639e+02 | 32 -0.17159 -2.38916e+02 | 33 -0.04439 -8.13589e+01
 34  0.03584  1.69451e+02 | 35  0.00816  2.15419e+01 | 36 -0.00453  2.31694e+00
 37  0.11548  5.82328e+02 | 38  0.01902  1.43723e+02 | 39 -0.05292 -9.83120e+01
 40 -0.06840 -1.29554e+02 | 41  0.07017  2.72015e+02 | 42 -0.02209 -3.73738e+01
 43 -0.05368 -1.11557e+02 | 44  0.08205  2.59239e+02 | 45  0.02970  9.00402e+01
 46 -0.05068 -1.33787e+02 | 47 -0.03541 -7.29190e+01 | 48 -0.04782 -6.47901e+01
 49 -0.08295 -1.05281e+02 | 50 -0.00325  9.60959e+01 | 51  0.03257  2.15448e+02
 52 -0.01367 -4.06035e+01 | 53  0.11867  4.77148e+02 | 54 -0.04421 -1.67173e+02
 55  0.08300  1.15462e+02 | 56  0.09386  1.07198e+02 | 57  0.06910 -4.11981e+01
 58  0.12516  2.08344e+02 | 59 -0.08582 -2.35670e+02 | 60 -0.04832 -1.58560e+02
 61 -0.10653 -2.38478e+02 | 62 -0.04696 -2.31265e+02 | 63  0.08921 -2.51736e+01
 64 -0.11811 -3.03882e+02 | 65 -0.02859 -2.40474e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 26; phase 1
Function value 6.4541427e+02; maximum gradient component mag 2.7827e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14078  2.78266e+02 |  2 -0.00121  1.59762e-02 |  3 -0.00176  2.24861e-02
  4 -0.00253  3.11396e-02 |  5 -0.00363  4.27163e-02 |  6 -0.00516  5.77060e-02
  7 -0.00726  7.64661e-02 |  8 -0.01012  9.90541e-02 |  9 -0.01402  1.25411e-01
 10 -0.01926  1.54094e-01 | 11 -0.02525  1.76966e-01 | 12 -0.03327  1.99509e-01
 13 -0.04299  2.16108e-01 | 14 -0.05444  2.26450e-01 | 15 -0.06725  2.33682e-01
 16 -0.07850  2.53874e-01 | 17 -0.08645  2.99457e-01 | 18 -0.08546  4.07195e-01
 19 -0.07270  6.45989e-01 | 20 -0.05427  1.13572e+00 | 21 -0.01341  2.30022e+00
 22  0.01794 -8.82551e+00 | 23  0.09173 -1.90892e+00 | 24  0.04464 -1.50810e+00
 25 -0.01196 -4.93775e-01 | 26 -0.07266 -7.88694e+00 | 27  0.09210 -3.36557e+00
 28 -0.03739 -9.43992e+00 | 29  0.10431  7.65727e-01 | 30  0.00550  2.72912e+00
 31 -0.09143 -2.41628e+00 | 32 -0.17088 -8.01084e+00 | 33 -0.04343 -9.94868e-01
 34  0.03766  1.01636e+01 | 35  0.01110  7.66357e+00 | 36 -0.00944  4.03285e+00
 37  0.11542  3.12026e+01 | 38  0.01885  1.58038e+01 | 39 -0.05552  8.41771e+00
 40 -0.06772  1.25074e+01 | 41  0.07187  7.76335e+01 | 42 -0.02160  3.59167e+01
 43 -0.05195  2.86725e+01 | 44  0.08404  1.03155e+02 | 45  0.03236  5.91569e+01
 46 -0.05456  7.05461e+00 | 47 -0.03517  6.89739e+00 | 48 -0.04875  1.89629e+00
 49 -0.08114 -1.67460e+00 | 50  0.00035  1.41002e-01 | 51  0.03393 -5.80269e+00
 52 -0.01259 -2.54628e+01 | 53  0.11716 -7.27391e+01 | 54 -0.05150 -2.19879e+01
 55  0.08502 -2.25953e+01 | 56  0.09493 -1.14560e+01 | 57  0.06711 -5.42546e+00
 58  0.12593 -1.36523e+00 | 59 -0.08613 -1.12957e+01 | 60 -0.04630 -9.50004e+00
