###
console output
2023-07-06 14:57:56
###
 
 reading from starter.ss
 reading from data file
Data read sucessful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  read parm file
 end of parameter section 
Evaluating biology calculations once ... done
Starting optimization of 'ss' in phase 1 of 6 at Thu Jul  6 14:51:07 2023
1 1 -log(L): 1943.71  Spbio: 25239.3 505155
phase= 1 | nvar= 67 | iter=  0 | nll=1.94e+03 | mag=2.42e-03 | par[  1]=MGparm[1]
1 2 -log(L): 1943.71  Spbio: 25239.3 505155
2 3 -log(L): 1943.71  Spbio: 25239.3 505155
phase= 2 | nvar= 75 | iter=  0 | nll=1.94e+03 | mag=4.04e-03 | par[  4]=MGparm[4]
2 4 -log(L): 1943.71  Spbio: 25239.3 505155
3 5 -log(L): 1943.71  Spbio: 25239.3 505155
phase= 3 | nvar=173 | iter=  0 | nll=1.94e+03 | mag=5.99e-03 | par[ 78]=selparm[3]
3 6 -log(L): 1943.71  Spbio: 25239.3 505155
4 7 -log(L): 1943.71  Spbio: 25239.3 505155
phase= 4 | nvar=173 | iter=  0 | nll=1.94e+03 | mag=5.99e-03 | par[ 78]=selparm[3]
4 8 -log(L): 1943.71  Spbio: 25239.3 505155
5 9 -log(L): 1943.71  Spbio: 25239.3 505155
phase= 5 | nvar=173 | iter=  0 | nll=1.94e+03 | mag=5.99e-03 | par[ 78]=selparm[3]
5 10 -log(L): 1943.71  Spbio: 25239.3 505155
6 11 -log(L): 1943.71  Spbio: 25239.3 505155
phase= 6 | nvar=395 | iter=  0 | nll=1.94e+03 | mag=5.99e-03 | par[ 80]=selparm[3]
6 12 -log(L): 3046.78  Spbio: 23285.9 415740
6 13 -log(L): 1943.71  Spbio: 25239.3 505155
6 14 -log(L): 1943.71  Spbio: 25239.3 505155
6 15 -log(L): 1943.71  Spbio: 25239.3 505155
6 16 -log(L): 1943.71  Spbio: 25239.3 505155
6 17 -log(L): 1943.71  Spbio: 25239.3 505155
6 18 -log(L): 1943.71  Spbio: 25239.3 505155
6 19 -log(L): 1943.71  Spbio: 25239.3 505155
6 20 -log(L): 1943.71  Spbio: 25239.3 505155
6 21 -log(L): 1943.71  Spbio: 25239.3 505155
6 22 -log(L): 1943.71  Spbio: 25239.3 505155
6 23 -log(L): 1943.71  Spbio: 25239.3 505155
6 24 -log(L): 1943.71  Spbio: 25239.3 505155
6 25 -log(L): 1943.71  Spbio: 25239.3 505155
6 26 -log(L): 1943.71  Spbio: 25239.3 505155
6 27 -log(L): 1943.71  Spbio: 25239.3 505155
6 28 -log(L): 1943.71  Spbio: 25239.3 505155
6 29 -log(L): 1943.71  Spbio: 25239.3 505155
6 30 -log(L): 1943.71  Spbio: 25239.3 505155
6 31 -log(L): 1943.71  Spbio: 25239.3 505155
6 32 -log(L): 1943.71  Spbio: 25239.3 505155
6 33 -log(L): 1943.71  Spbio: 25239.3 505155
6 34 -log(L): 1943.71  Spbio: 25239.3 505155
6 35 -log(L): 1943.71  Spbio: 25239.3 505155
6 36 -log(L): 1943.71  Spbio: 25239.3 505155
6 37 -log(L): 1943.71  Spbio: 25239.3 505155
6 38 -log(L): 1943.71  Spbio: 25239.3 505155
6 39 -log(L): 1943.71  Spbio: 25239.3 505155
6 40 -log(L): 1943.71  Spbio: 25239.3 505155
6 41 -log(L): 1943.71  Spbio: 25239.3 505155
6 42 -log(L): 1943.71  Spbio: 25239.3 505155
phase= 6 | nvar=395 | iter=  1 | nll=1.94e+03 | mag=5.99e-03 | par[ 80]=selparm[3]
Optimization completed after 7 s with final statistics:
  nll=1943.706330 | mag=5.99466e-03 | par[ 80]=selparm[3]

Warning: the following parameters had issues
  init_F[1] is within 0.1% of upper bound: 0 < 0.999999 < 1
  selparm[2] is within 1% of lower bound: -10 < -9.82675 < 10

6 43 -log(L): 1943.71  Spbio: 25239.3 505155
Wrote first version of output files (before hessian, benchmark, and forecast)
Calculating Hessian (395 variables): 6 44 -log(L): 1943.71  Spbio: 25239.3 505155
6 45 -log(L): 1943.71  Spbio: 25238.6 505081
6 46 -log(L): 1943.71  Spbio: 25240 505229
6 47 -log(L): 1943.71  Spbio: 25239.2 505148
6 48 -log(L): 1943.71  Spbio: 25239.3 505162
6 49 -log(L): 1943.71  Spbio: 25239.3 505157
6 50 -log(L): 1943.71  Spbio: 25239.3 505152
6 51 -log(L): 1943.71  Spbio: 25239.3 505155
6 52 -log(L): 1943.71  Spbio: 25239.3 505155
6 53 -log(L): 1943.71  Spbio: 25239.8 505182
6 54 -log(L): 1943.71  Spbio: 25238.7 505128
6 55 -log(L): 1943.71  Spbio: 25239.3 505158
6 56 -log(L): 1943.71  Spbio: 25239.2 505152
6 57 -log(L): 1943.71  Spbio: 25240.3 505237
6 58 -log(L): 1943.71  Spbio: 25238.2 505072
6 59 -log(L): 1943.71  Spbio: 25239.4 505163
6 60 -log(L): 1943.71  Spbio: 25239.2 505147
6 61 -log(L): 1943.71  Spbio: 25241.5 505216
6 62 -log(L): 1943.71  Spbio: 25237 505094
6 63 -log(L): 1943.71  Spbio: 25239.5 505161
6 64 -log(L): 1943.71  Spbio: 25239 505149
6 65 -log(L): 1943.71  Spbio: 25239.4 505157
6 66 -log(L): 1943.71  Spbio: 25239.1 505153
6 67 -log(L): 1943.71  Spbio: 25239.3 505155
6 68 -log(L): 1943.71  Spbio: 25239.3 505155
6 69 -log(L): 1943.71  Spbio: 25239.3 505157
6 70 -log(L): 1943.71  Spbio: 25239.2 505153
6 71 -log(L): 1943.71  Spbio: 25239.3 505155
6 72 -log(L): 1943.71  Spbio: 25239.3 505155
6 73 -log(L): 1943.71  Spbio: 25239.3 505155
6 74 -log(L): 1943.71  Spbio: 25239.3 505155
6 75 -log(L): 1943.71  Spbio: 25239.3 505155
6 76 -log(L): 1943.71  Spbio: 25239.3 505155
6 77 -log(L): 1943.71  Spbio: 25239.3 505155
6 78 -log(L): 1943.71  Spbio: 25239.3 505155
6 79 -log(L): 1943.71  Spbio: 25239.3 505155
6 80 -log(L): 1943.71  Spbio: 25239.3 505155
6 81 -log(L): 1943.71  Spbio: 25240 505198
6 82 -log(L): 1943.71  Spbio: 25238.5 505112
6 83 -log(L): 1943.71  Spbio: 25239.3 505159
6 84 -log(L): 1943.71  Spbio: 25239.2 505151
6 85 -log(L): 1943.71  Spbio: 25243.1 505155
6 86 -log(L): 1943.71  Spbio: 25235.4 505155
6 87 -log(L): 1943.71  Spbio: 25239.6 505155
6 88 -log(L): 1943.71  Spbio: 25238.9 505155
6 89 -log(L): 1943.71  Spbio: 25239.3 505155
6 90 -log(L): 1943.71  Spbio: 25239.3 505155
6 91 -log(L): 1943.71  Spbio: 25239.3 505155
6 92 -log(L): 1943.71  Spbio: 25239.3 505155
6 93 -log(L): 1943.71  Spbio: 25239.3 505155
6 94 -log(L): 1943.71  Spbio: 25239.3 505155
6 95 -log(L): 1943.71  Spbio: 25239.3 505155
6 96 -log(L): 1943.71  Spbio: 25239.3 505155
6 97 -log(L): 1943.71  Spbio: 25239.3 505155
6 98 -log(L): 1943.71  Spbio: 25239.3 505155
6 99 -log(L): 1943.71  Spbio: 25239.3 505155
6 100 -log(L): 1943.71  Spbio: 25239.3 505155
