
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1258841e+03; maximum gradient component mag 4.0769e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312  4.07690e+03 |  2 -0.03288  1.49103e+03 |  3  0.00000  9.31211e-02
  4  0.00000  5.36991e-02 |  5  0.00000  8.32122e-02 |  6  0.00000  1.30313e-01
  7  0.00000  2.03820e-01 |  8  0.00000  3.18460e-01 |  9  0.00000  4.94215e-01
 10  0.00000  7.66673e-01 | 11  0.00000  1.17992e+00 | 12  0.00000  1.80895e+00
 13  0.00000  2.70802e+00 | 14  0.00000  3.98308e+00 | 15  0.00000  5.70589e+00
 16  0.00000  7.80519e+00 | 17  0.00000  9.80265e+00 | 18  0.00000  1.04864e+01
 19  0.00000  7.96197e+00 | 20  0.00000  4.75915e-01 | 21  0.00000 -1.44369e+01
 22  0.00000 -4.24500e+01 | 23  0.00000 -3.46288e+02 | 24  0.00000 -3.73155e+02
 25  0.00000 -2.95387e+02 | 26  0.00000 -2.17789e+01 | 27  0.00000  8.99555e+01
 28  0.00000 -5.49604e+02 | 29  0.00000 -1.29359e+02 | 30  0.00000 -4.34778e+02
 31  0.00000  3.25401e+02 | 32  0.00000  1.03143e+03 | 33  0.00000  1.41318e+03
 34  0.00000  1.00052e+03 | 35  0.00000  2.81771e+02 | 36  0.00000  1.92665e+01
 37  0.00000 -2.62711e+02 | 38  0.00000 -6.26901e+02 | 39  0.00000 -1.49880e+02
 40  0.00000  4.66706e+02 | 41  0.00000  5.03491e+02 | 42  0.00000  1.55005e+02
 43  0.00000  2.92624e+02 | 44  0.00000  2.96651e+02 | 45  0.00000 -2.26065e+02
 46  0.00000 -1.58903e+02 | 47  0.00000  4.94186e+02 | 48  0.00000  6.32172e+02
 49  0.00000  8.15550e+02 | 50  0.00000  9.43083e+02 | 51  0.00000  4.60281e+02
 52  0.00000 -6.40321e+01 | 53  0.00000 -1.81362e+02 | 54  0.00000 -9.30416e+02
 55  0.00000 -6.83631e+02 | 56  0.00000 -1.02268e+03 | 57  0.00000 -1.19980e+03
 58  0.00000 -9.85640e+02 | 59  0.00000 -1.18223e+03 | 60  0.00000  1.18875e+02
 61  0.00000  4.54661e+02 | 62  0.00000  5.26382e+02 | 63  0.00000  7.27547e+01
 64  0.00000 -4.66327e+02 | 65  0.00000  7.10516e+01 | 66  0.00000 -1.74057e+02

Intermediate statistics: 66 variables; iteration 20; function evaluation 29; phase 1
Function value 4.6344663e+02; maximum gradient component mag 5.5593e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11449  5.55929e+03 |  2 -0.02911  1.81616e+03 |  3 -0.00062  7.65872e-02
  4 -0.00036  4.41526e-02 |  5 -0.00055  6.59969e-02 |  6 -0.00087  1.01379e-01
  7 -0.00135  1.54896e-01 |  8 -0.00211  2.35060e-01 |  9 -0.00325  3.54083e-01
 10 -0.00501  5.26719e-01 | 11 -0.00761  7.72606e-01 | 12 -0.01143  1.11056e+00
 13 -0.01660  1.54427e+00 | 14 -0.02337  2.10342e+00 | 15 -0.03144  2.84538e+00
 16 -0.03947  3.94073e+00 | 17 -0.04438  5.82447e+00 | 18 -0.04149  9.29909e+00
 19 -0.02770  1.52248e+01 | 20 -0.00841  2.34309e+01 | 21  0.00706  3.23854e+01
 22  0.02612  4.23366e+01 | 23  0.10329 -1.59243e+02 | 24  0.08226 -1.44145e+02
 25  0.02969 -1.44901e+02 | 26 -0.04280 -1.13358e+02 | 27 -0.07135 -8.11043e+01
 28  0.08111  6.51946e+01 | 29 -0.04133 -4.09818e+01 | 30  0.06989  5.41191e+01
 31 -0.01608  1.28654e+02 | 32 -0.03898  3.73072e+02 | 33 -0.05851  5.00298e+02
 34 -0.04594  3.23216e+02 | 35  0.01475  1.67706e+02 | 36  0.00505  2.66835e+01
 37  0.00945 -3.33882e+01 | 38  0.09523  4.22691e+01 | 39 -0.00063 -1.75868e+01
 40 -0.04578  5.75813e+01 | 41 -0.03059  1.16088e+02 | 42  0.03260  1.48052e+02
 43 -0.00266  1.18004e+02 | 44 -0.03294  4.53259e+01 | 45  0.04718  5.29219e+00
 46  0.03266 -1.71929e+01 | 47 -0.04327  3.70834e+01 | 48 -0.02442  1.39201e+02
 49 -0.03074  2.42995e+02 | 50 -0.03557  3.28741e+02 | 51 -0.00511  2.21959e+02
 52  0.02428  7.52604e+01 | 53 -0.04722 -1.13021e+02 | 54  0.11513  1.26220e+00
 55 -0.23779 -3.32287e+02 | 56  0.08378 -2.42297e+02 | 57  0.07693 -2.99183e+02
 58  0.01337 -3.55031e+02 | 59  0.10793 -2.16951e+02 | 60 -0.06930 -1.88725e+02
 61 -0.03336 -3.03327e-01 | 62 -0.06170 -9.82808e+00 | 63 -0.02694 -1.07131e+02
 64  0.09841 -1.08885e+02 | 65 -0.09857 -2.57854e+02 | 66  0.01383 -2.43270e+02
66 variables; iteration 40; function evaluation 53; phase 1
Function value 2.8262739e+02; maximum gradient component mag 4.3378e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14451  4.33779e+02 |  2 -0.04031  8.66578e+01 |  3  0.00028  1.32989e-01
  4  0.00016  7.71142e-02 |  5  0.00025  1.17472e-01 |  6  0.00036  1.80476e-01
  7  0.00052  2.74420e-01 |  8  0.00070  4.11120e-01 |  9  0.00082  5.97445e-01
 10  0.00069  8.38808e-01 | 11 -0.00016  1.10347e+00 | 12 -0.00265  1.30347e+00
 13 -0.00817  1.22726e+00 | 14 -0.01892  5.09523e-01 | 15 -0.03700 -1.31482e+00
 16 -0.05905 -3.88506e+00 | 17 -0.07254 -5.27381e+00 | 18 -0.07012 -4.49340e+00
 19 -0.01980  4.11664e+00 | 20  0.01632  8.95070e+00 | 21  0.00847  4.73434e+00
 22 -0.02568 -4.24869e+00 | 23  0.11269 -1.37385e+01 | 24  0.09244  4.24601e+00
 25  0.05205  2.34257e+01 | 26 -0.07022  3.00399e+01 | 27 -0.04978  1.35940e+02
 28  0.08730  1.04216e+01 | 29 -0.05678  6.93931e+01 | 30  0.09714  4.54232e+01
 31 -0.01739  1.03849e+02 | 32 -0.07764  1.55514e+02 | 33 -0.11682  2.39609e+02
 34 -0.06221  2.25293e+02 | 35  0.02111  8.31235e+01 | 36  0.01342  7.63145e+01
 37  0.00578  6.00627e+01 | 38  0.12006  1.41144e+02 | 39  0.00896  1.17164e+02
 40 -0.03988  1.48742e+02 | 41 -0.07629  3.93790e+01 | 42  0.03127 -3.53976e+01
 43  0.00179  9.85883e+01 | 44 -0.03956  8.78015e+01 | 45  0.05739 -6.59001e+01
 46  0.03577 -9.07002e+01 | 47 -0.05383  3.04924e+01 | 48 -0.04519 -2.81229e+01
 49 -0.05456 -4.00545e+00 | 50 -0.06344  2.65861e+01 | 51 -0.01804 -1.21585e+02
 52  0.03021 -1.88588e+02 | 53 -0.05927 -8.67275e+01 | 54  0.11652 -2.61070e+02
 55 -0.08917 -8.10401e+01 | 56  0.08136 -1.70766e+02 | 57  0.08831 -1.44143e+02
