
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8938696e+02; maximum gradient component mag 4.0919e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312  4.09194e+03 |  2 -0.03288  1.49112e+03 |  3  0.00000  9.31471e-02
  4  0.00000  5.37141e-02 |  5  0.00000  8.32348e-02 |  6  0.00000  1.30348e-01
  7  0.00000  2.03874e-01 |  8  0.00000  3.18543e-01 |  9  0.00000  4.94342e-01
 10  0.00000  7.66867e-01 | 11  0.00000  1.18022e+00 | 12  0.00000  1.80939e+00
 13  0.00000  2.70868e+00 | 14  0.00000  3.98404e+00 | 15  0.00000  5.70729e+00
 16  0.00000  7.80721e+00 | 17  0.00000  9.80550e+00 | 18  0.00000  1.04904e+01
 19  0.00000  7.96730e+00 | 20  0.00000  4.82971e-01 | 21  0.00000 -1.44277e+01
 22  0.00000 -4.24381e+01 | 23  0.00000 -3.81489e+02 | 24  0.00000 -4.08348e+02
 25  0.00000 -3.30572e+02 | 26  0.00000 -5.69529e+01 | 27  0.00000  5.47952e+01
 28  0.00000 -5.84747e+02 | 29  0.00000 -1.64478e+02 | 30  0.00000 -4.69869e+02
 31  0.00000  2.90345e+02 | 32  0.00000  9.96422e+02 | 33  0.00000  1.37822e+03
 34  0.00000  9.65637e+02 | 35  0.00000  2.46980e+02 | 36  0.00000 -1.54158e+01
 37  0.00000 -2.97261e+02 | 38  0.00000 -6.61283e+02 | 39  0.00000 -1.84043e+02
 40  0.00000  4.32827e+02 | 41  0.00000  4.69978e+02 | 42  0.00000  1.21948e+02
 43  0.00000  2.60134e+02 | 44  0.00000  2.64868e+02 | 45  0.00000 -2.56962e+02
 46  0.00000 -1.88680e+02 | 47  0.00000  4.65834e+02 | 48  0.00000  6.05631e+02
 49  0.00000  7.91283e+02 | 50  0.00000  9.21648e+02 | 51  0.00000  4.42457e+02
 52  0.00000 -7.68528e+01 | 53  0.00000 -1.85441e+02 | 54  0.00000 -9.15569e+02
 55  0.00000 -6.26924e+02 | 56  0.00000 -8.44062e+02 | 57  0.00000 -8.06684e+02
 58  0.00000 -5.24729e+02 | 59  0.00000 -4.75324e+02 | 60  0.00000 -2.53325e+02

Intermediate statistics: 60 variables; iteration 20; function evaluation 29; phase 1
Function value 3.6441384e+02; maximum gradient component mag 4.8272e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10177  4.82720e+03 |  2 -0.04835  3.49107e+02 |  3 -0.00057  5.40636e-02
  4 -0.00033  3.11761e-02 |  5 -0.00051  4.64656e-02 |  6 -0.00080  7.12845e-02
  7 -0.00124  1.08752e-01 |  8 -0.00193  1.64766e-01 |  9 -0.00296  2.47996e-01
 10 -0.00453  3.68602e-01 | 11 -0.00685  5.41298e-01 | 12 -0.01025  7.79373e-01
