
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8978591e+03; maximum gradient component mag 1.8932e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04869  1.89320e+03 |  2 -0.02166 -1.16802e+03 |  3 -0.07966 -6.09695e+01
  4 -0.00004 -5.36177e-06 |  5 -0.00004 -1.68478e-04 |  6 -0.00008 -1.71377e-04
  7 -0.00016 -2.82129e-04 |  8 -0.00032 -5.39938e-04 |  9 -0.00063 -9.31398e-04
 10 -0.00123 -1.53637e-03 | 11 -0.00241 -2.27360e-03 | 12 -0.00468 -2.73040e-03
 13 -0.00888 -1.68833e-03 | 14 -0.01604  2.46392e-02 | 15 -0.02710  9.56613e-02
 16 -0.04188  1.35926e-01 | 17 -0.05792  1.14203e-01 | 18 -0.06857 -5.41718e-02
 19 -0.05621 -6.89939e-01 | 20  0.02801 -3.47896e+00 | 21  0.03328 -5.22714e+00
 22  0.00421 -5.90341e+00 | 23  0.07821 -1.56001e+01 | 24  0.12656 -4.73341e+01
 25  0.08584 -5.98065e+01 | 26  0.08522 -1.23507e+02 | 27 -0.06941 -1.26564e+01
 28 -0.10312 -2.57044e+00 | 29  0.12837 -2.84251e+02 | 30 -0.06567  3.00417e+00
 31  0.08972 -1.09961e+02 | 32  0.00704 -2.35336e+01 | 33 -0.05718  1.63935e+01
 34 -0.13011  4.04959e+01 | 35 -0.05990  2.27249e+01 | 36  0.05351 -6.51425e+01
 37  0.04086 -5.57772e+01 | 38 -0.01856 -1.86979e+01 | 39  0.08150 -6.28986e+01
 40 -0.03444  4.73469e+01 | 41 -0.04792  3.12672e+01 | 42 -0.05599  4.31032e+01
 43  0.07561 -1.64508e+01 | 44 -0.00211  1.74187e+01 | 45 -0.03370  3.33754e+01
 46  0.05091  2.31106e+00 | 47  0.02194 -1.33450e+01 | 48 -0.10234  6.13200e+01
 49 -0.02189 -1.79129e+01 | 50 -0.06152  1.54786e+01 | 51 -0.09933  1.45477e+01
 52 -0.02704 -2.00825e+01 | 53  0.05572  5.35415e+00 | 54 -0.01988  4.19110e+01
 55  0.12786 -2.06457e+01 | 56 -0.08336  4.61885e+01 | 57  0.07022  2.89183e+01
 58  0.12120  2.89829e+01 | 59  0.01474  8.66624e+01 | 60  0.13591  2.15430e+01
 61 -0.05605  7.09441e+01 | 62  0.00268  4.69562e+01 | 63 -0.05511  3.80258e+01
 64 -0.09235  5.26272e+01 | 65  0.07511  2.10440e+01 | 66 -0.13712  6.22996e+01
 67 -0.01500  5.87183e+01 | 68 -0.37464 -3.99911e-02 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 27; phase 1
Function value 1.8954227e+03; maximum gradient component mag -1.8663e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04847  8.14937e+01 |  2 -0.01861 -4.34351e+01 |  3 -0.08032 -1.64618e+02
  4 -0.00004  8.73975e-05 |  5 -0.00004 -1.68862e-05 |  6 -0.00008  7.14057e-05
  7 -0.00017  1.78703e-04 |  8 -0.00032  3.60600e-04 |  9 -0.00064  7.79325e-04
 10 -0.00125  1.65547e-03 | 11 -0.00245  3.50827e-03 | 12 -0.00475  7.29250e-03
 13 -0.00902  1.45164e-02 | 14 -0.01636  3.98059e-02 | 15 -0.02776  9.04731e-02
 16 -0.04285  1.14755e-01 | 17 -0.05913  9.69706e-02 | 18 -0.06984  2.10927e-02
 19 -0.05703 -1.19481e-01 | 20  0.02927 -5.30283e-01 | 21  0.03547 -6.05135e-01
 22  0.00608 -7.79439e-01 | 23  0.08111 -2.59139e+00 | 24  0.12916 -1.79259e+01
 25  0.08880 -2.24847e+01 | 26  0.08846 -3.41482e+01 | 27 -0.06399 -5.32530e+00
 28 -0.09835 -3.46695e+00 | 29  0.12879 -1.86627e+02 | 30 -0.06485 -2.75794e+01
 31  0.08818 -1.12025e+02 | 32  0.00615 -4.50154e+01 | 33 -0.05791 -1.87070e+01
 34 -0.13066 -6.23464e+00 | 35 -0.06056 -1.08132e+01 | 36  0.05293 -3.88463e+01
 37  0.04017 -3.34037e+01 | 38 -0.01878 -1.05761e+01 | 39  0.08156  4.24995e+01
 40 -0.03611  1.53921e+01 | 41 -0.04790  1.28422e+01 | 42 -0.05684  1.42942e+01
 43  0.07579  8.36000e+01 | 44 -0.00230  3.31238e+01 | 45 -0.03430  3.05463e+01
 46  0.05093  9.66717e+01 | 47  0.02242  6.87671e+01 | 48 -0.10519  6.06761e+00
 49 -0.02151  1.30032e+01 | 50 -0.06222  4.73514e+00 | 51 -0.09936  2.22955e+00
 52 -0.02684  1.04041e+01 | 53  0.05541  6.89549e+01 | 54 -0.02057  3.38496e+01
 55  0.12810  1.36251e+02 | 56 -0.08295  7.53313e+00 | 57  0.06942 -1.35311e+01
 58  0.12073 -3.98162e+01 | 59  0.01165 -1.07068e+01 | 60  0.13616 -1.03425e+01
 61 -0.05877 -4.14202e+00 | 62  0.00246 -5.92631e+00 | 63 -0.05424 -8.17746e-01
 64 -0.09215 -4.98833e-01 | 65  0.07520 -1.15997e+01 | 66 -0.13903 -1.61982e+00
 67 -0.01547 -1.63597e+00 | 68 -0.37423 -1.55424e+01 |
68 variables; iteration 40; function evaluation 48; phase 1
Function value 1.8953735e+03; maximum gradient component mag -1.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04840  8.90078e+01 |  2 -0.01866 -4.82395e+01 |  3 -0.08131 -1.90045e+02
  4 -0.00004 -6.97483e-04 |  5 -0.00004 -2.92461e-04 |  6 -0.00008 -9.70407e-04
  7 -0.00016 -2.04837e-03 |  8 -0.00032 -4.03593e-03 |  9 -0.00063 -8.11473e-03
 10 -0.00126 -1.61385e-02 | 11 -0.00248 -3.18397e-02 | 12 -0.00485 -6.15629e-02
 13 -0.00926 -1.14307e-01 | 14 -0.01723 -2.47663e-01 | 15 -0.02979 -4.81097e-01
