
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2607271e+03; maximum gradient component mag -5.2653e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -5.26527e+03 |  2  0.00000  2.67402e-02 |  3  0.00000  4.15806e-02
  4  0.00000  6.29004e-02 |  5  0.00000  9.35885e-02 |  6  0.00000  1.36611e-01
  7  0.00000  1.96867e-01 |  8  0.00000  2.82291e-01 |  9  0.00000  4.06847e-01
 10  0.00000  5.90620e-01 | 11  0.00000  8.51270e-01 | 12  0.00000  1.23751e+00
 13  0.00000  1.77784e+00 | 14  0.00000  2.51780e+00 | 15  0.00000  3.42129e+00
 16  0.00000  3.49989e+00 | 17  0.00000  1.82459e+00 | 18  0.00000 -4.09685e+00
 19  0.00000 -1.75288e+01 | 20  0.00000 -4.51652e+01 | 21  0.00000 -1.00634e+02
 22  0.00000  1.60867e+02 | 23  0.00000  7.73868e+01 | 24  0.00000  9.19922e+01
 25  0.00000  2.85474e+02 | 26  0.00000  2.78635e+02 | 27  0.00000 -4.38572e+02
 28  0.00000 -1.58150e+02 | 29  0.00000 -5.01404e+02 | 30  0.00000  2.50870e+02
 31  0.00000  9.52909e+02 | 32  0.00000  1.34953e+03 | 33  0.00000  9.44441e+02
 34  0.00000  1.72884e+02 | 35  0.00000 -1.34709e+02 | 36  0.00000 -4.68171e+02
 37  0.00000 -8.87723e+02 | 38  0.00000 -3.93128e+02 | 39  0.00000  3.34990e+02
 40  0.00000  4.56584e+02 | 41  0.00000  1.12032e+02 | 42  0.00000  2.18336e+02
 43  0.00000  2.40409e+02 | 44  0.00000 -2.83676e+02 | 45  0.00000 -1.77313e+02
 46  0.00000  5.43530e+02 | 47  0.00000  6.55863e+02 | 48  0.00000  7.71026e+02
 49  0.00000  7.78745e+02 | 50  0.00000  1.78786e+02 | 51  0.00000 -3.40449e+02
 52  0.00000 -5.56023e+02 | 53  0.00000 -1.29395e+03 | 54  0.00000 -1.06356e+03
 55  0.00000 -1.28874e+03 | 56  0.00000 -1.34379e+03 | 57  0.00000 -1.07496e+03
 58  0.00000 -1.01915e+03 | 59  0.00000  3.16650e+02 | 60  0.00000  6.94393e+02
 61  0.00000  7.29819e+02 | 62  0.00000  4.79169e+02 | 63  0.00000  3.48157e+02

Intermediate statistics: 63 variables; iteration 20; function evaluation 31; phase 1
Function value 5.6514146e+02; maximum gradient component mag 3.4374e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13932  3.43738e+03 |  2 -0.00139 -1.09684e-01 |  3 -0.00215 -1.70554e-01
  4 -0.00323 -2.58034e-01 |  5 -0.00476 -3.84097e-01 |  6 -0.00688 -5.61027e-01
  7 -0.00977 -8.08927e-01 |  8 -0.01374 -1.15922e+00 |  9 -0.01929 -1.66436e+00
 10 -0.02694 -2.38889e+00 | 11 -0.03602 -3.28178e+00 | 12 -0.04890 -4.59201e+00
 13 -0.06458 -6.23382e+00 | 14 -0.08229 -8.09255e+00 | 15 -0.09909 -9.73820e+00
 16 -0.10478 -9.73644e+00 | 17 -0.09372 -7.18156e+00 | 18 -0.06182 -1.25642e+00
 19 -0.01827  6.30250e+00 | 20  0.01924  8.25029e+00 | 21  0.03730 -1.06663e+01
 22  0.05451 -2.94563e+01 | 23  0.08843 -6.68014e+01 | 24  0.05191 -2.85957e+01
 25 -0.04146  4.50151e+01 | 26 -0.06053  9.12505e+01 | 27  0.11235  1.07603e+02
 28  0.00686  2.21791e+02 | 29  0.11033  2.16717e+02 | 30  0.02170  3.71445e+02
 31  0.00183  6.42274e+02 | 32 -0.03717  6.60208e+02 | 33 -0.02890  4.63963e+02
 34  0.05641  3.92104e+02 | 35  0.03526  2.14069e+02 | 36  0.04239  1.68422e+02
 37  0.14218  1.67529e+02 | 38  0.02184  1.13837e+02 | 39 -0.03675  1.74591e+02
 40 -0.00946  2.82167e+02 | 41  0.07380  3.94657e+02 | 42  0.03715  3.96295e+02
 43 -0.00614  3.29834e+02 | 44  0.09169  3.87857e+02 | 45  0.08611  4.00954e+02
 46 -0.01179  3.11414e+02 | 47 -0.00023  3.27639e+02 | 48  0.00010  4.70550e+02
 49 -0.00768  5.63751e+02 | 50  0.04671  6.05794e+02 | 51  0.06456  3.19379e+02
 52 -0.05619  2.46381e+01 | 53  0.14653 -1.27787e+02 | 54 -0.13072 -4.42696e+01
 55  0.10385 -2.23147e+02 | 56  0.12692 -2.59222e+02 | 57 -0.06837 -1.45641e+02
 58  0.17330 -2.85078e+01 | 59 -0.07227  6.29229e+01 | 60 -0.01675  1.33407e+02
 61 -0.05589  9.80553e+01 | 62 -0.14218 -2.30921e+01 | 63 -0.92189 -8.82187e+00
63 variables; iteration 40; function evaluation 55; phase 1
Function value 4.9286588e+02; maximum gradient component mag 3.2828e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13247  3.28275e+03 |  2  0.00153  3.07856e-01 |  3  0.00236  4.77915e-01
  4  0.00355  7.21447e-01 |  5  0.00524  1.07124e+00 |  6  0.00757  1.55991e+00
  7  0.01071  2.24002e+00 |  8  0.01494  3.19176e+00 |  9  0.02061  4.54866e+00
 10  0.02790  6.46695e+00 | 11  0.03561  8.74917e+00 | 12  0.04462  1.20650e+01
 13  0.05169  1.60562e+01 | 14  0.05305  2.01278e+01 | 15  0.04300  2.25083e+01
 16  0.01804  2.01412e+01 | 17 -0.01882  1.32757e+01 | 18 -0.04934  6.79342e+00
 19 -0.05228  6.48161e+00 | 20 -0.02418  1.44572e+01 | 21  0.02612  2.68078e+01
 22  0.05546 -3.70213e+01 | 23  0.12869  4.66564e+01 | 24  0.04486  3.77251e+01
 25 -0.03646  4.81687e+01 | 26 -0.06693  6.20654e+01 | 27  0.12450  3.06960e+02
 28 -0.04068  7.03334e+01 | 29  0.10243  1.23209e+02 | 30  0.03194  3.35791e+02
 31 -0.03450  3.37724e+02 | 32 -0.07681  3.74116e+02 | 33 -0.01009  4.78911e+02
 34  0.04510  2.27859e+02 | 35  0.01159  2.68555e+01 | 36  0.02882  7.96887e+01
 37  0.15063  3.77377e+02 | 38  0.03160  1.60818e+02 | 39 -0.03650  1.05461e+02
 40 -0.03518  7.14320e+01 | 41  0.04992  1.07320e+00 | 42  0.01955  8.80809e+01
 43 -0.03333  1.08152e+02 | 44  0.09725  3.16110e+02 | 45  0.08140  2.61042e+02
 46 -0.04707  8.24416e+01 | 47  0.00431  1.82690e+02 | 48 -0.03097  1.55274e+02
 49 -0.01525  3.00458e+02 | 50  0.01646  1.20011e+02 | 51  0.04199 -5.26110e+01
 52 -0.03422 -5.78496e+01 | 53  0.13955 -2.44130e+02 | 54 -0.16545 -1.24295e+02
 55  0.11223 -1.86963e+02 | 56  0.11789 -1.59134e+02 | 57  0.00090 -1.92690e+02
 58  0.14688 -1.06705e+02 | 59 -0.01480  1.40488e+02 | 60 -0.01295  1.44375e+02
 61 -0.08325  4.38529e-01 | 62 -0.07894 -7.12569e+01 | 63 -0.77178 -5.49201e+01
63 variables; iteration 60; function evaluation 82; phase 1
Function value 3.6936875e+02; maximum gradient component mag 2.7749e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17946  2.77487e+02 |  2 -0.02232 -3.04831e+00 |  3 -0.02820 -3.83767e+00
  4 -0.03114 -4.20348e+00 |  5 -0.02786 -3.68136e+00 |  6 -0.01304 -1.49634e+00
  7  0.01541  2.71944e+00 |  8  0.04098  6.68098e+00 |  9  0.02260  4.35129e+00
 10 -0.02189 -1.84631e+00 | 11 -0.02554 -1.95825e+00 | 12 -0.01643  1.38933e-01
 13 -0.02476 -2.58708e-01 | 14 -0.07462 -7.32418e+00 | 15 -0.05745 -3.29861e+00
 16 -0.03131  2.80082e+00 | 17 -0.06995 -3.80961e+00 | 18 -0.01638  6.20554e+00
 19 -0.03319  1.13086e+00 | 20  0.00844  5.25058e+00 | 21  0.07026  1.85200e-01
 22  0.02045 -2.95376e+01 | 23  0.15701 -2.70065e+01 | 24  0.06409 -2.05712e+01
 25 -0.07140 -2.57319e+01 | 26 -0.10887 -2.08720e+01 | 27  0.13664  2.98485e+01
 28 -0.06713  1.75495e+01 | 29  0.15060  1.66635e+01 | 30  0.00341 -2.67790e+01
 31 -0.06100 -1.37503e+01 | 32 -0.14845  3.26033e+01 | 33 -0.07385 -9.72402e+00
 34  0.06788 -3.30993e+01 | 35  0.04043 -8.03737e+00 | 36  0.04096  5.96824e+00
 37  0.16038  1.25706e+01 | 38  0.04165  2.79118e+00 | 39 -0.05291 -8.35475e+00
 40 -0.04775 -4.30307e+00 | 41  0.08511 -2.84627e+01 | 42  0.02345 -2.34722e+01
 43 -0.05765 -1.83771e+01 | 44  0.10544 -2.04911e+01 | 45  0.08718 -3.16710e+01
 46 -0.06510 -4.08228e+01 | 47  0.00146 -5.57119e+01 | 48 -0.03005 -6.13439e+01
 49 -0.05741 -4.83567e+01 | 50  0.03050 -5.27836e+01 | 51  0.06948 -4.40106e+01
 52 -0.04529 -3.04852e+01 | 53  0.16651 -1.36532e+01 | 54 -0.15204 -5.25280e+01
 55  0.13067 -6.64418e+01 | 56  0.12861 -5.57042e+01 | 57  0.04611 -7.84426e+01
 58  0.17503 -8.12040e+01 | 59 -0.10455 -4.73758e+01 | 60 -0.02999 -4.64180e+01
 61 -0.10668 -5.30806e+01 | 62 -0.05735 -3.16681e+01 | 63 -0.90004 -1.60232e+01
Maximum number of function evaluations exceeded

 - final statistics:
63 variables; iteration 74; function evaluation 100
Function value 3.6073e+02; maximum gradient component mag -3.3120e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20495 -3.31201e+01 |  2  0.00373  5.90750e-01 |  3  0.02203  3.19402e+00
  4 -0.03614 -4.91124e+00 |  5  0.00799  1.35774e+00 |  6  0.00455  9.74345e-01
  7 -0.00784 -6.56991e-01 |  8 -0.00213  3.42840e-01 |  9 -0.00726 -1.48645e-01
 10 -0.00941 -1.11241e-01 | 11 -0.01076  1.26161e-01 | 12 -0.01738 -2.45756e-01
 13 -0.01971  2.45907e-01 | 14 -0.02419  6.35231e-01 | 15 -0.03319  4.29000e-01
 16 -0.04284 -1.97872e-01 | 17 -0.04277  2.58628e-01 | 18 -0.03866  2.79675e-01
 19 -0.02915  2.48996e-01 | 20 -0.00979  1.03650e+00 | 21  0.13271  2.36253e+00
 22 -0.13704  4.15951e+00 | 23  0.18978  4.11542e+00 | 24  0.05973  8.07536e+00
 25 -0.06210  2.94290e+00 | 26 -0.11624  1.33869e+00 | 27  0.15232  2.26599e-01
 28 -0.14614 -3.24992e+00 | 29  0.16756  2.43785e+00 | 30  0.01936  1.04138e+01
 31 -0.04468  1.59897e-01 | 32 -0.22925  3.63607e+00 | 33 -0.06228 -2.03585e+00
 34  0.08425 -4.00846e-01 | 35  0.04960 -8.90931e-01 | 36  0.03818 -2.74755e+00
 37  0.17690 -5.33929e+00 | 38  0.04382 -3.30124e+00 | 39 -0.03821 -9.19315e-02
 40 -0.07177 -9.49541e+00 | 41  0.10488 -3.78414e+00 | 42  0.03098 -7.32715e+00
 43 -0.06371 -3.18051e+00 | 44  0.11837 -4.68769e+00 | 45  0.09631 -4.40897e+00
 46 -0.05590  1.13224e+00 | 47  0.01351  4.55138e-01 | 48 -0.01404  2.53828e+00
 49 -0.04866 -1.42121e-01 | 50  0.04140 -3.77740e+00 | 51  0.08166 -4.45136e+00
 52 -0.04297 -5.07330e+00 | 53  0.17601 -8.36087e+00 | 54 -0.13273 -7.49091e+00
 55  0.14451 -4.85568e+00 | 56  0.13436 -6.06029e+00 | 57  0.06933 -4.86697e+00
 58  0.18598 -5.23454e+00 | 59 -0.09473 -2.35074e+00 | 60 -0.02061 -5.52904e-01
 61 -0.08470  2.77291e+00 | 62 -0.07295 -1.02259e-01 | 63 -0.99304 -6.59531e-01

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 2
Function value 3.6072639e+02; maximum gradient component mag 6.3643e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -2.44496e+01 |  2  0.44981  7.37290e+01 |  3  0.06758  2.18101e+02
  4 -0.53550  6.36435e+02 |  5 -0.52498  4.99035e+02 |  6 -0.20495 -3.31201e+01
  7  0.00373  5.90750e-01 |  8  0.02203  3.19402e+00 |  9 -0.03614 -4.91124e+00
 10  0.00799  1.35774e+00 | 11  0.00455  9.74345e-01 | 12 -0.00784 -6.56991e-01
 13 -0.00213  3.42840e-01 | 14 -0.00726 -1.48645e-01 | 15 -0.00941 -1.11241e-01
 16 -0.01076  1.26161e-01 | 17 -0.01738 -2.45756e-01 | 18 -0.01971  2.45907e-01
 19 -0.02419  6.35231e-01 | 20 -0.03319  4.29000e-01 | 21 -0.04284 -1.97872e-01
 22 -0.04277  2.58628e-01 | 23 -0.03866  2.79675e-01 | 24 -0.02915  2.48996e-01
 25 -0.00979  1.03650e+00 | 26  0.13271  2.36253e+00 | 27 -0.13694  6.97756e+00
 28  0.18989  6.87223e+00 | 29  0.05983  1.09469e+01 | 30 -0.06200  5.81364e+00
 31 -0.11614  4.17524e+00 | 32  0.15242  3.02869e+00 | 33 -0.14604 -4.41220e-01
 34  0.16766  5.22267e+00 | 35  0.01946  1.32967e+01 | 36 -0.04458  3.03720e+00
 37 -0.22914  6.33583e+00 | 38 -0.06218  8.34743e-01 | 39  0.08434  2.45826e+00
 40  0.04970  1.98467e+00 | 41  0.03828  1.31634e-01 | 42  0.17700 -2.56544e+00
 43  0.04392 -4.23692e-01 | 44 -0.03811  2.78727e+00 | 45 -0.07167 -6.62946e+00
