
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3610134e+03; maximum gradient component mag -6.8405e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.84045e+03 |  2  0.00000  2.04271e-02 |  3  0.00000  3.18570e-02
  4  0.00000  4.83340e-02 |  5  0.00000  7.19113e-02 |  6  0.00000  1.05303e-01
  7  0.00000  1.53386e-01 |  8  0.00000  2.22568e-01 |  9  0.00000  3.26169e-01
 10  0.00000  4.78759e-01 | 11  0.00000  7.08639e-01 | 12  0.00000  1.04431e+00
 13  0.00000  1.51551e+00 | 14  0.00000  2.12027e+00 | 15  0.00000  2.73316e+00
 16  0.00000  2.83146e+00 | 17  0.00000  1.09290e+00 | 18  0.00000 -4.86501e+00
 19  0.00000 -1.83964e+01 | 20  0.00000 -4.62261e+01 | 21  0.00000 -1.02255e+02
 22  0.00000  2.33120e+02 | 23  0.00000  1.48791e+02 | 24  0.00000  1.62065e+02
 25  0.00000  3.54196e+02 | 26  0.00000  3.45753e+02 | 27  0.00000 -3.73001e+02
 28  0.00000 -9.44644e+01 | 29  0.00000 -4.39257e+02 | 30  0.00000  3.11604e+02
 31  0.00000  1.01130e+03 | 32  0.00000  1.40591e+03 | 33  0.00000  9.98242e+02
 34  0.00000  2.22353e+02 | 35  0.00000 -8.65635e+01 | 36  0.00000 -4.25679e+02
 37  0.00000 -8.55247e+02 | 38  0.00000 -3.33386e+02 | 39  0.00000  3.85382e+02
 40  0.00000  4.88421e+02 | 41  0.00000  1.40985e+02 | 42  0.00000  2.73669e+02
 43  0.00000  2.61653e+02 | 44  0.00000 -2.62984e+02 | 45  0.00000 -1.23791e+02
 46  0.00000  5.79938e+02 | 47  0.00000  6.90354e+02 | 48  0.00000  7.82070e+02
 49  0.00000  7.90233e+02 | 50  0.00000  1.66210e+02 | 51  0.00000 -4.00648e+02
 52  0.00000 -6.15751e+02 | 53  0.00000 -1.42269e+03 | 54  0.00000 -1.17896e+03
 55  0.00000 -1.46919e+03 | 56  0.00000 -1.58453e+03 | 57  0.00000 -1.30274e+03
 58  0.00000 -1.34759e+03 | 59  0.00000  1.23479e+02 | 60  0.00000  5.40487e+02
 61  0.00000  6.70222e+02 | 62  0.00000  3.39011e+02 | 63  0.00000 -6.19782e+01
 64  0.00000  5.90733e+02 | 65  0.00000  3.62279e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 29; phase 1
Function value 6.2167762e+02; maximum gradient component mag 6.6397e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07482  6.63969e+03 |  2 -0.00052  5.84860e-02 |  3 -0.00080  8.89294e-02
  4 -0.00120  1.33443e-01 |  5 -0.00176  1.95252e-01 |  6 -0.00253  2.79343e-01
  7 -0.00361  3.94013e-01 |  8 -0.00512  5.51193e-01 |  9 -0.00725  7.65715e-01
 10 -0.01024  1.05529e+00 | 11 -0.01441  1.43672e+00 | 12 -0.02006  1.92544e+00
 13 -0.02740  2.53822e+00 | 14 -0.03634  3.31840e+00 | 15 -0.04603  4.40816e+00
 16 -0.05404  6.20661e+00 | 17 -0.05608  9.57503e+00 | 18 -0.04804  1.59466e+01
 19 -0.03013  2.72094e+01 | 20 -0.00170  4.61717e+01 | 21  0.04769  7.67457e+01
 22  0.04771 -2.61304e+02 | 23  0.07286 -2.15276e+02 | 24  0.02956 -1.99923e+02
 25 -0.07074 -2.14278e+02 | 26 -0.09782 -1.90631e+02 | 27  0.09315  2.05580e+02
 28 -0.02748  2.47027e+01 | 29  0.09411  3.57703e+02 | 30 -0.00767  1.61510e+02
