
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7068847e+03; maximum gradient component mag 2.2330e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21495  2.23303e+04 |  2 -0.33817 -1.81194e+04 |  3 -0.08390 -1.27232e+03
  4 -0.00039 -8.13224e-02 |  5 -0.00029 -6.17980e-02 |  6 -0.00051 -1.03816e-01
  7 -0.00088 -1.78464e-01 |  8 -0.00153 -3.04483e-01 |  9 -0.00264 -5.14428e-01
 10 -0.00454 -8.57784e-01 | 11 -0.00771 -1.40485e+00 | 12 -0.01287 -2.24448e+00
 13 -0.02085 -3.47008e+00 | 14 -0.03228 -5.15445e+00 | 15 -0.04712 -7.33568e+00
 16 -0.06362 -9.94972e+00 | 17 -0.07914 -1.31670e+01 | 18 -0.08809 -1.75717e+01
 19 -0.07949 -2.52732e+01 | 20 -0.03138 -4.61359e+01 | 21  0.05695 -1.09104e+02
 22  0.05040 -1.22981e+02 | 23  0.13189 -2.68535e+02 | 24  0.11835  4.50547e+01
 25  0.07073  2.02157e+02 | 26  0.08412 -1.84398e+02 | 27 -0.12290  8.09669e+02
 28 -0.08841  6.72827e+02 | 29  0.12468 -1.69102e+03 | 30 -0.07478  5.01665e+02
 31  0.11206 -1.77958e+03 | 32  0.00723 -1.52737e+02 | 33 -0.06675  3.20432e+02
 34 -0.22984  8.77082e+02 | 35 -0.02783  1.86327e+02 | 36  0.05840 -7.92841e+02
 37  0.05597 -5.75933e+02 | 38 -0.00468  4.83734e+01 | 39  0.10922 -1.59582e+03
 40 -0.03334  2.12915e+02 | 41 -0.04063  3.64593e+02 | 42 -0.05564  4.89433e+02
 43  0.10516 -1.07114e+03 | 44 -0.01336  2.57767e+02 | 45 -0.03895  4.36601e+02
 46  0.06694 -4.41467e+02 | 47  0.04147 -2.72422e+02 | 48 -0.11901  7.59705e+02
 49 -0.00873  1.68467e+02 | 50 -0.03729  2.94966e+02 | 51 -0.06754  3.42568e+02
 52 -0.03828  1.26019e+02 | 53  0.09650 -1.40177e+03 | 54 -0.03092  3.66020e+02
 55  0.14663 -1.69771e+03 | 56 -0.09609  8.00645e+02 | 57  0.08631 -1.91898e+02
 58  0.12728 -5.48410e+02 | 59  0.01697  4.87281e+02 | 60  0.14655 -7.26683e+02
 61 -0.09528  8.38772e+02 | 62 -0.03344  5.31315e+02 | 63 -0.06771  7.02581e+02
 64 -0.13816  9.34642e+02 | 65  0.09776 -2.55503e+02 | 66 -0.12879  9.50582e+02
 67 -0.01593  6.82333e+02 | 68 -0.33994  2.08495e+01 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 29; phase 1
Function value 1.9894802e+03; maximum gradient component mag 1.2436e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
