
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0888151e+03; maximum gradient component mag -7.7091e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32098 -7.70912e+04 |  2 -0.03939 -3.29636e+03 |  3  0.00000 -1.53379e+00
  4  0.00000 -8.16752e-01 |  5  0.00000 -1.18760e+00 |  6  0.00000 -1.77942e+00
  7  0.00000 -2.65664e+00 |  8  0.00000 -3.95112e+00 |  9  0.00000 -5.85223e+00
 10  0.00000 -8.62268e+00 | 11  0.00000 -1.26376e+01 | 12  0.00000 -1.83973e+01
 13  0.00000 -2.62468e+01 | 14  0.00000 -3.70925e+01 | 15  0.00000 -5.19431e+01
 16  0.00000 -7.19573e+01 | 17  0.00000 -9.84179e+01 | 18  0.00000 -1.32639e+02
 19  0.00000 -1.76087e+02 | 20  0.00000 -2.30892e+02 | 21  0.00000 -3.01253e+02
 22  0.00000 -3.94037e+02 | 23  0.00000  4.02974e+03 | 24  0.00000  3.82642e+03
 25  0.00000  3.68172e+03 | 26  0.00000  3.66233e+03 | 27  0.00000  3.49486e+03
 28  0.00000  2.60828e+03 | 29  0.00000  2.73573e+03 | 30  0.00000  2.21724e+03
 31  0.00000  2.76054e+03 | 32  0.00000  3.19581e+03 | 33  0.00000  3.31957e+03
 34  0.00000  2.64919e+03 | 35  0.00000  1.56066e+03 | 36  0.00000  9.78621e+02
 37  0.00000  4.28158e+02 | 38  0.00000 -1.85758e+02 | 39  0.00000  1.63277e+02
 40  0.00000  8.18876e+02 | 41  0.00000  8.34107e+02 | 42  0.00000  3.12057e+02
 43  0.00000  2.21002e+02 | 44  0.00000 -1.90107e+01 | 45  0.00000 -7.14546e+02
 46  0.00000 -7.50687e+02 | 47  0.00000 -1.89570e+02 | 48  0.00000 -3.38289e+02
 49  0.00000 -6.86856e+02 | 50  0.00000 -1.29992e+03 | 51  0.00000 -2.53350e+03
 52  0.00000 -3.69886e+03 | 53  0.00000 -4.41099e+03 | 54  0.00000 -5.53438e+03
 55  0.00000 -5.30798e+03 | 56  0.00000 -5.34114e+03 | 57  0.00000 -6.74034e+03
 58  0.00000 -1.08589e+04 | 59  0.00000 -1.17354e+04 | 60  0.00000 -4.71851e+03
 61  0.00000  1.22691e+03 | 62  0.00000  3.33764e+03 | 63  0.00000  3.64152e+03
 64  0.00000  3.75360e+03 | 65  0.00000  4.77452e+03 | 66  0.00000  4.83226e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 30; phase 1
Function value 4.1084178e+02; maximum gradient component mag -1.7370e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35038 -1.73704e+03 |  2 -0.04342 -9.52333e+02 |  3 -0.00088 -4.13984e-02
  4 -0.00047 -2.18317e-02 |  5 -0.00070 -3.13564e-02 |  6 -0.00106 -4.67982e-02
  7 -0.00159 -6.96992e-02 |  8 -0.00240 -1.03600e-01 |  9 -0.00358 -1.54386e-01
