#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2022-03-07 17:04:05
#
2001 #_styr
2024 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
20 #_Nages
1 #_N_areas
4 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	ned_catch_mult	fleetname
1	-1	1	1	0	fishery	#_1
3	 1	1	2	0	survey 	#_2
1   -1  1   1   0   russia  #_3
1   -1  1   1   0   goa     #_4
#_Catch data
#_year	season	fleet	catch	catch_se
-999	1	1	 176320	0.01	#_1         
 2001	1	1	142542	0.01	#_26        
 2002	1	1	166555	0.01	#_27        
 2003	1	1	175443	0.01	#_28        
 2004	1	1	183748	0.01	#_29        
 2005	1	1	182940	0.01	#_30        
 2006	1	1	168818	0.01	#_31        
 2007	1	1	140129	0.01	#_32        
 2008	1	1	139802	0.01	#_33        
 2009	1	1	147174	0.01	#_34        
 2010	1	1	142844	0.01	#_35        
 2011	1	1	209201	0.01	#_36        
 2012	1	1	232623	0.01	#_37        
 2013	1	1	236691	0.01	#_38        
 2014	1	1	238718	0.01	#_39        
 2015	1	1	232829	0.01	#_40        
 2016	1	1	247620	0.01	#_41        
 2017	1	1	237851	0.01	#_42        
 2018	1	1	199867	0.01	#_43        
 2019	1	1	178904	0.01	#_44        
 2020	1	1	155665	0.01	#_45        
 2021	1	1	121749	0.01	#_46        
 2022	1	1	148810	0.01	#_47        
 2023	1	1	143541	0.01	#_48        
 2024	1	1	165659	0.01	#_49   
 -999	1	3	 11000	0.1	#_1  
 2001	1	3	13300	0.1
 2002	1	3	12600	0.1
 2003	1	3	18900	0.1
 2004	1	3	22200	0.1
 2005	1	3	14900	0.1
 2006	1	3	14600	0.1
 2007	1	3	13700	0.1
 2008	1	3	15100	0.1
 2009	1	3	11124	0.1
 2010	1	3	16252	0.1
 2011	1	3	16260	0.1
 2012	1	3	15397	0.1
 2013	1	3	18065	0.1
 2014	1	3	23068	0.1
 2015	1	3	19799	0.1
 2016	1	3	21420	0.1
 2017	1	3	31664	0.1
 2018	1	3	60870	0.1
 2019	1	3	82600	0.1
 2020	1	3	92680	0.1
 2021	1	3	85364	0.1
 2022	1	3	59171	0.1
 2023	1	3	55011	0.1
 2024	1	3	55011	0.1 
-999	1	4	33773.94 0.1	#_1   
2001	1	4	18408.79	0.01
2002	1	4	23184.16	0.01
2003	1	4	26762.59	0.01
2004	1	4	27989.41	0.01
2005	1	4	22227.8	    0.01
2006	1	4	27110.55	0.01
2007	1	4	28710.34	0.01
2008	1	4	31581.95	0.01
2009	1	4	28836.85	0.01
2010	1	4	39971.48	0.01
2011	1	4	42911.31	0.01
2012	1	4	39596.9	    0.01
2013	1	4	40670.59	0.01
2014	1	4	49274.94	0.01
2015	1	4	45505.73	0.01
2016	1	4	43824.16	0.01
2017	1	4	38029.25	0.01
2018	1	4	9822.22	    0.01
2019	1	4	9789.46	    0.01
2020	1	4	2380.44	    0.01
2021	1	4	9108.31	    0.01
2022	1	4	11155.98	0.01
2023	1	4	8099.83	    0.01
2024	1	4	9000	    0.01
-9999	0	0	     0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	0	0	1	#_fishery
2	0	0	1	#_survey 
3	0	0	1	#_Russia
4	0	0	1	#_GOA
#
#_CPUE_data
#_year	seas	index	obs	se_log
 2001	7	 2	1009880	 0.054992	#_20        
 2002	7	 2	 631717	0.0705087	#_21        
 2003	7	 2	 625926	0.0791173	#_22        
 2004	7	 2	 492385	0.0813127	#_23        
 2005	7	 2	 503965	0.0713329	#_24        
 2006	7	 2	 440787	0.0463513	#_25        
 2007	7	 2	 596073	0.0513256	#_26        
 2008	7	 2	 483588	0.0512206	#_27        
 2009	7	 2	 713923	0.0459355	#_28        
 2010	7	 2	 752483	0.0491271	#_29        
 2011	7	 2	 862077	0.0481697	#_30        
 2012	7	 2	1053710	 0.059393	#_31        
 2013	7	 2	 768344	0.0564055	#_32        
 2014	7	 2	1230170	0.0680684	#_33        
 2015	7	 2	1081400	0.0662274	#_34        
 2016	7	 2	 941485	0.0937926	#_35        
 2017	7	 2	 519065	0.0436106	#_36        
 2018	7	 2	 527814	0.0631129	#_37        
 2019	7	 2	 761370	0.0507728	#_38        
 2020	7	-2	      0	        0	#_39        
 2021	7	 2	 607308	0.0555986	#_40        
 2022	7	 2	 552637	0.0478066	#_41        
 2023	7	 2	 620365	0.0460368	#_42        
 2024	7	 2	 501466	0.0543454	#_43        
-9999	0	 0	         0	        0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
3 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
121 #_N_lbinspop
#_lbin_vector_pop
0.001 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5 41.5 42.5 43.5 44.5 45.5 46.5 47.5 48.5 49.5 50.5 51.5 52.5 53.5 54.5 55.5 56.5 57.5 58.5 59.5 60.5 61.5 62.5 63.5 64.5 65.5 66.5 67.5 68.5 69.5 70.5 71.5 72.5 73.5 74.5 75.5 76.5 77.5 78.5 79.5 80.5 81.5 82.5 83.5 84.5 85.5 86.5 87.5 88.5 89.5 90.5 91.5 92.5 93.5 94.5 95.5 96.5 97.5 98.5 99.5 100.5 101.5 102.5 103.5 104.5 105.5 106.5 107.5 108.5 109.5 110.5 111.5 112.5 113.5 114.5 115.5 116.5 117.5 118.5 119.5 #_lbin_vector_pop
1 #_use_lencomp
#_len_info
#_names	mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-06	0	0	0	0	1	#_fishery
-1	1e-06	0	0	0	0	1	#_survey 
-1	1e-06	0	0	0	0	1	#_Russia 
-1	1e-06	0	0	0	0	1	#_GOA 
24 #_N_lbins
#_lbin_vector
4.5	9.5	14.5 19.5 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5
#_lencomp
#_Year	Seas	FltSrv	Gender	Part	Nsamp	4.5	9.5	14.5	19.5	24.5	29.5	34.5	39.5	44.5	49.5	54.5	59.5	64.5	69.5	74.5	79.5	84.5	89.5	94.5	99.5	104.5	109.5	114.5	119.5
 2001	1	1	0	0	684	1.94132e-05	          0	0.000197184	0.000576131	 0.00169449	 0.00441719	0.00878113	 0.0229803	  0.058562	 0.112912	 0.169348	 0.205291	 0.179739	  0.114344	 0.0571219	 0.0312255	  0.0159713	 0.00917732	 0.00452053	 0.00237228	 0.00058349	0.000132828	3.31317e-05	          0	#_25        
 2002	1	1	0	0	751	3.66597e-05	6.46191e-06	9.99788e-05	0.000536913	 0.00245316	  0.0173785	 0.0281191	 0.0497803	 0.0851809	 0.116681	 0.146957	 0.174253	 0.163175	  0.112206	  0.055853	 0.0257763	  0.0113794	 0.00562664	 0.00276062	 0.00117094	0.000388725	0.000125858	4.54566e-05	9.15525e-06	#_26        
 2003	1	1	0	0	936	4.04133e-05	1.21906e-05	5.06592e-05	 8.5383e-05	0.000227999	 0.00382377	 0.0122847	 0.0369146	 0.0850551	  0.13506	 0.156572	 0.157105	 0.149019	  0.120292	 0.0732521	 0.0397571	  0.0179492	  0.0076851	 0.00324094	 0.00114562	0.000372254	4.23451e-05	1.04982e-05	2.03534e-06	#_27        
 2004	1	1	0	0	785	8.84815e-06	2.27624e-05	0.000149995	0.000199205	   0.001451	 0.00863252	 0.0141735	 0.0207064	  0.059433	  0.11883	 0.172711	 0.196684	 0.162484	  0.106043	 0.0609465	 0.0370442	  0.0211711	  0.0107473	 0.00557219	 0.00225132	0.000528365	 0.00017557	1.01367e-05	2.48583e-05	#_28        
 2005	1	1	0	0	753	1.93275e-05	          0	3.86643e-05	0.000360288	0.000511685	 0.00598229	 0.0138156	 0.0230978	 0.0551977	0.0917998	 0.131185	 0.168976	 0.181849	  0.143673	 0.0834319	 0.0492478	  0.0268209	   0.014728	 0.00648284	 0.00219785	0.000485986	7.21991e-05	1.75048e-05	9.13069e-06	#_29        
 2006	1	1	0	0	587	2.31159e-05	          0	1.74915e-05	9.22221e-05	0.000288262	 0.00450067	 0.0143519	  0.021706	 0.0529918	 0.105947	 0.140753	 0.145212	 0.144119	  0.129076	 0.0962827	 0.0671529	  0.0409939	    0.02102	    0.01009	 0.00374483	 0.00126792	0.000288562	7.59412e-05	5.27156e-06	#_30        
 2007	1	1	0	0	460	2.73788e-05	4.47386e-05	0.000321877	0.000477422	 0.00289777	  0.0105285	 0.0306316	 0.0326482	 0.0546823	0.0903225	 0.139784	 0.170085	 0.145811	  0.108076	 0.0760405	 0.0567619	  0.0387019	  0.0234769	  0.0121664	 0.00463433	 0.00155202	0.000265426	3.60435e-05	2.63418e-05	#_31        
 2008	1	1	0	0	545	0.000313487	3.42246e-06	0.000723266	   0.001152	   0.012172	  0.0259008	  0.069199	 0.0563631	 0.0565588	 0.090632	  0.13221	 0.145931	  0.14654	  0.106006	 0.0600275	 0.0372736	  0.0231911	  0.0196408	 0.00991347	 0.00471779	 0.00124245	0.000227401	1.56486e-05	4.53351e-05	#_32        
 2009	1	1	0	0	483	          0	          0	0.000100315	5.49741e-05	 0.00105943	 0.00866517	 0.0193003	  0.078402	   0.15466	  0.18352	 0.126692	 0.116348	 0.117585	 0.0925705	 0.0492424	 0.0246788	  0.0123715	 0.00743537	 0.00435669	   0.002134	0.000651494	 0.00016839	 3.0906e-06	          0	#_33        
