
 - final statistics:
110 variables; iteration 0; function evaluation 0
Function value 1.0764e+04; maximum gradient component mag 1.6459e-05
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20437  1.64590e-05 |  2 -0.30658 -9.96222e-06 |  3 -0.06361 -6.47834e-06
  4 -0.00212 -1.05402e-09 |  5 -0.00118 -5.22206e-10 |  6 -0.00180 -1.04377e-09
  7 -0.00277 -1.43749e-09 |  8 -0.00424 -2.40628e-09 |  9 -0.00644 -3.60561e-09
 10 -0.00972 -5.67647e-09 | 11 -0.01446 -8.73258e-09 | 12 -0.02111 -1.25192e-08
 13 -0.03003 -1.75431e-08 | 14 -0.04135 -2.38897e-08 | 15 -0.05470 -3.21971e-08
 16 -0.06899 -4.05699e-08 | 17 -0.08182 -4.82684e-08 | 18 -0.08837 -5.40472e-08
 19 -0.07881 -5.34715e-08 | 20 -0.03515 -4.34004e-08 | 21  0.02748 -3.80544e-08
 22  0.02145 -4.77761e-08 | 23  0.08408 -7.63112e-08 | 24  0.12354  5.10199e-08
 25  0.07099  1.55615e-07 | 26  0.08076  1.54354e-07 | 27 -0.11454  3.21373e-07
 28 -0.09500  3.01963e-07 | 29  0.11963 -5.71171e-07 | 30 -0.07868  2.84672e-07
 31  0.10628 -5.97625e-07 | 32  0.00326 -4.10955e-08 | 33 -0.06921  2.73880e-07
 34 -0.21585  2.64770e-07 | 35 -0.03436  1.15353e-08 | 36  0.05237 -4.12803e-07
 37  0.04882 -5.21282e-07 | 38 -0.01824 -1.24404e-07 | 39  0.09693 -7.55293e-07
 40 -0.01847 -7.73576e-08 | 41 -0.04376  2.46672e-07 | 42 -0.05267  1.62729e-07
 43  0.10168 -1.01249e-06 | 44 -0.01251 -2.31501e-07 | 45 -0.03820 -1.20733e-07
 46  0.06916 -8.28093e-07 | 47  0.03289 -3.48756e-07 | 48 -0.08663  8.44012e-08
 49 -0.01551 -3.49342e-07 | 50 -0.03320 -8.28390e-08 | 51 -0.06923  1.43958e-07
 52 -0.03303 -7.89684e-08 | 53  0.10105 -6.89864e-07 | 54 -0.02336  1.52240e-07
 55  0.14499 -7.28617e-07 | 56 -0.10065  3.43298e-07 | 57  0.08289  2.89964e-07
 58  0.12356  4.39686e-07 | 59  0.01267  5.60830e-07 | 60  0.14460  2.95972e-07
 61 -0.07475  3.96999e-07 | 62 -0.02313  4.10719e-07 | 63 -0.08462  3.70768e-07
 64 -0.12493  5.09500e-07 | 65  0.08932  4.23229e-07 | 66 -0.12491  4.54835e-07
 67 -0.02078  4.54518e-07 | 68 -0.54208 -4.55130e-06 | 69  0.00695 -3.20145e-06
 70  0.05346 -1.16510e-09 | 71  0.08663  1.13277e-08 | 72 -0.06904 -3.53900e-08
 73  0.07443 -4.43633e-09 | 74  0.02954 -1.44038e-08 | 75  0.05871 -1.09325e-09
 76 -0.00889 -3.08534e-08 | 77 -0.06078 -3.35004e-08 | 78 -0.05359 -3.45221e-08
 79 -0.08148 -4.06667e-08 | 80 -0.09995 -4.17986e-08 | 81  0.04015 -6.84311e-09
 82  0.28079  5.28101e-08 | 83  0.10960  8.41579e-10 | 84  0.11136  8.63934e-09
 85  0.00250 -2.12606e-08 | 86  0.01723 -9.03285e-09 | 87 -0.05567 -3.59899e-08
 88 -0.07457 -3.86162e-08 | 89  0.11911  1.05366e-08 | 90 -0.00834 -1.48278e-08
 91  0.04451  4.71741e-10 | 92 -0.00273 -1.10836e-08 | 93  0.02031 -8.45681e-09
 94 -0.04489 -4.35040e-08 | 95 -0.14087 -5.76006e-08 | 96 -0.20062 -7.40375e-08
 97 -0.16161 -6.85473e-08 | 98 -0.08252 -4.67578e-08 | 99  0.03433 -1.99250e-08
100 -0.02148 -2.32137e-08 |101 -0.11377 -4.91765e-08 |102  0.10597  1.27079e-08
103  0.03712 -5.97316e-09 |104  0.06096  6.96918e-09 |105 -0.12774 -7.17483e-08
106  0.04895 -8.97011e-09 |107 -0.03233 -3.34339e-08 |108  0.00000  0.00000e+00
109  0.07731 -2.58812e-09 |110  0.03114 -2.06882e-08 |

 - final statistics:
166 variables; iteration 0; function evaluation 0
Function value 1.0764e+04; maximum gradient component mag -2.7163e-05
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20437  1.65669e-05 |  2  0.02767 -4.75348e-07 |  3  0.16225 -6.25057e-06
  4 -0.57576 -2.71631e-05 |  5 -0.49541 -1.73758e-05 |  6 -0.18917 -6.30238e-07
  7 -0.01435 -9.02401e-07 |  8  0.02184 -9.67684e-07 |  9  0.00055 -4.93153e-07
 10  0.06361 -2.26863e-07 | 11 -0.09734 -1.53895e-07 | 12 -0.30658 -1.00119e-05
 13 -0.06361 -6.48055e-06 | 14 -0.00212 -1.05580e-09 | 15 -0.00118 -5.23218e-10
 16 -0.00180 -1.04524e-09 | 17 -0.00277 -1.43970e-09 | 18 -0.00424 -2.40956e-09
 19 -0.00644 -3.61038e-09 | 20 -0.00972 -5.68319e-09 | 21 -0.01446 -8.74186e-09
 22 -0.02111 -1.25317e-08 | 23 -0.03003 -1.75597e-08 | 24 -0.04135 -2.39119e-08
 25 -0.05470 -3.22282e-08 | 26 -0.06899 -4.06156e-08 | 27 -0.08182 -4.83331e-08
 28 -0.08837 -5.41174e-08 | 29 -0.07881 -5.35172e-08 | 30 -0.03515 -4.34945e-08
 31  0.02748 -3.85453e-08 | 32  0.02145 -4.81367e-08 | 33  0.08408 -7.62595e-08
 34  0.12354  5.31482e-08 | 35  0.07099  1.51482e-07 | 36  0.08076  1.68510e-07
 37 -0.11454  3.24336e-07 | 38 -0.09500  3.08855e-07 | 39  0.11963 -6.10634e-07
 40 -0.07868  2.88916e-07 | 41  0.10628 -6.30374e-07 | 42  0.00326 -5.37582e-08
 43 -0.06921  2.78591e-07 | 44 -0.21585  2.66954e-07 | 45 -0.03436  1.18262e-08
 46  0.05237 -4.21875e-07 | 47  0.04882 -5.35399e-07 | 48 -0.01824 -1.24443e-07
 49  0.09693 -7.39745e-07 | 50 -0.01847 -7.20457e-08 | 51 -0.04376  2.45177e-07
 52 -0.05267  1.46636e-07 | 53  0.10168 -1.04917e-06 | 54 -0.01251 -2.15785e-07
 55 -0.03820 -1.23156e-07 | 56  0.06916 -8.04049e-07 | 57  0.03289 -3.32349e-07
 58 -0.08663  9.02073e-08 | 59 -0.01551 -3.55571e-07 | 60 -0.03320 -8.35239e-08
 61 -0.06923  1.43769e-07 | 62 -0.03303 -6.64235e-08 | 63  0.10105 -6.62375e-07
 64 -0.02336  1.54600e-07 | 65  0.14499 -7.16457e-07 | 66 -0.10065  3.42186e-07
 67  0.08289  2.80117e-07 | 68  0.12356  4.13506e-07 | 69  0.01267  5.57502e-07
 70  0.14460  3.13793e-07 | 71 -0.07475  3.97354e-07 | 72 -0.02313  4.19302e-07
 73 -0.08462  3.87823e-07 | 74 -0.12493  5.08649e-07 | 75  0.08932  4.16715e-07
 76 -0.12491  4.56993e-07 | 77 -0.02078  4.57691e-07 | 78 -0.54208 -4.55119e-06
 79  0.00695 -3.20150e-06 | 80  0.02130 -1.92387e-07 | 81  0.00057 -3.02591e-09
 82  0.01774 -1.39224e-08 | 83  0.00294 -3.22863e-08 | 84 -0.07645 -3.66636e-08
 85 -0.06849  1.37905e-09 | 86  0.05438 -3.66966e-08 | 87 -0.00014  5.91026e-08
 88 -0.10821  2.06008e-09 | 89 -0.00336 -2.54921e-08 | 90 -0.03665 -3.91108e-08
 91 -0.06093 -2.42415e-08 | 92 -0.05229 -1.87084e-07 | 93 -0.01221 -1.44158e-07
 94  0.01175 -2.80410e-08 | 95 -0.00403 -8.11265e-08 | 96  0.01504 -1.52546e-07
 97 -0.02192 -1.08643e-07 | 98 -0.02216 -4.50553e-08 | 99 -0.01370 -2.44550e-07
100 -0.01867 -1.20182e-08 |101 -0.06059 -1.03910e-08 |102 -0.08155 -3.41729e-08
103  0.03265 -1.89749e-07 |104  0.00933 -1.29138e-07 |105  0.02917 -1.63494e-07
106  0.00274  1.83841e-08 |107  0.06449  1.29612e-07 |108 -0.02291 -1.98656e-07
109 -0.02819  2.43929e-08 |110 -0.06886  2.03295e-08 |111 -0.07238 -1.12748e-07
112 -0.06184 -6.22794e-08 |113  0.00367 -1.16001e-07 |114 -0.07977 -9.07296e-08
115  0.01505 -8.13545e-08 |116 -0.02801 -3.63191e-08 |117  0.00171 -4.05563e-09
118  0.08430  1.64609e-07 |119  0.09931  1.51742e-08 |120  0.08838  2.71090e-08
121  0.12926 -3.10501e-07 |122  0.04190  1.20540e-08 |123  0.07315 -1.65882e-08
124  0.02500 -4.26153e-08 |125  0.18226 -5.34328e-08 |126  0.05346 -1.16510e-09
127  0.08663  1.13273e-08 |128 -0.06904 -3.53900e-08 |129  0.07443 -4.43535e-09
130  0.02954 -1.44038e-08 |131  0.05871 -1.09325e-09 |132 -0.00889 -3.08545e-08
133 -0.06078 -3.35010e-08 |134 -0.05359 -3.45221e-08 |135 -0.08148 -4.06667e-08
136 -0.09995 -4.17986e-08 |137  0.04015 -6.84376e-09 |138  0.28079  5.28101e-08
139  0.10960  8.41579e-10 |140  0.11136  8.63876e-09 |141  0.00250 -2.12613e-08
142  0.01723 -9.03285e-09 |143 -0.05567 -3.59899e-08 |144 -0.07457 -3.86168e-08
145  0.11911  1.05360e-08 |146 -0.00834 -1.48282e-08 |147  0.04451  4.71409e-10
148 -0.00273 -1.10839e-08 |149  0.02031 -8.45681e-09 |150 -0.04489 -4.35050e-08
151 -0.14087 -5.76013e-08 |152 -0.20062 -7.40375e-08 |153 -0.16161 -6.85482e-08
154 -0.08252 -4.67587e-08 |155  0.03433 -1.99250e-08 |156 -0.02148 -2.32137e-08
157 -0.11377 -4.91771e-08 |158  0.10597  1.27079e-08 |159  0.03712 -5.97316e-09
160  0.06096  6.96918e-09 |161 -0.12774 -7.17483e-08 |162  0.04895 -8.97064e-09
163 -0.03233 -3.34347e-08 |164  0.00000  0.00000e+00 |165  0.07731 -2.58879e-09
166  0.03114 -2.06891e-08 |

 - final statistics:
347 variables; iteration 0; function evaluation 0
Function value 1.0764e+04; maximum gradient component mag -2.7171e-05
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20437  1.64902e-05 |  2  0.02767 -4.80310e-07 |  3  0.16225 -6.24988e-06
  4 -0.57576 -2.71708e-05 |  5 -0.49541 -1.73959e-05 |  6 -0.18917 -6.32791e-07
  7 -0.01435 -9.08604e-07 |  8  0.02184 -9.67422e-07 |  9  0.00055 -4.93026e-07
 10  0.06361 -2.26795e-07 | 11 -0.09734 -1.53859e-07 | 12 -0.30658 -9.98282e-06
 13 -0.06361 -6.47066e-06 | 14 -0.00212 -1.05306e-09 | 15 -0.00118 -5.21659e-10
