
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7737800e+03; maximum gradient component mag -3.7131e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -3.71315e+03 |  2  0.00000 -1.93477e-02 |  3  0.00000 -2.82235e-02
  4  0.00000 -4.17853e-02 |  5  0.00000 -6.00938e-02 |  6  0.00000 -8.42083e-02
  7  0.00000 -1.15696e-01 |  8  0.00000 -1.58682e-01 |  9  0.00000 -2.13845e-01
 10  0.00000 -2.88887e-01 | 11  0.00000 -3.84116e-01 | 12  0.00000 -5.08065e-01
 13  0.00000 -6.95235e-01 | 14  0.00000 -1.04139e+00 | 15  0.00000 -1.82475e+00
 16  0.00000 -3.78851e+00 | 17  0.00000 -8.54333e+00 | 18  0.00000 -1.88441e+01
 19  0.00000 -3.85179e+01 | 20  0.00000 -7.45530e+01 | 21  0.00000 -1.40832e+02
 22  0.00000  1.23807e+02 | 23  0.00000  2.63836e+01 | 24  0.00000  1.12160e+01
 25  0.00000  1.84171e+02 | 26  0.00000  2.15210e+02 | 27  0.00000 -5.20182e+02
 28  0.00000 -1.94467e+02 | 29  0.00000 -5.64089e+02 | 30  0.00000  2.08724e+02
 31  0.00000  9.27354e+02 | 32  0.00000  1.34949e+03 | 33  0.00000  9.60825e+02
 34  0.00000  1.81880e+02 | 35  0.00000 -1.24707e+02 | 36  0.00000 -4.64848e+02
 37  0.00000 -9.08504e+02 | 38  0.00000 -4.35062e+02 | 39  0.00000  3.07216e+02
 40  0.00000  4.27379e+02 | 41  0.00000  9.30975e+01 | 42  0.00000  2.25883e+02
 43  0.00000  2.34512e+02 | 44  0.00000 -2.79834e+02 | 45  0.00000 -1.73619e+02
 46  0.00000  5.62856e+02 | 47  0.00000  6.87549e+02 | 48  0.00000  8.07091e+02
 49  0.00000  8.34686e+02 | 50  0.00000  2.78413e+02 | 51  0.00000 -2.99299e+02
 52  0.00000 -4.52567e+02 | 53  0.00000 -1.24409e+03 | 54  0.00000 -9.56878e+02
 55  0.00000 -1.20505e+03 | 56  0.00000 -1.25311e+03 | 57  0.00000 -8.51327e+02
 58  0.00000 -7.93005e+02 | 59  0.00000  4.71993e+02 | 60  0.00000  6.84761e+02
 61  0.00000  5.49047e+02 | 62  0.00000  3.67095e+02 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 32; phase 1
Function value 1.0289824e+03; maximum gradient component mag 4.3257e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17947  4.32573e+03 |  2 -0.00040  3.92773e-02 |  3 -0.00061  5.76433e-02
  4 -0.00092  8.39999e-02 |  5 -0.00135  1.18776e-01 |  6 -0.00194  1.63334e-01
  7 -0.00276  2.19790e-01 |  8 -0.00393  2.92339e-01 |  9 -0.00561  3.80737e-01
 10 -0.00802  4.87948e-01 | 11 -0.01152  6.01944e-01 | 12 -0.01624  7.04447e-01
 13 -0.02251  7.88341e-01 | 14 -0.03024  8.86651e-01 | 15 -0.03823  1.21742e+00
 16 -0.04243  2.55114e+00 | 17 -0.03460  6.82603e+00 | 18 -0.00502  1.79877e+01
 19  0.04854  4.33435e+01 | 20  0.12983  1.00074e+02 | 21  0.27951  2.43277e+02
 22 -0.40179 -3.50596e+00 | 23  0.08771  3.01092e+01 | 24  0.09865  3.87898e+01
 25 -0.00927  1.16918e+02 | 26 -0.02158  1.47909e+02 | 27  0.07575 -2.86845e+02
 28  0.02725  1.46773e+02 | 29  0.12575 -1.61701e+01 | 30  0.03371  2.10833e+02
 31 -0.01564  3.38636e+02 | 32 -0.03873  4.79445e+02 | 33 -0.00905  3.56305e+02
 34  0.04045 -2.54601e+00 | 35  0.06996 -3.50648e+01 | 36 -0.00444 -1.42937e+02
 37  0.13186 -4.70712e+02 | 38  0.06335 -1.12365e+00 | 39 -0.00145  2.30394e+02
 40  0.02550  3.38282e+02 | 41  0.07582  2.40225e+02 | 42  0.03518  2.65836e+02
 43  0.01522  3.34982e+02 | 44  0.11446  4.25877e+02 | 45  0.08483  2.91532e+02
 46 -0.00053  3.20425e+02 | 47  0.03166  4.63303e+02 | 48  0.01289  4.99294e+02
 49  0.01326  5.99171e+02 | 50  0.02307  3.50385e+02 | 51  0.07155  3.55378e+02
 52 -0.02264  2.38794e+02 | 53  0.21386  1.33276e+03 | 54 -0.29375 -9.69940e+00
 55  0.09243 -1.32847e+02 | 56  0.11208 -3.79242e+01 | 57  0.16498  5.36488e+02
 58  0.10992 -1.46334e+02 | 59 -0.02285  1.33135e+02 | 60  0.02487  3.20315e+02
 61 -0.32049 -5.96234e+01 | 62 -1.24158  1.29097e+01 |
62 variables; iteration 40; function evaluation 56; phase 1
Function value 7.8381402e+02; maximum gradient component mag 1.1623e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20522  1.16233e+03 |  2 -0.00082 -2.50752e-02 |  3 -0.00122 -3.53941e-02
  4 -0.00175 -4.56687e-02 |  5 -0.00243 -5.43782e-02 |  6 -0.00328 -5.75104e-02
  7 -0.00433 -4.84643e-02 |  8 -0.00559 -1.39642e-02 |  9 -0.00711  6.55847e-02
 10 -0.00885  2.26445e-01 | 11 -0.01081  5.13812e-01 | 12 -0.01293  9.45777e-01
 13 -0.01599  1.44688e+00 | 14 -0.02267  1.52167e+00 | 15 -0.04048 -3.89202e-01
 16 -0.08196 -6.84357e+00 | 17 -0.13866 -1.58483e+01 | 18 -0.13803 -1.60770e+01
 19 -0.03574  1.68038e+00 | 20 -0.00176  1.22367e+01 | 21  0.21487  8.16256e+01
 22 -0.77380  3.10840e+00 | 23  0.19811  1.64481e+02 | 24  0.08913  1.57257e+02
 25 -0.02182  1.57259e+02 | 26 -0.05127  1.84676e+02 | 27  0.14601  2.46950e+02
 28 -0.03763  1.67002e+02 | 29  0.15281  1.78465e+02 | 30  0.03779  1.88439e+02
 31 -0.02874  1.84001e+02 | 32 -0.13759  1.50733e+02 | 33 -0.06059  7.85641e+01
 34  0.05546 -7.92033e+01 | 35  0.06537  1.07428e+02 | 36  0.08929  1.04128e+02
 37  0.12995 -2.47039e+02 | 38  0.07628 -7.89526e+00 | 39 -0.00466  8.70066e+01
 40 -0.09072  3.09446e+01 | 41  0.10104 -3.51834e+01 | 42  0.02879  5.88057e+01
 43 -0.00737  8.98611e+01 | 44  0.10968 -1.22698e+02 | 45  0.07186 -1.73735e+02
 46 -0.03219  5.87840e+01 | 47  0.03486  1.03088e+02 | 48 -0.04029  1.10278e+01
 49 -0.02099  7.08477e+01 | 50  0.03373 -4.69623e+01 | 51  0.07292 -2.20257e+02
 52 -0.06853 -7.23032e+01 | 53  0.17069 -3.01204e+02 | 54 -0.18111  1.60319e+01
 55  0.15525  9.65991e+01 | 56  0.13674  1.16413e+02 | 57  0.10835  1.45133e+02
 58  0.14262 -6.78349e+01 | 59 -0.05105  8.96630e+01 | 60 -0.01244  1.94160e+02
 61 -0.05336  1.10450e+02 | 62 -1.07823 -4.93302e-01 |
62 variables; iteration 60; function evaluation 87; phase 1
Function value 6.7455750e+02; maximum gradient component mag 1.0806e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29049  1.08062e+02 |  2 -0.01340 -1.80825e+00 |  3 -0.01911 -2.57848e+00
  4 -0.02584 -3.48311e+00 |  5 -0.03239 -4.35325e+00 |  6 -0.03589 -4.78301e+00
  7 -0.03373 -4.40138e+00 |  8 -0.02796 -3.47630e+00 |  9 -0.02599 -3.04104e+00
 10 -0.02410 -2.55302e+00 | 11 -0.01834 -1.39656e+00 | 12 -0.02342 -1.74382e+00
 13 -0.03446 -2.90404e+00 | 14 -0.04192 -3.43411e+00 | 15 -0.02233  5.55136e-01
 16  0.01274  7.72663e+00 | 17 -0.05379 -3.66264e+00 | 18  0.01608  8.11225e+00
