
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7529400e+03; maximum gradient component mag -4.5815e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33025 -4.58148e+04 |  2  0.00000 -9.13397e-01 |  3  0.00000 -1.20596e+00
  4  0.00000 -1.60898e+00 |  5  0.00000 -2.13209e+00 |  6  0.00000 -2.80870e+00
  7  0.00000 -3.68442e+00 |  8  0.00000 -4.82604e+00 |  9  0.00000 -6.31557e+00
 10  0.00000 -8.28378e+00 | 11  0.00000 -1.08641e+01 | 12  0.00000 -1.40669e+01
 13  0.00000 -1.81949e+01 | 14  0.00000 -2.36108e+01 | 15  0.00000 -3.09291e+01
 16  0.00000 -4.13249e+01 | 17  0.00000 -5.66910e+01 | 18  0.00000 -7.98536e+01
 19  0.00000 -1.14465e+02 | 20  0.00000 -1.66236e+02 | 21  0.00000 -2.45470e+02
 22  0.00000  2.62641e+03 | 23  0.00000  2.51450e+03 | 24  0.00000  2.46933e+03
 25  0.00000  2.63025e+03 | 26  0.00000  2.57981e+03 | 27  0.00000  1.83832e+03
 28  0.00000  2.01860e+03 | 29  0.00000  1.57632e+03 | 30  0.00000  2.13144e+03
 31  0.00000  2.67165e+03 | 32  0.00000  2.89790e+03 | 33  0.00000  2.30015e+03
 34  0.00000  1.34610e+03 | 35  0.00000  8.54022e+02 | 36  0.00000  3.52417e+02
 37  0.00000 -2.38959e+02 | 38  0.00000  2.09334e+02 | 39  0.00000  8.56379e+02
 40  0.00000  9.09852e+02 | 41  0.00000  4.68023e+02 | 42  0.00000  5.10344e+02
 43  0.00000  4.11749e+02 | 44  0.00000 -2.47263e+02 | 45  0.00000 -1.25138e+02
 46  0.00000  5.19375e+02 | 47  0.00000  5.61240e+02 | 48  0.00000  4.76780e+02
 49  0.00000  2.84265e+02 | 50  0.00000 -6.91704e+02 | 51  0.00000 -1.47697e+03
 52  0.00000 -1.96188e+03 | 53  0.00000 -2.86496e+03 | 54  0.00000 -2.55671e+03
