
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4817791e+03; maximum gradient component mag -8.6990e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -8.69898e+03 |  2 -0.03288 -8.16415e+02 |  3  0.00000 -5.80647e-02
  4  0.00000 -3.69252e-02 |  5  0.00000 -5.65021e-02 |  6  0.00000 -8.97709e-02
  7  0.00000 -1.41945e-01 |  8  0.00000 -2.23209e-01 |  9  0.00000 -3.50450e-01
 10  0.00000 -5.45514e-01 | 11  0.00000 -8.46745e-01 | 12  0.00000 -1.30448e+00
 13  0.00000 -1.97872e+00 | 14  0.00000 -3.00025e+00 | 15  0.00000 -4.58492e+00
 16  0.00000 -7.13695e+00 | 17  0.00000 -1.14650e+01 | 18  0.00000 -1.90617e+01
 19  0.00000 -3.21323e+01 | 20  0.00000 -5.30478e+01 | 21  0.00000 -8.54671e+01
 22  0.00000 -1.37113e+02 | 23  0.00000  1.53810e+02 | 24  0.00000  5.50691e+01
 25  0.00000  4.14256e+01 | 26  0.00000  2.01685e+02 | 27  0.00000  2.23018e+02
 28  0.00000 -5.10638e+02 | 29  0.00000 -1.87058e+02 | 30  0.00000 -5.49659e+02
 31  0.00000  2.42631e+02 | 32  0.00000  9.70226e+02 | 33  0.00000  1.39375e+03
 34  0.00000  9.98473e+02 | 35  0.00000  2.06267e+02 | 36  0.00000 -1.17935e+02
 37  0.00000 -5.06168e+02 | 38  0.00000 -1.02119e+03 | 39  0.00000 -2.99325e+02
 40  0.00000  5.57348e+02 | 41  0.00000  6.29233e+02 | 42  0.00000  5.09457e+00
 43  0.00000  4.22615e+02 | 44  0.00000  4.51434e+02 | 45  0.00000 -2.50570e+02
 46  0.00000 -1.37385e+02 | 47  0.00000  6.95643e+02 | 48  0.00000  7.27242e+02
 49  0.00000  8.45045e+02 | 50  0.00000  8.65788e+02 | 51  0.00000  2.69339e+02
 52  0.00000 -3.70581e+02 | 53  0.00000 -5.72733e+02 | 54  0.00000 -1.41971e+03
 55  0.00000 -1.19740e+03 | 56  0.00000 -1.52053e+03 | 57  0.00000 -1.65795e+03
 58  0.00000 -1.36557e+03 | 59  0.00000 -1.43038e+03 | 60  0.00000  5.98452e+01
 61  0.00000  5.29360e+02 | 62  0.00000  7.15480e+02 | 63  0.00000  4.11115e+02
 64  0.00000 -2.12742e+01 | 65  0.00000  7.10075e+02 | 66  0.00000  7.55042e+02

Intermediate statistics: 66 variables; iteration 20; function evaluation 31; phase 1
Function value 6.1634362e+02; maximum gradient component mag 7.0179e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07045  7.01793e+03 |  2 -0.03249  6.67144e+02 |  3 -0.00009  5.01834e-02
  4 -0.00006  3.19122e-02 |  5 -0.00009  4.98875e-02 |  6 -0.00016  8.00426e-02
  7 -0.00026  1.27989e-01 |  8 -0.00043  2.03900e-01 |  9 -0.00071  3.22945e-01
 10 -0.00117  5.08709e-01 | 11 -0.00191  7.95000e-01 | 12 -0.00309  1.23008e+00
 13 -0.00485  1.85478e+00 | 14 -0.00737  2.74824e+00 | 15 -0.01068  3.99691e+00
 16 -0.01428  5.71111e+00 | 17 -0.01644  8.09832e+00 | 18 -0.01368  1.16396e+01
 19 -0.00218  1.73030e+01 | 20  0.01716  2.65916e+01 | 21  0.04124  4.17312e+01
 22  0.07854  6.74807e+01 | 23  0.11339 -2.15712e+02 | 24  0.10333 -1.58823e+02
 25  0.05166 -1.53143e+02 | 26 -0.05648 -2.06508e+02 | 27 -0.10027 -2.08009e+02
 28  0.09144  2.58496e+02 | 29 -0.02803  3.27469e+01 | 30  0.09280  4.30279e+02
 31 -0.00344  1.91801e+02 | 32 -0.04504  2.57862e+02 | 33 -0.07914  2.86860e+02
 34 -0.05763  1.94880e+02 | 35  0.02609  3.07620e+02 | 36  0.02011  2.39359e+02
 37  0.04049  3.24860e+02 | 38  0.13276  8.30446e+02 | 39  0.00053  1.55915e+02
 40 -0.06045 -2.07959e-01 | 41 -0.04555  3.50004e+01 | 42  0.06407  2.58588e+02
 43 -0.01398  7.64290e+01 | 44 -0.04508  3.19809e+01 | 45  0.07272  2.87004e+02
 46  0.05868  1.79421e+02 | 47 -0.05973 -6.80985e+01 | 48 -0.02169  9.08640e+00
 49 -0.03126  9.79811e+01 | 50 -0.04457  1.67390e+02 | 51 -0.00696  1.43343e+02
 52  0.03137  1.89236e+01 | 53 -0.05373 -2.28475e+02 | 54  0.11720 -1.44830e+02
 55 -0.30737 -4.10444e+02 | 56  0.09388 -3.52669e+02 | 57  0.07404 -4.44261e+02
 58  0.01960 -4.51007e+02 | 59  0.12499 -2.53732e+02 | 60 -0.09386 -3.80949e+02
 61 -0.04982 -2.48050e+02 | 62 -0.08742 -2.26745e+02 | 63 -0.02902 -2.04669e+02
 64  0.10268 -9.62389e+01 | 65 -0.08074 -2.93428e+02 | 66 -0.04824 -2.74937e+02
66 variables; iteration 40; function evaluation 55; phase 1
Function value 4.5188945e+02; maximum gradient component mag 1.0923e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09063  1.09233e+03 |  2 -0.02678  5.80002e+02 |  3 -0.00030  1.92761e-03
  4 -0.00019  1.00046e-03 |  5 -0.00032  1.54565e-04 |  6 -0.00052 -7.37623e-04
  7 -0.00086 -2.84356e-03 |  8 -0.00140 -7.34057e-03 |  9 -0.00225 -1.44319e-02
 10 -0.00361 -2.94545e-02 | 11 -0.00574 -5.93315e-02 | 12 -0.00916 -1.35766e-01
 13 -0.01443 -3.26045e-01 | 14 -0.02259 -7.59470e-01 | 15 -0.03417 -1.55887e+00
 16 -0.04803 -2.66088e+00 | 17 -0.06120 -3.79965e+00 | 18 -0.06823 -4.32719e+00
 19 -0.04327  3.75087e-01 | 20  0.03089  1.58036e+01 | 21  0.06723  2.40581e+01
 22  0.01503  8.03604e+00 | 23  0.12216 -1.86577e+01 | 24  0.11473 -1.87456e+01
 25  0.01160 -2.75394e+01 | 26 -0.03501  5.18951e+01 | 27 -0.06102  1.07394e+02
 28  0.08594 -2.47048e+01 | 29 -0.06869  1.90992e+01 | 30  0.09340 -4.94692e+01
 31 -0.00421  1.10117e+02 | 32 -0.06240  1.71324e+02 | 33 -0.12901  1.79192e+02
 34 -0.07367  1.51495e+02 | 35  0.01945  4.56475e+01 | 36  0.01529  1.07810e+02
 37  0.04766  1.67110e+02 | 38  0.10789 -7.22786e+01 | 39 -0.00355  8.39663e+01
 40 -0.04028  2.08714e+02 | 41 -0.04092  1.81047e+02 | 42  0.04754 -4.62618e+01
 43 -0.01272  1.00409e+02 | 44 -0.05251  7.92989e+01 | 45  0.05193 -1.50987e+02
 46  0.04546 -7.19262e+01 | 47 -0.05918  1.22739e+02 | 48 -0.00735  2.05391e+02
 49 -0.03145  1.81539e+02 | 50 -0.05765  1.30142e+02 | 51 -0.03746 -1.04573e+02
 52  0.03614 -1.63768e+02 | 53 -0.07553 -1.25932e+02 | 54  0.11458 -3.43372e+02
 55 -0.14882 -1.16029e+02 | 56  0.10435 -1.32677e+02 | 57  0.06763 -2.17209e+02
 58  0.06413 -6.35094e+01 | 59  0.10909 -2.38753e+02 | 60 -0.03970  3.89227e+01
 61 -0.04471  2.24069e+01 | 62 -0.10365 -6.78091e+00 | 63 -0.02229  2.14786e+01
 64  0.09121 -1.19812e+02 | 65 -0.06079  1.14219e+01 | 66 -0.06601 -7.18332e+01
66 variables; iteration 60; function evaluation 80; phase 1
Function value 3.8933076e+02; maximum gradient component mag 2.6431e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11345 -2.10983e+02 |  2 -0.02523  2.64308e+02 |  3  0.00776  1.11945e+00
  4  0.00506  7.29390e-01 |  5  0.00809  1.16691e+00 |  6  0.01259  1.81909e+00
  7  0.01882  2.73289e+00 |  8  0.02666  3.90244e+00 |  9  0.03479  5.16584e+00
 10  0.03781  5.79425e+00 | 11  0.01189  2.35320e+00 | 12 -0.04044 -4.89444e+00
 13 -0.07477 -9.47249e+00 | 14 -0.09255 -1.15985e+01 | 15 -0.00320  2.91330e+00
 16  0.05302  1.46107e+01 | 17 -0.14809 -1.80374e+01 | 18 -0.04810 -2.13974e+00
 19  0.02754  1.07393e+01 | 20  0.01349  5.19115e+00 | 21 -0.01035 -1.52745e+00
 22  0.02619 -1.96123e+00 | 23  0.12255  9.53442e+00 | 24  0.13325  1.93588e+01
 25  0.04303  2.23101e+01 | 26 -0.04805  4.94883e+01 | 27 -0.13716  2.20341e+01
 28  0.10753  2.68933e+01 | 29 -0.09373  4.51815e+01 | 30  0.12150  3.33363e+01
 31 -0.01539  3.94092e+01 | 32 -0.06557  8.94180e+01 | 33 -0.16942  8.81325e+01
 34 -0.09258  5.35575e+01 | 35  0.03974 -2.58114e+00 | 36  0.02016  3.02112e+01
 37  0.02225  3.95102e+01 | 38  0.13768 -7.08393e+01 | 39  0.00152  3.90376e+01
 40 -0.08003  2.70063e+01 | 41 -0.07629  3.11421e+01 | 42  0.07533 -3.76054e+01
 43 -0.02579  1.67109e+01 | 44 -0.07597  3.22260e+01 | 45  0.07968 -3.29014e+01
 46  0.05559 -4.23960e+01 | 47 -0.06513  6.94229e+01 | 48 -0.02920 -2.14731e+01
 49 -0.04525 -2.09394e+01 | 50 -0.07833 -8.35260e+00 | 51 -0.01089 -4.37073e+01
 52  0.04593 -5.98504e+01 | 53 -0.05027  2.26686e+00 | 54  0.12801 -9.35234e+01
 55 -0.10182 -3.29048e+01 | 56  0.09943 -6.31860e+01 | 57  0.10077 -7.33534e+01
 58  0.04420 -7.56474e+01 | 59  0.13675 -1.04047e+02 | 60 -0.07441 -2.85396e+01
 61 -0.04612 -8.42042e+00 | 62 -0.09951  1.02588e+01 | 63 -0.03691  4.32155e+00
 64  0.10866 -4.32448e+01 | 65 -0.06190  6.97444e+01 | 66 -0.04022  4.42658e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 73; function evaluation 100
Function value 3.7657e+02; maximum gradient component mag -1.0639e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12205 -1.06391e+02 |  2 -0.02663 -2.45790e+00 |  3  0.00052  1.06575e-01
  4  0.00620  8.87662e-01 |  5  0.00030  7.69124e-02 |  6 -0.01078 -1.45116e+00
  7 -0.01267 -1.68445e+00 |  8  0.02030  3.00147e+00 |  9 -0.01498 -1.87768e+00
 10  0.00352  8.82052e-01 | 11 -0.01137 -1.03153e+00 | 12 -0.00352  4.41743e-01
 13 -0.00601  5.73441e-01 | 14 -0.01286  2.23280e-01 | 15 -0.02021 -4.04070e-02
 16 -0.02916 -5.03388e-01 | 17 -0.02916  3.33573e-01 | 18 -0.03047  1.52437e-01
 19 -0.02624 -5.10580e-01 | 20 -0.01130 -4.10565e-01 | 21  0.00118 -2.11484e-01
 22  0.02752 -1.91433e-01 | 23  0.15229  4.53655e+00 | 24  0.11443  1.09204e+01
 25  0.07082  5.03141e+00 | 26 -0.08214  5.14857e+00 | 27 -0.13146  6.59144e+00
 28  0.11414  5.83011e+00 | 29 -0.12134  6.19805e+00 | 30  0.12989  6.72721e+00
 31 -0.00755  5.04401e+00 | 32 -0.07740  4.97300e+00 | 33 -0.21610  1.37792e+01
 34 -0.09288  9.22751e+00 | 35  0.05056  3.56498e+00 | 36  0.02256  2.78764e+00
 37  0.00663  8.32068e-01 | 38  0.15415  2.08987e+00 | 39 -0.01590  1.82021e+00
 40 -0.07455  2.72944e-01 | 41 -0.08483  1.34208e+00 | 42  0.08447  7.71042e-01
 43 -0.02498  1.81835e+00 | 44 -0.08569  2.29034e+00 | 45  0.08458 -2.62045e-01
 46  0.06876  7.74129e-01 | 47 -0.10805 -5.72857e-01 | 48 -0.01272  3.96718e-03
 49 -0.04001 -1.10094e+00 | 50 -0.07876 -6.40652e+00 | 51 -0.00448 -4.89221e+00
 52  0.05250 -9.52063e+00 | 53 -0.05646 -9.40414e+00 | 54  0.13166 -1.14573e+01
 55 -0.07041 -1.13436e+01 | 56  0.09974 -1.04216e+01 | 57  0.10581 -1.36100e+01
 58  0.05633 -1.24921e+01 | 59  0.14154 -1.30839e+01 | 60 -0.06143 -2.19170e+00
 61 -0.04382 -1.93306e+00 | 62 -0.10157  1.41009e+00 | 63 -0.03800  3.32922e+00
 64  0.12059  7.20922e-02 | 65 -0.09028  3.18055e+00 | 66 -0.03969  5.87831e+00

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 3.7657206e+02; maximum gradient component mag -2.3193e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  2.27952e+02 |  2  0.29696  3.52977e+02 |  3 -0.56978 -2.31931e+03
  4 -0.49467 -2.11552e+03 |  5 -0.12205 -1.06391e+02 |  6 -0.02663 -2.45790e+00
  7  0.00052  1.06575e-01 |  8  0.00620  8.87662e-01 |  9  0.00030  7.69124e-02
 10 -0.01078 -1.45116e+00 | 11 -0.01267 -1.68445e+00 | 12  0.02030  3.00147e+00
 13 -0.01498 -1.87768e+00 | 14  0.00352  8.82052e-01 | 15 -0.01137 -1.03153e+00
 16 -0.00352  4.41743e-01 | 17 -0.00601  5.73441e-01 | 18 -0.01286  2.23280e-01
 19 -0.02021 -4.04070e-02 | 20 -0.02916 -5.03388e-01 | 21 -0.02916  3.33573e-01
 22 -0.03047  1.52437e-01 | 23 -0.02624 -5.10580e-01 | 24 -0.01130 -4.10565e-01
 25  0.00118 -2.11484e-01 | 26  0.02752 -1.91433e-01 | 27  0.15228  4.35037e+00
 28  0.11442  1.07319e+01 | 29  0.07081  4.84095e+00 | 30 -0.08215  4.95850e+00
 31 -0.13147  6.40385e+00 | 32  0.11414  5.64154e+00 | 33 -0.12135  6.00985e+00
 34  0.12988  6.53955e+00 | 35 -0.00756  4.85238e+00 | 36 -0.07740  4.78276e+00
 37 -0.21610  1.35984e+01 | 38 -0.09288  9.03788e+00 | 39  0.05055  3.37394e+00
 40  0.02256  2.59611e+00 | 41  0.00663  6.40428e-01 | 42  0.15415  1.90381e+00
 43 -0.01591  1.62862e+00 | 44 -0.07455  8.26058e-02 | 45 -0.08484  1.15213e+00
 46  0.08446  5.81076e-01 | 47 -0.02498  1.62684e+00 | 48 -0.08570  2.10042e+00
 49  0.08457 -4.52007e-01 | 50  0.06876  5.83596e-01 | 51 -0.10806 -7.61753e-01
 52 -0.01273 -1.87645e-01 | 53 -0.04002 -1.29221e+00 | 54 -0.07877 -6.59669e+00
 55 -0.00449 -5.08385e+00 | 56  0.05250 -9.71164e+00 | 57 -0.05647 -9.59503e+00
 58  0.13165 -1.16449e+01 | 59 -0.07042 -1.15341e+01 | 60  0.09973 -1.06109e+01
 61  0.10581 -1.37990e+01 | 62  0.05633 -1.26830e+01 | 63  0.14154 -1.32709e+01
 64 -0.06143 -2.38246e+00 | 65 -0.04382 -2.12425e+00 | 66 -0.10157  1.22088e+00
 67 -0.03801  3.13791e+00 | 68  0.12058 -1.16131e-01 | 69 -0.09029  2.99082e+00
 70 -0.03969  5.68702e+00 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 23; phase 2
Function value 3.5357003e+02; maximum gradient component mag -1.1590e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12442 -1.38516e+01 |  2  0.27584 -1.66490e+00 |  3 -0.59410 -1.15898e+03
  4 -0.47926 -1.15772e+03 |  5 -0.17660  2.64843e+02 |  6 -0.02638  4.26517e+02
  7 -0.00018  7.02502e-02 |  8  0.00165  2.85123e-01 |  9 -0.00021  5.28744e-02
 10 -0.00367 -3.87176e-01 | 11 -0.00448 -4.33907e-01 | 12  0.00479  9.85945e-01
 13 -0.00614 -4.11259e-01 | 14 -0.00174  4.59679e-01 | 15 -0.00737 -1.29329e-02
 16 -0.00726  5.10374e-01 | 17 -0.01077  6.58043e-01 | 18 -0.01623  6.81175e-01
 19 -0.02244  7.14678e-01 | 20 -0.02901  6.63343e-01 | 21 -0.03223  8.15598e-01
 22 -0.03164  6.95630e-01 | 23 -0.02316  5.53538e-01 | 24 -0.00713  7.09197e-01
 25  0.00625  5.98420e-01 | 26  0.03089  6.19209e-01 | 27  0.16472  1.52337e+00
 28  0.08381  7.30602e+00 | 29  0.06196  7.54404e+00 | 30 -0.08102  6.49591e+00
 31 -0.12290 -2.00299e+00 | 32  0.11859  1.63534e+01 | 33 -0.11326 -5.02887e+00
 34  0.12682  1.29855e+01 | 35 -0.01588  8.26183e+00 | 36 -0.08714  8.35148e+00
 37 -0.23237 -4.07046e+00 | 38 -0.09029 -1.26270e+01 | 39  0.05658 -2.27135e+01
 40  0.02264 -5.59934e+00 | 41  0.00808  5.16756e+00 | 42  0.15691  8.36970e+01
 43 -0.02774  3.85102e+01 | 44 -0.07809  1.43972e+01 | 45 -0.08246  1.06799e+01
 46  0.09385  1.01446e+02 | 47 -0.02797  4.82076e+01 | 48 -0.08440  1.68398e+01
 49  0.09196  3.20693e+01 | 50  0.05814  3.02955e+01 | 51 -0.11044 -4.22271e+00
 52 -0.01540  2.57827e+01 | 53 -0.03551  3.12526e+01 | 54 -0.07336  3.41697e+01
 55  0.00873  3.66893e+01 | 56  0.05382  2.74103e+01 | 57 -0.04437 -1.18669e+01
 58  0.13452 -3.28853e+01 | 59 -0.06621 -1.93125e+01 | 60  0.09705 -5.16812e+01
 61  0.10618 -4.37038e+01 | 62  0.05497 -4.96262e+01 | 63  0.13227 -8.54592e+01
 64 -0.06320 -1.55224e+01 | 65 -0.04210 -9.48436e+00 | 66 -0.09884 -1.39704e+01
 67 -0.03349 -1.22976e+01 | 68  0.12573  2.13525e+01 | 69 -0.09129  2.91950e+00
 70 -0.03112  4.99731e+00 |
70 variables; iteration 40; function evaluation 44; phase 2
Function value 3.4793174e+02; maximum gradient component mag -1.2023e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13139 -1.82244e+01 |  2  0.27848  5.35287e+00 |  3 -0.59536 -1.01559e+02
  4 -0.47365 -1.20232e+02 |  5 -0.18090  9.84143e+01 |  6 -0.03202  5.51173e+01
  7 -0.00045  2.71774e-02 |  8  0.00036  1.01420e-01 |  9 -0.00041  2.00660e-02
 10 -0.00198 -1.58015e-01 | 11 -0.00273 -1.98537e-01 | 12  0.00140  4.85431e-01
 13 -0.00491 -2.64917e-01 | 14 -0.00236  3.24007e-01 | 15 -0.00715 -4.99905e-02
 16 -0.00663  5.01372e-01 | 17 -0.00924  7.47903e-01 | 18 -0.01412  8.19101e-01
 19 -0.02012  8.43465e-01 | 20 -0.02721  6.68613e-01 | 21 -0.03029  8.37598e-01
 22 -0.03037  6.40792e-01 | 23 -0.02217  5.37798e-01 | 24 -0.00447  1.09345e+00
 25  0.01135  1.58074e+00 | 26  0.02568  5.65604e-01 | 27  0.16801 -1.05038e+00
 28  0.06241  2.32321e+00 | 29  0.07982  9.78632e+00 | 30 -0.09074 -3.37349e+00
 31 -0.12706 -7.18377e+00 | 32  0.11892  1.43648e+01 | 33 -0.11270 -3.26871e+00
 34  0.12814  1.71607e+01 | 35 -0.01669 -2.37350e-01 | 36 -0.08289  6.76528e+00
 37 -0.24671 -9.39411e+00 | 38 -0.08740 -1.98865e+00 | 39  0.05750 -2.61963e+00
 40  0.02279 -9.19038e+00 | 41  0.00446 -9.09077e+00 | 42  0.15625  2.61758e+01
 43 -0.03230  9.58325e+00 | 44 -0.07211  1.27841e+01 | 45 -0.08365  3.30740e+00
 46  0.08964  1.25017e+01 | 47 -0.03083  2.41425e+00 | 48 -0.08407  2.20077e+00
 49  0.09017  2.49990e+00 | 50  0.05905  2.83422e+00 | 51 -0.10184  1.57824e+00
 52 -0.01841  5.38186e-01 | 53 -0.03628  7.46258e+00 | 54 -0.07441  6.11552e+00
 55  0.00574  1.31128e+00 | 56  0.05297  3.85195e+00 | 57 -0.04182 -4.46084e+00
 58  0.13438 -8.23519e+00 | 59 -0.06257 -8.44634e+00 | 60  0.09845 -1.13491e+01
 61  0.10659 -4.25726e+00 | 62  0.05917 -6.97086e+00 | 63  0.13612 -8.78130e+00
 64 -0.06194 -3.47884e+00 | 65 -0.04357 -4.66936e+00 | 66 -0.09687 -3.37917e+00
 67 -0.03035 -2.30931e+00 | 68  0.12274 -2.86919e+00 | 69 -0.08834  2.73786e+00
 70 -0.02930 -8.20086e-01 |
70 variables; iteration 60; function evaluation 71; phase 2
Function value 3.4757198e+02; maximum gradient component mag 1.1564e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13650 -2.90721e+00 |  2  0.27909  1.83657e+00 |  3 -0.59632  1.00139e+01
  4 -0.47220  7.87570e+00 |  5 -0.18190  1.15636e+01 |  6 -0.03286  1.79338e+00
  7 -0.00065 -6.83279e-04 |  8 -0.00039 -3.53058e-03 |  9 -0.00055 -4.38797e-04
 10 -0.00080  6.61498e-03 | 11 -0.00124  8.70183e-03 | 12 -0.00213 -1.85485e-02
 13 -0.00292  1.32844e-02 | 14 -0.00461 -1.14622e-02 | 15 -0.00666  7.74151e-03
 16 -0.00995 -2.13850e-02 | 17 -0.01403 -3.07947e-02 | 18 -0.01882  6.92187e-03
 19 -0.02403  1.03936e-01 | 20 -0.02967  1.15126e-01 | 21 -0.03360  6.62985e-02
 22 -0.03272 -3.56625e-02 | 23 -0.02314  1.89583e-03 | 24 -0.00805  6.29303e-02
 25  0.00311  5.88181e-02 | 26  0.02331  2.74681e-01 | 27  0.17392  8.64966e-01
 28  0.05763  1.02495e+00 | 29  0.07366  8.07102e-01 | 30 -0.08382 -3.34155e-02
 31 -0.12207 -2.67004e-02 | 32  0.11790  2.08842e+00 | 33 -0.11042 -4.57792e-01
 34  0.12721  2.59331e+00 | 35 -0.01452  3.21497e-01 | 36 -0.08846  1.49775e-01
 37 -0.23372 -4.55630e-01 | 38 -0.08931 -5.00310e-01 | 39  0.05714  4.27696e-01
 40  0.02340  4.42295e-02 | 41  0.00817 -4.92920e-01 | 42  0.15490  9.23829e-01
 43 -0.03256 -2.47435e-01 | 44 -0.07732  4.79530e-03 | 45 -0.08427 -7.99250e-01
 46  0.08932  2.11016e-01 | 47 -0.03070 -6.15013e-01 | 48 -0.08651 -5.59895e-01
 49  0.09003 -5.48726e-01 | 50  0.05947  1.00499e-01 | 51 -0.10554 -4.58936e-01
 52 -0.01738 -1.68097e-03 | 53 -0.03802 -4.87672e-02 | 54 -0.07583 -2.82363e-01
 55  0.00606 -2.23032e-01 | 56  0.05232 -2.05405e-01 | 57 -0.04145 -5.09135e-01
 58  0.13404 -2.36108e-01 | 59 -0.05940 -1.73306e-01 | 60  0.09862 -1.05563e-01
 61  0.10597 -2.51572e-02 | 62  0.05947 -3.60281e-01 | 63  0.13627 -1.57103e-01
 64 -0.06244 -2.19837e-01 | 65 -0.04360 -3.63124e-01 | 66 -0.09680  5.87804e-01
 67 -0.03202 -1.34250e+00 | 68  0.12334 -1.69236e-01 | 69 -0.09318 -9.37785e-01
 70 -0.02927 -6.83431e-01 |

 - final statistics:
70 variables; iteration 64; function evaluation 76
Function value 3.4757e+02; maximum gradient component mag 9.6573e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13659 -2.43544e+00 |  2  0.27907  1.54196e+00 |  3 -0.59633  8.73074e+00
  4 -0.47220  6.93194e+00 |  5 -0.18194  9.65732e+00 |  6 -0.03286  1.52936e+00
  7 -0.00063  2.28671e-03 |  8 -0.00020  2.23706e-02 |  9 -0.00053  2.40774e-03
 10 -0.00086 -2.03630e-03 | 11 -0.00119  1.61336e-02 | 12 -0.00235 -5.02821e-02
 13 -0.00296  7.64040e-03 | 14 -0.00422  4.59609e-02 | 15 -0.00685 -2.04159e-02
 16 -0.00943  5.57431e-02 | 17 -0.01463 -1.24838e-01 | 18 -0.01910 -3.82463e-02
 19 -0.02332  2.20302e-01 | 20 -0.03038 -8.27945e-03 | 21 -0.03390  1.12569e-02
 22 -0.03183  1.18769e-01 | 23 -0.02324 -1.78670e-02 | 24 -0.00838  9.61668e-03
 25  0.00334  8.97606e-02 | 26  0.02314  2.49901e-01 | 27  0.17424  7.67316e-01
 28  0.05680  8.83653e-01 | 29  0.07390  6.68779e-01 | 30 -0.08393 -2.85370e-02
 31 -0.12215 -7.27389e-02 | 32  0.11790  1.76486e+00 | 33 -0.11023 -2.96326e-01
 34  0.12720  2.18475e+00 | 35 -0.01448  2.97470e-01 | 36 -0.08851  9.31109e-02
 37 -0.23370 -3.68754e-01 | 38 -0.08924 -3.49595e-01 | 39  0.05715  3.61588e-01
 40  0.02339  4.28725e-02 | 41  0.00826 -3.37598e-01 | 42  0.15489  6.80743e-01
 43 -0.03252 -2.28176e-01 | 44 -0.07743 -8.67105e-02 | 45 -0.08414 -5.99926e-01
 46  0.08931  1.21994e-01 | 47 -0.03067 -5.20151e-01 | 48 -0.08653 -4.91363e-01
 49  0.09006 -4.60632e-01 | 50  0.05946  5.74725e-02 | 51 -0.10552 -3.86541e-01
 52 -0.01738 -1.71725e-02 | 53 -0.03802 -7.64623e-02 | 54 -0.07583 -2.66018e-01
 55  0.00608 -1.93155e-01 | 56  0.05233 -1.73503e-01 | 57 -0.04144 -4.26350e-01
 58  0.13408 -1.27358e-01 | 59 -0.05955 -2.02688e-01 | 60  0.09866 -6.24088e-02
 61  0.10598 -8.97889e-03 | 62  0.05948 -3.05662e-01 | 63  0.13629 -9.70549e-02
 64 -0.06247 -2.38427e-01 | 65 -0.04357 -2.77643e-01 | 66 -0.09700  2.74229e-01
 67 -0.03181 -9.28320e-01 | 68  0.12332 -1.78144e-01 | 69 -0.09308 -7.25793e-01
 70 -0.02926 -5.76151e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 3.4757074e+02; maximum gradient component mag -5.4446e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13659 -2.43544e+00 |  2  0.27907  1.54196e+00 |  3 -0.59633  8.73074e+00
  4 -0.47220  6.93194e+00 |  5 -0.18194  9.65732e+00 |  6 -0.03286  1.52936e+00
  7 -0.00063  2.28671e-03 |  8 -0.00020  2.23706e-02 |  9 -0.00053  2.40774e-03
 10 -0.00086 -2.03630e-03 | 11 -0.00119  1.61336e-02 | 12 -0.00235 -5.02821e-02
 13 -0.00296  7.64040e-03 | 14 -0.00422  4.59609e-02 | 15 -0.00685 -2.04159e-02
 16 -0.00943  5.57431e-02 | 17 -0.01463 -1.24838e-01 | 18 -0.01910 -3.82463e-02
 19 -0.02332  2.20302e-01 | 20 -0.03038 -8.27945e-03 | 21 -0.03390  1.12569e-02
 22 -0.03183  1.18769e-01 | 23 -0.02324 -1.78670e-02 | 24 -0.00838  9.61668e-03
 25  0.00334  8.97606e-02 | 26  0.02314  2.49901e-01 | 27  0.17424  7.85978e-01
 28  0.05680  9.02959e-01 | 29  0.07390  6.88032e-01 | 30 -0.08393 -9.32226e-03
 31 -0.12214 -5.37116e-02 | 32  0.11790  1.78391e+00 | 33 -0.11023 -2.77233e-01
 34  0.12720  2.20375e+00 | 35 -0.01448  3.16848e-01 | 36 -0.08851  1.12307e-01
 37 -0.23370 -3.50663e-01 | 38 -0.08924 -3.30402e-01 | 39  0.05715  3.80893e-01
 40  0.02339  6.22424e-02 | 41  0.00826 -3.18217e-01 | 42  0.15490  6.99554e-01
