
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2183601e+04; maximum gradient component mag 1.6279e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04869  1.62792e+05 |  2 -0.02165 -1.00147e+05 |  3 -0.07966 -5.87138e+02
  4  0.00000  5.60194e-02 |  5  0.00000  1.10657e-01 |  6  0.00000  2.13907e-01
  7  0.00000  3.67926e-01 |  8  0.00000  5.84575e-01 |  9  0.00000  9.03217e-01
 10  0.00000  1.38213e+00 | 11  0.00000  2.07412e+00 | 12  0.00000  3.06035e+00
 13  0.00000  5.67090e+00 | 14  0.00000  9.55506e+00 | 15  0.00000  1.51384e+01
 16  0.00000  2.32644e+01 | 17  0.00000  3.16039e+01 | 18  0.00000  2.93964e+01
 19  0.00000 -7.13615e+00 | 20  0.00000 -1.19317e+02 | 21  0.00000 -2.57496e+02
 22  0.00000 -4.72675e+02 | 23  0.00000 -2.95882e+02 | 24  0.00000  4.13107e+03
 25  0.00000  3.77295e+03 | 26  0.00000  3.77306e+03 | 27  0.00000  4.35263e+03
 28  0.00000  4.07627e+03 | 29  0.00000  4.97358e+02 | 30  0.00000  1.69457e+03
 31  0.00000 -7.63320e+02 | 32  0.00000  1.08848e+03 | 33  0.00000  4.51564e+03
 34  0.00000  6.56065e+03 | 35  0.00000  3.60298e+03 | 36  0.00000 -7.73155e+02
 37  0.00000 -1.26273e+03 | 38  0.00000 -1.25578e+03 | 39  0.00000 -2.67140e+03
 40  0.00000  3.77116e+03 | 41  0.00000  8.54820e+03 | 42  0.00000  6.19965e+03
 43  0.00000 -9.10792e+01 | 44  0.00000  2.16701e+03 | 45  0.00000  2.16241e+03
 46  0.00000 -2.26140e+03 | 47  0.00000  7.49503e+02 | 48  0.00000  6.51770e+03
 49  0.00000  6.51149e+03 | 50  0.00000  6.69325e+03 | 51  0.00000  5.35898e+03
 52  0.00000 -1.46023e+03 | 53  0.00000 -7.37310e+03 | 54  0.00000 -1.06404e+04
 55  0.00000 -1.68155e+04 | 56  0.00000 -1.44710e+04 | 57  0.00000 -1.81723e+04
 58  0.00000 -2.04862e+04 | 59  0.00000 -1.62888e+04 | 60  0.00000 -1.15800e+04
 61  0.00000 -7.57642e+02 | 62  0.00000  5.22605e+03 | 63  0.00000  8.89804e+03
 64  0.00000  7.75652e+03 | 65  0.00000  5.48765e+03 | 66  0.00000  6.45636e+03
 67  0.00000  6.55447e+03 | 68 -0.37464  4.20360e+02 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 28; phase 1
Function value 5.7795357e+03; maximum gradient component mag 4.0955e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10136  4.09546e+03 |  2 -0.17927 -3.93028e+02 |  3 -0.01528  1.73613e+02
  4 -0.00075  8.59753e-01 |  5 -0.00130  1.29290e+00 |  6 -0.00222  1.93109e+00
  7 -0.00349  2.80119e+00 |  8 -0.00518  4.02800e+00 |  9 -0.00754  5.74996e+00
 10 -0.01088  8.10562e+00 | 11 -0.01553  1.11540e+01 | 12 -0.02207  1.49561e+01
 13 -0.03282  2.05270e+01 | 14 -0.04767  2.59833e+01 | 15 -0.06704  3.02446e+01
 16 -0.09118  3.13047e+01 | 17 -0.11907  2.87210e+01 | 18 -0.14131  2.28269e+01
 19 -0.13879  1.37640e+01 | 20 -0.07916 -3.59730e+00 | 21 -0.04310  6.81109e+00
 22 -0.02974  8.11338e+01 | 23  0.03027  9.09474e+01 | 24  0.16572  5.10404e+02
 25  0.12616  4.48106e+02 | 26  0.08444  2.23512e+02 | 27 -0.01141 -3.62418e+01
 28 -0.06594 -1.57954e+02 | 29  0.12389 -1.54876e+03 | 30 -0.04366 -3.75038e+02
 31  0.09785 -2.00632e+03 | 32  0.03098 -4.23681e+02 | 33 -0.00922  8.01742e+02
 34 -0.06251  6.86424e+02 | 35  0.02429  8.87376e+02 | 36  0.05560 -7.54279e+02
 37  0.05778 -8.79629e+01 | 38  0.04079  5.17904e+02 | 39  0.09847  1.10642e+03
 40 -0.00359  1.05502e+03 | 41 -0.03477  5.65342e+02 | 42 -0.01110 -2.44091e+02
 43  0.06131 -2.20187e+03 | 44  0.02727 -3.55245e+02 | 45  0.01218  3.17482e+02
 46  0.09343  6.68668e+02 | 47  0.02475 -5.26768e+02 | 48 -0.02998  6.23657e+01
 49 -0.02561  5.85685e+02 | 50  0.03861  3.14310e+03 | 51 -0.29047 -6.19372e+02
 52  0.05107 -1.80536e+02 | 53  0.02536 -2.26754e+03 | 54  0.07176 -4.47354e+02
 55  0.08595 -3.17324e+03 | 56  0.07873  8.12574e+02 | 57  0.07760 -8.60304e+02
 58  0.15282  8.83169e+02 | 59  0.11481  1.44786e+03 | 60  0.16240  8.28659e+02
 61 -0.76872 -4.07893e+01 | 62  0.08960  1.22468e+03 | 63 -0.78381 -4.13822e+01
 64  0.00935 -9.70327e+01 | 65  0.12899  4.17850e+02 | 66 -0.20595 -2.95333e+02
 67 -0.23376 -3.34246e+02 | 68 -0.88218 -1.45979e+02 |
68 variables; iteration 40; function evaluation 51; phase 1
Function value 5.7363332e+03; maximum gradient component mag 5.7690e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10586  5.76897e+03 |  2 -0.18430 -1.45124e+03 |  3 -0.03379  4.18355e+01
  4 -0.00869 -8.23458e-01 |  5 -0.01364 -1.33571e+00 |  6 -0.02115 -2.15050e+00
  7 -0.03094 -3.23827e+00 |  8 -0.04325 -4.63678e+00 |  9 -0.05856 -6.43365e+00
 10 -0.07674 -8.66849e+00 | 11 -0.09673 -1.11928e+01 | 12 -0.11619 -1.35983e+01
 13 -0.13976 -1.65529e+01 | 14 -0.16333 -1.93636e+01 | 15 -0.19207 -2.30793e+01
 16 -0.23453 -2.90157e+01 | 17 -0.30334 -3.71333e+01 | 18 -0.36912 -4.32970e+01
 19 -0.33202 -4.18426e+01 | 20 -0.02358  4.44851e+01 | 21 -0.06940  2.86142e+01
 22 -0.02443  8.34730e+01 | 23 -0.00060  2.08640e+01 | 24  0.15707  5.26683e+02
 25  0.14695  7.18890e+02 | 26  0.08371  2.69878e+02 | 27 -0.05189 -1.33628e+02
 28 -0.05716 -1.24443e+02 | 29  0.11641 -1.32918e+03 | 30  0.01669 -4.92863e+01
 31  0.08556 -1.78581e+03 | 32  0.03478 -3.55296e+02 | 33 -0.02075  7.33461e+02
 34 -0.04713  9.22269e+02 | 35  0.01493  7.27924e+02 | 36  0.05691 -8.42310e+02
 37  0.05183 -3.60837e+02 | 38  0.03827  3.32077e+02 | 39  0.09727  9.06514e+02
 40 -0.00800  9.48992e+02 | 41 -0.03323  6.30551e+02 | 42 -0.01423 -2.94874e+02
 43  0.05871 -2.29230e+03 | 44  0.02861 -2.09265e+02 | 45  0.01095  4.15795e+02
 46  0.09316  6.91929e+02 | 47  0.02062 -7.08177e+02 | 48 -0.03440 -3.32870e+01
 49 -0.02253  7.08195e+02 | 50  0.03447  2.89015e+03 | 51 -0.28524 -6.14180e+02
 52  0.04570 -4.67912e+02 | 53  0.03142 -2.16093e+03 | 54  0.06497 -7.43232e+02
 55  0.08615 -3.34670e+03 | 56  0.07488  6.61185e+02 | 57  0.07582 -9.44694e+02
 58  0.14853  6.45905e+02 | 59  0.11200  1.36093e+03 | 60  0.15919  7.06731e+02
 61 -0.74933 -2.42600e+01 | 62  0.08783  1.25297e+03 | 63 -0.78957 -2.28305e+01
 64  0.01532  1.24866e+02 | 65  0.13087  5.57471e+02 | 66 -0.42008 -4.77748e+01
 67 -0.03564 -6.34299e+01 | 68 -0.87748 -2.84367e+01 |
