
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5514613e+03; maximum gradient component mag -1.3064e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12403 -1.30644e+04 |  2 -0.04384  6.24250e+03 |  3  0.00000 -1.75872e-01
  4  0.00000 -1.07774e-01 |  5  0.00000 -1.71173e-01 |  6  0.00000 -2.70521e-01
  7  0.00000 -4.22927e-01 |  8  0.00000 -6.52837e-01 |  9  0.00000 -1.00303e+00
 10  0.00000 -1.52566e+00 | 11  0.00000 -2.31761e+00 | 12  0.00000 -3.49421e+00
 13  0.00000 -5.23109e+00 | 14  0.00000 -7.78360e+00 | 15  0.00000 -1.16554e+01
 16  0.00000 -1.77840e+01 | 17  0.00000 -2.78073e+01 | 18  0.00000 -4.43520e+01
 19  0.00000 -6.96131e+01 | 20  0.00000 -1.02384e+02 | 21  0.00000 -1.42901e+02
 22  0.00000 -2.05272e+02 | 23  0.00000  2.41732e+02 | 24  0.00000  1.64537e+02
 25  0.00000  2.39483e+02 | 26  0.00000  5.91363e+02 | 27  0.00000  5.53571e+02
 28  0.00000 -2.01363e+02 | 29  0.00000  1.42076e+02 | 30  0.00000 -2.46961e+02
 31  0.00000  2.20793e+02 | 32  0.00000  8.77803e+02 | 33  0.00000  1.21260e+03
 34  0.00000  7.22351e+02 | 35  0.00000  3.03743e+01 | 36  0.00000  3.31108e+01
 37  0.00000  7.11446e+01 | 38  0.00000 -1.79091e+02 | 39  0.00000  5.75512e+02
 40  0.00000  1.15543e+03 | 41  0.00000  1.00777e+03 | 42  0.00000  1.30585e+01
 43  0.00000  5.78860e+02 | 44  0.00000  7.08300e+02 | 45  0.00000  7.99654e+01
 46  0.00000  4.43936e+01 | 47  0.00000  7.93288e+02 | 48  0.00000  8.44774e+02
 49  0.00000  8.34126e+02 | 50  0.00000  6.18039e+02 | 51  0.00000 -3.74916e+02
 52  0.00000 -9.50630e+02 | 53  0.00000 -1.06931e+03 | 54  0.00000 -1.86143e+03
 55  0.00000 -1.65839e+03 | 56  0.00000 -2.03004e+03 | 57  0.00000 -2.38397e+03
 58  0.00000 -2.04296e+03 | 59  0.00000 -1.94514e+03 | 60  0.00000 -8.84686e+02
 61  0.00000 -3.15173e+02 | 62  0.00000  1.79262e+02 | 63  0.00000  4.08087e+02
 64  0.00000  4.88951e+01 | 65  0.00000  7.35092e+02 | 66  0.00000  7.88445e+02
 67  0.00000  7.70112e+02 | 68  0.00000  8.59729e+02 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 30; phase 1
Function value 5.1188541e+02; maximum gradient component mag 9.8898e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12998  4.44156e+03 |  2 -0.04168  9.88976e+03 |  3 -0.00047  7.16836e-02
  4 -0.00029  4.39778e-02 |  5 -0.00047  6.97196e-02 |  6 -0.00075  1.10191e-01
  7 -0.00121  1.72444e-01 |  8 -0.00195  2.67548e-01 |  9 -0.00310  4.10854e-01
 10 -0.00490  6.23130e-01 | 11 -0.00759  9.29003e-01 | 12 -0.01155  1.35442e+00
 13 -0.01693  1.91545e+00 | 14 -0.02354  2.62736e+00 | 15 -0.03070  3.55982e+00
 16 -0.03608  4.89926e+00 | 17 -0.03535  7.05798e+00 | 18 -0.02198  1.06903e+01
 19  0.00685  1.61267e+01 | 20  0.03276  2.22128e+01 | 21  0.03508  2.71083e+01
 22  0.05944  3.31774e+01 | 23  0.12712 -5.23658e+00 | 24  0.10902  2.24249e+01
 25  0.08684  5.81919e+01 | 26 -0.04169  8.72844e+00 | 27 -0.04798  2.88161e+01
 28  0.13745  2.44787e+02 | 29  0.02446  2.03448e+02 | 30  0.12412  3.40786e+02
 31  0.02716  1.11461e+02 | 32 -0.05793 -4.13824e+01 | 33 -0.59280 -1.12024e+02
 34 -0.03595  1.54213e+01 | 35  0.07826  3.26153e+02 | 36  0.05996  4.23777e+02
 37  0.03898  4.89542e+02 | 38  0.11342  8.17276e+02 | 39 -0.02090  1.85514e+02
 40 -0.08962 -1.04540e+01 | 41 -0.07004  4.80786e+01 | 42  0.10721  7.94148e+02
 43 -0.01131  1.89050e+02 | 44 -0.04735  9.92690e+01 | 45  0.05382  2.84376e+02
 46  0.05148  2.27451e+02 | 47 -0.08716 -1.01918e+02 | 48 -0.06557 -2.51262e+02
 49 -0.07942 -2.55461e+02 | 50 -0.17662 -2.80896e+02 | 51 -0.00774 -2.36756e+02
 52  0.06510 -2.09443e+02 | 53 -0.04295 -9.35275e+01 | 54  0.14670 -3.10320e+01
 55 -0.02005 -5.55876e+01 | 56  0.08714 -4.26149e+01 | 57  0.15008  3.64527e+00
 58  0.06464 -4.38255e+01 | 59  0.15102 -1.99169e+02 | 60 -0.20562 -1.54954e+02
 61  0.02183 -1.44006e+02 | 62 -0.15230 -1.75628e+02 | 63 -0.11410 -1.46035e+02
 64  0.11593 -2.05469e+02 | 65 -0.08368 -1.18547e+02 | 66  0.02633 -9.83062e+01
 67  0.04032 -9.86137e+01 | 68  0.02289 -8.26625e+01 |
68 variables; iteration 40; function evaluation 54; phase 1
Function value 3.8163421e+02; maximum gradient component mag -1.0899e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12943  1.00029e+03 |  2 -0.04700 -1.08990e+03 |  3 -0.00163 -9.73509e-02
  4 -0.00101 -6.05919e-02 |  5 -0.00161 -9.60291e-02 |  6 -0.00254 -1.51808e-01
  7 -0.00399 -2.37613e-01 |  8 -0.00621 -3.68593e-01 |  9 -0.00944 -5.55044e-01
 10 -0.01412 -8.21596e-01 | 11 -0.02064 -1.19272e+00 | 12 -0.02992 -1.77166e+00
 13 -0.04349 -2.80924e+00 | 14 -0.06284 -4.63949e+00 | 15 -0.08364 -6.70339e+00
 16 -0.08740 -6.22426e+00 | 17 -0.06658 -1.94952e+00 | 18 -0.03700  2.80676e+00
 19  0.00195  6.58159e+00 | 20  0.02595  6.74306e+00 | 21 -0.02166  8.34876e-01
 22  0.00434  7.29435e+00 | 23  0.15197  1.43986e+01 | 24  0.10103  1.69069e+01
 25  0.08144  6.07572e+00 | 26 -0.07770 -6.34211e+01 | 27 -0.17068 -1.24010e+02
 28  0.13745  5.13327e+01 | 29 -0.06981 -3.47698e+01 | 30  0.11471  5.43094e+01
 31  0.01189 -2.04840e+01 | 32 -0.09409 -1.11770e+02 | 33 -0.32218 -1.14624e+02
 34 -0.03863 -7.25904e+00 | 35  0.05789 -4.56702e+00 | 36  0.05148  9.09880e+01
 37 -0.00229  6.49289e+01 | 38  0.08413  1.00704e+02 | 39 -0.01858  7.01531e+01
 40 -0.09094 -5.28868e+01 | 41 -0.09668 -6.89645e+01 | 42  0.08213  2.23086e+02
 43 -0.01176  8.30168e+01 | 44 -0.07558 -2.64408e+01 | 45  0.05392  2.22748e+02
 46  0.04807  2.16164e+02 | 47 -0.08066 -1.54517e+01 | 48 -0.03802 -1.27968e+01
 49 -0.07326 -7.52687e+01 | 50 -0.12600 -1.07945e+02 | 51  0.02868  1.39847e+02
 52  0.05190 -1.19194e+02 | 53 -0.03169 -2.03502e+01 | 54  0.15739  1.25254e+02
 55 -0.11436 -8.27200e+01 | 56  0.10117 -4.23817e+00 | 57  0.14476 -3.86978e+01
 58  0.02801 -9.30095e+01 | 59  0.16359 -1.91612e+01 | 60 -0.12557 -1.07601e+02
 61  0.00102 -1.04771e+02 | 62 -0.09542 -1.00413e+02 | 63 -0.07302 -4.82955e+01
 64  0.12925 -1.37374e+01 | 65 -0.06669 -7.35375e+01 | 66  0.01248 -1.32078e+02
 67  0.04582 -8.43825e+01 | 68  0.02521 -6.34299e+01 |
68 variables; iteration 60; function evaluation 78; phase 1
Function value 3.5598538e+02; maximum gradient component mag -7.1265e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13069 -1.45222e+02 |  2 -0.04655 -7.12653e+02 |  3  0.00537  8.00248e-01
  4  0.00368  5.39365e-01 |  5  0.00528  7.85693e-01 |  6  0.00703  1.07667e+00
  7  0.00811  1.31885e+00 |  8  0.00685  1.31390e+00 |  9  0.00178  8.80350e-01
 10 -0.00580  2.16733e-01 | 11 -0.01128 -1.83151e-02 | 12 -0.01313  4.87660e-01
 13 -0.01428  1.40155e+00 | 14 -0.05430 -3.57294e+00 | 15  0.00334  7.83470e+00
 16 -0.02627  4.00700e+00 | 17 -0.06491 -2.46587e+00 | 18 -0.02394  3.08052e+00
 19 -0.00933  1.46368e-01 | 20 -0.00195 -3.47090e+00 | 21  0.00205 -7.03201e-01
 22  0.04384  4.33742e+00 | 23  0.13867 -5.79232e+00 | 24  0.08717 -2.18683e-01
 25  0.07259 -1.47792e+01 | 26 -0.09593 -1.79788e+01 | 27 -0.10916 -1.83642e+01
 28  0.13237 -1.60373e+01 | 29 -0.10153 -1.67213e+01 | 30  0.11510 -1.14617e+01
 31  0.00407 -1.00343e+01 | 32 -0.08115 -1.18605e+01 | 33 -0.23051 -1.56276e+01
 34 -0.05474 -2.25287e+00 | 35  0.06399 -3.03564e+01 | 36  0.04553 -4.58391e+00
 37 -0.01877 -3.71778e+00 | 38  0.08643 -6.01215e+01 | 39 -0.03853  2.27723e+00
 40 -0.08236 -2.93271e+00 | 41 -0.07955  5.78339e+00 | 42  0.07233 -3.69764e+00
 43 -0.02184 -8.93123e-01 | 44 -0.06306 -2.85366e+00 | 45  0.04256  1.63444e+01
 46  0.04006  2.70894e+01 | 47 -0.08424 -9.45183e+00 | 48 -0.04022  1.88737e+01
 49 -0.06970  1.03504e+01 | 50 -0.11203 -1.88627e+01 | 51 -0.00354 -1.23970e+00
 52  0.07798  2.63052e+01 | 53 -0.06913 -1.79124e+01 | 54  0.15044  2.10195e+01
 55 -0.07700 -1.65909e+01 | 56  0.08890 -1.01492e+01 | 57  0.14316 -1.75072e+01
 58  0.03517 -2.60970e+01 | 59  0.15594 -4.10026e-02 | 60 -0.08404 -1.82945e+01
 61  0.00094 -1.91972e+01 | 62 -0.08358 -2.30598e+01 | 63 -0.09928 -1.13648e+01
 64  0.12783  1.06839e+01 | 65 -0.08527 -1.74712e+01 | 66  0.03002  1.11267e+00
 67  0.04439 -1.93287e+00 | 68  0.01658 -1.37271e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 74; function evaluation 100
Function value 3.5413e+02; maximum gradient component mag -7.6341e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12856 -7.63407e+01 |  2 -0.04661  3.08057e+01 |  3 -0.00140 -8.02236e-02
  4 -0.00157 -1.40989e-01 |  5 -0.00140 -8.23104e-02 |  6 -0.00161 -5.00234e-02
  7 -0.00306 -1.46455e-01 |  8 -0.00416 -1.44179e-01 |  9 -0.00427  6.88774e-02
 10 -0.00959 -3.02581e-01 | 11 -0.01362 -3.50097e-01 | 12 -0.01781 -2.05816e-01
 13 -0.02520 -2.97683e-01 | 14 -0.03245 -1.76860e-01 | 15 -0.03958  8.22397e-02
 16 -0.04852 -1.82364e-01 | 17 -0.05376 -6.55747e-01 | 18 -0.04154 -6.56901e-03
 19 -0.01201  3.28648e-01 | 20  0.01652 -2.34098e-01 | 21  0.00009 -7.00461e-01
 22  0.00582 -7.33283e-01 | 23  0.15344  4.35339e+00 | 24  0.06286  5.20130e+00
 25  0.08009  4.23861e+00 | 26 -0.09211  4.23601e+00 | 27 -0.10203  4.19363e+00
 28  0.13105  3.75321e+00 | 29 -0.09149  3.14103e+00 | 30  0.11360  3.08263e+00
 31  0.00367  2.68837e+00 | 32 -0.08163  2.91291e+00 | 33 -0.21891  3.73360e+00
 34 -0.06008  2.21403e+00 | 35  0.06733  2.29690e+00 | 36  0.04262  6.67110e-02
 37 -0.02874 -1.20599e-01 | 38  0.09332  4.65577e+00 | 39 -0.04906 -3.40029e-01
 40 -0.08065  1.35875e+00 | 41 -0.08493  1.25588e+00 | 42  0.07274  2.16526e+00
 43 -0.02338  1.50927e+00 | 44 -0.06379  8.29906e-01 | 45  0.04167  1.97911e-01
 46  0.03694 -1.26281e+00 | 47 -0.08054  8.90789e-01 | 48 -0.04418 -5.00022e-01
 49 -0.07384 -7.81325e-01 | 50 -0.10799  1.01657e+00 | 51 -0.00446 -9.40109e-01
 52  0.07352 -4.16944e+00 | 53 -0.06115 -4.46430e+00 | 54  0.14712 -6.89679e+00
 55 -0.07156 -7.32474e+00 | 56  0.08671 -8.39330e+00 | 57  0.14176 -8.60663e+00
 58  0.04001 -7.55127e+00 | 59  0.15231 -8.11316e+00 | 60 -0.07971 -4.70787e+00
 61 -0.00010 -2.13406e+00 | 62 -0.07604  5.92180e-01 | 63 -0.09864  2.35487e+00
 64  0.12355  1.68812e+00 | 65 -0.07344  4.48338e+00 | 66  0.02579  4.07544e+00
 67  0.04192  4.00736e+00 | 68  0.01782  4.88948e+00 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 3.5413034e+02; maximum gradient component mag 9.1336e+02
