
 - final statistics:
69 variables; iteration 0; function evaluation 0
Function value 1.7745e+03; maximum gradient component mag 4.2995e-05
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19594  4.29950e-05 |  2 -0.28751 -1.03030e-05 |  3 -0.07158 -2.20131e-05
  4 -0.00145 -4.86593e-08 |  5 -0.00090 -1.04595e-07 |  6 -0.00142 -9.10455e-08
  7 -0.00226 -1.33654e-07 |  8 -0.00359 -2.29244e-07 |  9 -0.00564 -1.06076e-07
 10 -0.00878  7.14502e-07 | 11 -0.01345 -6.19625e-08 | 12 -0.02019  1.30712e-07
 13 -0.02941  8.94943e-08 | 14 -0.04126  1.47502e-07 | 15 -0.05535  8.08260e-08
 16 -0.07062  9.23951e-07 | 17 -0.08472  4.24671e-07 | 18 -0.09254  5.65497e-07
 19 -0.08307  4.02325e-07 | 20 -0.03417 -1.49615e-07 | 21  0.05467  1.05574e-06
 22  0.04506  7.55035e-07 | 23  0.12428 -1.69953e-07 | 24  0.13292  1.13002e-06
 25  0.08051  7.69022e-07 | 26  0.09214 -7.63523e-06 | 27 -0.12039  1.63097e-08
 28 -0.08635 -1.02269e-06 | 29  0.12727  3.03087e-06 | 30 -0.07209 -6.58600e-07
 31  0.11322  8.61496e-06 | 32  0.00858  4.34125e-06 | 33 -0.06769  1.60595e-06
 34 -0.23114 -5.90922e-07 | 35 -0.02802  2.53635e-06 | 36  0.05777 -1.52512e-06
 37  0.05582 -3.27500e-06 | 38 -0.00269 -3.82761e-06 | 39  0.11095  7.94796e-06
 40 -0.03629  9.94707e-07 | 41 -0.03895  5.67548e-07 | 42 -0.05420 -7.04521e-07
 43  0.10638 -1.48395e-05 | 44 -0.01445 -6.30937e-06 | 45 -0.04220 -1.78431e-06
 46  0.06306  4.16443e-07 | 47  0.04083 -1.32780e-06 | 48 -0.12593 -1.45425e-06
 49 -0.00982 -3.58190e-07 | 50 -0.04057 -2.39529e-07 | 51 -0.06982  3.44891e-07
 52 -0.04262 -1.83073e-06 | 53  0.09510  5.55901e-06 | 54 -0.03585  3.48858e-06
 55  0.14634 -3.41721e-06 | 56 -0.09893 -1.51020e-06 | 57  0.08418  7.73024e-07
 58  0.12969  8.39111e-06 | 59  0.01278  1.42211e-06 | 60  0.14920  4.57425e-06
 61 -0.10284 -2.15668e-06 | 62 -0.03659 -3.26809e-06 | 63 -0.06355  4.69191e-06
 64 -0.14516  1.03128e-06 | 65  0.09830 -6.06891e-06 | 66 -0.12475  6.60655e-07
 67 -0.01587  6.99349e-07 | 68 -0.46449 -3.36111e-06 | 69 -0.00611  1.86318e-05

 - final statistics:
123 variables; iteration 0; function evaluation 0
Function value 1.7745e+03; maximum gradient component mag -8.8517e-05
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19594  4.29969e-05 |  2  0.02520  1.62916e-06 |  3  0.13718 -2.22260e-05
  4 -0.57003 -8.85169e-05 |  5 -0.49493 -6.09906e-05 |  6  0.22729 -1.94412e-06
  7 -0.04954 -5.17928e-06 |  8  0.02289 -1.93271e-05 |  9  0.04875  9.29388e-07
 10 -0.28751 -1.03039e-05 | 11 -0.07158 -2.20132e-05 | 12 -0.00145 -4.86593e-08
 13 -0.00090 -1.04595e-07 | 14 -0.00142 -9.10455e-08 | 15 -0.00226 -1.33654e-07
 16 -0.00359 -2.29244e-07 | 17 -0.00564 -1.06076e-07 | 18 -0.00878  7.14502e-07
 19 -0.01345 -6.19626e-08 | 20 -0.02019  1.30712e-07 | 21 -0.02941  8.94940e-08
 22 -0.04126  1.47502e-07 | 23 -0.05535  8.08254e-08 | 24 -0.07062  9.23951e-07
 25 -0.08472  4.24670e-07 | 26 -0.09254  5.65496e-07 | 27 -0.08307  4.02323e-07
 28 -0.03417 -1.49619e-07 | 29  0.05467  1.05573e-06 | 30  0.04506  7.55025e-07
 31  0.12428 -1.69972e-07 | 32  0.13292  1.13001e-06 | 33  0.08051  7.69033e-07
 34  0.09214 -7.63523e-06 | 35 -0.12039  1.63544e-08 | 36 -0.08635 -1.02266e-06
 37  0.12727  3.03081e-06 | 38 -0.07209 -6.58569e-07 | 39  0.11322  8.61489e-06
 40  0.00858  4.34124e-06 | 41 -0.06769  1.60597e-06 | 42 -0.23114 -5.90878e-07
 43 -0.02802  2.53634e-06 | 44  0.05777 -1.52520e-06 | 45  0.05582 -3.27509e-06
 46 -0.00269 -3.82764e-06 | 47  0.11095  7.94780e-06 | 48 -0.03629  9.94697e-07
 49 -0.03895  5.67542e-07 | 50 -0.05420 -7.04517e-07 | 51  0.10638 -1.48396e-05
 52 -0.01445 -6.30938e-06 | 53 -0.04220 -1.78430e-06 | 54  0.06306  4.16371e-07
