
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8739530e+03; maximum gradient component mag -3.4750e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -3.47499e+03 |  2  0.00000  3.50012e-02 |  3  0.00000  5.42446e-02
  4  0.00000  8.17297e-02 |  5  0.00000  1.21326e-01 |  6  0.00000  1.76768e-01
  7  0.00000  2.54230e-01 |  8  0.00000  3.63778e-01 |  9  0.00000  5.23436e-01
 10  0.00000  7.58584e-01 | 11  0.00000  1.07341e+00 | 12  0.00000  1.55229e+00
 13  0.00000  2.22082e+00 | 14  0.00000  3.14002e+00 | 15  0.00000  4.29190e+00
 16  0.00000  4.62393e+00 | 17  0.00000  3.29579e+00 | 18  0.00000 -2.15161e+00
 19  0.00000 -1.48954e+01 | 20  0.00000 -4.10797e+01 | 21  0.00000 -9.33945e+01
 22  0.00000  1.55553e+02 | 23  0.00000  8.28172e+01 | 24  0.00000  1.07016e+02
 25  0.00000  3.22729e+02 | 26  0.00000  3.46993e+02 | 27  0.00000 -3.93759e+02
 28  0.00000 -6.79537e+01 | 29  0.00000 -4.50475e+02 | 30  0.00000  2.94102e+02
 31  0.00000  9.98878e+02 | 32  0.00000  1.41132e+03 | 33  0.00000  1.01662e+03
 34  0.00000  2.45839e+02 | 35  0.00000 -5.92816e+01 | 36  0.00000 -3.93884e+02
 37  0.00000 -8.26110e+02 | 38  0.00000 -3.85185e+02 | 39  0.00000  3.51916e+02
 40  0.00000  4.78594e+02 | 41  0.00000  1.40678e+02 | 42  0.00000  2.40738e+02
 43  0.00000  2.76773e+02 | 44  0.00000 -2.48371e+02 | 45  0.00000 -1.91091e+02
 46  0.00000  5.42808e+02 | 47  0.00000  6.52543e+02 | 48  0.00000  7.78410e+02
 49  0.00000  7.85920e+02 | 50  0.00000  2.23823e+02 | 51  0.00000 -3.48433e+02
 52  0.00000 -5.51532e+02 | 53  0.00000 -1.33477e+03 | 54  0.00000 -1.13662e+03
 55  0.00000 -1.41161e+03 | 56  0.00000 -1.51119e+03 | 57  0.00000 -1.26238e+03
 58  0.00000 -1.26203e+03 | 59  0.00000  1.05543e+02 | 60  0.00000  6.11755e+02
