
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7231336e+05; maximum gradient component mag -3.7028e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31187  2.73530e+06 |  2 -0.35571 -3.70282e+06 |  3  0.00142 -5.16208e+05
  4  0.07792  8.22733e+04 |  5  0.05774  9.80477e+04 |  6  0.04956  1.03086e+05
  7 -0.06424  1.26010e+05 |  8 -0.09586  1.19521e+05 |  9  0.10796 -5.01150e+04
 10 -0.07930  7.02972e+04 | 11  0.09904 -2.58869e+05 | 12 -0.02559  2.03538e+04
 13 -0.07983  2.89399e+04 | 14 -0.15503  4.08292e+04 | 15 -0.05901 -9.66066e+03
 16  0.04931  1.87716e+04 | 17  0.02138  4.86017e+03 | 18  0.01614 -1.37755e+04
 19  0.11019 -1.06713e+05 | 20 -0.00936 -1.01237e+04 | 21 -0.03619 -2.63420e+04
 22 -0.04116  9.47320e+03 | 23  0.08373 -9.94046e+04 | 24 -0.01554  4.99761e+03
 25 -0.05459  2.33653e+04 | 26  0.05847 -6.54602e+04 | 27  0.04366 -6.16188e+04
 28 -0.08238  3.11676e+04 | 29 -0.00737 -8.58758e+04 | 30 -0.04616 -2.74347e+04
 31 -0.07533 -7.67375e+03 | 32 -0.01563 -8.26503e+02 | 33  0.08441 -5.24506e+04
 34  0.00189  4.02354e+04 | 35  0.12424 -1.16548e+05 | 36 -0.05860  6.96322e+04
 37  0.07966 -5.67131e+04 | 38  0.12084 -5.20207e+04 | 39  0.01756  4.18731e+04
 40  0.12239 -1.15598e+05 | 41 -0.06732  3.84069e+04 | 42 -0.03156 -5.22897e+04
 43 -0.10602  3.29262e+03 | 44 -0.08281  3.46695e+04 | 45  0.11935 -4.39384e+04
 46 -0.15202  1.50448e+05 | 47 -0.00436  1.55976e+05 |

Intermediate statistics: 47 variables; iteration 20; function evaluation 43; phase 1
Function value 5.6122864e+04; maximum gradient component mag -4.0945e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28098 -4.09446e+04 |  2  0.92756  1.29692e+04 |  3  0.12045  2.51050e+03
  4  0.58514  1.30138e+03 |  5  0.48753  2.67278e+03 |  6  0.38080  3.16294e+03
  7  0.16332 -9.58077e+02 |  8  0.08456 -1.25466e+03 |  9  0.26053  1.03910e+04
 10  0.08433  8.23576e+01 | 11 -1.64678  4.68642e+03 | 12  0.06259  2.39753e+03
 13 -0.06140 -7.68432e+02 | 14 -0.12456 -1.75051e+03 | 15 -0.10824 -2.45857e+03
 16  0.27425  2.81068e+04 | 17  0.01421 -9.95479e+02 | 18  0.01504 -1.06591e+03
 19  0.07948  1.39975e+03 | 20 -0.04228 -1.29656e+03 | 21 -0.06404 -1.05830e+03
