
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1098850e+03; maximum gradient component mag 3.9374e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312  3.93744e+03 |  2 -0.03288  1.49104e+03 |  3  0.00000  9.31238e-02
  4  0.00000  5.37007e-02 |  5  0.00000  8.32145e-02 |  6  0.00000  1.30317e-01
  7  0.00000  2.03826e-01 |  8  0.00000  3.18469e-01 |  9  0.00000  4.94229e-01
 10  0.00000  7.66694e-01 | 11  0.00000  1.17995e+00 | 12  0.00000  1.80899e+00
 13  0.00000  2.70809e+00 | 14  0.00000  3.98318e+00 | 15  0.00000  5.70603e+00
 16  0.00000  7.80541e+00 | 17  0.00000  9.80295e+00 | 18  0.00000  1.04868e+01
 19  0.00000  7.96253e+00 | 20  0.00000  4.76655e-01 | 21  0.00000 -1.44359e+01
 22  0.00000 -4.24488e+01 | 23  0.00000 -3.38356e+02 | 24  0.00000 -3.65221e+02
 25  0.00000 -2.87453e+02 | 26  0.00000 -1.38438e+01 | 27  0.00000  9.78921e+01
 28  0.00000 -5.41666e+02 | 29  0.00000 -1.21418e+02 | 30  0.00000 -4.26834e+02
 31  0.00000  3.33348e+02 | 32  0.00000  1.03938e+03 | 33  0.00000  1.42113e+03
 34  0.00000  1.00848e+03 | 35  0.00000  2.89746e+02 | 36  0.00000  2.72532e+01
 37  0.00000 -2.54710e+02 | 38  0.00000 -6.18882e+02 | 39  0.00000 -1.41838e+02
 40  0.00000  4.74777e+02 | 41  0.00000  5.11601e+02 | 42  0.00000  1.63162e+02
 43  0.00000  3.00841e+02 | 44  0.00000  3.04943e+02 | 45  0.00000 -2.17680e+02
 46  0.00000 -1.50398e+02 | 47  0.00000  5.02845e+02 | 48  0.00000  6.41029e+02
 49  0.00000  8.24659e+02 | 50  0.00000  9.52503e+02 | 51  0.00000  4.70078e+02
 52  0.00000 -5.37809e+01 | 53  0.00000 -1.70573e+02 | 54  0.00000 -9.18985e+02
 55  0.00000 -6.71445e+02 | 56  0.00000 -1.00969e+03 | 57  0.00000 -1.18605e+03
 58  0.00000 -9.70568e+02 | 59  0.00000 -1.16354e+03 | 60  0.00000  1.42245e+02
 61  0.00000  4.60934e+02 | 62  0.00000  4.90580e+02 | 63  0.00000  4.40344e+01
 64  0.00000 -4.61969e+02 | 65  0.00000 -2.08318e+02 | 66  0.00000 -2.08254e+02

Intermediate statistics: 66 variables; iteration 20; function evaluation 31; phase 1
Function value 4.4185118e+02; maximum gradient component mag 5.2760e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10952  5.27596e+03 |  2 -0.02983  1.82422e+03 |  3 -0.00055  8.36088e-02
  4 -0.00032  4.82028e-02 |  5 -0.00049  7.24248e-02 |  6 -0.00077  1.11576e-01
  7 -0.00120  1.71089e-01 |  8 -0.00188  2.60830e-01 |  9 -0.00290  3.94770e-01
 10 -0.00446  5.91295e-01 | 11 -0.00678  8.74357e-01 | 12 -0.01021  1.27059e+00
 13 -0.01487  1.78871e+00 | 14 -0.02101  2.46529e+00 | 15 -0.02840  3.35341e+00
