
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1996155e+03; maximum gradient component mag -5.1002e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -5.10022e+03 |  2  0.00000  2.05663e-02 |  3  0.00000  3.20690e-02
  4  0.00000  4.86531e-02 |  5  0.00000  7.23804e-02 |  6  0.00000  1.05979e-01
  7  0.00000  1.54350e-01 |  8  0.00000  2.23939e-01 |  9  0.00000  3.28120e-01
 10  0.00000  4.81542e-01 | 11  0.00000  7.12614e-01 | 12  0.00000  1.04999e+00
 13  0.00000  1.52362e+00 | 14  0.00000  2.13182e+00 | 15  0.00000  2.74961e+00
 16  0.00000  2.85488e+00 | 17  0.00000  1.12612e+00 | 18  0.00000 -4.81818e+00
 19  0.00000 -1.83309e+01 | 20  0.00000 -4.61354e+01 | 21  0.00000 -1.02131e+02
 22  0.00000  1.56982e+02 | 23  0.00000  7.27114e+01 | 24  0.00000  8.60470e+01
 25  0.00000  2.78236e+02 | 26  0.00000  2.69877e+02 | 27  0.00000 -4.48744e+02
 28  0.00000 -1.70039e+02 | 29  0.00000 -5.14620e+02 | 30  0.00000  2.36509e+02
 31  0.00000  9.36545e+02 | 32  0.00000  1.33158e+03 | 33  0.00000  9.24456e+02
 34  0.00000  1.49247e+02 | 35  0.00000 -1.58858e+02 | 36  0.00000 -4.97014e+02
 37  0.00000 -9.25405e+02 | 38  0.00000 -4.02043e+02 | 39  0.00000  3.18696e+02
 40  0.00000  4.24317e+02 | 41  0.00000  8.01315e+01 | 42  0.00000  2.16872e+02
 43  0.00000  2.09900e+02 | 44  0.00000 -3.08467e+02 | 45  0.00000 -1.61364e+02
 46  0.00000  5.52505e+02 | 47  0.00000  6.76106e+02 | 48  0.00000  7.84931e+02
 49  0.00000  8.14757e+02 | 50  0.00000  2.17414e+02 | 51  0.00000 -3.17286e+02
 52  0.00000 -4.94629e+02 | 53  0.00000 -1.25759e+03 | 54  0.00000 -9.62132e+02
 55  0.00000 -1.19230e+03 | 56  0.00000 -1.23426e+03 | 57  0.00000 -8.58405e+02
 58  0.00000 -7.90124e+02 | 59  0.00000  4.62538e+02 | 60  0.00000  6.50921e+02
 61  0.00000  4.95804e+02 | 62  0.00000  3.46205e+02 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 33; phase 1
Function value 5.5176898e+02; maximum gradient component mag 3.0434e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13229  3.04340e+03 |  2 -0.00142 -1.00866e-01 |  3 -0.00217 -1.55858e-01
  4 -0.00326 -2.37019e-01 |  5 -0.00478 -3.53196e-01 |  6 -0.00687 -5.17677e-01
  7 -0.00976 -7.53871e-01 |  8 -0.01380 -1.09644e+00 |  9 -0.01949 -1.60451e+00
 10 -0.02746 -2.35499e+00 | 11 -0.03856 -3.46742e+00 | 12 -0.05355 -5.06925e+00
 13 -0.07297 -7.27053e+00 | 14 -0.09648 -1.00604e+01 | 15 -0.12173 -1.31271e+01
 16 -0.14194 -1.55500e+01 | 17 -0.14519 -1.57546e+01 | 18 -0.12042 -1.19682e+01
 19 -0.07102 -2.90606e+00 | 20 -0.00354  1.28185e+01 | 21  0.08951  2.45508e+01
 22  0.06942  2.14891e+01 | 23  0.09875 -8.80626e+00 | 24  0.04330 -9.71003e+00
 25 -0.06541  2.84075e+01 | 26 -0.08549  6.62330e+01 | 27  0.11032  1.18473e+02
 28 -0.00173  2.33613e+02 | 29  0.11932  2.99280e+02 | 30  0.00405  2.78939e+02
 31 -0.02956  4.43687e+02 | 32 -0.03409  6.90673e+02 | 33 -0.01346  5.83128e+02
 34  0.05505  4.14881e+02 | 35  0.02039  1.63780e+02 | 36  0.04317  1.62031e+02
 37  0.13397  1.50097e+02 | 38  0.02637  1.84497e+02 | 39 -0.01933  2.71570e+02
 40 -0.00939  3.18360e+02 | 41  0.06935  3.87332e+02 | 42  0.03035  3.95575e+02
 43  0.00104  3.50075e+02 | 44  0.08910  2.90892e+02 | 45  0.05815  1.87393e+02
 46 -0.01606  2.80823e+02 | 47  0.00561  3.94028e+02 | 48  0.00170  5.33218e+02
 49  0.00825  7.19465e+02 | 50  0.03492  5.10506e+02 | 51  0.04102  1.66448e+02
 52 -0.00943  1.10893e+02 | 53  0.14222 -1.90700e+02 | 54 -0.17779 -6.85333e+01
 55  0.08612 -3.40405e+02 | 56  0.12651 -2.15219e+02 | 57  0.00872 -2.26081e+02
 58  0.13431 -1.92529e+02 | 59 -0.11343 -4.03775e+01 | 60 -0.02042  1.46757e+02
 61 -0.08033  2.10004e+01 | 62 -0.91211 -8.08573e+00 |
62 variables; iteration 40; function evaluation 55; phase 1
Function value 4.2799435e+02; maximum gradient component mag 1.7296e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13009  1.72956e+03 |  2  0.00245  4.26206e-01 |  3  0.00374  6.53200e-01
  4  0.00562  9.85440e-01 |  5  0.00824  1.45392e+00 |  6  0.01184  2.10487e+00
  7  0.01677  3.01844e+00 |  8  0.02352  4.30802e+00 |  9  0.03275  6.15709e+00
 10  0.04491  8.78360e+00 | 11  0.06008  1.24819e+01 | 12  0.07681  1.74677e+01
 13  0.09129  2.36205e+01 | 14  0.09684  2.97505e+01 | 15  0.08571  3.28551e+01
 16  0.05437  2.94498e+01 | 17  0.00670  1.91899e+01 | 18 -0.05398  4.52187e+00
 19 -0.08807 -3.10468e+00 | 20 -0.03716  8.80719e+00 | 21  0.04944  2.96667e+01
 22  0.05136 -3.25679e+00 | 23  0.11715  6.28818e+01 | 24  0.05988  9.08205e+01
 25 -0.04401  7.94065e+01 | 26 -0.04865  1.20046e+02 | 27  0.10731  6.08278e+01
 28 -0.05736  2.50719e+01 | 29  0.10344 -5.42804e+01 | 30  0.01140  1.55716e+02
 31 -0.04002  2.50668e+02 | 32 -0.10238  2.56367e+02 | 33 -0.05213  2.54634e+02
 34  0.05343  3.23333e+02 | 35  0.04057  2.53251e+02 | 36  0.05611  1.94668e+02
 37  0.12211  1.71577e+00 | 38  0.02747  3.22685e+01 | 39 -0.05930  3.20669e+01
 40 -0.02574  5.21451e+01 | 41  0.04585 -9.87565e+01 | 42  0.00357 -9.05870e-01
 43 -0.03117  6.74352e+01 | 44  0.09149  1.12133e+02 | 45  0.06093  5.12913e+01
 46 -0.04433  4.44041e+01 | 47 -0.02121  4.03764e+01 | 48 -0.02323  1.07811e+02
 49 -0.04754  1.11461e+02 | 50  0.00793  1.31058e+01 | 51  0.04372 -3.87514e+01
 52 -0.01857  2.57230e+01 | 53  0.14079 -1.15225e+02 | 54 -0.13766 -1.06858e+02
 55  0.09570 -2.71859e+02 | 56  0.10659 -2.19666e+02 | 57  0.03303 -2.00760e+02
 58  0.12834 -8.66154e+01 | 59 -0.02453  1.21448e+02 | 60 -0.07497  1.26270e+00
 61 -0.05215  1.71647e+01 | 62 -0.65303 -5.49156e+01 |
62 variables; iteration 60; function evaluation 84; phase 1
Function value 3.4825358e+02; maximum gradient component mag 5.3258e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17004  5.32578e+02 |  2 -0.01339 -1.79438e+00 |  3 -0.01592 -2.11277e+00
  4 -0.01606 -2.07976e+00 |  5 -0.01190 -1.41964e+00 |  6 -0.00267 -4.53945e-03
  7  0.00905  1.83201e+00 |  8  0.01547  2.99921e+00 |  9  0.00985  2.51122e+00
 10 -0.01099 -1.66433e-01 | 11 -0.00115  1.93260e+00 | 12 -0.03267 -2.23460e+00
 13 -0.05768 -5.32464e+00 | 14 -0.02901  6.39819e-01 | 15 -0.04273 -2.25595e-01
 16 -0.04512  9.95524e-01 | 17 -0.04838  1.64858e+00 | 18 -0.01669  8.88375e+00
 19 -0.00678  1.04955e+01 | 20 -0.01372  7.19071e+00 | 21  0.09416  1.91264e+01
 22  0.01063 -4.51841e+01 | 23  0.15318 -1.97352e+01 | 24  0.05875 -2.87234e+01
 25 -0.06903 -4.07990e+01 | 26 -0.11498 -4.30622e+01 | 27  0.13523  3.40629e+01
 28 -0.09791 -2.79874e+01 | 29  0.14844  3.14668e+01 | 30  0.00488 -2.09828e+01
 31 -0.05553 -1.99472e+01 | 32 -0.18169 -2.01250e+01 | 33 -0.08094 -5.40954e+01
 34  0.06583 -5.96959e+01 | 35  0.03782 -3.90976e+01 | 36  0.03078 -3.45966e+01
 37  0.16288  7.10415e+00 | 38  0.02685 -3.97865e+01 | 39 -0.05633 -5.62760e+01
 40 -0.06167 -5.61939e+01 | 41  0.08936 -4.41295e+01 | 42  0.00903 -6.30333e+01
 43 -0.06026 -6.06152e+01 | 44  0.10583 -2.39152e+01 | 45  0.08011 -1.89494e+01
