
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0766695e+03; maximum gradient component mag -4.1582e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -4.15818e+03 |  2  0.00000  2.06962e-02 |  3  0.00000  3.22669e-02
  4  0.00000  4.89509e-02 |  5  0.00000  7.28181e-02 |  6  0.00000  1.06610e-01
  7  0.00000  1.55249e-01 |  8  0.00000  2.25218e-01 |  9  0.00000  3.29940e-01
 10  0.00000  4.84137e-01 | 11  0.00000  7.16323e-01 | 12  0.00000  1.05529e+00
 13  0.00000  1.53118e+00 | 14  0.00000  2.14259e+00 | 15  0.00000  2.76497e+00
 16  0.00000  2.87673e+00 | 17  0.00000  1.15712e+00 | 18  0.00000 -4.77449e+00
 19  0.00000 -1.82699e+01 | 20  0.00000 -4.60508e+01 | 21  0.00000 -1.02015e+02
 22  0.00000  1.13863e+02 | 23  0.00000  2.96471e+01 | 24  0.00000  4.30401e+01
 25  0.00000  2.35284e+02 | 26  0.00000  2.27003e+02 | 27  0.00000 -4.91494e+02
 28  0.00000 -2.12632e+02 | 29  0.00000 -5.57016e+02 | 30  0.00000  1.94364e+02
 31  0.00000  8.94717e+02 | 32  0.00000  1.29015e+03 | 33  0.00000  8.83533e+02
 34  0.00000  1.08958e+02 | 35  0.00000 -1.98390e+02 | 36  0.00000 -5.35652e+02
 37  0.00000 -9.62945e+02 | 38  0.00000 -4.38181e+02 | 39  0.00000  2.84396e+02
 40  0.00000  3.92426e+02 | 41  0.00000  5.12739e+01 | 42  0.00000  1.91799e+02
 43  0.00000  1.89533e+02 | 44  0.00000 -3.22983e+02 | 45  0.00000 -1.68499e+02
 46  0.00000  5.54829e+02 | 47  0.00000  6.90730e+02 | 48  0.00000  8.15515e+02
 49  0.00000  8.65551e+02 | 50  0.00000  2.93116e+02 | 51  0.00000 -2.11580e+02
 52  0.00000 -3.53689e+02 | 53  0.00000 -1.07506e+03 | 54  0.00000 -7.28150e+02
 55  0.00000 -8.78241e+02 | 56  0.00000 -8.00234e+02 | 57  0.00000 -4.36436e+02
 58  0.00000 -4.41483e+02 | 59  0.00000  1.60029e+02 | 60  0.00000  3.02914e+02

Intermediate statistics: 60 variables; iteration 20; function evaluation 30; phase 1
Function value 5.5561926e+02; maximum gradient component mag 3.6654e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13759  3.66542e+03 |  2 -0.00103 -5.99967e-02 |  3 -0.00157 -9.19733e-02
  4 -0.00234 -1.38551e-01 |  5 -0.00341 -2.03917e-01 |  6 -0.00487 -2.94063e-01
  7 -0.00686 -4.19198e-01 |  8 -0.00957 -5.92246e-01 |  9 -0.01329 -8.34075e-01
 10 -0.01829 -1.16223e+00 | 11 -0.02487 -1.59270e+00 | 12 -0.03302 -2.10302e+00
 13 -0.04221 -2.59037e+00 | 14 -0.05089 -2.78216e+00 | 15 -0.05598 -2.11183e+00
 16 -0.05251  3.88724e-01 | 17 -0.03535  5.88616e+00 | 18 -0.00412  1.46935e+01
