
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6616825e+03; maximum gradient component mag 1.3071e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12403 -8.34456e+03 |  2 -0.04384  1.30709e+04 |  3  0.00000 -1.34164e-01
  4  0.00000 -8.64483e-02 |  5  0.00000 -1.39949e-01 |  6  0.00000 -2.25453e-01
  7  0.00000 -3.59333e-01 |  8  0.00000 -5.65637e-01 |  9  0.00000 -8.86266e-01
 10  0.00000 -1.37501e+00 | 11  0.00000 -2.12972e+00 | 12  0.00000 -3.27368e+00
 13  0.00000 -4.99414e+00 | 14  0.00000 -7.56545e+00 | 15  0.00000 -1.15148e+01
 16  0.00000 -1.78044e+01 | 17  0.00000 -2.80961e+01 | 18  0.00000 -4.50211e+01
 19  0.00000 -7.07288e+01 | 20  0.00000 -1.03873e+02 | 21  0.00000 -1.44614e+02
 22  0.00000 -2.07161e+02 | 23  0.00000  4.87898e+01 | 24  0.00000 -2.80601e+01
 25  0.00000  4.77524e+01 | 26  0.00000  4.00918e+02 | 27  0.00000  3.63776e+02
 28  0.00000 -3.90649e+02 | 29  0.00000 -4.65267e+01 | 30  0.00000 -4.34635e+02
 31  0.00000  3.44179e+01 | 32  0.00000  6.93039e+02 | 33  0.00000  1.02982e+03
 34  0.00000  5.41557e+02 | 35  0.00000 -1.48533e+02 | 36  0.00000 -1.43611e+02
 37  0.00000 -1.02910e+02 | 38  0.00000 -3.49979e+02 | 39  0.00000  4.08563e+02
 40  0.00000  9.93493e+02 | 41  0.00000  8.52045e+02 | 42  0.00000 -1.35371e+02
 43  0.00000  4.39150e+02 | 44  0.00000  5.79009e+02 | 45  0.00000 -3.68812e+01
 46  0.00000 -5.72838e+01 | 47  0.00000  7.10396e+02 | 48  0.00000  7.85367e+02
 49  0.00000  8.03926e+02 | 50  0.00000  6.23257e+02 | 51  0.00000 -3.28025e+02
 52  0.00000 -8.55869e+02 | 53  0.00000 -9.21058e+02 | 54  0.00000 -1.65383e+03
 55  0.00000 -1.38437e+03 | 56  0.00000 -1.68302e+03 | 57  0.00000 -1.95853e+03
 58  0.00000 -1.52899e+03 | 59  0.00000 -1.34488e+03 | 60  0.00000 -2.15343e+02
 61  0.00000  3.33411e+02 | 62  0.00000  6.91048e+02 | 63  0.00000  7.05869e+02
 64  0.00000  1.55328e+02 | 65  0.00000  6.82728e+02 | 66  0.00000  6.22524e+02
 67  0.00000  5.62937e+02 | 68  0.00000  6.39233e+02 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 28; phase 1
Function value 4.7270034e+03; maximum gradient component mag 2.9517e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09793  2.95174e+03 |  2 -0.05714 -2.00150e+03 |  3 -0.00034  3.87148e-02
  4 -0.00022  2.49767e-02 |  5 -0.00036  4.04168e-02 |  6 -0.00059  6.52495e-02
  7 -0.00096  1.04399e-01 |  8 -0.00157  1.65770e-01 |  9 -0.00253  2.60358e-01
 10 -0.00407  4.03526e-01 | 11 -0.00640  6.14980e-01 | 12 -0.00989  9.16363e-01
 13 -0.01471  1.32429e+00 | 14 -0.02075  1.85478e+00 | 15 -0.02739  2.56322e+00
 16 -0.03244  3.60047e+00 | 17 -0.03164  5.30616e+00 | 18 -0.01813  8.24846e+00
 19  0.01196  1.28121e+01 | 20  0.04038  1.86119e+01 | 21  0.04619  2.53592e+01
 22  0.08115  3.62407e+01 | 23  0.11633 -9.14250e+01 | 24  0.10536 -5.88041e+01
 25  0.06624 -6.03295e+01 | 26 -0.05723 -1.01292e+02 | 27 -0.07083 -9.44908e+01
 28  0.12421  7.93469e+01 | 29 -0.00202  3.25228e+01 | 30  0.10899  1.61186e+02
 31  0.02383  8.98365e+01 | 32 -0.05112  6.21713e+01 | 33 -0.11234  6.94716e+01
 34 -0.02277  1.60671e+02 | 35  0.06869  3.43537e+02 | 36  0.05465  4.42998e+02
 37  0.03534  4.88845e+02 | 38  0.09240  7.40134e+02 | 39 -0.00384  3.84119e+02
 40 -0.04295  2.70209e+02 | 41 -0.04552  1.80949e+02 | 42  0.07631  3.56310e+02
 43 -0.01035  1.44082e+02 | 44 -0.04497  5.21325e+01 | 45  0.02772 -3.06157e+01
 46  0.02329 -6.76906e+01 | 47 -0.06973 -4.71648e+01 | 48 -0.04769 -4.96268e+01
 49 -0.07158 -7.13397e+01 | 50 -0.10411 -1.23102e+02 | 51 -0.01487 -2.00740e+02
 52  0.05456 -2.40556e+02 | 53 -0.09684 -2.23288e+02 | 54  0.13659 -1.73232e+02
 55 -0.14894 -2.11303e+02 | 56  0.08746 -1.55980e+02 | 57  0.11308 -2.77870e+02
 58 -0.00203 -2.54314e+02 | 59  0.13815 -2.64646e+02 | 60 -0.35849 -2.15276e+02
 61 -0.00403 -1.71251e+02 | 62 -0.09512 -1.76097e+02 | 63 -0.11843 -1.85497e+02
 64  0.11211 -1.54472e+02 | 65 -0.08312 -1.87972e+02 | 66  0.02278 -1.69349e+02
 67  0.04445 -1.60510e+02 | 68  0.01462 -1.91534e+02 |
68 variables; iteration 40; function evaluation 50; phase 1
Function value 4.5916957e+03; maximum gradient component mag 2.1910e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12269  1.31742e+03 |  2 -0.05026  2.19099e+03 |  3  0.00298  4.62880e-01
  4  0.00192  2.98334e-01 |  5  0.00312  4.86226e-01 |  6  0.00510  7.96090e-01
  7  0.00831  1.30189e+00 |  8  0.01358  2.14182e+00 |  9  0.02182  3.48459e+00
 10  0.03478  5.67459e+00 | 11  0.05364  9.09161e+00 | 12  0.07869  1.42659e+01
 13  0.10389  2.10524e+01 | 14  0.11569  2.74935e+01 | 15  0.10278  2.99152e+01
