
Initial statistics: 51 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8779584e+02; maximum gradient component mag -3.7616e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -3.76162e+03 |  2 -0.03288 -5.87163e+02 |  3  0.00000 -9.62701e-01
  4  0.00000 -5.91821e-01 |  5  0.00000 -8.06225e-01 |  6  0.00000 -1.25851e+00
  7  0.00000 -1.97953e+00 |  8  0.00000 -3.22128e+00 |  9  0.00000 -6.04378e+00
 10  0.00000 -1.15613e+01 | 11  0.00000 -2.18466e+01 | 12  0.00000 -3.93270e+01
 13  0.00000 -6.76457e+01 | 14  0.00000 -1.14805e+02 | 15  0.00000 -5.07798e+01
 16  0.00000 -1.51024e+02 | 17  0.00000 -1.18548e+02 | 18  0.00000  4.13016e+01
 19  0.00000  3.53527e+01 | 20  0.00000 -6.72176e+02 | 21  0.00000 -3.85973e+02
 22  0.00000 -7.07608e+02 | 23  0.00000  8.11757e+01 | 24  0.00000  8.05714e+02
 25  0.00000  1.21940e+03 | 26  0.00000  8.24260e+02 | 27  0.00000  5.29971e+01
 28  0.00000 -2.52036e+02 | 29  0.00000 -5.82480e+02 | 30  0.00000 -9.98748e+02
 31  0.00000 -4.96821e+02 | 32  0.00000  2.42092e+02 | 33  0.00000  3.72857e+02
 34  0.00000  3.62961e+01 | 35  0.00000  1.51454e+02 | 36  0.00000  1.84017e+02
 37  0.00000 -3.27242e+02 | 38  0.00000 -2.04585e+02 | 39  0.00000  5.36911e+02
 40  0.00000  6.74906e+02 | 41  0.00000  8.23053e+02 | 42  0.00000  8.72373e+02
 43  0.00000  3.24505e+02 | 44  0.00000 -1.29861e+02 | 45  0.00000 -2.64363e+02
 46  0.00000 -8.98994e+02 | 47  0.00000 -5.39745e+02 | 48  0.00000 -5.66652e+02
 49  0.00000 -3.17372e+02 | 50  0.00000  1.36524e+02 | 51  0.00000  2.49818e+02

Intermediate statistics: 51 variables; iteration 20; function evaluation 28; phase 1
Function value 3.6420142e+02; maximum gradient component mag 5.6665e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06261  5.66655e+03 |  2 -0.03738  3.14895e+02 |  3 -0.01382  5.41453e-01
