
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 9.5880025e+02; maximum gradient component mag -5.1509e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -5.15087e+03 |  2 -0.03288 -6.98956e+02 |  3  0.00000 -1.95411e+00
  4  0.00000 -1.20932e+00 |  5  0.00000 -1.63152e+00 |  6  0.00000 -2.49637e+00
  7  0.00000 -3.81648e+00 |  8  0.00000 -5.92016e+00 |  9  0.00000 -1.00166e+01
 10  0.00000 -1.72269e+01 | 11  0.00000 -2.96517e+01 | 12  0.00000 -4.97972e+01
 13  0.00000 -8.11011e+01 | 14  0.00000 -1.31252e+02 | 15  0.00000 -5.39672e+00
 16  0.00000 -1.02809e+02 | 17  0.00000 -1.14658e+02 | 18  0.00000  4.98080e+01
 19  0.00000  7.98125e+01 | 20  0.00000 -6.50685e+02 | 21  0.00000 -3.17725e+02
 22  0.00000 -6.77042e+02 | 23  0.00000  1.24572e+02 | 24  0.00000  8.64738e+02
 25  0.00000  1.30561e+03 | 26  0.00000  9.29819e+02 | 27  0.00000  1.54334e+02
 28  0.00000 -1.48888e+02 | 29  0.00000 -4.80788e+02 | 30  0.00000 -9.13385e+02
 31  0.00000 -4.64916e+02 | 32  0.00000  2.94671e+02 | 33  0.00000  4.38742e+02
 34  0.00000  1.09402e+02 | 35  0.00000  2.16703e+02 | 36  0.00000  2.62882e+02
 37  0.00000 -2.48523e+02 | 38  0.00000 -1.74801e+02 | 39  0.00000  5.84346e+02
 40  0.00000  7.16387e+02 | 41  0.00000  8.66528e+02 | 42  0.00000  9.02733e+02
 43  0.00000  3.83111e+02 | 44  0.00000 -1.35616e+02 | 45  0.00000 -2.72455e+02
 46  0.00000 -9.80016e+02 | 47  0.00000 -6.82900e+02 | 48  0.00000 -8.27243e+02
 49  0.00000 -7.59080e+02 | 50  0.00000 -4.07933e+02 | 51  0.00000 -4.18066e+02
 52  0.00000  1.74560e+02 | 53  0.00000  3.24164e+02 |

Intermediate statistics: 53 variables; iteration 20; function evaluation 29; phase 1
Function value 3.7597017e+02; maximum gradient component mag 4.2872e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06511  4.28720e+03 |  2 -0.01315  2.48581e+03 |  3 -0.00742  2.23651e+00
  4 -0.00490  1.42622e+00 |  5 -0.00721  1.98158e+00 |  6 -0.01067  2.95943e+00
  7 -0.01521  4.35032e+00 |  8 -0.02026  6.31283e+00 |  9 -0.02273  9.00690e+00
 10 -0.02109  1.27226e+01 | 11 -0.01441  1.74465e+01 | 12 -0.00509  2.28975e+01
 13 -0.00204  2.74492e+01 | 14 -0.00378  2.96817e+01 | 15  0.11258 -1.09734e+02
 16  0.10753 -5.86816e+01 | 17  0.04133 -7.50487e+01 | 18 -0.05708 -9.05619e+01
 19 -0.08668 -6.29268e+01 | 20  0.08242  7.17044e+01 | 21 -0.08327 -9.38748e+01
 22  0.08752  1.70051e+02 | 23 -0.01972  1.26950e+02 | 24 -0.04176  3.58164e+02
 25 -0.06459  4.83398e+02 | 26 -0.05036  3.11233e+02 | 27  0.01225  9.40985e+01
 28  0.00188 -9.15693e+01 | 29 -0.02336 -2.26244e+02 | 30  0.10165 -2.85100e+02
 31 -0.02210 -2.09670e+02 | 32 -0.04079  1.43027e+01 | 33 -0.03726  7.88792e+01
 34  0.03581  1.23297e+02 | 35 -0.00382  5.75879e+01 | 36 -0.04485 -2.56961e+00
 37  0.03945 -1.15729e+02 | 38  0.03409 -1.00588e+02 | 39 -0.04659  5.58615e+01
 40 -0.02037  1.98220e+02 | 41 -0.02890  3.23644e+02 | 42 -0.03280  4.23311e+02
 43 -0.00355  3.37823e+02 | 44  0.02690  1.81911e+02 | 45 -0.04763 -2.13001e+01
 46  0.11020  7.14667e+01 | 47 -0.10608 -2.26502e+02 | 48  0.07164 -2.52130e+02
 49  0.07841 -2.78112e+02 | 50 -0.05875 -2.96761e+02 | 51  0.13802 -2.19822e+02
 52 -0.13634 -2.56477e+02 | 53 -0.01887 -2.41797e+02 |
53 variables; iteration 40; function evaluation 51; phase 1
Function value 2.2463311e+02; maximum gradient component mag 6.3763e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08367  6.37634e+02 |  2 -0.03731 -2.15912e+02 |  3  0.01390  3.73610e+00
  4  0.01174  2.75060e+00 |  5  0.01409  3.58960e+00 |  6  0.01343  4.29561e+00
  7  0.00566  4.11652e+00 |  8 -0.01463  1.87539e+00 |  9 -0.04429 -2.49120e+00
 10 -0.06637 -6.23903e+00 | 11 -0.04891 -4.49733e+00 | 12  0.00309  1.68687e+00
 13  0.03472  3.94334e+00 | 14  0.06390 -8.91605e-01 | 15  0.11066 -7.87296e+01
 16  0.08118 -7.57929e+01 | 17  0.05096 -4.53052e+01 | 18 -0.05764  7.79853e+00
 19 -0.07546  5.61800e+01 | 20  0.08239 -1.28560e+02 | 21 -0.08028 -2.10524e+01
 22  0.08695 -1.54787e+02 | 23 -0.00414  9.85074e+01 | 24 -0.05842  1.81772e+02
 25 -0.14890  1.36513e+02 | 26 -0.07737  1.39174e+02 | 27  0.01132  2.16064e+01
 28  0.01253  1.15024e+02 | 29  0.02943  1.68741e+02 | 30  0.11400  1.41407e+02
 31  0.00890  4.77893e+01 | 32 -0.05779  6.50003e+01 | 33 -0.08093  1.13372e+01
 34  0.03527 -1.38837e+01 | 35  0.00197  5.50459e+01 | 36 -0.06079  2.98693e+01
 37  0.04878 -9.55956e+01 | 38  0.04799 -6.50684e+01 | 39 -0.06037  4.43183e+01
 40 -0.03480  2.33419e+01 | 41 -0.05489  3.11050e+01 | 42 -0.07710  2.77508e+01
 43 -0.01107 -1.37128e+01 | 44  0.02343 -1.14159e+02 | 45 -0.05719 -3.19457e+01
 46  0.11039 -1.45058e+02 | 47 -0.07691 -6.08917e+01 | 48  0.07839 -8.40938e+01
 49  0.08873 -4.75862e+00 | 50  0.02137 -4.02443e+00 | 51  0.11158 -1.48781e+02
 52 -0.08985 -5.53489e+01 | 53  0.00852 -4.03975e+01 |
53 variables; iteration 60; function evaluation 84; phase 1
Function value 1.9140594e+02; maximum gradient component mag -2.9372e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10961 -2.93719e+01 |  2 -0.03004 -7.20228e+00 |  3 -0.00213  1.37459e+00
  4 -0.00601  1.83571e-01 |  5 -0.00155  1.29463e+00 |  6 -0.01613 -2.24976e-01
  7 -0.02316 -4.21993e-01 |  8 -0.02650  1.17427e-01 |  9 -0.03597 -7.33592e-01
 10 -0.03698 -8.79025e-01 | 11 -0.02166  5.24277e-01 | 12 -0.01519 -5.68224e-01
 13  0.00257  7.25207e-01 | 14 -0.00080 -2.08479e+00 | 15  0.15976  2.62886e+00
 16  0.09422  3.92645e+00 | 17  0.07007  5.25606e-01 | 18 -0.08205  2.17804e+00
 19 -0.13440  1.87019e+00 | 20  0.10798 -1.09729e+00 | 21 -0.12369 -1.34169e-01
 22  0.12313  2.14752e+00 | 23 -0.01085  5.59440e+00 | 24 -0.08067  1.57602e+00
 25 -0.22903  1.51915e+00 | 26 -0.10012 -1.11966e+00 | 27  0.04231  1.47451e+00
 28  0.01256  2.15183e-01 | 29  0.00737  5.04340e-02 | 30  0.13142 -5.09675e+00
 31  0.02382 -3.69778e+00 | 32 -0.08308 -3.62240e+00 | 33 -0.08098 -2.48576e+00
 34  0.05876 -2.32237e+00 | 35  0.00055 -1.68934e+00 | 36 -0.08551 -3.36564e+00
 37  0.07304 -5.38214e+00 | 38  0.06463 -5.39121e+00 | 39 -0.08770 -2.75722e+00
 40 -0.02144  5.19340e+00 | 41 -0.05289  2.68039e+00 | 42 -0.07861  2.75670e+00
 43 -0.00308  2.63735e+00 | 44  0.04538 -5.30205e+00 | 45 -0.06614  1.83394e+00
 46  0.12694 -5.96041e-01 | 47 -0.07591 -9.23979e-01 | 48  0.09540 -5.22646e-01
 49  0.09243  2.09627e+00 | 50  0.00471  3.92623e+00 | 51  0.14493 -7.51710e-01
 52 -0.07186  6.15986e-01 | 53 -0.01305  1.68956e+00 |

 - final statistics:
53 variables; iteration 62; function evaluation 86
Function value 1.9133e+02; maximum gradient component mag -4.7033e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10906 -4.70325e+00 |  2 -0.03006  4.10165e-01 |  3 -0.01191 -1.14079e-01
  4 -0.00756 -4.40710e-02 |  5 -0.01100 -1.29724e-01 |  6 -0.01358  1.74713e-01
  7 -0.01979  1.31457e-01 |  8 -0.02737 -1.38376e-02 |  9 -0.03215 -4.11727e-02
 10 -0.03130  1.54638e-01 | 11 -0.02520 -8.43522e-03 | 12 -0.01251 -1.09543e-01
 13 -0.00506 -2.85122e-01 | 14  0.01488 -5.19464e-02 | 15  0.15784  1.64879e-01
 16  0.09154  1.55827e+00 | 17  0.07234  5.01482e-01 | 18 -0.08367  7.83996e-01
 19 -0.13460  4.91132e-01 | 20  0.10781 -1.45903e-01 | 21 -0.12233 -2.78188e-01
 22  0.12287 -1.16815e+00 | 23 -0.01238  2.27558e-01 | 24 -0.08037  6.67561e-01
 25 -0.22744  1.58404e+00 | 26 -0.09946 -1.44407e-01 | 27  0.04170 -3.48355e-01
