
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6931186e+03; maximum gradient component mag -1.4999e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -1.49990e+05 |  2 -0.03910 -4.04406e+03 |  3  0.00000 -1.58376e+00
  4  0.00000 -8.49432e-01 |  5  0.00000 -1.25773e+00 |  6  0.00000 -1.89839e+00
  7  0.00000 -2.85642e+00 |  8  0.00000 -4.28203e+00 |  9  0.00000 -6.39397e+00
 10  0.00000 -9.49907e+00 | 11  0.00000 -1.40355e+01 | 12  0.00000 -2.05985e+01
 13  0.00000 -3.00025e+01 | 14  0.00000 -4.33146e+01 | 15  0.00000 -6.18789e+01
 16  0.00000 -8.72740e+01 | 17  0.00000 -1.21215e+02 | 18  0.00000 -1.65411e+02
 19  0.00000 -2.21700e+02 | 20  0.00000 -2.92745e+02 | 21  0.00000 -3.83864e+02
 22  0.00000 -5.03318e+02 | 23  0.00000  8.52561e+03 | 24  0.00000  8.24016e+03
 25  0.00000  8.12792e+03 | 26  0.00000  8.13121e+03 | 27  0.00000  7.89384e+03
 28  0.00000  6.91582e+03 | 29  0.00000  6.88504e+03 | 30  0.00000  6.24950e+03
 31  0.00000  6.60351e+03 | 32  0.00000  6.82404e+03 | 33  0.00000  6.70094e+03
 34  0.00000  5.75625e+03 | 35  0.00000  4.40027e+03 | 36  0.00000  3.53958e+03
 37  0.00000  2.71481e+03 | 38  0.00000  1.83069e+03 | 39  0.00000  1.90515e+03
 40  0.00000  2.13364e+03 | 41  0.00000  1.63165e+03 | 42  0.00000  5.56438e+02
 43  0.00000 -1.29642e+02 | 44  0.00000 -1.02493e+03 | 45  0.00000 -2.40041e+03
 46  0.00000 -3.12711e+03 | 47  0.00000 -3.40925e+03 | 48  0.00000 -4.50465e+03
 49  0.00000 -6.00008e+03 | 50  0.00000 -7.93680e+03 | 51  0.00000 -1.06573e+04
 52  0.00000 -1.33027e+04 | 53  0.00000 -1.54936e+04 | 54  0.00000 -1.78905e+04
 55  0.00000 -1.89210e+04 | 56  0.00000 -1.96648e+04 | 57  0.00000 -1.71206e+04
 58  0.00000 -1.02337e+04 | 59  0.00000 -5.37049e+03 | 60  0.00000  1.08868e+03
 61  0.00000  6.43195e+03 | 62  0.00000  8.20280e+03 | 63  0.00000  8.34276e+03
 64  0.00000  8.50335e+03 | 65  0.00000  9.50324e+03 | 66  0.00000  9.54863e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 32; phase 1
Function value 8.5763760e+02; maximum gradient component mag 9.8382e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28634  9.83824e+03 |  2 -0.05378  5.10746e+02 |  3 -0.00078  2.75066e-01
  4 -0.00042  1.47513e-01 |  5 -0.00064  2.16954e-01 |  6 -0.00099  3.25335e-01
  7 -0.00151  4.85187e-01 |  8 -0.00231  7.18416e-01 |  9 -0.00350  1.05466e+00
 10 -0.00529  1.52964e+00 | 11 -0.00791  2.18608e+00 | 12 -0.01173  3.05923e+00
 13 -0.01709  4.17345e+00 | 14 -0.02426  5.52791e+00 | 15 -0.03308  7.12529e+00
 16 -0.04226  9.10949e+00 | 17 -0.04827  1.21458e+01 | 18 -0.04502  1.79472e+01
 19 -0.02695  2.95826e+01 | 20  0.00411  5.10642e+01 | 21  0.04397  8.84620e+01
 22  0.09701  1.54754e+02 | 23  0.05092 -3.30507e+02 | 24  0.04879 -2.45316e+02
 25  0.03926 -1.34162e+02 | 26 -0.00851 -9.24239e+01 | 27 -0.02039 -4.05864e+01
 28  0.08086  2.81284e+02 | 29  0.02255  2.42517e+02 | 30  0.08412  4.35943e+02
 31  0.00513  1.11530e+02 | 32 -0.06856 -1.34438e+02 | 33 -0.30530 -4.99364e+02
 34 -0.06766 -1.30668e+02 | 35  0.04526  4.85289e+02 | 36  0.05621  7.15106e+02
 37  0.08211  9.73363e+02 | 38  0.12102  1.30650e+03 | 39  0.06026  8.40749e+02
 40 -0.00697  3.16049e+02 | 41 -0.01513  1.54189e+02 | 42  0.04871  3.18463e+02
 43  0.01976  2.35719e+02 | 44  0.00279  1.47245e+02 | 45  0.07392  2.68576e+02
 46  0.07060  1.40790e+02 | 47 -0.06752 -4.60308e+02 | 48 -0.08138 -6.11810e+02
 49 -0.04249 -5.79483e+02 | 50 -0.39719 -6.17747e+02 | 51  0.02989 -2.71175e+02
 52  0.04650 -2.05315e+02 | 53 -0.08563 -5.80357e+02 | 54  0.13338 -3.59919e+02
 55 -0.23206 -6.34382e+02 | 56  0.04960 -7.07903e+02 | 57  0.09527 -2.71267e+02
 58  0.09914  1.38966e+02 | 59  0.11874  1.01734e+01 | 60 -0.24269 -6.73558e+02
 61  0.05941  9.10938e+02 | 62  0.05151  8.23540e+02 | 63  0.00752 -6.05554e+01
 64  0.09748 -1.15895e+02 | 65 -0.08674 -4.96377e+02 | 66 -0.01911 -3.99943e+02
66 variables; iteration 40; function evaluation 58; phase 1
Function value 5.0870261e+02; maximum gradient component mag 3.8876e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30628  3.88762e+03 |  2 -0.02990  7.03900e+02 |  3 -0.01166 -1.25810e+00
  4 -0.00636 -6.81903e-01 |  5 -0.00940 -1.01099e+00 |  6 -0.01389 -1.49832e+00
  7 -0.02023 -2.19044e+00 |  8 -0.02891 -3.14050e+00 |  9 -0.04009 -4.36103e+00
 10 -0.05373 -5.83104e+00 | 11 -0.06876 -7.37394e+00 | 12 -0.08358 -8.72032e+00
 13 -0.09647 -9.55896e+00 | 14 -0.10799 -9.92387e+00 | 15 -0.12237 -1.05292e+01
 16 -0.13950 -1.14772e+01 | 17 -0.11952 -4.82043e+00 | 18 -0.00841  3.35782e+01
