
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8189109e+03; maximum gradient component mag -5.7072e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -5.70716e+04 |  2 -0.03910 -2.46126e+03 |  3  0.00000 -9.68807e-01
  4  0.00000 -5.17633e-01 |  5  0.00000 -7.84914e-01 |  6  0.00000 -1.18816e+00
  7  0.00000 -1.79187e+00 |  8  0.00000 -2.68055e+00 |  9  0.00000 -3.99490e+00
 10  0.00000 -5.90613e+00 | 11  0.00000 -8.67663e+00 | 12  0.00000 -1.26473e+01
 13  0.00000 -1.82345e+01 | 14  0.00000 -2.59013e+01 | 15  0.00000 -3.64276e+01
 16  0.00000 -5.07503e+01 | 17  0.00000 -6.99598e+01 | 18  0.00000 -9.54223e+01
 19  0.00000 -1.28826e+02 | 20  0.00000 -1.72234e+02 | 21  0.00000 -2.29398e+02
 22  0.00000 -3.06914e+02 | 23  0.00000  2.95120e+03 | 24  0.00000  2.78622e+03
 25  0.00000  2.68600e+03 | 26  0.00000  2.71683e+03 | 27  0.00000  2.57548e+03
 28  0.00000  1.76165e+03 | 29  0.00000  1.93332e+03 | 30  0.00000  1.52939e+03
 31  0.00000  2.10865e+03 | 32  0.00000  2.60197e+03 | 33  0.00000  2.76058e+03
 34  0.00000  2.13816e+03 | 35  0.00000  1.15746e+03 | 36  0.00000  6.75495e+02
 37  0.00000  2.10239e+02 | 38  0.00000 -3.08078e+02 | 39  0.00000  1.30228e+02
 40  0.00000  7.99599e+02 | 41  0.00000  8.49420e+02 | 42  0.00000  3.97952e+02
 43  0.00000  4.00981e+02 | 44  0.00000  2.52176e+02 | 45  0.00000 -3.41158e+02
 46  0.00000 -2.29343e+02 | 47  0.00000  4.06002e+02 | 48  0.00000  3.72620e+02
 49  0.00000  1.76049e+02 | 50  0.00000 -2.19530e+02 | 51  0.00000 -1.23069e+03
 52  0.00000 -2.07995e+03 | 53  0.00000 -2.56086e+03 | 54  0.00000 -3.44517e+03
 55  0.00000 -3.05254e+03 | 56  0.00000 -3.09840e+03 | 57  0.00000 -5.09493e+03
 58  0.00000 -1.03862e+04 | 59  0.00000 -1.22070e+04 | 60  0.00000 -5.56674e+03
 61  0.00000  2.83961e+02 | 62  0.00000  2.49288e+03 | 63  0.00000  2.76042e+03
 64  0.00000  2.79151e+03 | 65  0.00000  3.63384e+03 | 66  0.00000  3.48030e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 32; phase 1
Function value 2.9254810e+02; maximum gradient component mag 1.7412e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31405  1.74116e+03 |  2 -0.04666 -7.10835e+01 |  3 -0.00078  9.88512e-02
  4 -0.00042  5.29254e-02 |  5 -0.00063  7.99064e-02 |  6 -0.00096  1.20500e-01
  7 -0.00146  1.80852e-01 |  8 -0.00221  2.69633e-01 |  9 -0.00331  3.96685e-01
 10 -0.00494  5.77549e-01 | 11 -0.00727  8.25334e-01 | 12 -0.01061  1.15574e+00
 13 -0.01516  1.56723e+00 | 14 -0.02100  2.03912e+00 | 15 -0.02813  2.54148e+00
 16 -0.03576  3.02789e+00 | 17 -0.04203  3.47941e+00 | 18 -0.04368  3.96661e+00
 19 -0.03755  4.69311e+00 | 20 -0.02466  6.16995e+00 | 21 -0.00794  9.37103e+00
 22  0.02310  1.48501e+01 | 23  0.09799 -4.79742e+01 | 24  0.08873 -2.41826e+01
 25  0.04360 -2.13150e+01 | 26 -0.06368 -3.76122e+01 | 27 -0.09843 -3.02812e+01
 28  0.09895  1.22742e+02 | 29 -0.06016  2.04630e+01 | 30  0.11607  2.94196e+02
 31 -0.00340  5.89275e+01 | 32 -0.10482 -7.01710e+01 | 33 -0.41569 -1.29617e+02
 34 -0.07021 -3.38572e+01 | 35  0.04908  5.04650e+01 | 36  0.02187  1.11565e+01
 37  0.02722  5.22206e+00 | 38  0.12800  4.52186e+01 | 39  0.01093 -1.09132e+01
 40 -0.06625 -5.23733e+01 | 41 -0.06551 -8.53774e+01 | 42  0.04789 -1.90634e+02
 43 -0.01275 -1.16670e+02 | 44 -0.04943 -8.68458e+01 | 45  0.07161 -1.49631e+02
 46  0.03940 -9.29345e+01 | 47 -0.05142 -7.82106e+00 | 48 -0.02845  1.71576e+01
 49 -0.04226  4.63054e+01 | 50 -0.05526  9.82749e+01 | 51  0.01120  1.60680e+02
 52  0.04752  2.92707e+02 | 53  0.02893  4.01622e+02 | 54  0.10663  3.64877e+02
 55  0.05301  3.85595e+02 | 56  0.09852  2.70184e+02 | 57  0.10122  1.67055e+01
 58  0.04002 -1.58101e+02 | 59  0.12529 -2.75050e+02 | 60 -0.21606 -2.72351e+02
 61 -0.03849 -1.04995e+02 | 62 -0.07174 -5.42226e+01 | 63 -0.01615 -8.36511e+01
 64  0.10659 -1.51955e+02 | 65 -0.09546 -9.67956e+01 | 66  0.04073 -9.29763e+01
66 variables; iteration 40; function evaluation 54; phase 1
Function value 2.4659097e+02; maximum gradient component mag -2.6602e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32461  2.18368e+02 |  2 -0.03602  1.37329e+02 |  3 -0.00279 -1.95194e-01
  4 -0.00152 -1.07335e-01 |  5 -0.00228 -1.59548e-01 |  6 -0.00339 -2.35481e-01
  7 -0.00501 -3.42916e-01 |  8 -0.00732 -4.91952e-01 |  9 -0.01046 -6.83735e-01
 10 -0.01471 -9.28593e-01 | 11 -0.02014 -1.21335e+00 | 12 -0.02692 -1.52160e+00
 13 -0.03468 -1.78804e+00 | 14 -0.04311 -1.96797e+00 | 15 -0.05280 -2.18719e+00
 16 -0.06432 -2.71069e+00 | 17 -0.07348 -3.04755e+00 | 18 -0.06703 -9.41906e-01
 19 -0.03488  5.81157e+00 | 20  0.00827  1.51681e+01 | 21  0.02914  1.88131e+01
 22  0.04835  1.66887e+01 | 23  0.09889  5.68563e+00 | 24  0.07883  1.99818e+00
 25  0.05752  4.34813e+00 | 26 -0.08706 -6.02145e+00 | 27 -0.10496  1.37342e+01
