
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5118078e+03; maximum gradient component mag -2.0644e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21066 -2.06441e+04 |  2 -0.04082 -1.41542e+03 |  3  0.00000 -2.26999e-01
  4  0.00000 -1.35364e-01 |  5  0.00000 -2.12836e-01 |  6  0.00000 -3.33315e-01
  7  0.00000 -5.19259e-01 |  8  0.00000 -7.98962e-01 |  9  0.00000 -1.22688e+00
 10  0.00000 -1.86480e+00 | 11  0.00000 -2.81899e+00 | 12  0.00000 -4.22158e+00
 13  0.00000 -6.26063e+00 | 14  0.00000 -9.19190e+00 | 15  0.00000 -1.34895e+01
 16  0.00000 -2.00180e+01 | 17  0.00000 -3.02482e+01 | 18  0.00000 -4.66543e+01
 19  0.00000 -7.17214e+01 | 20  0.00000 -1.05464e+02 | 21  0.00000 -1.49163e+02
 22  0.00000 -2.15307e+02 | 23  0.00000  6.65460e+02 | 24  0.00000  5.61975e+02
 25  0.00000  6.00630e+02 | 26  0.00000  9.04556e+02 | 27  0.00000  8.12214e+02
 28  0.00000  4.10033e+00 | 29  0.00000  2.98648e+02 | 30  0.00000 -1.21713e+02
 31  0.00000  3.32925e+02 | 32  0.00000  9.83723e+02 | 33  0.00000  1.28549e+03
 34  0.00000  6.91978e+02 | 35  0.00000 -1.29433e+02 | 36  0.00000 -2.51530e+02
 37  0.00000 -3.24517e+02 | 38  0.00000 -6.49086e+02 | 39  0.00000  1.42786e+02
 40  0.00000  8.40011e+02 | 41  0.00000  7.86904e+02 | 42  0.00000 -2.07341e+02
 43  0.00000  3.33295e+02 | 44  0.00000  4.49453e+02 | 45  0.00000 -2.09866e+02
 46  0.00000 -2.19517e+02 | 47  0.00000  5.91125e+02 | 48  0.00000  6.64735e+02
 49  0.00000  6.36229e+02 | 50  0.00000  3.85198e+02 | 51  0.00000 -6.97956e+02
 52  0.00000 -1.37123e+03 | 53  0.00000 -1.58336e+03 | 54  0.00000 -2.46249e+03
 55  0.00000 -2.27381e+03 | 56  0.00000 -2.55596e+03 | 57  0.00000 -2.73238e+03
 58  0.00000 -2.13107e+03 | 59  0.00000 -1.67075e+03 | 60  0.00000 -6.04759e+01
 61  0.00000  1.09643e+03 | 62  0.00000  1.66325e+03 | 63  0.00000  1.53429e+03
 64  0.00000  9.37222e+02 | 65  0.00000  1.22465e+03 | 66  0.00000  1.22520e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 33; phase 1
Function value 2.9961693e+02; maximum gradient component mag -7.6220e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22981 -1.95054e+03 |  2 -0.04101 -7.62201e+03 |  3 -0.00046  3.32855e-02
  4 -0.00027  1.99326e-02 |  5 -0.00043  3.14646e-02 |  6 -0.00068  4.97003e-02
  7 -0.00108  7.80349e-02 |  8 -0.00171  1.22015e-01 |  9 -0.00267  1.87498e-01
 10 -0.00417  2.85034e-01 | 11 -0.00643  4.22985e-01 | 12 -0.00981  6.09451e-01
 13 -0.01457  8.36381e-01 | 14 -0.02080  1.07484e+00 | 15 -0.02838  1.28251e+00
 16 -0.03586  1.42203e+00 | 17 -0.03989  1.53169e+00 | 18 -0.03411  1.77850e+00
 19 -0.01294  2.30956e+00 | 20  0.01306  3.84172e+00 | 21  0.02479  8.16747e+00
 22  0.06930  1.31284e+01 | 23  0.14041  4.84876e+01 | 24  0.09117  5.11644e+01
 25  0.07932  6.93678e+01 | 26 -0.07561  6.80418e+01 | 27 -0.07884  8.42764e+01
 28  0.13628  1.61660e+02 | 29 -0.02224  1.38597e+02 | 30  0.12055  1.77127e+02
 31  0.01915  9.91015e+01 | 32 -0.07490  1.36853e+01 | 33 -0.47108 -2.95777e+01
 34 -0.04992  2.74608e+01 | 35  0.07243  6.85638e+01 | 36  0.05377  1.04155e+02
 37  0.01570  1.42764e+02 | 38  0.12092  2.11218e+02 | 39 -0.02949  3.09806e+01
 40 -0.08490 -5.64975e+01 | 41 -0.09191 -6.85885e+01 | 42  0.08945 -1.25961e+02
 43 -0.01129 -7.09531e+01 | 44 -0.06927 -7.16966e+01 | 45  0.06150 -1.44491e+02
 46  0.05244 -2.23310e+02 | 47 -0.12003 -1.49142e+02 | 48 -0.02797 -1.77496e+02
 49 -0.07932 -1.65519e+02 | 50 -0.12259 -1.09548e+02 | 51  0.00278 -7.60487e+01
 52  0.07914 -7.56028e+01 | 53 -0.05526  3.71559e+00 | 54  0.14615 -5.89713e+01
 55 -0.01874  6.04766e+01 | 56  0.09084  6.34444e+01 | 57  0.13111  6.51287e+01
 58  0.04388  8.85234e+01 | 59  0.14008  5.02437e+01 | 60 -0.15013 -1.71853e-01
 61 -0.03461  1.18134e+00 | 62 -0.13150  1.01321e+01 | 63 -0.10866  4.17776e+01
 64  0.20588  3.75438e+01 | 65 -0.00186  4.10444e+01 | 66 -0.00418  4.11450e+01
66 variables; iteration 40; function evaluation 56; phase 1
Function value 2.6448897e+02; maximum gradient component mag 1.6685e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22423 -3.32210e+02 |  2 -0.03743  1.66847e+03 |  3 -0.00054  2.49803e-02
  4 -0.00033  1.46980e-02 |  5 -0.00052  2.33984e-02 |  6 -0.00081  3.74549e-02
  7 -0.00128  5.94916e-02 |  8 -0.00201  9.46391e-02 |  9 -0.00313  1.45891e-01
 10 -0.00488  2.18932e-01 | 11 -0.00762  3.01326e-01 | 12 -0.01208  3.45318e-01
 13 -0.01920  2.22227e-01 | 14 -0.02994 -2.80772e-01 | 15 -0.04498 -1.40940e+00
 16 -0.06182 -3.09656e+00 | 17 -0.07231 -4.48974e+00 | 18 -0.06188 -4.16232e+00
 19 -0.02657 -3.13744e+00 | 20 -0.00904 -5.53228e+00 | 21 -0.01934 -5.70536e+00
 22 -0.02220 -5.24509e+00 | 23  0.14975  4.84165e+01 | 24  0.11770  6.86503e+01
 25  0.06753  4.53357e+01 | 26 -0.09311  2.58660e+01 | 27 -0.10180  3.28627e+01
 28  0.13495  4.85512e+01 | 29 -0.08721  3.25789e+01 | 30  0.12238  6.34016e+01
 31  0.00624  1.84101e+01 | 32 -0.08156 -6.54967e+00 | 33 -0.32241 -2.34862e+01
 34 -0.06230 -1.23294e+01 | 35  0.07594  8.48925e+00 | 36  0.04870 -1.96542e+01
 37 -0.00812  1.78282e-01 | 38  0.11440 -5.21014e+01 | 39 -0.04446 -3.60326e+01
 40 -0.06810 -4.04017e+01 | 41 -0.08886 -4.87326e+01 | 42  0.08615 -1.11006e+02
 43 -0.01299 -8.51442e+01 | 44 -0.07989 -9.60421e+01 | 45  0.05752 -1.42722e+02
 46  0.04937 -1.17317e+02 | 47 -0.08344 -6.59988e+01 | 48 -0.03643 -8.90286e+01
 49 -0.06157 -7.10539e+01 | 50 -0.12974 -8.79864e+01 | 51  0.00433 -2.84965e+01
 52  0.07891 -6.38748e+00 | 53 -0.05910  1.61559e+01 | 54  0.14979  2.43256e+01
 55 -0.04546  4.27630e+01 | 56  0.09346  6.12841e+01 | 57  0.12740  4.35382e+01
 58  0.03887  6.59443e+01 | 59  0.13835  3.34225e+01 | 60 -0.15002 -8.70744e+00
 61 -0.03726 -6.80762e+00 | 62 -0.12180  9.62001e+00 | 63 -0.12491  2.10290e+01
 64  0.21299  5.21960e+01 | 65  0.00492  3.29774e+01 | 66  0.00238  3.30260e+01
66 variables; iteration 60; function evaluation 86; phase 1
Function value 2.5293422e+02; maximum gradient component mag -3.4808e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21846 -3.48079e+02 |  2 -0.03933  4.70689e+01 |  3  0.00026  1.26076e-01
  4  0.00016  7.63883e-02 |  5  0.00023  1.17578e-01 |  6  0.00027  1.74098e-01
  7  0.00009  2.30712e-01 |  8 -0.00085  2.34414e-01 |  9 -0.00352  7.38750e-02
 10 -0.00866 -3.23809e-01 | 11 -0.01445 -6.90078e-01 | 12 -0.01877 -6.73985e-01
 13 -0.02701 -1.01828e+00 | 14 -0.03401 -9.93481e-01 | 15 -0.03645 -6.05885e-02
 16 -0.03762  1.08001e+00 | 17 -0.04935 -2.86355e-01 | 18 -0.03515  1.18806e+00
 19 -0.02776 -1.00971e+00 | 20  0.01529  1.73236e+00 | 21 -0.00240  7.76081e-01
 22  0.01784  2.37812e+00 | 23  0.16203  2.00443e+01 | 24  0.05710  1.62964e+01
 25  0.08578  1.80349e+01 | 26 -0.10465  1.36275e+01 | 27 -0.10986  1.29325e+01
 28  0.13242  8.59661e-01 | 29 -0.09867  7.31144e+00 | 30  0.11652 -6.91828e+00
 31  0.00561  1.03676e+01 | 32 -0.08272  1.49857e+01 | 33 -0.22622  1.63838e+01
 34 -0.06223  9.52527e+00 | 35  0.06852 -1.40654e+01 | 36  0.05645 -1.52160e+01
 37 -0.02980 -3.12018e+01 | 38  0.11235 -4.73230e+01 | 39 -0.04073 -1.12924e+01
 40 -0.06775 -2.16711e+00 | 41 -0.07654 -1.96481e+00 | 42  0.08204 -3.79285e+01
 43 -0.01395 -1.84289e+01 | 44 -0.05773 -1.35238e+01 | 45  0.05426 -4.30019e+01
 46  0.04617 -4.60065e+01 | 47 -0.07543 -1.35983e+01 | 48 -0.03254 -7.06442e+00
 49 -0.06368 -4.70118e+00 | 50 -0.09770  1.00517e+01 | 51  0.00234  4.94589e-01
 52  0.07704  7.94810e-01 | 53 -0.06876  1.71693e+00 | 54  0.15170  3.94672e+00
 55 -0.08692  1.57397e+00 | 56  0.08960  2.22756e+00 | 57  0.12884  7.31587e+00
 58  0.01822  3.41218e+00 | 59  0.13429  9.87428e+00 | 60 -0.10379  1.38458e+01
 61 -0.03582  1.87785e+01 | 62 -0.10917  2.17525e+01 | 63 -0.11715  2.11716e+01
 64  0.20354  1.97019e+01 | 65 -0.00279  2.19808e+01 | 66 -0.01750  2.04740e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 69; function evaluation 100
Function value 2.5217e+02; maximum gradient component mag -2.1022e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21515 -2.10219e+02 |  2 -0.04007 -2.05070e+02 |  3 -0.00279 -2.70620e-01
  4 -0.00214 -2.22489e-01 |  5 -0.00271 -2.64445e-01 |  6 -0.00279 -2.25890e-01
  7 -0.00171 -5.01939e-03 |  8  0.00018  3.70697e-01 |  9 -0.00168  3.18890e-01
 10 -0.01188 -7.59094e-01 | 11 -0.01209 -3.61927e-01 | 12 -0.01458 -7.22254e-02
 13 -0.01830  2.82517e-01 | 14 -0.03208 -6.95254e-01 | 15 -0.02791  1.34436e+00
 16 -0.04133  3.74552e-01 | 17 -0.05535 -1.48380e+00 | 18 -0.04609 -1.08624e+00
 19 -0.02026 -8.81986e-01 | 20 -0.00215 -2.24116e+00 | 21 -0.00218 -8.31462e-01
 22 -0.00321 -1.48256e+00 | 23  0.16494  5.76000e+00 | 24  0.05077  2.85656e+00
 25  0.08225  4.79698e+00 | 26 -0.09987  8.36725e+00 | 27 -0.10838  7.45125e+00
 28  0.13078  1.84975e+00 | 29 -0.09325  3.54946e+00 | 30  0.11554 -2.03167e-01
