
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8948684e+03; maximum gradient component mag 1.5119e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02512  1.51187e+03 |  2  0.03025 -9.50878e+02 |  3 -0.07565 -4.85263e+01
  4 -0.00006  7.08932e-05 |  5 -0.00005  6.41010e-05 |  6 -0.00010  1.47113e-04
  7 -0.00020  2.88149e-04 |  8 -0.00038  5.96237e-04 |  9 -0.00074  1.24093e-03
 10 -0.00142  2.62062e-03 | 11 -0.00273  5.55526e-03 | 12 -0.00520  1.17289e-02
 13 -0.00968  2.42044e-02 | 14 -0.01714  7.04842e-02 | 15 -0.02840  1.71554e-01
 16 -0.04316  2.47946e-01 | 17 -0.05887  2.72575e-01 | 18 -0.06885  1.73052e-01
 19 -0.05562 -3.29146e-01 | 20  0.02913 -2.59489e+00 | 21  0.03396 -4.10791e+00
 22  0.00516 -4.86132e+00 | 23  0.07969 -1.34115e+01 | 24  0.13236 -4.46287e+01
 25  0.09008 -5.88521e+01 | 26  0.08942 -1.21417e+02 | 27 -0.06732 -1.92539e+01
 28 -0.09974 -1.03522e+01 | 29  0.13006 -2.64309e+02 | 30 -0.06711 -1.87515e-01
 31  0.09029 -8.93703e+01 | 32  0.00697 -1.61324e+01 | 33 -0.05745  1.68695e+01
 34 -0.13199  3.56481e+01 | 35 -0.06064  2.31081e+01 | 36  0.05565 -4.56261e+01
 37  0.03869 -3.59532e+01 | 38 -0.01939 -1.12408e+01 | 39  0.08008 -3.75502e+01
 40 -0.03527  5.00085e+01 | 41 -0.04796  3.04641e+01 | 42 -0.05585  3.88697e+01
 43  0.07581 -6.65643e+00 | 44 -0.00258  1.91571e+01 | 45 -0.03474  3.29901e+01
 46  0.04908  1.24682e+01 | 47  0.01965 -4.93915e+00 | 48 -0.10471  5.69934e+01
 49 -0.02427 -1.40516e+01 | 50 -0.06424  1.41953e+01 | 51 -0.10162  9.77753e+00
 52 -0.03012 -2.16358e+01 | 53  0.05358  1.09625e+01 | 54 -0.02154  3.78120e+01
 55  0.12692 -1.24781e+01 | 56 -0.08400  3.68448e+01 | 57  0.07101  2.14097e+01
 58  0.12218  1.92934e+01 | 59  0.01633  7.49044e+01 | 60  0.13815  1.17815e+01
 61 -0.05475  5.95108e+01 | 62  0.00336  3.51336e+01 | 63 -0.05555  2.59777e+01
 64 -0.09302  4.02333e+01 | 65  0.07530  8.08240e+00 | 66 -0.13580  5.04701e+01
 67 -0.01371  4.65831e+01 | 68 -0.43093 -2.10034e-01 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 25; phase 1
Function value 1.8934698e+03; maximum gradient component mag 1.3457e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02434  1.34565e+03 |  2  0.03249 -7.94373e+02 |  3 -0.07622 -5.99890e+02
  4 -0.00006 -2.12465e-04 |  5 -0.00005 -1.84910e-04 |  6 -0.00010 -3.29596e-04
  7 -0.00020 -6.06329e-04 |  8 -0.00039 -1.09260e-03 |  9 -0.00075 -1.94718e-03
 10 -0.00145 -3.41340e-03 | 11 -0.00279 -5.85564e-03 | 12 -0.00531 -9.80350e-03
 13 -0.00989 -1.61333e-02 | 14 -0.01759 -1.55226e-02 | 15 -0.02930 -7.82617e-03
 16 -0.04447 -3.92056e-02 | 17 -0.06048 -1.22630e-01 | 18 -0.07052 -2.69490e-01
 19 -0.05670 -4.68289e-01 | 20  0.03065 -1.06845e+00 | 21  0.03660 -1.26889e+00
 22  0.00739 -1.64020e+00 | 23  0.08298 -5.37599e+00 | 24  0.13471 -1.46798e+00
 25  0.09310 -5.17943e+00 | 26  0.09248 -2.53589e+01 | 27 -0.06227  1.98498e+01
 28 -0.09527  2.13359e+01 | 29  0.13006 -2.35158e+02 | 30 -0.06639 -5.86920e+00
 31  0.08899 -1.26002e+02 | 32  0.00622 -3.87727e+01 | 33 -0.05809 -1.43337e+00
 34 -0.13246  1.96956e+01 | 35 -0.06122  5.11096e+00 | 36  0.05513 -6.79013e+01
 37  0.03797 -6.13128e+01 | 38 -0.01957 -1.74400e+01 | 39  0.08034 -5.11348e+00
 40 -0.03676  1.61040e+01 | 41 -0.04792  1.55077e+01 | 42 -0.05663  2.10139e+01
 43  0.07587  1.60782e+01 | 44 -0.00284  1.18452e+01 | 45 -0.03532  2.12952e+01
 46  0.04917  4.67012e+01 | 47  0.02004  2.30507e+01 | 48 -0.10740  1.57781e+01
 49 -0.02404 -1.75528e+01 | 50 -0.06502 -3.49620e+00 | 51 -0.10174  5.58904e+00
 52 -0.03012 -8.63047e+00 | 53  0.05324  1.88580e+01 | 54 -0.02213  3.26483e+01
 55  0.12715  6.72193e+01 | 56 -0.08362  3.25257e+01 | 57  0.07028 -1.76829e+00
 58  0.12174 -2.23321e+01 | 59  0.01354  2.27348e+01 | 60  0.13836  3.57419e+00
 61 -0.05717  3.10122e+01 | 62  0.00329  2.92192e+01 | 63 -0.05469  3.36779e+01
 64 -0.09277  3.67901e+01 | 65  0.07541  1.77795e+01 | 66 -0.13773  3.35707e+01
 67 -0.01407  3.30941e+01 | 68 -0.43005 -7.16934e+01 |
68 variables; iteration 40; function evaluation 46; phase 1
Function value 1.8931449e+03; maximum gradient component mag 1.0732e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02425  1.07322e+03 |  2  0.03269 -6.23819e+02 |  3 -0.07613 -4.71619e+02
  4 -0.00006 -4.57382e-04 |  5 -0.00006 -6.31763e-04 |  6 -0.00011 -1.57536e-03
  7 -0.00022 -3.39040e-03 |  8 -0.00044 -7.45425e-03 |  9 -0.00085 -1.60997e-02
 10 -0.00167 -3.43084e-02 | 11 -0.00326 -7.19506e-02 | 12 -0.00626 -1.47149e-01
 13 -0.01168 -2.87315e-01 | 14 -0.02198 -7.15159e-01 | 15 -0.03812 -1.51689e+00
 16 -0.05434 -1.88511e+00 | 17 -0.06773 -1.59757e+00 | 18 -0.07249 -6.01438e-01
 19 -0.05599  3.10544e-01 | 20  0.03509  9.62033e-01 | 21  0.03012 -3.43103e+00
 22 -0.00835 -3.73405e+00 | 23  0.09875 -2.15076e+00 | 24  0.13299  1.14318e+00
 25  0.09431 -3.60598e-01 | 26  0.09306 -1.61213e+01 | 27 -0.06264  1.56797e+01
 28 -0.09496  1.96121e+01 | 29  0.13084 -1.82667e+02 | 30 -0.06531  3.73126e+00
 31  0.08934 -9.44364e+01 | 32  0.00671 -2.27537e+01 | 33 -0.05775  6.26936e-01
 34 -0.13313  9.22175e+00 | 35 -0.06169 -8.12042e+00 | 36  0.05558 -4.48930e+01
 37  0.03858 -3.78175e+01 | 38 -0.01991 -2.25014e+01 | 39  0.08059  5.23948e+00
 40 -0.03674  1.16122e+01 | 41 -0.04805  8.64254e+00 | 42 -0.05595  2.71735e+01
 43  0.07589  1.54717e+01 | 44 -0.00251  2.01596e+01 | 45 -0.03478  2.96960e+01
 46  0.04918  4.21951e+01 | 47  0.02016  2.18419e+01 | 48 -0.10700  1.82850e+01
 49 -0.02375 -5.70511e+00 | 50 -0.06468  1.06153e+00 | 51 -0.10182  4.97389e-01
 52 -0.02975 -2.38348e+00 | 53  0.05332  1.88161e+01 | 54 -0.02183  3.30570e+01
 55  0.12723  5.86428e+01 | 56 -0.08392  2.53323e+01 | 57  0.07066  5.81243e+00
 58  0.12210 -1.01996e+01 | 59  0.01347  1.71169e+01 | 60  0.13868  1.12187e+01
 61 -0.05670  3.09962e+01 | 62  0.00359  3.01287e+01 | 63 -0.05455  2.78459e+01
 64 -0.09422  2.31469e+01 | 65  0.07626  2.99562e+01 | 66 -0.13781  2.63701e+01
 67 -0.01626  1.77994e+00 | 68 -0.43037 -5.57143e+01 |

 - final statistics:
68 variables; iteration 60; function evaluation 76
Function value 1.8922e+03; maximum gradient component mag -5.3545e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02502 -5.35448e+00 |  2  0.03345  3.09538e+00 |  3 -0.07704 -2.51905e+00
  4 -0.00003  3.39019e-03 |  5 -0.00003  2.20647e-03 |  6 -0.00008  2.73751e-03
  7 -0.00017  3.19753e-03 |  8 -0.00036  9.86329e-04 |  9 -0.00078 -9.42142e-03
 10 -0.00170 -4.34574e-02 | 11 -0.00366 -1.38229e-01 | 12 -0.00759 -3.54545e-01
 13 -0.01406 -6.62510e-01 | 14 -0.01998 -4.21505e-01 | 15 -0.03110 -3.44495e-01
 16 -0.04884 -8.63711e-01 | 17 -0.05487  1.08470e+00 | 18 -0.06968  1.49073e-01
 19 -0.05054  1.33790e+00 | 20  0.03011 -4.66478e-02 | 21  0.03820  4.44503e-01
 22  0.00802  2.96881e-01 | 23  0.08422  1.11842e-01 | 24  0.13533  4.34134e-01
 25  0.09354  1.55236e-01 | 26  0.09381  6.12983e-02 | 27 -0.06236 -1.60724e-01
 28 -0.09562 -5.79343e-02 | 29  0.13278  8.62645e-01 | 30 -0.06614 -4.78536e-01
 31  0.08985  7.74717e-01 | 32  0.00640 -2.05261e-01 | 33 -0.05796  8.02794e-01
 34 -0.13258 -3.80061e-01 | 35 -0.06120  1.56567e-01 | 36  0.05523  1.41504e-01
 37  0.03812  2.25350e-01 | 38 -0.01960 -2.40778e-02 | 39  0.07944 -1.63865e-01
 40 -0.03733  5.81331e-01 | 41 -0.04841 -3.63999e-01 | 42 -0.05689 -4.89312e-01
 43  0.07513 -1.41856e-01 | 44 -0.00323 -7.92239e-02 | 45 -0.03577 -4.70450e-01
 46  0.04809 -2.47184e-01 | 47  0.01936 -1.58708e-01 | 48 -0.10745 -4.38664e-01
 49 -0.02412 -6.23613e-02 | 50 -0.06502  3.71761e-02 | 51 -0.10168 -2.36025e-01
 52 -0.02990 -6.30655e-02 | 53  0.05258 -2.27324e-01 | 54 -0.02257 -4.55590e-02
 55  0.12615 -4.15801e-01 | 56 -0.08376 -1.45970e-01 | 57  0.07031 -1.69816e-01
 58  0.12199 -8.42082e-02 | 59  0.01357 -2.39056e-01 | 60  0.13839 -2.34015e-01
 61 -0.05714 -3.01231e-01 | 62  0.00333 -3.17833e-01 | 63 -0.05465 -3.76399e-01
 64 -0.09289 -6.92533e-01 | 65  0.07575 -1.33116e-01 | 66 -0.13714 -8.03048e-02
 67 -0.01404  3.93141e-01 | 68 -0.42454 -4.68207e-01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 2
Function value 1.8921878e+03; maximum gradient component mag -1.3504e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02502 -5.35448e+00 |  2  0.27706 -7.82174e+00 |  3 -0.04313 -5.37124e+01
  4 -0.41274 -1.35044e+02 |  5 -0.60713 -1.02739e+02 |  6  0.04489 -1.65788e+00
  7 -0.07434 -3.97166e+00 |  8  0.02019 -1.04411e+01 |  9  0.09243 -3.05221e-01
 10  0.03345  3.09538e+00 | 11 -0.07704 -2.51905e+00 | 12 -0.00003  3.39019e-03
 13 -0.00003  2.20647e-03 | 14 -0.00008  2.73751e-03 | 15 -0.00017  3.19753e-03
 16 -0.00036  9.86329e-04 | 17 -0.00078 -9.42142e-03 | 18 -0.00170 -4.34574e-02
 19 -0.00366 -1.38229e-01 | 20 -0.00759 -3.54545e-01 | 21 -0.01406 -6.62510e-01
 22 -0.01998 -4.21505e-01 | 23 -0.03110 -3.44495e-01 | 24 -0.04884 -8.63711e-01
 25 -0.05487  1.08470e+00 | 26 -0.06968  1.49073e-01 | 27 -0.05054  1.33790e+00
 28  0.03011 -4.66478e-02 | 29  0.03820  4.44503e-01 | 30  0.00802  2.96881e-01
 31  0.08422  1.11842e-01 | 32  0.13533  5.02411e-01 | 33  0.09354  2.24333e-01
 34  0.09381  1.30391e-01 | 35 -0.06235 -9.12093e-02 | 36 -0.09562  1.11285e-02
 37  0.13278  9.30980e-01 | 38 -0.06613 -4.09063e-01 | 39  0.08985  8.43871e-01
 40  0.00640 -1.35415e-01 | 41 -0.05796  8.72354e-01 | 42 -0.13258 -3.11722e-01
 43 -0.06120  2.26093e-01 | 44  0.05524  2.11090e-01 | 45  0.03813  2.95074e-01
 46 -0.01960  4.57384e-02 | 47  0.07944 -9.45587e-02 | 48 -0.03733  6.51060e-01
 49 -0.04840 -2.94352e-01 | 50 -0.05689 -4.19742e-01 | 51  0.07513 -7.24929e-02
 52 -0.00323 -9.37557e-03 | 53 -0.03577 -4.00711e-01 | 54  0.04809 -1.77534e-01
 55  0.01936 -8.88915e-02 | 56 -0.10745 -3.69808e-01 | 57 -0.02412  7.43780e-03
 58 -0.06501  1.06661e-01 | 59 -0.10168 -1.67065e-01 | 60 -0.02990  6.70671e-03
 61  0.05258 -1.57713e-01 | 62 -0.02257  2.42464e-02 | 63  0.12616 -3.47319e-01
 64 -0.08376 -7.67246e-02 | 65  0.07031 -1.00393e-01 | 66  0.12199 -1.56374e-02
 67  0.01357 -1.69223e-01 | 68  0.13839 -1.65809e-01 | 69 -0.05714 -2.31663e-01
 70  0.00333 -2.47985e-01 | 71 -0.05465 -3.06807e-01 | 72 -0.09289 -6.23427e-01
 73  0.07576 -6.37609e-02 | 74 -0.13714 -1.20701e-02 | 75 -0.01403  4.62974e-01
 76 -0.42454 -4.68207e-01 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 21; phase 2
Function value 1.8921696e+03; maximum gradient component mag 5.5450e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02457 -4.00653e+00 |  2  0.27718  2.33467e-01 |  3 -0.04250 -4.63574e+00
  4 -0.41291 -3.56795e+00 |  5 -0.60704  1.04007e+01 |  6  0.04515 -6.67589e-01
  7 -0.07427 -2.16860e+00 |  8  0.02011 -4.71764e+01 |  9  0.09282 -2.37803e+00
 10  0.03379 -3.62884e+00 | 11 -0.07706  5.54498e+01 | 12 -0.00004  1.64973e-03
 13 -0.00004  1.07201e-03 | 14 -0.00009  1.32198e-03 | 15 -0.00018  1.52962e-03
 16 -0.00037  4.08667e-04 | 17 -0.00075 -4.75525e-03 | 18 -0.00154 -2.14653e-02
 19 -0.00316 -6.73573e-02 | 20 -0.00631 -1.69527e-01 | 21 -0.01168 -3.06746e-01
 22 -0.01847 -1.84428e-01 | 23 -0.02988 -1.38973e-01 | 24 -0.04583 -3.13504e-01
 25 -0.05862  2.81237e-01 | 26 -0.07022 -7.53633e-02 | 27 -0.05516  1.56636e-01
 28  0.03023 -3.91683e-01 | 29  0.03686 -2.03270e-01 | 30  0.00694 -8.09403e-02
 31  0.08391 -2.11504e-02 | 32  0.13556  2.68878e+00 | 33  0.09350  1.16153e+00
 34  0.09395  1.37086e+00 | 35 -0.06217  5.13744e-01 | 36 -0.09567  4.22343e-01
 37  0.13272 -2.94874e+00 | 38 -0.06608 -1.29571e-01 | 39  0.08978 -4.33022e+00
 40  0.00642 -2.22339e+00 | 41 -0.05786  1.09089e+00 | 42 -0.13259  1.56309e-01
 43 -0.06131 -1.36510e-01 | 44  0.05512 -3.07805e+00 | 45  0.03812 -7.51566e-01
 46 -0.01960 -9.84972e-02 | 47  0.07938 -1.91438e+00 | 48 -0.03724  1.74671e+00
 49 -0.04835  2.40646e+00 | 50 -0.05701  1.25242e-01 | 51  0.07500 -4.12547e+00
 52 -0.00312  2.69270e+00 | 53 -0.03572  2.75936e+00 | 54  0.04810  1.91887e+00
 55  0.01930 -6.76626e+00 | 56 -0.10738 -3.73002e-01 | 57 -0.02412  1.50093e+00
 58 -0.06500  2.13346e+00 | 59 -0.10169  1.26068e+00 | 60 -0.03001  8.36396e-01
 61  0.05250 -1.48117e+00 | 62 -0.02265  6.75195e-01 | 63  0.12614  3.26820e+00
 64 -0.08370  9.94733e-01 | 65  0.07025  2.39831e+00 | 66  0.12194 -4.59136e-01
 67  0.01350 -1.05468e+00 | 68  0.13835 -4.23790e+00 | 69 -0.05685  7.66166e-01
 70  0.00330 -6.19303e-01 | 71 -0.05459  5.92517e-02 | 72 -0.09291  1.23199e+00
 73  0.07575  1.18992e+00 | 74 -0.13701  6.25436e-01 | 75 -0.01427 -1.10595e+00
 76 -0.42377  6.96900e+00 |
76 variables; iteration 40; function evaluation 44; phase 2
Function value 1.8921677e+03; maximum gradient component mag 5.5385e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02460 -3.65070e+00 |  2  0.27722  8.90039e-01 |  3 -0.04289 -5.33707e+00
  4 -0.41267 -2.78039e+00 |  5 -0.60717  1.06706e+01 |  6  0.04511 -9.76188e-01
  7 -0.07434 -3.06767e+00 |  8  0.02013 -4.67643e+01 |  9  0.09252 -2.93791e+00
 10  0.03376 -3.23092e+00 | 11 -0.07692  5.53855e+01 | 12 -0.00005  4.27913e-04
 13 -0.00005  2.98781e-04 | 14 -0.00010  4.18964e-04 | 15 -0.00019  5.89043e-04
 16 -0.00037  5.97909e-04 | 17 -0.00072 -7.73486e-06 | 18 -0.00142 -2.52832e-03
 19 -0.00278 -9.93007e-03 | 20 -0.00536 -2.59026e-02 | 21 -0.00999 -4.31200e-02
 22 -0.01749 -1.42204e-02 | 23 -0.02918  1.20298e-03 | 24 -0.04431 -3.67552e-03
 25 -0.05991  4.55366e-02 | 26 -0.06980  4.04744e-02 | 27 -0.05589  9.26529e-02
 28  0.03128  1.60397e-01 | 29  0.03691  1.65494e-01 | 30  0.00700  1.10968e-01
 31  0.08458  1.52223e-01 | 32  0.13519  1.10164e+00 | 33  0.09370  9.69967e-01
 34  0.09392  8.73434e-01 | 35 -0.06224  1.52129e-01 | 36 -0.09562  6.28278e-01
 37  0.13274 -2.26029e+00 | 38 -0.06604  2.46068e-01 | 39  0.08982 -2.65726e+00
 40  0.00643 -2.55029e+00 | 41 -0.05800 -1.06001e+00 | 42 -0.13250  1.83529e-01
