
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3303755e+06; maximum gradient component mag -1.2872e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30884 -2.70410e+04 |  2 -0.06241 -1.28723e+05 |  3  0.03671 -2.58443e+04
  4 -0.00509 -4.57904e+03 |  5  0.02918 -5.86813e+03 |  6 -0.00657 -3.75802e+03
  7 -0.04220 -2.13864e+03 |  8  0.05225 -3.84938e+03 |  9  0.01185 -2.14594e+03
 10  0.01508 -1.94337e+03 | 11 -0.04201 -1.19420e+03 | 12 -0.05179 -1.10137e+03
 13 -0.02241 -1.28659e+03 | 14  0.02874 -1.69807e+03 | 15  0.00422 -1.38012e+03
 16 -0.04202 -9.36497e+02 | 17 -0.03179 -9.84299e+02 | 18 -0.00195 -1.29192e+03
 19 -0.02326 -1.06035e+03 | 20 -0.03543 -8.12396e+02 | 21  0.04745 -1.41835e+03
 22  0.01660 -1.14286e+03 | 23 -0.02382 -1.94109e+03 | 24 -0.01568 -2.21907e+03
 25  0.04869 -3.52743e+03 | 26  0.00327 -2.01592e+03 | 27 -0.05018 -9.41892e+02
 28  0.00929 -1.21910e+03 | 29  0.03358 -1.27916e+03 | 30  0.00683 -8.25280e+02
 31 -0.02190 -6.11073e+02 | 32 -0.02778 -4.60449e+02 | 33 -0.03033 -2.85806e+02
 34 -0.00190 -2.37484e+02 | 35  0.04622 -5.81836e+02 | 36  0.01777 -4.13885e+02
 37  0.05171 -4.94414e+02 | 38  0.04761 -9.36106e+02 | 39 -0.00811 -6.21038e+02
 40 -0.04772 -2.53412e+02 | 41 -0.03497 -2.32751e+02 | 42  0.00862 -6.86866e+02
 43 -0.04201 -4.07353e+02 | 44  0.01291 -8.26028e+02 | 45 -0.02207 -8.22040e+02
 46 -0.00126 -1.03970e+03 | 47  0.04969 -6.42927e+02 | 48 -0.02205  5.75769e+02
 49  0.03213  2.33880e+03 | 50 -0.00345  2.05395e+03 | 51 -0.05090  1.41654e+03
 52  0.04269  2.93927e+03 | 53 -0.02155  1.57125e+03 | 54 -0.01033  1.27838e+03
 55  0.04027  1.94642e+03 | 56 -0.02238  8.58585e+02 | 57  0.00949  7.17459e+02
 58  0.04234  9.65863e+02 | 59 -0.02771  3.71985e+01 | 60 -0.01209  9.07702e+02
 61 -0.03943  9.13618e+02 | 62  0.04369  2.39742e+03 | 63 -0.02547  1.28737e+03
 64  0.01697  7.93468e+02 | 65 -0.00060  5.20969e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 43; phase 1
Function value 2.6105390e+05; maximum gradient component mag 1.4577e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29547 -8.24519e+04 |  2  1.80497  1.45767e+05 |  3  1.02617  1.46491e+03
  4 -0.42223 -4.62666e+01 |  5 -0.49049 -4.70035e+01 |  6 -0.31093 -5.04871e+01
  7 -0.16770 -8.00351e+01 |  8 -0.09918 -1.49128e+02 |  9 -0.01418 -3.59285e+02
 10  0.07620 -9.62126e+02 | 11  0.12022 -1.81215e+03 | 12  0.19459 -4.20002e+03
 13  0.18421 -5.20677e+03 | 14 -0.15555 -5.24030e+02 | 15 -0.35038 -1.83545e+02
 16 -0.39085 -1.82923e+02 | 17 -0.47623 -1.42952e+02 | 18  1.25412  3.06356e+03
 19 -1.55252  4.67923e+01 | 20  1.19132  4.40786e+03 | 21  1.74733  1.00621e+03
 22 -0.73373 -3.38419e+01 | 23 -0.04938  3.92767e+03 | 24 -0.06714  3.91395e+03
 25 -0.14855  3.82100e+03 | 26 -0.01467  3.92615e+03 | 27  0.05927  3.88537e+03
 28  0.13233  3.68592e+03 | 29  0.28345  2.35759e+03 | 30  0.48668 -6.70553e+02
 31  0.71589 -6.64370e+01 | 32  0.81417  2.02045e+03 | 33  0.59673  3.31598e+03
 34  1.02607 -2.68197e+02 | 35  1.60099 -1.73851e+03 | 36  0.91077 -1.76674e+03
 37  1.76517 -2.16016e+03 | 38  1.03632  1.44607e+03 | 39  1.04101  1.76644e+03
 40  1.11310  6.52430e+03 | 41  1.01098  1.10340e+03 | 42  1.64228  5.83661e+03
 43  2.44853 -2.85947e+03 | 44  2.28319 -2.99272e+03 | 45  3.54297  2.69389e+03
 46  3.86412  2.95871e+03 | 47  4.91298  6.44412e+03 | 48 -0.00112  4.11003e+03
 49 -0.53665  2.42117e+03 | 50 -0.65086  1.90439e+03 | 51 -0.42600  2.68248e+03
 52 -1.24708 -1.32825e+03 | 53 -1.29815 -1.63854e+03 | 54 -1.35897 -1.86250e+03
 55 -2.01250 -7.00170e+03 | 56 -1.64126 -3.31865e+03 | 57 -1.82014 -4.08801e+03
 58 -2.05038 -7.66371e+03 | 59 -0.86924  7.59964e+02 | 60 -1.88720 -5.14403e+03
 61 -1.69805 -3.58628e+03 | 62 -1.82297 -4.96952e+03 | 63 -1.89368 -5.97848e+03
 64 -1.55496 -2.86784e+03 | 65 -0.78964  1.25992e+03 |
65 variables; iteration 40; function evaluation 71; phase 1
