
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3164450e+03; maximum gradient component mag -8.4652e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -8.46516e+03 |  2 -0.03288 -7.99276e+02 |  3  0.00000 -5.53904e-02
  4  0.00000 -3.52221e-02 |  5  0.00000 -5.38457e-02 |  6  0.00000 -8.55105e-02
  7  0.00000 -1.35134e-01 |  8  0.00000 -2.12359e-01 |  9  0.00000 -3.33239e-01
 10  0.00000 -5.18338e-01 | 11  0.00000 -8.04064e-01 | 12  0.00000 -1.23786e+00
 13  0.00000 -1.87683e+00 | 14  0.00000 -2.84598e+00 | 15  0.00000 -4.35377e+00
 16  0.00000 -6.79536e+00 | 17  0.00000 -1.09694e+01 | 18  0.00000 -1.83594e+01
 19  0.00000 -3.11617e+01 | 20  0.00000 -5.17329e+01 | 21  0.00000 -8.37088e+01
 22  0.00000 -1.34785e+02 | 23  0.00000  1.45687e+02 | 24  0.00000  4.84714e+01
 25  0.00000  3.67420e+01 | 26  0.00000  1.99399e+02 | 27  0.00000  2.23740e+02
 28  0.00000 -5.05978e+02 | 29  0.00000 -1.77499e+02 | 30  0.00000 -5.34163e+02
 31  0.00000  2.65334e+02 | 32  0.00000  1.00167e+03 | 33  0.00000  1.43652e+03
 34  0.00000  1.05525e+03 | 35  0.00000  2.74624e+02 | 36  0.00000 -3.22887e+01
 37  0.00000 -3.72576e+02 | 38  0.00000 -8.16759e+02 | 39  0.00000 -3.41663e+02
 40  0.00000  4.03961e+02 | 41  0.00000  5.24452e+02 | 42  0.00000  1.87468e+02
 43  0.00000  3.16015e+02 | 44  0.00000  3.18838e+02 | 45  0.00000 -2.02985e+02
 46  0.00000 -1.06161e+02 | 47  0.00000  6.18233e+02 | 48  0.00000  7.26393e+02
 49  0.00000  8.24170e+02 | 50  0.00000  8.24081e+02 | 51  0.00000  2.33770e+02
 52  0.00000 -3.84851e+02 | 53  0.00000 -5.85967e+02 | 54  0.00000 -1.43294e+03
 55  0.00000 -1.21063e+03 | 56  0.00000 -1.53376e+03 | 57  0.00000 -1.67119e+03
