
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4443510e+03; maximum gradient component mag -1.9005e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21066 -1.90051e+04 |  2 -0.04082 -1.41004e+03 |  3  0.00000 -2.25660e-01
  4  0.00000 -1.34565e-01 |  5  0.00000 -2.11575e-01 |  6  0.00000 -3.31331e-01
  7  0.00000 -5.16147e-01 |  8  0.00000 -7.94113e-01 |  9  0.00000 -1.21936e+00
 10  0.00000 -1.85321e+00 | 11  0.00000 -2.80128e+00 | 12  0.00000 -4.19469e+00
 13  0.00000 -6.22036e+00 | 14  0.00000 -9.13262e+00 | 15  0.00000 -1.34034e+01
 16  0.00000 -1.98947e+01 | 17  0.00000 -3.00750e+01 | 18  0.00000 -4.64173e+01
 19  0.00000 -7.14062e+01 | 20  0.00000 -1.05056e+02 | 21  0.00000 -1.48643e+02
 22  0.00000 -2.14653e+02 | 23  0.00000  5.94795e+02 | 24  0.00000  4.91659e+02
 25  0.00000  5.30717e+02 | 26  0.00000  8.35109e+02 | 27  0.00000  7.43306e+02
 28  0.00000 -6.41811e+01 | 29  0.00000  2.31073e+02 | 30  0.00000 -1.88508e+02
 31  0.00000  2.67112e+02 | 32  0.00000  9.19154e+02 | 33  0.00000  1.22251e+03
 34  0.00000  6.30912e+02 | 35  0.00000 -1.88342e+02 | 36  0.00000 -3.08094e+02
 37  0.00000 -3.78640e+02 | 38  0.00000 -7.00552e+02 | 39  0.00000  9.43595e+01
 40  0.00000  7.95317e+02 | 41  0.00000  7.47019e+02 | 42  0.00000 -2.41470e+02
 43  0.00000  3.05941e+02 | 44  0.00000  4.29974e+02 | 45  0.00000 -2.20333e+02
 46  0.00000 -2.19489e+02 | 47  0.00000  6.03649e+02 | 48  0.00000  6.92666e+02
 49  0.00000  6.83472e+02 | 50  0.00000  4.55935e+02 | 51  0.00000 -5.99855e+02
 52  0.00000 -1.24229e+03 | 53  0.00000 -1.42139e+03 | 54  0.00000 -2.26619e+03
 55  0.00000 -2.04142e+03 | 56  0.00000 -2.28678e+03 | 57  0.00000 -2.42747e+03
 58  0.00000 -1.79359e+03 | 59  0.00000 -1.30491e+03 | 60  0.00000  3.13486e+02
 61  0.00000  1.33857e+03 | 62  0.00000  1.58647e+03 | 63  0.00000  1.34894e+03
 64  0.00000  8.78051e+02 | 65  0.00000  1.15330e+03 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 30; phase 1
Function value 3.0857529e+02; maximum gradient component mag -7.3513e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22899 -1.88600e+03 |  2 -0.04103 -7.35126e+03 |  3 -0.00047  3.14442e-02
  4 -0.00028  1.88309e-02 |  5 -0.00044  2.97168e-02 |  6 -0.00070  4.69249e-02
  7 -0.00111  7.36554e-02 |  8 -0.00176  1.15124e-01 |  9 -0.00275  1.76786e-01
