
Initial statistics: 56 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1598914e+03; maximum gradient component mag -6.5993e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.59926e+03 |  2 -0.03288 -6.99802e+02 |  3  0.00000 -1.95974e+00
  4  0.00000 -1.21285e+00 |  5  0.00000 -1.63642e+00 |  6  0.00000 -2.50382e+00
  7  0.00000 -3.82769e+00 |  8  0.00000 -5.93679e+00 |  9  0.00000 -1.00409e+01
 10  0.00000 -1.72613e+01 | 11  0.00000 -2.96995e+01 | 12  0.00000 -4.98622e+01
 13  0.00000 -8.11882e+01 | 14  0.00000 -1.31368e+02 | 15  0.00000  5.82275e+01
 16  0.00000 -3.92615e+01 | 17  0.00000 -5.12071e+01 | 18  0.00000  1.13138e+02
 19  0.00000  1.42990e+02 | 20  0.00000 -5.87709e+02 | 21  0.00000 -2.55003e+02
 22  0.00000 -6.14635e+02 | 23  0.00000  1.86583e+02 | 24  0.00000  9.26250e+02
 25  0.00000  1.36650e+03 | 26  0.00000  9.89912e+02 | 27  0.00000  2.13429e+02
 28  0.00000 -9.09802e+01 | 29  0.00000 -4.24270e+02 | 30  0.00000 -8.58562e+02
 31  0.00000 -4.12242e+02 | 32  0.00000  3.44526e+02 | 33  0.00000  4.84893e+02
 34  0.00000  1.50893e+02 | 35  0.00000  2.52385e+02 | 36  0.00000  2.91350e+02
 37  0.00000 -2.28994e+02 | 38  0.00000 -1.66527e+02 | 39  0.00000  5.78225e+02
 40  0.00000  6.91570e+02 | 41  0.00000  8.17450e+02 | 42  0.00000  8.22948e+02
 43  0.00000  2.65476e+02 | 44  0.00000 -2.98826e+02 | 45  0.00000 -4.89097e+02
 46  0.00000 -1.25909e+03 | 47  0.00000 -1.03822e+03 | 48  0.00000 -1.28459e+03
 49  0.00000 -1.35149e+03 | 50  0.00000 -1.06124e+03 | 51  0.00000 -1.01900e+03
 52  0.00000  3.37155e+02 | 53  0.00000  7.51488e+02 | 54  0.00000  8.06210e+02
 55  0.00000  5.47165e+02 | 56  0.00000  3.92177e+02 |

Intermediate statistics: 56 variables; iteration 20; function evaluation 28; phase 1
Function value 4.1231809e+02; maximum gradient component mag 5.4684e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07749  5.46838e+03 |  2 -0.01969  1.68255e+03 |  3 -0.00672  2.06214e+00
  4 -0.00440  1.31394e+00 |  5 -0.00656  1.80642e+00 |  6 -0.00984  2.67313e+00
  7 -0.01429  3.87303e+00 |  8 -0.01953  5.50012e+00 |  9 -0.02238  7.76342e+00
 10 -0.02081  1.10132e+01 | 11 -0.01256  1.57178e+01 | 12  0.00101  2.23915e+01
 13  0.01262  3.07788e+01 | 14  0.02804  4.14484e+01 | 15  0.12466 -1.43789e+02
 16  0.10795 -1.08933e+02 | 17  0.04924 -1.22214e+02 | 18 -0.05628 -1.54875e+02
 19 -0.09788 -1.50751e+02 | 20  0.08764  7.33679e+01 | 21 -0.04874 -5.62397e+01
 22  0.08863  1.77270e+02 | 23 -0.00814  1.38779e+02 | 24 -0.03892  3.18475e+02
 25 -0.06620  4.14768e+02 | 26 -0.04881  2.91003e+02 | 27  0.02399  2.41080e+02
 28  0.01224  8.93060e+01 | 29  0.02063  4.58813e+01 | 30  0.10704  1.79373e+02
 31  0.01660  3.60990e+01 | 32 -0.04482  3.99968e+01 | 33 -0.03254  8.80316e+01
 34  0.04104  1.77083e+02 | 35  0.00694  1.29274e+02 | 36 -0.03216  6.64319e+01
 37  0.05718  1.06101e+02 | 38  0.05237  7.01077e+01 | 39 -0.04149  2.58880e+01
 40 -0.01979  1.08474e+02 | 41 -0.02954  2.07437e+02 | 42 -0.03427  2.96339e+02
 43 -0.00130  2.32854e+02 | 44  0.03127  9.91425e+01 | 45 -0.04834 -9.91161e+01
 46  0.12154  1.57718e+01 | 47 -0.24322 -3.12567e+02 | 48  0.09409 -2.39414e+02
 49  0.08417 -3.12492e+02 | 50 -0.00226 -3.31194e+02 | 51  0.13583 -1.40357e+02
 52 -0.10203 -2.27373e+02 | 53 -0.03626 -7.47328e+01 | 54 -0.08524 -1.50602e+02
 55 -0.11644 -2.89844e+02 | 56 -0.01728 -2.97923e+02 |
56 variables; iteration 40; function evaluation 50; phase 1
Function value 2.9306077e+02; maximum gradient component mag 9.5772e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09235  9.57719e+02 |  2 -0.03242  7.15822e+01 |  3  0.01837  4.86040e+00
  4  0.01680  3.76769e+00 |  5  0.01863  4.64202e+00 |  6  0.01362  4.82463e+00
  7 -0.00543  2.87220e+00 |  8 -0.04551 -2.75457e+00 |  9 -0.09417 -1.01692e+01
 10 -0.11817 -1.40484e+01 | 11 -0.09459 -1.14789e+01 | 12 -0.02159 -1.78675e+00
 13  0.01137  3.05579e+00 | 14 -0.01548 -2.87212e+00 | 15  0.14614 -5.04692e+01
 16  0.08841 -5.59057e+01 | 17  0.01975 -4.52539e+01 | 18 -0.02212  5.78262e+01
 19 -0.08381  5.30505e+01 | 20  0.08011  8.76285e+00 | 21 -0.00545  1.89441e+02
 22  0.08771  3.94078e+01 | 23 -0.03031  7.04481e+01 | 24 -0.01471  4.26289e+02
 25 -0.15486  1.40020e+02 | 26 -0.09417  1.21607e+02 | 27  0.04201  2.41791e+02
 28  0.01369  5.45674e+01 | 29 -0.02979 -6.83443e+01 | 30  0.11448  8.09173e+01
 31  0.03689  2.18174e+02 | 32 -0.03280  2.37434e+02 | 33 -0.02427  2.12996e+02
 34  0.03239 -1.67482e+00 | 35 -0.01889 -6.52430e+01 | 36 -0.06361 -1.57923e+01
 37  0.06123 -5.54096e+01 | 38  0.05327 -6.33549e+01 | 39 -0.07135 -1.74897e+01
 40 -0.03684 -4.75912e+01 | 41 -0.06655 -2.33813e+01 | 42 -0.04719  9.82611e+01
 43 -0.00239 -2.11207e+01 | 44  0.01625 -2.61137e+02 | 45 -0.07786 -1.37470e+02
 46  0.11776 -3.27635e+02 | 47 -0.10230 -1.08839e+02 | 48  0.08539 -1.93612e+02
 49  0.09452 -1.75417e+02 | 50  0.01595 -1.46397e+02 | 51  0.12432 -2.34964e+02
 52 -0.07528 -7.58917e+00 | 53 -0.04385  2.63951e+01 | 54 -0.11261 -3.08104e+01
 55 -0.10422 -6.67174e+01 | 56  0.08583 -4.06112e+01 |
56 variables; iteration 60; function evaluation 84; phase 1
Function value 2.2606376e+02; maximum gradient component mag -6.5117e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12568 -6.51168e+01 |  2 -0.02672  1.18731e+01 |  3 -0.01827 -1.08850e+00
  4 -0.00385  4.94408e-01 |  5 -0.00539  7.06332e-01 |  6 -0.01580 -1.82916e-01
  7 -0.02183 -2.14821e-01 |  8 -0.02029  1.16620e+00 |  9 -0.02313  1.50863e+00
 10 -0.03669 -8.18229e-01 | 11 -0.02930 -7.17012e-01 | 12 -0.00718  7.34256e-01
 13  0.00560  1.12494e+00 | 14  0.01402 -7.58075e-01 | 15  0.15798  1.48817e+00
 16  0.10780  4.86498e+00 | 17  0.07411  1.61247e+00 | 18 -0.07429  4.49373e+00
 19 -0.13026  2.08751e+00 | 20  0.11372 -5.91000e-01 | 21 -0.10683  1.08510e+01
 22  0.12920 -1.93836e+00 | 23 -0.00736 -3.42817e+00 | 24 -0.07603  4.09575e-01
 25 -0.20746  1.31760e+01 | 26 -0.09596  5.52727e-01 | 27  0.04873  3.56529e+00
 28  0.01932  3.25865e+00 | 29  0.01260  1.13123e+00 | 30  0.13883 -1.42711e+00
 31  0.02883 -5.98858e+00 | 32 -0.07662 -4.55203e+00 | 33 -0.07769 -4.94426e+00
 34  0.06611 -2.16688e+00 | 35  0.00608 -3.62193e+00 | 36 -0.07985 -3.67706e+00
 37  0.07912 -7.14303e+00 | 38  0.07195 -2.56244e-01 | 39 -0.08214 -1.32096e+00
 40 -0.01451  5.40649e+00 | 41 -0.04613 -2.49105e+00 | 42 -0.07797 -1.22926e+01
 43  0.00447 -7.40926e-01 | 44  0.05254 -1.07262e+01 | 45 -0.06648 -9.55853e+00
 46  0.13512 -8.88765e+00 | 47 -0.08077 -5.11877e+00 | 48  0.10309  4.96789e+00
 49  0.10891  1.79572e+00 | 50  0.03924  2.83809e+00 | 51  0.15296  1.03775e+01
 52 -0.09942  3.46557e+00 | 53 -0.04895  7.12861e+00 | 54 -0.11527  7.22828e-01
 55 -0.07629  1.13404e+00 | 56 -0.00987  4.56347e+00 |

 - final statistics:
56 variables; iteration 66; function evaluation 92
Function value 2.2569e+02; maximum gradient component mag -9.4830e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12517 -9.48296e+00 |  2 -0.02698 -1.17124e+00 |  3 -0.01061  7.73560e-02
  4 -0.00717  9.16319e-03 |  5 -0.01067 -8.41454e-02 |  6 -0.01502 -5.65740e-02
  7 -0.02043  1.66142e-02 |  8 -0.02784 -1.08212e-01 |  9 -0.03192 -1.93364e-02
 10 -0.03202  8.60414e-03 | 11 -0.02483  3.41791e-02 | 12 -0.01235 -9.38232e-02
 13 -0.00416 -1.64374e-01 | 14  0.01428 -1.75512e-01 | 15  0.16561  1.45860e-01
 16  0.09518  1.25687e+00 | 17  0.08013  6.01451e-01 | 18 -0.07844  8.32998e-01
 19 -0.12888  3.85013e-01 | 20  0.11456 -3.20578e-01 | 21 -0.11931 -2.04453e+00
 22  0.12969 -9.29530e-01 | 23 -0.00610  3.78976e-01 | 24 -0.07385  2.08324e-01
 25 -0.22498 -2.97187e-01 | 26 -0.09218  1.03463e+00 | 27  0.04794 -1.90864e-01
 28  0.01907  8.54273e-01 | 29  0.01311  2.11138e-01 | 30  0.13778  7.11213e-03
 31  0.02959  2.62541e-01 | 32 -0.07470  1.27383e+00 | 33 -0.07365  1.27595e+00
 34  0.06452  5.00882e-01 | 35  0.00632  1.13272e+00 | 36 -0.07663  1.15860e+00
 37  0.07907  9.23893e-01 | 38  0.07094  4.45892e-02 | 39 -0.07871  6.17572e-01
 40 -0.01704 -3.49393e-01 | 41 -0.04656  2.07421e-01 | 42 -0.07245  7.97235e-01
 43  0.00230 -9.20215e-01 | 44  0.05268 -1.45063e+00 | 45 -0.06201 -1.94532e+00
 46  0.13352 -2.00782e+00 | 47 -0.06973 -1.68875e+00 | 48  0.10042 -1.60181e+00
 49  0.10944 -1.63249e+00 | 50  0.03927 -1.06426e+00 | 51  0.15197 -1.30072e+00
 52 -0.09855  3.36631e-01 | 53 -0.05038  3.81604e-01 | 54 -0.11332  6.38407e-01
 55 -0.07310  6.71793e-01 | 56 -0.01288  5.89587e-01 |

Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 2
