
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7396817e+03; maximum gradient component mag -2.1440e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -2.14402e+03 |  2  0.00000  3.51122e-02 |  3  0.00000  5.44165e-02
  4  0.00000  8.19888e-02 |  5  0.00000  1.21710e-01 |  6  0.00000  1.77329e-01
  7  0.00000  2.55038e-01 |  8  0.00000  3.64936e-01 |  9  0.00000  5.25102e-01
 10  0.00000  7.60992e-01 | 11  0.00000  1.07665e+00 | 12  0.00000  1.55692e+00
 13  0.00000  2.22743e+00 | 14  0.00000  3.14943e+00 | 15  0.00000  4.30530e+00
 16  0.00000  4.64299e+00 | 17  0.00000  3.32281e+00 | 18  0.00000 -2.11354e+00
 19  0.00000 -1.48421e+01 | 20  0.00000 -4.10060e+01 | 21  0.00000 -9.32935e+01
 22  0.00000  9.77492e+01 | 23  0.00000  2.50607e+01 | 24  0.00000  4.93134e+01
 25  0.00000  2.65080e+02 | 26  0.00000  2.89405e+02 | 27  0.00000 -4.51241e+02
 28  0.00000 -1.25298e+02 | 29  0.00000 -5.07647e+02 | 30  0.00000  2.37149e+02
 31  0.00000  9.42203e+02 | 32  0.00000  1.35499e+03 | 33  0.00000  9.60735e+02
 34  0.00000  1.90511e+02 | 35  0.00000 -1.13947e+02 | 36  0.00000 -4.47766e+02
 37  0.00000 -8.79033e+02 | 38  0.00000 -4.36885e+02 | 39  0.00000  3.01821e+02
 40  0.00000  4.30601e+02 | 41  0.00000  9.53309e+01 | 42  0.00000  1.98692e+02
 43  0.00000  2.38833e+02 | 44  0.00000 -2.81211e+02 | 45  0.00000 -2.17498e+02
 46  0.00000  5.24644e+02 | 47  0.00000  6.45090e+02 | 48  0.00000  7.84858e+02
 49  0.00000  8.09971e+02 | 50  0.00000  2.69560e+02 | 51  0.00000 -2.76540e+02
 52  0.00000 -4.48916e+02 | 53  0.00000 -1.19638e+03 | 54  0.00000 -9.56128e+02
 55  0.00000 -1.18191e+03 | 56  0.00000 -1.22246e+03 | 57  0.00000 -8.96947e+02
 58  0.00000 -8.24715e+02 | 59  0.00000  3.76378e+02 | 60  0.00000  6.23931e+02
 61  0.00000  4.77485e+02 | 62  0.00000  2.75129e+02 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 33; phase 1
Function value 9.7293338e+02; maximum gradient component mag 2.1452e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19715  2.14525e+03 |  2 -0.00059  8.43907e-03 |  3 -0.00090  1.22940e-02
  4 -0.00134  1.70183e-02 |  5 -0.00197  2.28090e-02 |  6 -0.00282  2.90549e-02
  7 -0.00398  3.44916e-02 |  8 -0.00558  3.61232e-02 |  9 -0.00784  2.78434e-02
 10 -0.01105 -5.24850e-03 | 11 -0.01515 -1.00513e-01 | 12 -0.02123 -2.63444e-01
 13 -0.02934 -5.48795e-01 | 14 -0.03985 -1.01021e+00 | 15 -0.05222 -1.58469e+00
 16 -0.05851 -9.00217e-01 | 17 -0.05328  2.27986e+00 | 18 -0.02608  1.14839e+01
 19  0.02699  3.33055e+01 | 20  0.11092  8.31088e+01 | 21  0.25482  1.87789e+02
 22 -0.34800  1.03837e+02 | 23  0.09552  1.09217e+02 | 24  0.04737  1.14054e+02
 25 -0.00180  2.29366e+02 | 26 -0.00348  2.98916e+02 | 27  0.08880 -1.24381e+02
 28  0.03782  2.68973e+02 | 29  0.12031  2.75599e+01 | 30  0.03938  3.32970e+02
 31  0.00405  5.44036e+02 | 32 -0.01603  6.93634e+02 | 33 -0.00425  4.60441e+02
 34  0.03890  1.36047e+01 | 35  0.04109 -1.50602e+01 | 36  0.06105 -4.77911e+01
 37  0.14006 -5.03616e+02 | 38  0.02166 -7.29054e+01 | 39  0.01882  2.01361e+02
 40 -0.01825  2.16201e+02 | 41  0.08653  1.35692e+02 | 42  0.02922  1.86863e+02
 43  0.00506  2.81207e+02 | 44  0.10748  2.27345e+02 | 45  0.08896  2.03019e+02
 46 -0.00136  3.49293e+02 | 47  0.02803  4.26523e+02 | 48  0.01377  4.84298e+02
 49  0.00279  5.03925e+02 | 50  0.03652  3.64212e+02 | 51  0.07013  2.48400e+02
 52  0.02530  3.28666e+02 | 53  0.17523  2.21814e+01 | 54 -0.12754  6.51853e+01
 55  0.05484 -2.58423e+02 | 56  0.16629 -9.32270e+01 | 57  0.03094  6.40998e+01
 58  0.17288  5.32659e+00 | 59 -0.25524  8.93892e+01 | 60  0.08380  7.04883e+02
 61 -0.35863  6.39912e+01 | 62 -1.25660 -3.37431e+01 |
62 variables; iteration 40; function evaluation 57; phase 1
Function value 8.2771150e+02; maximum gradient component mag 2.0478e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20343  2.04781e+03 |  2  0.00349  5.64034e-01 |  3  0.00530  8.58849e-01
  4  0.00775  1.26412e+00 |  5  0.01114  1.83023e+00 |  6  0.01561  2.58999e+00
  7  0.02135  3.59438e+00 |  8  0.02858  4.91599e+00 |  9  0.03772  6.69109e+00
 10  0.04868  9.03462e+00 | 11  0.06029  1.17654e+01 | 12  0.07259  1.54124e+01
 13  0.08118  1.93837e+01 | 14  0.08213  2.29491e+01 | 15  0.06964  2.41844e+01
 16  0.02380  1.63087e+01 | 17 -0.05924 -3.89816e-01 | 18 -0.12943 -1.28162e+01
 19 -0.03309  7.10004e+00 | 20  0.00192  1.96228e+01 | 21  0.21309  1.02872e+02
 22 -0.52482  1.53380e+00 | 23  0.13272  9.02703e+01 | 24  0.09862  1.31270e+02
 25 -0.06091  1.08489e+02 | 26 -0.02356  2.12137e+02 | 27  0.13706  1.54072e+02
 28 -0.03566  1.31253e+02 | 29  0.13521  1.16172e+02 | 30  0.06684  3.66284e+02
 31 -0.04651  2.25020e+02 | 32 -0.06069  3.42070e+02 | 33 -0.05540  1.67184e+02
 34  0.06592  2.16541e+01 | 35  0.03204  1.55955e+01 | 36  0.08346  9.52018e+01
 37  0.14042 -1.24065e+02 | 38  0.07324  5.66497e+01 | 39 -0.00750  1.38067e+02
 40 -0.04087  8.12932e+01 | 41  0.09483 -6.02452e+01 | 42  0.01320 -8.35837e+01
 43 -0.08168  5.89788e+00 | 44  0.12900  1.37199e+02 | 45  0.08920  5.71904e+01
 46 -0.03179  9.07113e+01 | 47 -0.01368  8.89837e+01 | 48  0.05139  4.56111e+02
 49 -0.06373  1.35464e+02 | 50  0.05111  2.10820e+02 | 51  0.07151  6.43103e+00
 52 -0.00170  3.16426e+01 | 53  0.15122 -4.87622e+02 | 54 -0.14318 -2.25917e+01
 55  0.11790 -1.45940e+02 | 56  0.18342  1.58360e+02 | 57 -0.03624 -4.49318e+01
 58  0.17084 -1.17500e+02 | 59 -0.14257  2.74043e+01 | 60  0.04043  3.82726e+02
 61 -0.10125  5.71200e+01 | 62 -1.22105  5.47761e+00 |
62 variables; iteration 60; function evaluation 85; phase 1
Function value 6.6028948e+02; maximum gradient component mag -1.1906e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28844  5.91689e+01 |  2  0.02370  3.37592e+00 |  3  0.02749  3.94456e+00
  4  0.02639  3.84335e+00 |  5  0.01845  2.79935e+00 |  6  0.00248  6.30036e-01
  7 -0.01809 -2.18484e+00 |  8 -0.03241 -4.09732e+00 |  9 -0.02828 -3.34700e+00
 10 -0.01466 -1.12909e+00 | 11  0.04652  8.45131e+00 | 12  0.00901  3.32087e+00
 13 -0.03951 -3.55533e+00 | 14 -0.04335 -3.45557e+00 | 15 -0.04491 -2.86390e+00
 16 -0.04373 -1.89442e+00 | 17 -0.03755 -4.95895e-01 | 18 -0.03054  3.73735e-01
 19  0.00220  5.79817e+00 | 20  0.03393  1.19940e+01 | 21  0.21516  3.41993e+01
 22 -0.94383  4.55274e+00 | 23  0.24292  5.64095e+01 | 24 -0.02323  9.43132e+01
 25 -0.00095  8.55251e+01 | 26 -0.11880  9.62913e+01 | 27  0.18428  9.34892e+01
 28 -0.09914  1.14687e+02 | 29  0.20554  6.37422e+01 | 30  0.04152  3.14817e+01
 31 -0.04125  2.17071e+01 | 32 -0.17215  9.03763e+01 | 33 -0.07889  1.66474e+01
 34  0.12067 -3.23093e+01 | 35  0.06852 -5.59757e+00 | 36  0.06020  1.36975e+01
 37  0.20434 -1.19057e+02 | 38  0.09031  8.00775e+00 | 39 -0.00948  3.57305e+01
 40 -0.14405  5.41330e+01 | 41  0.15038  8.73048e+01 | 42  0.06999  7.49205e+01
 43 -0.09431  6.79336e+01 | 44  0.15111  6.29682e+01 | 45  0.14144  5.70071e+01
