
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8407219e+04; maximum gradient component mag 4.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30427 -7.76396e+00 |  2 -0.21717  6.94212e+00 |  3  0.04452  4.90045e+02
  4  0.12450 -1.80895e+01 |  5  0.10761 -1.82328e+01 |  6  0.09709 -1.82843e+01
  7 -0.02043 -1.87214e+01 |  8 -0.04895 -1.86937e+01 |  9  0.15619 -1.75959e+01
 10 -0.03553 -1.86791e+01 | 11  0.14625 -1.76381e+01 | 12  0.01779 -1.85883e+01
 13 -0.03527 -1.86656e+01 | 14 -0.11300 -1.84858e+01 | 15 -0.01340 -1.86301e+01
 16  0.09563 -1.80702e+01 | 17  0.06687 -1.83274e+01 | 18  0.06178 -1.83473e+01
 19  0.15689 -1.75328e+01 | 20  0.03617 -1.85556e+01 | 21  0.00918 -1.86478e+01
 22  0.00392 -1.86753e+01 | 23  0.13008 -1.79364e+01 | 24  0.02958 -1.86173e+01
 25 -0.00989 -1.87027e+01 | 26  0.10435 -1.81813e+01 | 27  0.08948 -1.83196e+01
 28 -0.03774 -1.87285e+01 | 29  0.03817 -1.86227e+01 | 30 -0.00108 -1.87502e+01
 31 -0.02997 -1.87571e+01 | 32  0.02940 -1.87245e+01 | 33  0.13040 -1.82228e+01
 34  0.04669 -1.87264e+01 | 35  0.17089 -1.79890e+01 | 36 -0.01474 -1.88424e+01
 37  0.12587 -1.84208e+01 | 38  0.16765 -1.81534e+01 | 39  0.06268 -1.87752e+01
 40  0.16965 -1.81736e+01 | 41 -0.02264 -1.88729e+01 | 42  0.01385 -1.88855e+01
 43 -0.06133 -1.88029e+01 | 44 -0.03900 -1.88571e+01 | 45  0.16651 -1.82579e+01
 46 -0.11155 -1.86016e+01 | 47  0.04008 -1.88497e+01 |

Intermediate statistics: 47 variables; iteration 20; function evaluation 27; phase 1
Function value 1.8398877e+04; maximum gradient component mag 3.8323e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30855 -6.69387e+01 |  2 -0.22902 -3.79953e+02 |  3  0.02966  3.83229e+02
  4  0.13866  8.57745e+01 |  5  0.11178  7.65256e+01 |  6  0.10199  6.04857e+01
  7 -0.01502  1.63589e+01 |  8 -0.04240  1.00720e+01 |  9  0.15934  2.85533e+01
 10 -0.02918  3.99500e+00 | 11  0.14931  2.48788e+01 | 12  0.02203  1.02888e+01
 13 -0.03101  6.30408e+00 | 14 -0.10725 -3.21935e-01 | 15 -0.00915  7.78147e+00
 16  0.09946  2.20484e+01 | 17  0.07115  2.07403e+01 | 18  0.06597  2.38976e+01
 19  0.16157  6.30749e+01 | 20  0.04087  1.22265e+01 | 21  0.01370 -4.28304e+00
 22  0.00841 -1.97857e+01 | 23  0.13384 -6.36519e+01 | 24  0.03417 -2.81788e+01
 25 -0.00511 -3.06736e+01 | 26  0.10817 -9.12920e+01 | 27  0.09335 -9.19098e+01
 28 -0.03316 -4.57696e+01 | 29  0.04157 -1.01130e+02 | 30  0.00300 -7.36288e+01
 31 -0.02570 -6.39553e+01 | 32  0.03349 -9.58539e+01 | 33  0.13443 -1.76658e+02
 34  0.05117 -8.94610e+01 | 35  0.17469 -2.10962e+02 | 36 -0.00940 -4.68505e+01
 37  0.12947 -1.21418e+02 | 38  0.17124 -1.34807e+02 | 39  0.06726 -4.66623e+01
 40  0.17386 -6.77891e+01 | 41 -0.01684 -1.52765e+01 | 42  0.01905 -1.49496e+01
 43 -0.05510 -1.20568e+01 | 44 -0.03236 -1.48600e+01 | 45  0.16977 -6.39672e+01
 46 -0.09438 -3.71501e+00 | 47  0.04548 -1.84537e+01 |
47 variables; iteration 40; function evaluation 54; phase 1
Function value 1.8388107e+04; maximum gradient component mag 1.7350e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30567  1.73502e+02 |  2 -0.22927 -1.37586e+02 |  3 -0.02111  1.55740e+01
  4  0.14516  1.90210e+01 |  5  0.11289  2.64275e+01 |  6  0.10592  2.50416e+01
  7 -0.01447  9.36440e-01 |  8 -0.03735  1.46044e+01 |  9  0.16158 -8.47130e+00
 10 -0.02339  5.96559e+00 | 11  0.15029 -5.39937e+01 | 12  0.02620  5.66059e+00
 13 -0.03057 -1.44871e+01 | 14 -0.10330 -5.69835e+00 | 15 -0.00971 -3.65803e+01
 16  0.10238  7.54287e+00 | 17  0.07287 -1.33174e+01 | 18  0.06680 -3.10648e+01
 19  0.16282 -6.01922e+00 | 20  0.04350  1.89956e+01 | 21  0.01558  1.26029e+01
 22  0.01142  1.40370e+01 | 23  0.13566 -1.99359e+01 | 24  0.03509 -2.09353e+01
 25 -0.00397 -1.02965e+00 | 26  0.11280  7.43850e+01 | 27  0.09246 -1.12318e+02
 28 -0.03312 -4.14685e+01 | 29  0.04513  1.69303e+01 | 30  0.00583  1.24856e+01
 31 -0.02355 -1.34753e+00 | 32  0.03631  7.36018e+00 | 33  0.13625 -1.98409e+01
 34  0.05288 -1.39972e+01 | 35  0.17713 -1.10602e+01 | 36 -0.00797 -1.57978e+01
