
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7785221e+03; maximum gradient component mag -4.6419e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34119 -4.64193e+04 |  2 -0.03349 -1.16185e+03 |  3  0.00000 -8.10386e-01
  4  0.00000 -4.31983e-01 |  5  0.00000 -6.26989e-01 |  6  0.00000 -9.39806e-01
  7  0.00000 -1.40376e+00 |  8  0.00000 -2.08926e+00 |  9  0.00000 -3.09955e+00
 10  0.00000 -4.57495e+00 | 11  0.00000 -6.72347e+00 | 12  0.00000 -9.81698e+00
 13  0.00000 -1.40598e+01 | 14  0.00000 -1.99705e+01 | 15  0.00000 -2.81646e+01
 16  0.00000 -3.94011e+01 | 17  0.00000 -5.47050e+01 | 18  0.00000 -7.53518e+01
 19  0.00000 -1.02859e+02 | 20  0.00000 -1.38865e+02 | 21  0.00000 -1.86188e+02
 22  0.00000 -2.50425e+02 | 23  0.00000  2.50046e+03 | 24  0.00000  2.37390e+03
 25  0.00000  2.31584e+03 | 26  0.00000  2.44221e+03 | 27  0.00000  2.38380e+03
 28  0.00000  1.62467e+03 | 29  0.00000  1.79898e+03 | 30  0.00000  1.35809e+03
 31  0.00000  1.93681e+03 | 32  0.00000  2.48855e+03 | 33  0.00000  2.73448e+03
 34  0.00000  2.14721e+03 | 35  0.00000  1.18407e+03 | 36  0.00000  6.89720e+02
 37  0.00000  1.99171e+02 | 38  0.00000 -3.70923e+02 | 39  0.00000  9.59433e+01
 40  0.00000  7.83001e+02 | 41  0.00000  8.75680e+02 | 42  0.00000  4.63421e+02
 43  0.00000  5.24269e+02 | 44  0.00000  4.50520e+02 | 45  0.00000 -1.77596e+02
 46  0.00000 -4.01937e+01 | 47  0.00000  6.32006e+02 | 48  0.00000  7.00556e+02
 49  0.00000  6.42537e+02 | 50  0.00000  4.71933e+02 | 51  0.00000 -4.63481e+02
 52  0.00000 -1.22381e+03 | 53  0.00000 -1.66492e+03 | 54  0.00000 -2.53560e+03
 55  0.00000 -2.19914e+03 | 56  0.00000 -2.22225e+03 | 57  0.00000 -3.71397e+03
 58  0.00000 -9.18664e+03 | 59  0.00000 -1.30327e+04 | 60  0.00000 -7.44138e+03
 61  0.00000 -1.07944e+03 | 62  0.00000  1.58533e+03 | 63  0.00000  1.79668e+03
 64  0.00000  1.98928e+03 | 65  0.00000  3.04341e+03 | 66  0.00000  3.11952e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 31; phase 1
Function value 4.6797063e+02; maximum gradient component mag 5.1053e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35733  5.10529e+03 |  2 -0.02496  1.78542e+03 |  3 -0.00035  3.28478e-01
  4 -0.00019  1.75049e-01 |  5 -0.00030  2.55952e-01 |  6 -0.00046  3.84403e-01
  7 -0.00072  5.75244e-01 |  8 -0.00111  8.57232e-01 |  9 -0.00170  1.26913e+00
 10 -0.00261  1.86712e+00 | 11 -0.00393  2.72188e+00 | 12 -0.00588  3.92665e+00
 13 -0.00851  5.51841e+00 | 14 -0.01194  7.62069e+00 | 15 -0.01602  1.03322e+01
 16 -0.02018  1.37426e+01 | 17 -0.02302  1.79461e+01 | 18 -0.02255  2.30589e+01
 19 -0.01729  2.91786e+01 | 20 -0.00910  3.62904e+01 | 21 -0.00224  4.42115e+01
 22  0.00461  5.28523e+01 | 23  0.09997 -1.13772e+02 | 24  0.09455 -6.73747e+01
 25  0.05998 -4.84717e+01 | 26 -0.03631 -8.87787e+01 | 27 -0.06214 -8.85495e+01
 28  0.08238  1.03345e+02 | 29 -0.00251  5.55460e+01 | 30  0.09354  1.18824e+02
 31 -0.00103 -8.92666e+01 | 32 -0.09478 -2.26510e+02 | 33 -0.33549 -2.95022e+02
 34 -0.09708 -1.87648e+02 | 35  0.04385  2.91104e+02 | 36  0.04226  4.62312e+02
 37  0.06971  6.87413e+02 | 38  0.14328  1.26854e+03 | 39  0.05373  6.20918e+02
 40 -0.04781  8.42220e+01 | 41 -0.04944  3.69955e+01 | 42  0.06997  4.06014e+02
 43  0.00440  1.50241e+02 | 44 -0.03491  5.89899e+01 | 45  0.10056  5.50694e+02
 46  0.08196  3.35424e+02 | 47 -0.05978 -2.17489e+02 | 48 -0.05954 -3.63032e+02
 49 -0.04957 -4.09502e+02 | 50 -0.22160 -4.44030e+02 | 51  0.02130 -2.27365e+02
 52  0.04528 -6.46100e+01 | 53 -0.03119 -1.82820e+02 | 54  0.12432  6.29728e+01
 55 -0.00226 -1.31520e+02 | 56  0.09207 -6.44434e+01 | 57  0.10576  3.10961e+01
 58  0.09556  1.20795e+02 | 59  0.15598  3.29284e+02 | 60 -0.05272 -2.28690e+02
 61 -0.08787 -4.04816e+02 | 62 -0.19222 -4.20908e+02 | 63 -0.03993 -3.03880e+02
 64  0.13483 -1.65254e+02 | 65 -0.21096 -3.84951e+02 | 66 -0.06342 -4.09931e+02
66 variables; iteration 40; function evaluation 55; phase 1
Function value 3.2989226e+02; maximum gradient component mag 7.3842e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34391  5.06276e+02 |  2 -0.03526  7.38417e+02 |  3 -0.00224 -1.02709e-01
  4 -0.00125 -6.15813e-02 |  5 -0.00188 -9.52099e-02 |  6 -0.00280 -1.40504e-01
  7 -0.00413 -2.02110e-01 |  8 -0.00598 -2.79998e-01 |  9 -0.00842 -3.62869e-01
 10 -0.01165 -4.45451e-01 | 11 -0.01572 -5.01662e-01 | 12 -0.02079 -5.11964e-01
 13 -0.02641 -4.05350e-01 | 14 -0.03196 -3.90632e-02 | 15 -0.03777  5.26034e-01
 16 -0.04878  2.11254e-01 | 17 -0.06873 -2.13915e+00 | 18 -0.08269 -3.97692e+00
 19 -0.06337  3.28719e-02 | 20 -0.00686  1.28071e+01 | 21  0.03719  2.53142e+01
 22  0.06792  3.17275e+01 | 23  0.07769  3.58390e+01 | 24  0.09143  5.45026e+01
 25  0.05157  6.59648e+01 | 26 -0.05820  7.40679e+01 | 27 -0.08691  7.69521e+01
 28  0.07607  6.16138e+01 | 29 -0.02179  1.49080e+02 | 30  0.09440  8.40664e+01
 31 -0.00185  5.13485e+01 | 32 -0.11861 -2.09333e+01 | 33 -0.17477  5.44556e+01
 34 -0.10256 -6.29858e+00 | 35  0.02389 -3.70427e+01 | 36  0.02553  1.00154e+02
 37  0.04222  1.36211e+02 | 38  0.12579  5.58378e+01 | 39  0.01794  5.76805e+01
 40 -0.05971  1.60707e+01 | 41 -0.07075 -2.28696e+01 | 42  0.04495 -1.50082e+02
 43  0.00161 -3.29327e+01 | 44 -0.06546 -2.08376e+01 | 45  0.07037 -1.16376e+02
 46  0.06966  2.76016e+01 | 47 -0.07540 -3.67303e+01 | 48 -0.03087 -8.00340e+01
 49 -0.05967 -9.86948e+01 | 50 -0.08039 -5.13025e+01 | 51 -0.00214 -1.61411e+02
 52  0.02829 -1.60299e+02 | 53 -0.03034 -3.41741e+01 | 54  0.11342 -7.45166e+01
 55  0.00202  7.94389e+01 | 56  0.09665  7.41618e+01 | 57  0.08482  3.12513e+01
 58  0.09397  1.96004e+02 | 59  0.11851  4.66037e+00 | 60 -0.04847  5.79001e+01
 61 -0.05665  2.12841e+01 | 62 -0.10222  1.02246e+01 | 63 -0.04550 -5.63755e+00
 64  0.11507  5.93092e+01 | 65 -0.09386  2.01293e+01 | 66 -0.06221 -4.94536e+01
66 variables; iteration 60; function evaluation 82; phase 1
Function value 3.0854713e+02; maximum gradient component mag 6.8624e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34878  6.86240e+02 |  2 -0.04143  3.43454e+01 |  3  0.00627  1.03766e+00
  4  0.00520  8.12259e-01 |  5  0.00637  1.01874e+00 |  6  0.00653  1.10788e+00
  7  0.00432  8.95195e-01 |  8 -0.00186  1.61952e-01 |  9 -0.01149 -1.01783e+00
 10 -0.01844 -1.74305e+00 | 11 -0.01166 -3.34028e-01 | 12 -0.00109  1.91677e+00
 13 -0.01836  3.44067e-02 | 14 -0.03741 -2.06229e+00 | 15 -0.02840  6.64025e-01
 16 -0.00576  6.41939e+00 | 17 -0.02828  3.36706e+00 | 18 -0.04399  7.15932e-01
 19 -0.01601  5.15231e+00 | 20 -0.01899  2.44902e+00 | 21  0.00017  4.16859e+00
 22  0.02400  5.50223e+00 | 23  0.10163 -2.76829e+01 | 24  0.09230 -2.22107e+01
 25  0.05495 -2.44595e+01 | 26 -0.08241 -2.49045e+01 | 27 -0.11668 -2.24551e+01
 28  0.08978  4.79844e+00 | 29 -0.07060  1.57987e+00 | 30  0.10508  1.78865e+01
 31 -0.01252 -5.48843e+00 | 32 -0.08401 -3.59784e+00 | 33 -0.22050 -1.44395e+01
 34 -0.09032 -8.11701e+00 | 35  0.03632 -2.97179e+00 | 36  0.01733 -4.05129e+00
 37  0.02521  1.41809e+00 | 38  0.13129 -1.67380e+01 | 39  0.01289  1.11395e+01
 40 -0.05792 -2.45746e+00 | 41 -0.06992 -7.92019e+00 | 42  0.06353  1.43508e+01
 43 -0.00859 -1.89457e+00 | 44 -0.06455 -5.20472e+00 | 45  0.08396  9.45748e+00
 46  0.04964 -8.53506e+00 | 47 -0.05393 -3.82084e+00 | 48 -0.03150 -1.66249e+01
 49 -0.04001 -2.33635e+00 | 50 -0.08894 -1.47030e+01 | 51  0.00944  9.53935e+00
 52  0.03743  1.29342e+01 | 53 -0.03109  2.41423e+00 | 54  0.12226  9.82401e+00
 55 -0.03043 -1.18013e+01 | 56  0.09432 -1.57510e+01 | 57  0.09355  5.27464e+00
 58  0.07213  5.43174e+01 | 59  0.13328  1.33662e+02 | 60 -0.04060  7.31310e+01
 61 -0.05670  6.38193e+00 | 62 -0.09677 -3.40188e-01 | 63 -0.03906 -2.75334e+01
 64  0.10952 -3.55353e+01 | 65 -0.10884 -3.79523e+01 | 66 -0.04279 -3.06363e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 71; function evaluation 100
Function value 3.0567e+02; maximum gradient component mag 2.4932e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35597  2.49317e+02 |  2 -0.04008  2.49657e+00 |  3 -0.01400 -1.83328e+00
  4  0.01992  2.85911e+00 |  5 -0.00144 -9.55562e-02 |  6 -0.02142 -2.84821e+00
  7 -0.00783 -8.63016e-01 |  8  0.02915  4.52137e+00 |  9 -0.01683 -1.86400e+00
 10 -0.00417  2.15354e-01 | 11 -0.01726 -1.34018e+00 | 12  0.00245  2.17720e+00
 13 -0.01625  8.50452e-03 | 14 -0.02361 -2.76765e-01 | 15 -0.02491  5.82553e-01
 16 -0.04098 -1.09502e+00 | 17 -0.04412 -8.60395e-01 | 18 -0.03721  3.58368e-01
 19 -0.03197 -2.05232e-01 | 20 -0.01709 -3.18559e-01 | 21 -0.00024 -1.04865e-01
 22  0.00080 -3.07163e+00 | 23  0.11833 -2.36150e+01 | 24  0.07872 -2.03608e+01
 25  0.07057 -2.12117e+01 | 26 -0.09518 -1.81470e+01 | 27 -0.12444 -1.68270e+01
 28  0.09588 -3.21601e+01 | 29 -0.10368 -2.47147e+01 | 30  0.11195 -3.56672e+01
 31 -0.01122 -1.76291e+01 | 32 -0.08679 -1.57518e+01 | 33 -0.23186 -7.53186e+00
 34 -0.09097 -9.07519e+00 | 35  0.04084 -6.89673e+00 | 36  0.02038 -1.05090e+01
 37  0.01593 -1.35539e+01 | 38  0.14353  1.02851e+01 | 39  0.00125 -7.77911e+00
 40 -0.05644 -1.63913e+00 | 41 -0.06761  1.34310e+00 | 42  0.06489 -7.61835e+00
 43 -0.00516  8.29889e-01 | 44 -0.06649  2.58656e+00 | 45  0.08626  2.96220e+00
 46  0.05513  7.47449e+00 | 47 -0.05994  2.25263e+00 | 48 -0.02350  8.49927e+00
 49 -0.04267  2.59140e+00 | 50 -0.08179  1.19149e+01 | 51  0.01036  8.31481e+00
 52  0.03938  7.89211e+00 | 53 -0.03102  1.20105e+01 | 54  0.12540  9.92408e+00
 55 -0.02999  1.08247e+01 | 56  0.09963  9.48574e+00 | 57  0.09444  1.27502e+01
 58  0.07749  7.26236e+01 | 59  0.13360  8.90810e+01 | 60 -0.04457  6.33223e+01
 61 -0.05304  1.70038e+01 | 62 -0.10701 -1.10842e+01 | 63 -0.03491 -6.82932e+00
 64  0.11388 -9.47645e+00 | 65 -0.10795 -1.35310e+01 | 66 -0.04319 -1.70569e+01

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 3.0566517e+02; maximum gradient component mag -4.0324e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43714  1.73884e+02 |  2  0.29040  1.96375e+02 |  3 -0.58156 -4.03244e+03
  4 -0.46285 -3.08371e+03 |  5 -0.35597  2.49317e+02 |  6 -0.04008  2.49657e+00
  7 -0.01400 -1.83328e+00 |  8  0.01992  2.85911e+00 |  9 -0.00144 -9.55562e-02
 10 -0.02142 -2.84821e+00 | 11 -0.00783 -8.63016e-01 | 12  0.02915  4.52137e+00
 13 -0.01683 -1.86400e+00 | 14 -0.00417  2.15354e-01 | 15 -0.01726 -1.34018e+00
 16  0.00245  2.17720e+00 | 17 -0.01625  8.50452e-03 | 18 -0.02361 -2.76765e-01
 19 -0.02491  5.82553e-01 | 20 -0.04098 -1.09502e+00 | 21 -0.04412 -8.60395e-01
 22 -0.03721  3.58368e-01 | 23 -0.03197 -2.05232e-01 | 24 -0.01709 -3.18559e-01
 25 -0.00024 -1.04865e-01 | 26  0.00080 -3.07163e+00 | 27  0.11832 -2.39530e+01
 28  0.07871 -2.07021e+01 | 29  0.07056 -2.15535e+01 | 30 -0.09519 -1.84870e+01
 31 -0.12446 -1.71642e+01 | 32  0.09587 -3.25002e+01 | 33 -0.10369 -2.50540e+01
 34  0.11194 -3.60059e+01 | 35 -0.01123 -1.79730e+01 | 36 -0.08680 -1.60924e+01
 37 -0.23187 -7.85312e+00 | 38 -0.09099 -9.41553e+00 | 39  0.04082 -7.23991e+00
 40  0.02036 -1.08527e+01 | 41  0.01592 -1.38977e+01 | 42  0.14352  9.94997e+00
 43  0.00124 -8.12299e+00 | 44 -0.05645 -1.98166e+00 | 45 -0.06762  1.00115e+00
 46  0.06488 -7.96046e+00 | 47 -0.00518  4.86019e-01 | 48 -0.06650  2.24455e+00
 49  0.08624  2.62148e+00 | 50  0.05512  7.13191e+00 | 51 -0.05996  1.91027e+00
 52 -0.02351  8.15562e+00 | 53 -0.04268  2.24829e+00 | 54 -0.08180  1.15738e+01
 55  0.01035  7.97098e+00 | 56  0.03937  7.54890e+00 | 57 -0.03103  1.16670e+01
 58  0.12539  9.58688e+00 | 59 -0.03000  1.04812e+01 | 60  0.09961  9.14609e+00
 61  0.09443  1.24102e+01 | 62  0.07747  7.22824e+01 | 63  0.13358  8.87450e+01
 64 -0.04458  6.29791e+01 | 65 -0.05305  1.66611e+01 | 66 -0.10702 -1.14232e+01
 67 -0.03493 -7.17268e+00 | 68  0.11386 -9.81488e+00 | 69 -0.10796 -1.38699e+01
 70 -0.04320 -1.74000e+01 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 24; phase 2
Function value 2.9049151e+02; maximum gradient component mag -4.2346e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.56519  2.39131e+02 |  2  0.29429 -1.91359e+01 |  3 -0.55956 -4.23456e+03
  4 -0.49187 -3.60251e+03 |  5 -0.38818 -4.69269e+02 |  6 -0.04191 -1.42914e+01
  7 -0.00486 -5.02863e-01 |  8  0.00493  7.84629e-01 |  9 -0.00119 -2.98944e-02
 10 -0.00702 -7.83755e-01 | 11 -0.00389 -2.43801e-01 | 12  0.00499  1.17375e+00
 13 -0.00828 -5.17276e-01 | 14 -0.00683 -7.71831e-05 | 15 -0.01251 -4.10991e-01
 16 -0.01166  3.28642e-01 | 17 -0.02025 -2.33512e-01 | 18 -0.02738 -4.22303e-01
 19 -0.03447 -5.04093e-01 | 20 -0.04380 -1.05792e+00 | 21 -0.04999 -1.52995e+00
 22 -0.05120 -2.23115e+00 | 23 -0.04515 -3.43755e+00 | 24 -0.03201 -4.96031e+00
 25 -0.01916 -6.73586e+00 | 26  0.00247 -9.86149e+00 | 27  0.09417 -8.84179e+00
