
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3679790e+03; maximum gradient component mag -5.5606e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -5.56064e+04 |  2 -0.03910 -2.46042e+03 |  3  0.00000 -9.68399e-01
  4  0.00000 -5.17415e-01 |  5  0.00000 -7.84583e-01 |  6  0.00000 -1.18766e+00
  7  0.00000 -1.79111e+00 |  8  0.00000 -2.67942e+00 |  9  0.00000 -3.99320e+00
 10  0.00000 -5.90361e+00 | 11  0.00000 -8.67292e+00 | 12  0.00000 -1.26418e+01
 13  0.00000 -1.82266e+01 | 14  0.00000 -2.58901e+01 | 15  0.00000 -3.64120e+01
 16  0.00000 -5.07287e+01 | 17  0.00000 -6.99306e+01 | 18  0.00000 -9.53838e+01
 19  0.00000 -1.28777e+02 | 20  0.00000 -1.72172e+02 | 21  0.00000 -2.29321e+02
 22  0.00000 -3.06821e+02 | 23  0.00000  3.11909e+03 | 24  0.00000  2.95415e+03
 25  0.00000  2.85398e+03 | 26  0.00000  2.88486e+03 | 27  0.00000  2.74358e+03
 28  0.00000  1.92982e+03 | 29  0.00000  2.10158e+03 | 30  0.00000  1.69773e+03
 31  0.00000  2.27708e+03 | 32  0.00000  2.77053e+03 | 33  0.00000  2.92927e+03
 34  0.00000  2.30699e+03 | 35  0.00000  1.32646e+03 | 36  0.00000  8.44666e+02
 37  0.00000  3.79568e+02 | 38  0.00000 -1.38598e+02 | 39  0.00000  2.99860e+02
 40  0.00000  9.69399e+02 | 41  0.00000  1.01944e+03 | 42  0.00000  5.68216e+02
 43  0.00000  5.71521e+02 | 44  0.00000  4.23015e+02 | 45  0.00000 -1.70009e+02
 46  0.00000 -5.78686e+01 | 47  0.00000  5.77827e+02 | 48  0.00000  5.44850e+02
 49  0.00000  3.48780e+02 | 50  0.00000 -4.61940e+01 | 51  0.00000 -1.05668e+03
 52  0.00000 -1.90522e+03 | 53  0.00000 -2.38546e+03 | 54  0.00000 -3.26922e+03
 55  0.00000 -2.87645e+03 | 56  0.00000 -2.92284e+03 | 57  0.00000 -4.91170e+03
 58  0.00000 -1.01299e+04 | 59  0.00000 -1.16950e+04 | 60  0.00000 -4.98977e+03
 61  0.00000  9.33492e+02 | 62  0.00000  3.34016e+03 | 63  0.00000  3.83898e+03

Intermediate statistics: 63 variables; iteration 20; function evaluation 30; phase 1
Function value 2.7852427e+02; maximum gradient component mag 3.4317e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31762  3.43171e+03 |  2 -0.02476  8.13447e+02 |  3 -0.00079  2.44203e-01
  4 -0.00042  1.31038e-01 |  5 -0.00064  1.98726e-01 |  6 -0.00098  3.00827e-01
