
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8568052e+03; maximum gradient component mag -7.6009e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32098 -7.60086e+04 |  2 -0.03939 -3.29635e+03 |  3  0.00000 -1.53378e+00
  4  0.00000 -8.16748e-01 |  5  0.00000 -1.18760e+00 |  6  0.00000 -1.77941e+00
  7  0.00000 -2.65663e+00 |  8  0.00000 -3.95110e+00 |  9  0.00000 -5.85221e+00
 10  0.00000 -8.62264e+00 | 11  0.00000 -1.26375e+01 | 12  0.00000 -1.83972e+01
 13  0.00000 -2.62467e+01 | 14  0.00000 -3.70924e+01 | 15  0.00000 -5.19429e+01
 16  0.00000 -7.19570e+01 | 17  0.00000 -9.84174e+01 | 18  0.00000 -1.32638e+02
 19  0.00000 -1.76086e+02 | 20  0.00000 -2.30891e+02 | 21  0.00000 -3.01251e+02
 22  0.00000 -3.94036e+02 | 23  0.00000  4.07299e+03 | 24  0.00000  3.86967e+03
 25  0.00000  3.72497e+03 | 26  0.00000  3.70558e+03 | 27  0.00000  3.53811e+03
 28  0.00000  2.65154e+03 | 29  0.00000  2.77899e+03 | 30  0.00000  2.26049e+03
 31  0.00000  2.80379e+03 | 32  0.00000  3.23907e+03 | 33  0.00000  3.36283e+03
 34  0.00000  2.69246e+03 | 35  0.00000  1.60392e+03 | 36  0.00000  1.02189e+03
 37  0.00000  4.71428e+02 | 38  0.00000 -1.42486e+02 | 39  0.00000  2.06551e+02
 40  0.00000  8.62152e+02 | 41  0.00000  8.77386e+02 | 42  0.00000  3.55339e+02
 43  0.00000  2.64288e+02 | 44  0.00000  2.42797e+01 | 45  0.00000 -6.71252e+02
 46  0.00000 -7.07388e+02 | 47  0.00000 -1.46266e+02 | 48  0.00000 -2.94980e+02
 49  0.00000 -6.43541e+02 | 50  0.00000 -1.25659e+03 | 51  0.00000 -2.49017e+03
 52  0.00000 -3.65552e+03 | 53  0.00000 -4.36764e+03 | 54  0.00000 -5.49102e+03
 55  0.00000 -5.26461e+03 | 56  0.00000 -5.29779e+03 | 57  0.00000 -6.69694e+03
 58  0.00000 -1.08141e+04 | 59  0.00000 -1.16754e+04 | 60  0.00000 -4.56010e+03
 61  0.00000  1.72751e+03 | 62  0.00000  4.23746e+03 | 63  0.00000  4.45517e+03
 64  0.00000  4.36222e+03 | 65  0.00000  5.00576e+03 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 32; phase 1
Function value 4.3122915e+02; maximum gradient component mag -1.5577e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32807  1.19288e+02 |  2 -0.05645 -1.55770e+03 |  3 -0.00069  4.70398e-02
  4 -0.00037  2.51616e-02 |  5 -0.00055  3.67725e-02 |  6 -0.00083  5.50002e-02
  7 -0.00126  8.17546e-02 |  8 -0.00189  1.20645e-01 |  9 -0.00283  1.75890e-01
 10 -0.00422  2.53547e-01 | 11 -0.00621  3.59178e-01 | 12 -0.00908  4.95374e-01
 13 -0.01290  6.53330e-01 | 14 -0.01785  8.26817e-01 | 15 -0.02382  1.00516e+00
 16 -0.02993  1.20655e+00 | 17 -0.03377  1.56084e+00 | 18 -0.03092  2.38715e+00
 19 -0.01641  4.11530e+00 | 20  0.01096  7.03782e+00 | 21  0.05257  1.01029e+01
 22  0.13076 -5.40428e-01 | 23  0.05856 -7.21889e+01 | 24  0.01702 -6.98666e+01
 25  0.04311  2.87943e+00 | 26  0.01052  2.15329e+02 | 27 -0.00501  3.18727e+02
 28  0.09691  2.65173e+02 | 29  0.00963  3.22168e+02 | 30  0.10572  2.97818e+02
 31  0.00395  1.94730e+02 | 32 -0.05759  1.40184e+02 | 33 -1.30869  4.31341e+01
 34 -0.04271  1.90243e+02 | 35  0.04063  1.80145e+02 | 36  0.04080  2.54984e+02
 37  0.04891  2.49878e+02 | 38  0.12737  2.37127e+02 | 39  0.01292  1.59527e+02
