
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4775759e+03; maximum gradient component mag -3.8042e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -3.80420e+03 |  2  0.00000  2.24217e-02 |  3  0.00000  3.52583e-02
  4  0.00000  5.39943e-02 |  5  0.00000  8.08084e-02 |  6  0.00000  1.18504e-01
  7  0.00000  1.71840e-01 |  8  0.00000  2.48141e-01 |  9  0.00000  3.59423e-01
 10  0.00000  5.20230e-01 | 11  0.00000  7.58210e-01 | 12  0.00000  1.10469e+00
 13  0.00000  1.59540e+00 | 14  0.00000  2.27061e+00 | 15  0.00000  3.09799e+00
 16  0.00000  3.34311e+00 | 17  0.00000  1.83333e+00 | 18  0.00000 -3.77579e+00
 19  0.00000 -1.63112e+01 | 20  0.00000 -4.44743e+01 | 21  0.00000 -1.08659e+02
 22  0.00000  6.69770e+01 | 23  0.00000 -3.03677e+01 | 24  0.00000 -8.55165e+00
 25  0.00000  2.50301e+02 | 26  0.00000  2.31299e+02 | 27  0.00000 -4.54528e+02
 28  0.00000 -1.80973e+02 | 29  0.00000 -4.97424e+02 | 30  0.00000  2.87251e+02
 31  0.00000  1.00281e+03 | 32  0.00000  1.33509e+03 | 33  0.00000  8.84928e+02
 34  0.00000  1.43493e+02 | 35  0.00000 -1.30258e+02 | 36  0.00000 -4.65157e+02
 37  0.00000 -9.43800e+02 | 38  0.00000 -4.26069e+02 | 39  0.00000  3.07041e+02
 40  0.00000  4.12863e+02 | 41  0.00000  2.53857e+01 | 42  0.00000  1.86753e+02
 43  0.00000  2.06646e+02 | 44  0.00000 -3.57109e+02 | 45  0.00000 -2.13826e+02
 46  0.00000  5.46541e+02 | 47  0.00000  6.63603e+02 | 48  0.00000  7.99939e+02
 49  0.00000  8.43981e+02 | 50  0.00000  2.42371e+02 | 51  0.00000 -2.53656e+02
 52  0.00000 -3.79052e+02 | 53  0.00000 -1.13468e+03 | 54  0.00000 -7.19706e+02
 55  0.00000 -9.27652e+02 | 56  0.00000 -8.28972e+02 | 57  0.00000 -4.27988e+02
 58  0.00000 -4.66051e+02 | 59  0.00000  1.28488e+02 | 60  0.00000  2.80059e+02

Intermediate statistics: 60 variables; iteration 20; function evaluation 33; phase 1
Function value 9.4073648e+02; maximum gradient component mag 3.3350e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13533  3.33500e+03 |  2 -0.00108 -5.86720e-02 |  3 -0.00169 -9.29980e-02
  4 -0.00258 -1.43946e-01 |  5 -0.00384 -2.18118e-01 |  6 -0.00559 -3.24551e-01
  7 -0.00803 -4.78716e-01 |  8 -0.01144 -7.04651e-01 |  9 -0.01624 -1.04054e+00
 10 -0.02283 -1.53029e+00 | 11 -0.03130 -2.20571e+00 | 12 -0.04279 -3.17550e+00
 13 -0.05707 -4.44330e+00 | 14 -0.07359 -5.93513e+00 | 15 -0.08997 -7.29336e+00
 16 -0.09791 -7.27306e+00 | 17 -0.08894 -4.41936e+00 | 18 -0.05827  2.79091e+00
 19 -0.01856  1.39671e+01 | 20  0.01970  2.58248e+01 | 21  0.05104  2.25978e+01
 22  0.07822  1.58887e+01 | 23  0.12767  2.66248e+01 | 24  0.06376  3.37906e+01
 25 -0.06570  6.06293e+01 | 26 -0.08302  8.54766e+01 | 27  0.11655  3.36667e+02
 28  0.00849  2.82960e+02 | 29  0.09385  2.01374e+02 | 30  0.01040  3.70656e+02
 31 -0.00441  6.90584e+02 | 32 -0.02141  8.09287e+02 | 33 -0.01052  5.96815e+02
 34  0.05488  4.45109e+02 | 35  0.02088  1.82024e+02 | 36  0.03545  1.54371e+02
 37  0.13594  1.29733e+02 | 38  0.02248  9.27023e+01 | 39 -0.03406  1.49942e+02
 40 -0.01099  2.33582e+02 | 41  0.06589  2.41454e+02 | 42  0.02368  2.56901e+02
 43 -0.01740  2.28810e+02 | 44  0.09333  3.39855e+02 | 45  0.07801  3.37650e+02
 46 -0.02093  2.47567e+02 | 47  0.00829  3.42274e+02 | 48 -0.00229  4.23192e+02
 49 -0.01430  4.63981e+02 | 50  0.02814  3.77268e+02 | 51  0.06901  2.57898e+02
 52 -0.06279 -6.77908e+01 | 53  0.13325 -2.04022e+02 | 54 -0.03848 -6.54903e+01
 55  0.08414 -2.11519e+02 | 56  0.13782 -3.01238e+01 | 57 -0.13113 -1.51430e+02
 58  0.16276 -1.45971e+02 | 59 -0.27236 -6.05047e+01 | 60 -0.91284 -1.09276e+01
60 variables; iteration 40; function evaluation 55; phase 1
Function value 8.1502998e+02; maximum gradient component mag 1.4296e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11970  1.42958e+03 |  2 -0.00041  3.15588e-02 |  3 -0.00064  4.99406e-02
  4 -0.00097  7.70224e-02 |  5 -0.00143  1.15897e-01 |  6 -0.00205  1.70792e-01
  7 -0.00291  2.49355e-01 |  8 -0.00407  3.65143e-01 |  9 -0.00561  5.45521e-01
 10 -0.00745  8.41546e-01 | 11 -0.00922  1.33031e+00 | 12 -0.01039  2.26028e+00
 13 -0.01003  3.90004e+00 | 14 -0.00847  6.41336e+00 | 15 -0.01117  8.83466e+00
 16 -0.03347  6.94532e+00 | 17 -0.07111  8.92102e-01 | 18 -0.04424  9.63199e+00
 19  0.01982  3.43396e+01 | 20  0.04790  5.02967e+01 | 21  0.08471  5.67670e+01
 22 -0.00347 -1.87090e+01 | 23  0.15281  9.87376e+01 | 24  0.06604  7.01787e+01
 25 -0.08640  2.39865e+01 | 26 -0.07154  4.71311e+01 | 27  0.07454 -1.48574e+02
 28 -0.05416  4.15728e+01 | 29  0.11239  1.75010e+02 | 30 -0.01460  1.73822e+02
