
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1969325e+03; maximum gradient component mag -4.8363e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -4.83634e+03 |  2  0.00000  2.67891e-02 |  3  0.00000  4.16567e-02
  4  0.00000  6.30155e-02 |  5  0.00000  9.37599e-02 |  6  0.00000  1.36861e-01
  7  0.00000  1.97228e-01 |  8  0.00000  2.82810e-01 |  9  0.00000  4.07595e-01
 10  0.00000  5.91702e-01 | 11  0.00000  8.52746e-01 | 12  0.00000  1.23962e+00
 13  0.00000  1.78087e+00 | 14  0.00000  2.52212e+00 | 15  0.00000  3.42746e+00
 16  0.00000  3.50868e+00 | 17  0.00000  1.83710e+00 | 18  0.00000 -4.07918e+00
 19  0.00000 -1.75041e+01 | 20  0.00000 -4.51309e+01 | 21  0.00000 -1.00586e+02
 22  0.00000  1.42990e+02 | 23  0.00000  5.95317e+01 | 24  0.00000  7.41607e+01
 25  0.00000  2.67665e+02 | 26  0.00000  2.60859e+02 | 27  0.00000 -4.56297e+02
 28  0.00000 -1.75811e+02 | 29  0.00000 -5.18983e+02 | 30  0.00000  2.33395e+02
 31  0.00000  9.35564e+02 | 32  0.00000  1.33235e+03 | 33  0.00000  9.27471e+02
 34  0.00000  1.56176e+02 | 35  0.00000 -1.51103e+02 | 36  0.00000 -4.84193e+02
 37  0.00000 -9.03289e+02 | 38  0.00000 -4.08111e+02 | 39  0.00000  3.20772e+02
 40  0.00000  4.43370e+02 | 41  0.00000  1.00082e+02 | 42  0.00000  2.07965e+02
 43  0.00000  2.32004e+02 | 44  0.00000 -2.89636e+02 | 45  0.00000 -1.80182e+02
 46  0.00000  5.44628e+02 | 47  0.00000  6.62124e+02 | 48  0.00000  7.83991e+02
 49  0.00000  8.00198e+02 | 50  0.00000  2.10694e+02 | 51  0.00000 -2.95938e+02
 52  0.00000 -4.96703e+02 | 53  0.00000 -1.21738e+03 | 54  0.00000 -9.66684e+02
 55  0.00000 -1.16803e+03 | 56  0.00000 -1.19334e+03 | 57  0.00000 -8.81443e+02
 58  0.00000 -7.82478e+02 | 59  0.00000  4.17337e+02 | 60  0.00000  6.41727e+02
 61  0.00000  4.84320e+02 | 62  0.00000  3.30223e+02 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 33; phase 1
Function value 5.4674820e+02; maximum gradient component mag 3.7257e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12847  3.72571e+03 |  2 -0.00146 -1.01524e-01 |  3 -0.00227 -1.58677e-01
  4 -0.00341 -2.41793e-01 |  5 -0.00505 -3.63070e-01 |  6 -0.00733 -5.36204e-01
  7 -0.01047 -7.84335e-01 |  8 -0.01483 -1.14545e+00 |  9 -0.02100 -1.68483e+00
 10 -0.02969 -2.49454e+00 | 11 -0.04025 -3.55535e+00 | 12 -0.05573 -5.19941e+00
 13 -0.07564 -7.45249e+00 | 14 -0.10010 -1.03561e+01 | 15 -0.12719 -1.36530e+01
 16 -0.14485 -1.56360e+01 | 17 -0.14570 -1.53661e+01 | 18 -0.11974 -1.09990e+01
 19 -0.06964 -9.41995e-01 | 20 -0.00343  1.65706e+01 | 21  0.08485  3.43685e+01
 22  0.06293 -2.38567e+01 | 23  0.09905 -2.60085e+01 | 24  0.05858 -1.65498e+01
 25 -0.06618 -1.01306e+01 | 26 -0.10052 -3.24140e+00 | 27  0.10548  4.66878e+01
 28 -0.02878  1.36628e+02 | 29  0.12809  4.61595e+02 | 30  0.00939  3.41372e+02
 31 -0.01841  5.18102e+02 | 32 -0.03429  6.75976e+02 | 33 -0.01903  5.05903e+02
 34  0.04309  2.84018e+02 | 35  0.01845  1.07611e+02 | 36  0.03887  1.36693e+02
 37  0.13661  2.41166e+02 | 38  0.02901  1.83582e+02 | 39 -0.02379  2.36440e+02
 40 -0.01366  2.94482e+02 | 41  0.07202  4.38343e+02 | 42  0.03443  3.97388e+02
 43 -0.00943  2.98255e+02 | 44  0.08697  2.98400e+02 | 45  0.06627  2.00365e+02
 46 -0.02334  2.22043e+02 | 47  0.00564  3.42763e+02 | 48 -0.00077  4.72422e+02
 49  0.00324  6.18123e+02 | 50  0.02865  3.98376e+02 | 51  0.04288  1.09255e+02
 52 -0.03164  7.03701e+00 | 53  0.13814 -2.34580e+02 | 54 -0.16773 -9.35076e+01
 55  0.10326 -2.28343e+02 | 56  0.12827 -1.70553e+02 | 57 -0.02141 -1.87287e+02
 58  0.14044 -1.90323e+02 | 59 -0.03982  7.91579e+01 | 60 -0.07383 -7.72459e+00
 61 -0.04954  9.22749e+00 | 62 -0.89922 -1.88918e+01 |
62 variables; iteration 40; function evaluation 55; phase 1
Function value 4.2876054e+02; maximum gradient component mag 1.6446e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13598  1.64459e+03 |  2  0.00324  5.34000e-01 |  3  0.00502  8.28296e-01
  4  0.00753  1.24877e+00 |  5  0.01109  1.85074e+00 |  6  0.01596  2.68779e+00
  7  0.02253  3.84532e+00 |  8  0.03129  5.45197e+00 |  9  0.04298  7.72483e+00
 10  0.05798  1.09234e+01 | 11  0.07407  1.48015e+01 | 12  0.09336  2.05255e+01
 13  0.11045  2.77618e+01 | 14  0.11946  3.57418e+01 | 15  0.11095  4.10159e+01
 16  0.07481  3.61474e+01 | 17  0.00915  2.02866e+01 | 18 -0.05895  4.15918e+00
