
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5422796e+03; maximum gradient component mag -7.5164e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32098 -7.51640e+04 |  2 -0.03939 -3.29526e+03 |  3  0.00000 -1.53319e+00
  4  0.00000 -8.16433e-01 |  5  0.00000 -1.18714e+00 |  6  0.00000 -1.77872e+00
  7  0.00000 -2.65560e+00 |  8  0.00000 -3.94956e+00 |  9  0.00000 -5.84993e+00
 10  0.00000 -8.61928e+00 | 11  0.00000 -1.26326e+01 | 12  0.00000 -1.83900e+01
 13  0.00000 -2.62364e+01 | 14  0.00000 -3.70778e+01 | 15  0.00000 -5.19226e+01
 16  0.00000 -7.19290e+01 | 17  0.00000 -9.83797e+01 | 18  0.00000 -1.32589e+02
 19  0.00000 -1.76023e+02 | 20  0.00000 -2.30812e+02 | 21  0.00000 -3.01154e+02
 22  0.00000 -3.93917e+02 | 23  0.00000  4.25885e+03 | 24  0.00000  4.05558e+03
 25  0.00000  3.91094e+03 | 26  0.00000  3.89162e+03 | 27  0.00000  3.72423e+03
 28  0.00000  2.83775e+03 | 29  0.00000  2.96530e+03 | 30  0.00000  2.44693e+03
 31  0.00000  2.99036e+03 | 32  0.00000  3.42578e+03 | 33  0.00000  3.54971e+03
 34  0.00000  2.87951e+03 | 35  0.00000  1.79118e+03 | 36  0.00000  1.20936e+03
 37  0.00000  6.59089e+02 | 38  0.00000  4.53543e+01 | 39  0.00000  3.94565e+02
 40  0.00000  1.05035e+03 | 41  0.00000  1.06584e+03 | 42  0.00000  5.44073e+02
 43  0.00000  4.53341e+02 | 44  0.00000  2.13681e+02 | 45  0.00000 -4.81492e+02
 46  0.00000 -5.17255e+02 | 47  0.00000  4.42631e+01 | 48  0.00000 -1.03996e+02
 49  0.00000 -4.51991e+02 | 50  0.00000 -1.06435e+03 | 51  0.00000 -2.29716e+03
 52  0.00000 -3.46168e+03 | 53  0.00000 -4.17302e+03 | 54  0.00000 -5.29576e+03
 55  0.00000 -5.06912e+03 | 56  0.00000 -5.10299e+03 | 57  0.00000 -6.49525e+03
 58  0.00000 -1.05411e+04 | 59  0.00000 -1.11602e+04 | 60  0.00000 -4.05731e+03
 61  0.00000  2.07854e+03 | 62  0.00000  4.61737e+03 | 63  0.00000  5.16901e+03

Intermediate statistics: 63 variables; iteration 20; function evaluation 34; phase 1
Function value 5.7396153e+02; maximum gradient component mag 5.4283e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29460  5.42830e+03 |  2 -0.03499  1.42645e+03 |  3 -0.00027  4.03284e-01
  4 -0.00014  2.15209e-01 |  5 -0.00022  3.16313e-01 |  6 -0.00034  4.76107e-01
  7 -0.00052  7.14361e-01 |  8 -0.00080  1.06814e+00 |  9 -0.00120  1.58900e+00
 10 -0.00180  2.35226e+00 | 11 -0.00266  3.45844e+00 | 12 -0.00388  5.04656e+00
 13 -0.00544  7.20305e+00 | 14 -0.00734  1.01589e+01 | 15 -0.00930  1.41636e+01
 16 -0.01060  1.95109e+01 | 17 -0.00981  2.65555e+01 | 18 -0.00502  3.56927e+01
 19  0.00479  4.72327e+01 | 20  0.01750  6.11637e+01 | 21  0.03079  7.72181e+01
 22  0.04731  9.51613e+01 | 23  0.06459 -8.65837e+01 | 24  0.07347  3.27732e+00
 25  0.04760  9.13459e+01 | 26 -0.00347  1.79305e+02 | 27 -0.01346  3.05428e+02
 28  0.10778  9.03675e+02 | 29  0.03891  6.88740e+02 | 30  0.09903  8.01501e+02
 31  0.00180  2.49677e+02 | 32 -0.07954 -1.83721e+01 | 33 -0.65626 -1.90195e+02
 34 -0.08302 -8.83632e+01 | 35  0.02474  1.43393e+02 | 36  0.03797  4.26514e+02
 37  0.06792  7.11940e+02 | 38  0.13315  1.20330e+03 | 39  0.05472  6.80175e+02
 40 -0.02870  2.35472e+02 | 41 -0.03140  9.90106e+01 | 42  0.02689 -1.45286e+00
 43  0.00625  8.14363e+01 | 44  0.00219  1.46774e+02 | 45  0.06792  5.77289e+00
 46  0.04173 -1.87110e+02 | 47 -0.03744 -1.81481e+02 | 48 -0.04682 -3.17891e+02
 49 -0.07505 -3.57569e+02 | 50 -0.07486 -2.95565e+02 | 51  0.01198 -3.60210e+02
 52  0.03484 -6.80395e+02 | 53 -0.21917 -4.97802e+02 | 54  0.12492 -1.09659e+03
 55 -0.21303 -3.66997e+02 | 56  0.10616 -3.81815e+02 | 57  0.08238 -2.19513e+02
 58  0.09038  1.74596e+02 | 59  0.15558  5.99748e+02 | 60 -0.25575 -3.60862e+02
 61  0.00943  2.94226e+02 | 62  0.11401  6.31257e+02 | 63  0.15692 -2.43952e+02
63 variables; iteration 40; function evaluation 60; phase 1
Function value 3.0894788e+02; maximum gradient component mag 9.7487e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31060  9.74871e+02 |  2 -0.04359 -2.68458e+01 |  3 -0.00415 -3.37319e-01
  4 -0.00227 -1.85934e-01 |  5 -0.00332 -2.72611e-01 |  6 -0.00489 -3.98234e-01
  7 -0.00709 -5.68821e-01 |  8 -0.01004 -7.85584e-01 |  9 -0.01372 -1.02279e+00
 10 -0.01798 -1.22647e+00 | 11 -0.02222 -1.27103e+00 | 12 -0.02585 -1.00194e+00
 13 -0.02901 -4.09929e-01 | 14 -0.03453  8.79072e-02 | 15 -0.04702 -4.26016e-01
 16 -0.06615 -2.17067e+00 | 17 -0.08155 -3.43885e+00 | 18 -0.07087  1.80418e-01
 19 -0.00501  1.76161e+01 | 20  0.03795  3.23471e+01 | 21  0.03332  3.21254e+01
 22  0.08961  5.31655e+01 | 23  0.06921 -6.33519e+00 | 24  0.12796  8.02282e+01
 25 -0.01841 -1.18073e+01 | 26  0.02549  2.09274e+02 | 27 -0.11404 -1.24172e+01
 28  0.08951  2.66146e+01 | 29 -0.01785  9.50740e+01 | 30  0.08894 -3.10368e+01
 31  0.00615  4.51069e+01 | 32 -0.08508 -4.94970e+01 | 33 -0.65278 -9.00064e+01
 34 -0.07861 -3.32027e+01 | 35  0.04389  6.23540e+01 | 36  0.02483  8.57593e+01
 37  0.04504  1.01979e+02 | 38  0.10581 -2.02188e+01 | 39  0.02498  8.15850e+01
 40 -0.02893  1.38007e+02 | 41 -0.05333  5.89591e+01 | 42  0.05438  8.26814e+01
 43  0.00728  6.96778e+01 | 44 -0.05248 -9.43624e+00 | 45  0.07159 -6.10938e+01
 46  0.05339 -7.44711e+01 | 47 -0.06691 -6.73458e+01 | 48 -0.02754 -7.30284e+01
 49 -0.04422 -5.94820e+01 | 50 -0.06279 -5.46527e+01 | 51 -0.02163 -1.82413e+02
 52  0.08119 -1.27232e+02 | 53 -0.20881 -2.78490e+02 | 54  0.11892 -7.49488e+02
 55 -0.14451 -1.74481e+02 | 56  0.11893 -9.91716e+01 | 57  0.09266 -1.23097e+02
 58  0.03628 -1.18002e+02 | 59  0.12671  1.31324e+02 | 60 -0.10685 -6.30918e+01
 61 -0.02982  1.93214e+02 | 62  0.04927  3.31196e+02 | 63  0.21509 -3.50018e+01
63 variables; iteration 60; function evaluation 85; phase 1
Function value 2.4324000e+02; maximum gradient component mag 6.2659e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31337  6.26589e+02 |  2 -0.04202 -4.81995e+00 |  3 -0.01832 -2.37828e+00
  4 -0.01568 -2.09100e+00 |  5 -0.01817 -2.39351e+00 |  6 -0.01679 -2.12907e+00
  7 -0.00648 -5.57469e-01 |  8  0.01609  2.86536e+00 |  9  0.04053  6.76125e+00
 10  0.04446  7.91035e+00 | 11 -0.00488  1.06547e+00 | 12 -0.09781 -1.21974e+01
 13  0.01103  5.72662e+00 | 14  0.08784  2.27771e+01 | 15  0.04254  1.62905e+01
 16 -0.07634 -5.20678e+00 | 17 -0.06749 -2.37530e+00 | 18 -0.10462 -8.68917e+00
 19 -0.08741 -5.63330e+00 | 20  0.01516  1.70882e+01 | 21  0.02918  2.26598e+01
 22  0.12535  5.28151e+01 | 23  0.06153 -2.53263e+01 | 24  0.13900  2.97336e+01
 25  0.01407 -4.92959e+01 | 26 -0.05268 -5.02761e+01 | 27 -0.15931 -9.34173e+01
 28  0.09569 -1.37660e+02 | 29 -0.05900 -1.96189e+01 | 30  0.10337 -8.24863e+01
 31  0.01334  1.05299e+01 | 32 -0.13315 -1.15335e+02 | 33 -0.27021 -9.21601e+01
 34 -0.09998 -8.77826e+01 | 35  0.05337 -3.23013e+01 | 36  0.01059 -7.90468e+01
 37  0.03451 -7.50043e+01 | 38  0.11295 -2.57846e+02 | 39  0.02049 -9.05537e+01
 40 -0.06752 -4.50122e+01 | 41 -0.06753 -3.63129e+01 | 42  0.06670  1.54099e+01
 43 -0.00910 -3.06434e+01 | 44 -0.06168 -4.98026e+01 | 45  0.07492 -4.06301e+01
 46  0.05643  6.41952e+00 | 47 -0.05921  8.59221e-01 | 48 -0.01887  2.28336e+01
 49 -0.04775 -1.54521e+01 | 50 -0.07741 -2.61104e+01 | 51  0.00632  1.32653e+01
 52  0.05594  2.59669e+01 | 53 -0.07981 -1.20771e+02 | 54  0.14261 -7.22034e+01
 55 -0.26542 -1.31945e+02 | 56  0.10605 -2.18442e+01 | 57  0.11770  9.54401e+01
 58  0.03032 -8.96924e+01 | 59  0.12033  7.53864e+01 | 60 -0.08491 -1.00745e+01
 61 -0.00669  2.93653e+02 | 62 -0.00541  1.48877e+02 | 63  0.13272 -4.31559e+01
Maximum number of function evaluations exceeded

 - final statistics:
63 variables; iteration 68; function evaluation 100
Function value 2.1876e+02; maximum gradient component mag 2.6323e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32885 -1.78007e+01 |  2 -0.03701  6.88408e+00 |  3 -0.00699 -8.21232e-01
  4  0.01645  2.39135e+00 |  5  0.00312  5.67231e-01 |  6 -0.01283 -1.61201e+00
