
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3554774e+03; maximum gradient component mag -6.4713e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.47126e+03 |  2  0.00000  2.66734e-02 |  3  0.00000  4.14767e-02
  4  0.00000  6.27432e-02 |  5  0.00000  9.33544e-02 |  6  0.00000  1.36269e-01
  7  0.00000  1.96373e-01 |  8  0.00000  2.81583e-01 |  9  0.00000  4.05826e-01
 10  0.00000  5.89142e-01 | 11  0.00000  8.49254e-01 | 12  0.00000  1.23462e+00
 13  0.00000  1.77371e+00 | 14  0.00000  2.51190e+00 | 15  0.00000  3.41287e+00
 16  0.00000  3.48787e+00 | 17  0.00000  1.80752e+00 | 18  0.00000 -4.12097e+00
 19  0.00000 -1.75626e+01 | 20  0.00000 -4.52121e+01 | 21  0.00000 -1.00698e+02
 22  0.00000  2.14187e+02 | 23  0.00000  1.30676e+02 | 24  0.00000  1.45249e+02
 25  0.00000  3.38700e+02 | 26  0.00000  3.31817e+02 | 27  0.00000 -3.85460e+02
 28  0.00000 -1.05127e+02 | 29  0.00000 -4.48491e+02 | 30  0.00000  3.03641e+02
 31  0.00000  1.00550e+03 | 32  0.00000  1.40189e+03 | 33  0.00000  9.96522e+02
 34  0.00000  2.24606e+02 | 35  0.00000 -8.34158e+01 | 36  0.00000 -4.17385e+02
 37  0.00000 -8.37560e+02 | 38  0.00000 -3.43761e+02 | 39  0.00000  3.83311e+02
 40  0.00000  5.03534e+02 | 41  0.00000  1.57255e+02 | 42  0.00000  2.61402e+02
 43  0.00000  2.80791e+02 | 44  0.00000 -2.46634e+02 | 45  0.00000 -1.44492e+02
 46  0.00000  5.70933e+02 | 47  0.00000  6.76212e+02 | 48  0.00000  7.82218e+02
 49  0.00000  7.78344e+02 | 50  0.00000  1.64106e+02 | 51  0.00000 -3.72344e+02
 52  0.00000 -6.08148e+02 | 53  0.00000 -1.36969e+03 | 54  0.00000 -1.16715e+03
 55  0.00000 -1.42495e+03 | 56  0.00000 -1.51786e+03 | 57  0.00000 -1.29345e+03
 58  0.00000 -1.28222e+03 | 59  0.00000  6.01000e+01 | 60  0.00000  5.30721e+02
 61  0.00000  6.47135e+02 | 62  0.00000  3.17924e+02 | 63  0.00000 -7.24968e+01
 64  0.00000  5.65838e+02 | 65  0.00000  3.48013e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 30; phase 1
Function value 6.2127625e+02; maximum gradient component mag 6.7150e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07571  6.71501e+03 |  2 -0.00046  6.23911e-02 |  3 -0.00072  9.70552e-02
  4 -0.00108  1.46844e-01 |  5 -0.00160  2.18178e-01 |  6 -0.00233  3.17450e-01
  7 -0.00333  4.54775e-01 |  8 -0.00473  6.45159e-01 |  9 -0.00672  9.12520e-01
 10 -0.00953  1.28351e+00 | 11 -0.01297  1.69617e+00 | 12 -0.01802  2.31570e+00
 13 -0.02456  3.11900e+00 | 14 -0.03268  4.15861e+00 | 15 -0.04184  5.56206e+00
 16 -0.04816  7.81928e+00 | 17 -0.04939  1.16036e+01 | 18 -0.04196  1.82057e+01
 19 -0.02569  2.93117e+01 | 20 -0.00008  4.72222e+01 | 21  0.04378  7.45009e+01
 22  0.04648 -2.71566e+02 | 23  0.07392 -2.19049e+02 | 24  0.03217 -1.97598e+02
 25 -0.06853 -2.16568e+02 | 26 -0.09797 -2.00479e+02 | 27  0.09160  1.74824e+02
 28 -0.02967  3.31683e+00 | 29  0.09335  3.46445e+02 | 30 -0.00584  1.74852e+02
 31 -0.03856  3.13146e+02 | 32 -0.07032  3.50673e+02 | 33 -0.05309  2.17014e+02
 34  0.02778  2.39163e+02 | 35  0.01174  6.91736e+01 | 36  0.02614  7.26648e+01
 37  0.11620  3.25641e+02 | 38  0.00739  9.76093e+00 | 39 -0.05797 -5.18448e+01
 40 -0.03812  2.72343e+01 | 41  0.04757  2.19168e+02 | 42  0.00741  1.49494e+02
 43 -0.03240  7.07352e+01 | 44  0.07099  2.90464e+02 | 45  0.05867  2.09717e+02
 46 -0.04330  7.96288e-01 | 47 -0.02068  9.18837e+01 | 48 -0.02629  2.24379e+02
 49 -0.03025  3.48788e+02 | 50  0.01348  3.64498e+02 | 51  0.03216  1.43557e+02
 52 -0.04595 -1.43516e+02 | 53  0.11831 -9.66602e+01 | 54 -0.22779 -3.63983e+02
 55  0.09140 -3.78515e+02 | 56  0.07069 -4.48818e+02 | 57 -0.00077 -4.00072e+02
 58  0.14042 -1.19339e+02 | 59 -0.12164 -3.02447e+02 | 60 -0.04178 -1.45474e+02
 61 -0.07652 -1.49057e+02 | 62 -0.03139 -1.54281e+02 | 63  0.12567 -3.65507e+01
 64 -0.16150 -3.35479e+02 | 65  0.00746 -3.24928e+02 |
65 variables; iteration 40; function evaluation 54; phase 1
Function value 4.5347135e+02; maximum gradient component mag 1.5123e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09727  1.51226e+03 |  2  0.00071  1.90755e-01 |  3  0.00109  2.96697e-01
  4  0.00165  4.48591e-01 |  5  0.00242  6.65675e-01 |  6  0.00345  9.65184e-01
  7  0.00476  1.37085e+00 |  8  0.00632  1.90895e+00 |  9  0.00794  2.60812e+00
 10  0.00904  3.45199e+00 | 11  0.00876  4.23922e+00 | 12  0.00560  4.99876e+00
 13 -0.00276  5.22836e+00 | 14 -0.01839  4.41141e+00 | 15 -0.04129  2.25032e+00
 16 -0.07079 -1.78179e+00 | 17 -0.11144 -8.49800e+00 | 18 -0.09941 -5.72580e+00
 19 -0.04011  7.93515e+00 | 20 -0.00632  1.69105e+01 | 21  0.07563  2.67062e+01
 22  0.01264 -5.77597e+01 | 23  0.08920 -6.94787e+01 | 24  0.01658 -4.34556e+01
 25 -0.04803  2.56581e+01 | 26 -0.06554  6.98032e+01 | 27  0.08522 -5.10286e+00
 28 -0.02169  1.01360e+02 | 29  0.09147 -1.91499e+01 | 30 -0.01060  8.26707e+01
 31 -0.06436  1.63687e+02 | 32 -0.11161  2.29804e+02 | 33 -0.05952  2.12816e+02
 34  0.02318  8.86271e+01 | 35  0.02323  9.29053e+01 | 36  0.01402  2.80490e+01
 37  0.10780  1.77202e+01 | 38  0.03311  1.71451e+02 | 39 -0.03222  1.93391e+02
 40 -0.04451  1.22532e+02 | 41  0.04072 -9.26128e+00 | 42 -0.01880 -3.11898e+01
 43 -0.03388  3.78572e+01 | 44  0.05633 -1.42662e+02 | 45  0.04285 -1.34212e+02
 46 -0.05465  1.49726e+01 | 47 -0.03040  1.90690e+00 | 48 -0.05032  1.68407e+01
 49 -0.06372  4.84138e+01 | 50  0.00554 -2.20444e+01 | 51  0.02010 -1.91695e+02
 52 -0.06455 -1.00260e+02 | 53  0.12233 -2.11293e+02 | 54 -0.10302 -7.93495e+01
 55  0.09507 -7.17806e+01 | 56  0.10236 -5.57929e+01 | 57  0.00919 -1.24028e+02
 58  0.13268 -1.25208e+02 | 59 -0.06813  1.91825e+01 | 60 -0.04483  3.34648e+01
 61 -0.07333  4.57229e+01 | 62 -0.05738 -4.28598e+01 | 63  0.11118 -1.16390e+02
 64 -0.13161 -4.61805e+01 | 65  0.02208 -3.69826e+01 |
65 variables; iteration 60; function evaluation 78; phase 1
Function value 3.9013985e+02; maximum gradient component mag 3.6111e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12942  3.61112e+02 |  2  0.00840  1.26863e+00 |  3  0.01098  1.68362e+00
  4  0.01281  2.01925e+00 |  5  0.01285  2.13578e+00 |  6  0.00890  1.72561e+00
  7 -0.00252  2.82342e-01 |  8 -0.02508 -2.74306e+00 |  9 -0.05525 -6.82553e+00
 10 -0.06793 -8.31750e+00 | 11 -0.03794 -3.38752e+00 | 12  0.03089  8.91991e+00
 13 -0.04307 -2.33636e+00 | 14 -0.07042 -5.61297e+00 | 15 -0.10038 -9.26487e+00
 16  0.02261  1.85710e+01 | 17 -0.07965 -2.73784e+00 | 18 -0.03714  7.54786e+00
 19 -0.01060  1.46662e+01 | 20 -0.00429  1.56284e+01 | 21  0.08379  3.15127e+01
 22 -0.07115  6.09062e+00 | 23  0.15970  8.99035e+01 | 24  0.02262  4.64778e+01
 25 -0.06231  4.37752e+01 | 26 -0.09898  4.88611e+01 | 27  0.10920  3.99645e+01
 28 -0.06275  6.40097e+01 | 29  0.12303  1.92119e+01 | 30 -0.00483  3.81604e+01
 31 -0.07165  5.13511e+01 | 32 -0.16382  7.35453e+01 | 33 -0.08731  3.46339e+01
 34  0.04738 -1.54071e+01 | 35  0.01878  1.41013e+00 | 36  0.02690  2.71444e+01
 37  0.13977 -1.25822e+01 | 38  0.01512  3.54071e+00 | 39 -0.05210  3.12795e+01
 40 -0.07915  9.21199e+00 | 41  0.06845 -2.04524e+01 | 42  0.00092 -1.46243e+01
 43 -0.07292  3.99532e+00 | 44  0.08704 -1.34663e+01 | 45  0.06443 -3.10885e+01
 46 -0.07394 -4.79070e+00 | 47 -0.01816 -2.47019e+01 | 48 -0.04754 -2.92276e+01
 49 -0.07380 -1.44758e+01 | 50  0.01418 -2.64103e+01 | 51  0.04626 -5.46145e+01
 52 -0.05449 -6.02082e+00 | 53  0.14021 -3.17054e+01 | 54 -0.09019 -9.62151e+00
 55  0.10534 -4.62280e+01 | 56  0.10492 -3.78525e+01 | 57  0.04785 -1.60979e+01
 58  0.15196 -6.64691e+01 | 59 -0.10125 -1.18908e+01 | 60 -0.04375 -2.25163e+01
 61 -0.08394  5.37043e+00 | 62 -0.06912 -3.13705e+01 | 63  0.13807 -4.51796e+01
 64 -0.15904 -1.11529e+01 | 65  0.01330 -2.68385e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 73; function evaluation 100
Function value 3.7616e+02; maximum gradient component mag 4.2865e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15467  4.28646e+01 |  2  0.00168  3.09753e-01 |  3  0.00259  4.78205e-01
  4 -0.00351 -3.21788e-01 |  5 -0.01050 -1.22887e+00 |  6 -0.00625 -5.21759e-01
  7 -0.00179  2.67956e-01 |  8 -0.00186  4.72190e-01 |  9  0.01100  2.68387e+00
 10 -0.02255 -1.88029e+00 | 11 -0.00004  2.06345e+00 | 12 -0.02650 -1.30721e+00
 13 -0.01961  8.15025e-01 | 14 -0.03103  2.02541e-01 | 15 -0.03832  4.89890e-01
 16 -0.05134 -6.14772e-01 | 17 -0.05029  2.37039e-01 | 18 -0.04871 -2.01551e-02
 19 -0.04596 -1.07713e+00 | 20 -0.02432  4.19836e-01 | 21  0.11129  4.49255e+00
 22 -0.13059  4.83820e+00 | 23  0.16852  1.14357e+01 | 24  0.04489  6.66109e+00
 25 -0.08961 -4.21340e+00 | 26 -0.14561 -8.61881e+00 | 27  0.13192  1.02259e+01
 28 -0.13959  6.57746e+00 | 29  0.14785  1.26124e+01 | 30 -0.00324 -3.64530e+00
 31 -0.06460 -1.13601e+01 | 32 -0.25701 -2.93662e+00 | 33 -0.08338 -1.03583e+01
