
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8444732e+03; maximum gradient component mag -4.2685e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -4.26847e+03 |  2  0.00000 -1.94382e-02 |  3  0.00000 -2.83604e-02
  4  0.00000 -4.19904e-02 |  5  0.00000 -6.03943e-02 |  6  0.00000 -8.46400e-02
  7  0.00000 -1.16310e-01 |  8  0.00000 -1.59552e-01 |  9  0.00000 -2.15079e-01
 10  0.00000 -2.90640e-01 | 11  0.00000 -3.86611e-01 | 12  0.00000 -5.11569e-01
 13  0.00000 -7.00141e-01 | 14  0.00000 -1.04824e+00 | 15  0.00000 -1.83432e+00
 16  0.00000 -3.80186e+00 | 17  0.00000 -8.56188e+00 | 18  0.00000 -1.88697e+01
 19  0.00000 -3.85530e+01 | 20  0.00000 -7.46005e+01 | 21  0.00000 -1.40895e+02
 22  0.00000  1.48476e+02 | 23  0.00000  5.10257e+01 | 24  0.00000  3.58240e+01
 25  0.00000  2.08736e+02 | 26  0.00000  2.39721e+02 | 27  0.00000 -4.95744e+02
 28  0.00000 -1.70120e+02 | 29  0.00000 -5.39855e+02 | 30  0.00000  2.32814e+02
 31  0.00000  9.51264e+02 | 32  0.00000  1.37317e+03 | 33  0.00000  9.84223e+02
 34  0.00000  2.04919e+02 | 35  0.00000 -1.02095e+02 | 36  0.00000 -4.42735e+02
 37  0.00000 -8.86999e+02 | 38  0.00000 -4.14328e+02 | 39  0.00000  3.26943e+02
 40  0.00000  4.45785e+02 | 41  0.00000  1.09844e+02 | 42  0.00000  2.40565e+02
 43  0.00000  2.46633e+02 | 44  0.00000 -2.70881e+02 | 45  0.00000 -1.68643e+02
 46  0.00000  5.62761e+02 | 47  0.00000  6.80878e+02 | 48  0.00000  7.91894e+02
 49  0.00000  8.08700e+02 | 50  0.00000  2.39153e+02 | 51  0.00000 -3.54537e+02
 52  0.00000 -5.26496e+02 | 53  0.00000 -1.33967e+03 | 54  0.00000 -1.07781e+03
 55  0.00000 -1.35502e+03 | 56  0.00000 -1.43971e+03 | 57  0.00000 -1.08598e+03
 58  0.00000 -1.08836e+03 | 59  0.00000  3.93602e+02 | 60  0.00000  7.46783e+02
 61  0.00000  8.01211e+02 | 62  0.00000  5.43190e+02 | 63  0.00000  3.90855e+02

Intermediate statistics: 63 variables; iteration 20; function evaluation 33; phase 1
Function value 1.0101340e+03; maximum gradient component mag 3.0692e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
