
Initial statistics: 54 variables; iteration 0; function evaluation 0; phase 1
Function value 9.8780536e+02; maximum gradient component mag -5.7177e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -5.71775e+03 |  2 -0.03288 -5.87823e+02 |  3  0.00000 -9.66427e-01
  4  0.00000 -5.94161e-01 |  5  0.00000 -8.09584e-01 |  6  0.00000 -1.26371e+00
  7  0.00000 -1.98751e+00 |  8  0.00000 -3.23334e+00 |  9  0.00000 -6.06169e+00
 10  0.00000 -1.15872e+01 | 11  0.00000 -2.18833e+01 | 12  0.00000 -3.93779e+01
 13  0.00000 -6.77154e+01 | 14  0.00000 -1.14900e+02 | 15  0.00000  5.38417e+01
 16  0.00000 -4.64726e+01 | 17  0.00000 -1.40382e+01 | 18  0.00000  1.45738e+02
 19  0.00000  1.39668e+02 | 20  0.00000 -5.68014e+02 | 21  0.00000 -2.82004e+02
 22  0.00000 -6.03881e+02 | 23  0.00000  1.84598e+02 | 24  0.00000  9.08750e+02
 25  0.00000  1.32195e+03 | 26  0.00000  9.26197e+02 | 27  0.00000  1.54160e+02
 28  0.00000 -1.51795e+02 | 29  0.00000 -4.83328e+02 | 30  0.00000 -9.00930e+02
 31  0.00000 -4.00706e+02 | 32  0.00000  3.35967e+02 | 33  0.00000  4.63794e+02
 34  0.00000  1.23531e+02 | 35  0.00000  2.34065e+02 | 36  0.00000  2.60874e+02
 37  0.00000 -2.57541e+02 | 38  0.00000 -1.43924e+02 | 39  0.00000  5.85979e+02
 40  0.00000  7.08914e+02 | 41  0.00000  8.37358e+02 | 42  0.00000  8.61708e+02
 43  0.00000  2.82500e+02 | 44  0.00000 -2.11419e+02 | 45  0.00000 -3.97291e+02
 46  0.00000 -1.10047e+03 | 47  0.00000 -8.28443e+02 | 48  0.00000 -1.00203e+03
 49  0.00000 -9.87847e+02 | 50  0.00000 -6.45498e+02 | 51  0.00000 -5.92699e+02
