
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6617493e+03; maximum gradient component mag 1.3071e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12403 -8.34484e+03 |  2 -0.04384  1.30709e+04 |  3  0.00000 -1.34164e-01
  4  0.00000 -8.64483e-02 |  5  0.00000 -1.39949e-01 |  6  0.00000 -2.25453e-01
  7  0.00000 -3.59333e-01 |  8  0.00000 -5.65637e-01 |  9  0.00000 -8.86266e-01
 10  0.00000 -1.37501e+00 | 11  0.00000 -2.12973e+00 | 12  0.00000 -3.27368e+00
 13  0.00000 -4.99414e+00 | 14  0.00000 -7.56545e+00 | 15  0.00000 -1.15148e+01
 16  0.00000 -1.78044e+01 | 17  0.00000 -2.80962e+01 | 18  0.00000 -4.50211e+01
 19  0.00000 -7.07289e+01 | 20  0.00000 -1.03873e+02 | 21  0.00000 -1.44614e+02
 22  0.00000 -2.07161e+02 | 23  0.00000  5.03633e+01 | 24  0.00000 -2.65067e+01
 25  0.00000  4.92859e+01 | 26  0.00000  4.02432e+02 | 27  0.00000  3.65270e+02
 28  0.00000 -3.89174e+02 | 29  0.00000 -4.50700e+01 | 30  0.00000 -4.33197e+02
 31  0.00000  3.58559e+01 | 32  0.00000  6.94477e+02 | 33  0.00000  1.03126e+03
 34  0.00000  5.42995e+02 | 35  0.00000 -1.47095e+02 | 36  0.00000 -1.42173e+02
 37  0.00000 -1.01473e+02 | 38  0.00000 -3.48542e+02 | 39  0.00000  4.10000e+02
 40  0.00000  9.94929e+02 | 41  0.00000  8.53481e+02 | 42  0.00000 -1.33935e+02
 43  0.00000  4.40585e+02 | 44  0.00000  5.80443e+02 | 45  0.00000 -3.54475e+01
 46  0.00000 -5.58510e+01 | 47  0.00000  7.11828e+02 | 48  0.00000  7.86797e+02
 49  0.00000  8.05354e+02 | 50  0.00000  6.24683e+02 | 51  0.00000 -3.26602e+02
 52  0.00000 -8.54449e+02 | 53  0.00000 -9.19642e+02 | 54  0.00000 -1.65241e+03
 55  0.00000 -1.38296e+03 | 56  0.00000 -1.68162e+03 | 57  0.00000 -1.95713e+03
 58  0.00000 -1.53347e+03 | 59  0.00000 -1.34937e+03 | 60  0.00000 -2.19835e+02
 61  0.00000  3.28909e+02 | 62  0.00000  6.86532e+02 | 63  0.00000  7.01333e+02
 64  0.00000  1.50760e+02 | 65  0.00000  6.78104e+02 | 66  0.00000  6.17808e+02
 67  0.00000  5.58082e+02 | 68  0.00000  6.34381e+02 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 28; phase 1
Function value 4.7277161e+03; maximum gradient component mag 2.9562e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09678  2.95616e+03 |  2 -0.05735 -1.97479e+03 |  3 -0.00032  4.09785e-02
  4 -0.00021  2.64399e-02 |  5 -0.00034  4.28088e-02 |  6 -0.00056  6.91727e-02
  7 -0.00091  1.10827e-01 |  8 -0.00149  1.76363e-01 |  9 -0.00240  2.77660e-01
 10 -0.00386  4.31901e-01 | 11 -0.00607  6.61075e-01 | 12 -0.00938  9.90921e-01
 13 -0.01396  1.44219e+00 | 14 -0.01969  2.03390e+00 | 15 -0.02599  2.82126e+00
 16 -0.03076  3.93826e+00 | 17 -0.02994  5.67957e+00 | 18 -0.01693  8.52819e+00
 19  0.01201  1.28040e+01 | 20  0.03956  1.83016e+01 | 21  0.04573  2.50781e+01
 22  0.08057  3.58628e+01 | 23  0.11586 -9.18928e+01 | 24  0.10437 -6.11260e+01
 25  0.06467 -6.53154e+01 | 26 -0.05910 -1.05799e+02 | 27 -0.07244 -9.74971e+01
 28  0.12493  9.30842e+01 | 29 -0.00362  3.08532e+01 | 30  0.10958  1.72140e+02
 31  0.02250  8.47900e+01 | 32 -0.05228  5.65970e+01 | 33 -0.11341  6.55378e+01
 34 -0.02373  1.56924e+02 | 35  0.06832  3.47520e+02 | 36  0.05552  4.56391e+02
 37  0.03529  4.92152e+02 | 38  0.09100  7.25066e+02 | 39 -0.00483  3.77084e+02
 40 -0.04293  2.71637e+02 | 41 -0.04585  1.82200e+02 | 42  0.07611  3.65074e+02
 43 -0.01059  1.45774e+02 | 44 -0.04587  4.77616e+01 | 45  0.02665 -4.00487e+01
 46  0.02250 -7.39561e+01 | 47 -0.07032 -4.84631e+01 | 48 -0.04761 -4.68484e+01
 49 -0.07258 -7.62617e+01 | 50 -0.10640 -1.32183e+02 | 51 -0.01519 -2.04475e+02
 52  0.05335 -2.50691e+02 | 53 -0.09878 -2.27267e+02 | 54  0.13656 -1.69075e+02
 55 -0.15226 -2.12511e+02 | 56  0.08852 -1.48655e+02 | 57  0.11189 -2.82986e+02
 58 -0.00337 -2.63513e+02 | 59  0.13728 -2.84134e+02 | 60 -0.34722 -2.19601e+02
 61 -0.00549 -1.82068e+02 | 62 -0.09529 -1.81102e+02 | 63 -0.11814 -1.88337e+02
 64  0.11433 -1.52766e+02 | 65 -0.08136 -1.90290e+02 | 66  0.02594 -1.70416e+02
 67  0.04936 -1.59681e+02 | 68  0.02028 -1.91637e+02 |
