
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7912561e+03; maximum gradient component mag -2.1236e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21066 -2.12356e+05 |  2 -0.04082 -1.02449e+04 |  3  0.00000 -2.32333e+00
  4  0.00000 -1.39129e+00 |  5  0.00000 -2.19192e+00 |  6  0.00000 -3.44449e+00
  7  0.00000 -5.36943e+00 |  8  0.00000 -8.31338e+00 |  9  0.00000 -1.28244e+01
 10  0.00000 -1.96391e+01 | 11  0.00000 -2.98761e+01 | 12  0.00000 -4.51032e+01
 13  0.00000 -6.71769e+01 | 14  0.00000 -9.82988e+01 | 15  0.00000 -1.42117e+02
 16  0.00000 -2.02628e+02 | 17  0.00000 -2.83825e+02 | 18  0.00000 -3.88724e+02
 19  0.00000 -5.17242e+02 | 20  0.00000 -6.65617e+02 | 21  0.00000 -8.36680e+02
 22  0.00000 -1.05269e+03 | 23  0.00000  9.61579e+03 | 24  0.00000  9.14675e+03
 25  0.00000  8.78168e+03 | 26  0.00000  8.65474e+03 | 27  0.00000  8.07341e+03
 28  0.00000  6.73531e+03 | 29  0.00000  6.47560e+03 | 30  0.00000  5.51740e+03
 31  0.00000  5.40593e+03 | 32  0.00000  5.57507e+03 | 33  0.00000  5.53621e+03
 34  0.00000  4.69554e+03 | 35  0.00000  3.47541e+03 | 36  0.00000  2.85618e+03
 37  0.00000  2.65574e+03 | 38  0.00000  2.58878e+03 | 39  0.00000  1.99676e+03
 40  0.00000 -2.49403e+03 | 41  0.00000 -5.08858e+03 | 42  0.00000 -4.93416e+03
 43  0.00000 -3.31849e+03 | 44  0.00000 -2.45150e+03 | 45  0.00000 -2.45028e+03
 46  0.00000 -1.73736e+03 | 47  0.00000  2.16036e+02 | 48  0.00000  1.70646e+03
 49  0.00000  2.75824e+03 | 50  0.00000  3.06458e+03 | 51  0.00000  2.04544e+03
 52  0.00000  1.34555e+03 | 53  0.00000  1.32500e+03 | 54  0.00000 -2.66400e+03
 55  0.00000 -1.51685e+04 | 56  0.00000 -3.07335e+04 | 57  0.00000 -3.92069e+04
 58  0.00000 -4.01911e+04 | 59  0.00000 -3.23858e+04 | 60  0.00000 -1.31361e+04
 61  0.00000  4.63553e+03 | 62  0.00000  1.05613e+04 | 63  0.00000  1.10625e+04
 64  0.00000  1.10573e+04 | 65  0.00000  1.19700e+04 | 66  0.00000  1.21152e+04
 67  0.00000  1.21151e+04 | 68  0.00000  1.21959e+04 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 29; phase 1
Function value 1.1941711e+03; maximum gradient component mag 1.3727e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16622  6.51389e+03 |  2 -0.04215  1.37267e+04 |  3  0.00006  1.31780e-01
  4  0.00003  7.87939e-02 |  5  0.00004  1.23899e-01 |  6  0.00006  1.94438e-01
  7  0.00006  3.02703e-01 |  8  0.00004  4.69237e-01 |  9  0.00000  7.24617e-01
 10 -0.00011  1.11279e+00 | 11 -0.00030  1.69533e+00 | 12 -0.00065  2.55923e+00
 13 -0.00112  3.79849e+00 | 14 -0.00151  5.52015e+00 | 15 -0.00122  7.92174e+00
 16  0.00140  1.12789e+01 | 17  0.00957  1.61041e+01 | 18  0.02820  2.33048e+01
 19  0.05783  3.39437e+01 | 20  0.07982  4.73007e+01 | 21  0.07830  5.93622e+01
 22  0.09026  7.47232e+01 | 23  0.16850  9.16516e+01 | 24  0.15293  1.45021e+02
 25  0.10411  1.08708e+02 | 26 -0.02540 -3.19796e+01 | 27 -0.03204 -1.22514e+01
 28  0.13746  2.70727e+02 | 29  0.03445  1.98480e+02 | 30  0.13007  4.17270e+02
 31  0.05480  2.18015e+02 | 32 -0.05175 -7.37949e+01 | 33 -0.47579 -2.00872e+02
 34 -0.02629 -1.55608e-01 | 35  0.08101  3.61602e+02 | 36  0.06489  4.28619e+02
 37  0.05237  4.96914e+02 | 38  0.12075  8.48744e+02 | 39  0.02068  2.48870e+02
 40 -0.09526 -2.95986e+02 | 41 -0.24710 -3.59901e+02 | 42  0.08483 -5.04315e+02
 43 -0.02813 -2.66496e+02 | 44 -0.09575 -2.08675e+02 | 45  0.08927  5.87278e+02
 46  0.07612  4.75076e+02 | 47 -0.08444 -1.92894e+02 | 48 -0.05961 -3.64953e+02
 49 -0.05157 -4.29102e+02 | 50 -0.41064 -3.13833e+02 | 51  0.04409  8.86862e+01
 52  0.09178  4.33806e+02 | 53  0.06509  5.78152e+02 | 54  0.17403  9.93602e+02
 55  0.01599  7.13854e+01 | 56  0.13212 -4.81096e+02 | 57 -0.23135 -3.73838e+02
 58  0.12224 -4.28134e+02 | 59  0.09872 -3.79456e+02 | 60 -0.05435 -1.49217e+02
 61  0.04040  1.32871e+02 | 62 -0.03973 -6.04303e+01 | 63 -0.14994 -2.11862e+02
 64  0.14082 -5.23604e+01 | 65 -0.21384 -2.44388e+02 | 66  0.01260 -2.33826e+02
 67  0.02295 -2.10922e+02 | 68 -0.00790 -2.15626e+02 |
68 variables; iteration 40; function evaluation 55; phase 1
Function value 1.0454126e+03; maximum gradient component mag 1.1093e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17003  4.61767e+03 |  2 -0.04251  1.10927e+04 |  3  0.00067  2.04961e-01
  4  0.00037  1.19050e-01 |  5  0.00048  1.74796e-01 |  6  0.00053  2.46594e-01
  7  0.00033  3.24821e-01 |  8 -0.00044  3.84586e-01 |  9 -0.00181  4.49854e-01
 10 -0.00457  4.53362e-01 | 11 -0.00882  4.15256e-01 | 12 -0.01520  2.95687e-01
 13 -0.02242  2.90295e-01 | 14 -0.02763  8.41719e-01 | 15 -0.02719  2.62059e+00
 16 -0.01681  6.42435e+00 | 17  0.00253  1.17013e+01 | 18  0.02685  1.53698e+01
 19  0.02924  8.65736e+00 | 20 -0.03257 -5.91680e+00 | 21 -0.01466 -1.54673e+00
 22 -0.01249  3.94743e+00 | 23  0.15264  3.12828e-01 | 24  0.14682  1.00841e+02
 25  0.08411  1.26931e+02 | 26  0.04542  2.62081e+02 | 27 -0.14285 -1.08389e+02
 28  0.13648  2.23803e+02 | 29  0.00992  1.37629e+02 | 30  0.12701  3.11430e+02
 31  0.03748  1.31461e+02 | 32 -0.06339  1.94228e+00 | 33 -0.12961  2.07573e+01
 34 -0.07020 -6.11518e+01 | 35  0.08042  2.29434e+02 | 36  0.04178  1.69389e+02
 37  0.04450  3.11427e+02 | 38  0.11360  4.66916e+02 | 39 -0.00089  6.53946e+01
 40 -0.08775 -2.61607e+02 | 41 -0.23080 -2.82186e+02 | 42  0.09887 -1.13320e+02
 43 -0.02537 -1.54226e+02 | 44 -0.09744 -1.60934e+02 | 45  0.08184  4.30991e+02
 46  0.08172  4.14064e+02 | 47 -0.15520 -2.28390e+02 | 48 -0.02159 -2.03500e+02
 49 -0.08022 -3.54898e+02 | 50 -0.24450 -3.21349e+02 | 51  0.03026  2.54865e+01
 52  0.07875  2.10243e+02 | 53  0.03263  3.20988e+02 | 54  0.15598  6.50779e+02
 55  0.03904  1.93904e+02 | 56  0.13425 -3.53804e+02 | 57 -0.24459 -2.82201e+02
 58  0.12840 -2.50839e+02 | 59  0.11565 -2.04826e+02 | 60 -0.10053 -1.20177e+02
 61  0.04224  1.63519e+02 | 62 -0.09208 -6.37139e+01 | 63 -0.02672  4.34390e+01
 64  0.14392  5.48265e+01 | 65 -0.41604 -1.49117e+02 | 66  0.01578 -1.92117e+02
 67  0.00997 -1.79289e+02 | 68  0.01302 -8.09348e+01 |
68 variables; iteration 60; function evaluation 82; phase 1
Function value 8.8192296e+02; maximum gradient component mag 2.0104e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16591  1.03266e+03 |  2 -0.04767  2.01042e+03 |  3  0.00291  4.72578e-01
  4  0.00157  2.60208e-01 |  5  0.00152  2.86933e-01 |  6  0.00040  1.95150e-01
  7 -0.00307 -1.76166e-01 |  8 -0.01053 -1.02897e+00 |  9 -0.01896 -1.96199e+00
 10 -0.02468 -2.45787e+00 | 11 -0.01132 -2.08531e-01 | 12  0.03071  6.63388e+00
 13  0.02355  6.81662e+00 | 14 -0.13420 -1.52885e+01 | 15  0.04295  1.41387e+01
 16  0.02776  1.30673e+01 | 17 -0.01760  4.49878e+00 | 18 -0.00147  4.16678e+00
 19  0.02448 -1.55334e+00 | 20 -0.04007 -1.43150e+01 | 21 -0.04169 -1.34533e+01
 22 -0.00247 -6.61527e+00 | 23  0.14725 -6.04263e+01 | 24  0.09659 -2.57670e+01
 25  0.07839  1.84682e+01 | 26 -0.05347  1.23493e+01 | 27 -0.07576 -2.19689e+00
 28  0.12544  8.03499e+01 | 29 -0.02174  5.20827e+01 | 30  0.11454  9.41689e+01
 31  0.02657  6.96389e+01 | 32 -0.07035  3.41988e+01 | 33 -0.09937  1.55997e+02
 34 -0.06938  5.35118e+00 | 35  0.07653  1.72742e+02 | 36  0.03643  8.03430e+01
 37  0.03271  1.57953e+02 | 38  0.09709  1.46299e+02 | 39  0.00313  8.33679e+01
 40 -0.07404 -1.47596e+02 | 41 -0.17521 -2.17144e+02 | 42  0.09616 -1.19552e+02
 43 -0.03123 -2.09468e+02 | 44 -0.10767 -2.19862e+02 | 45  0.05612 -1.44602e+02
 46  0.06698 -1.12677e+02 | 47 -0.19826 -2.39715e+02 | 48 -0.01516 -1.50114e+02
 49 -0.08499 -1.32328e+02 | 50 -0.07934  8.04260e+00 | 51  0.01220  2.33723e+01
 52  0.06129 -1.09954e+01 | 53  0.00945  1.61050e+02 | 54  0.14184  2.53364e+02
 55 -0.03342  1.98102e+01 | 56  0.14188 -3.02395e+02 | 57 -0.19862 -2.72791e+02
 58  0.10786 -2.03997e+02 | 59  0.13126 -4.02305e+01 | 60 -0.16766 -9.91393e+01
 61  0.02066  8.16688e+01 | 62 -0.13322 -7.64076e+01 | 63 -0.04695  2.56656e+01
