
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0367733e+03; maximum gradient component mag -6.0673e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.06733e+03 |  2 -0.03288 -7.98141e+02 |  3  0.00000 -5.52132e-02
  4  0.00000 -3.51093e-02 |  5  0.00000 -5.36696e-02 |  6  0.00000 -8.52282e-02
  7  0.00000 -1.34683e-01 |  8  0.00000 -2.11640e-01 |  9  0.00000 -3.32098e-01
 10  0.00000 -5.16538e-01 | 11  0.00000 -8.01236e-01 | 12  0.00000 -1.23345e+00
 13  0.00000 -1.87008e+00 | 14  0.00000 -2.83575e+00 | 15  0.00000 -4.33845e+00
 16  0.00000 -6.77274e+00 | 17  0.00000 -1.09366e+01 | 18  0.00000 -1.83129e+01
 19  0.00000 -3.10975e+01 | 20  0.00000 -5.16459e+01 | 21  0.00000 -8.35924e+01
 22  0.00000 -1.34631e+02 | 23  0.00000  3.67314e+01 | 24  0.00000 -6.03839e+01
 25  0.00000 -7.19867e+01 | 26  0.00000  9.08289e+01 | 27  0.00000  1.15369e+02
 28  0.00000 -6.14086e+02 | 29  0.00000 -2.85275e+02 | 30  0.00000 -6.41530e+02
 31  0.00000  1.58483e+02 | 32  0.00000  8.95465e+02 | 33  0.00000  1.33113e+03
 34  0.00000  9.50883e+02 | 35  0.00000  1.71548e+02 | 36  0.00000 -1.33831e+02
 37  0.00000 -4.72327e+02 | 38  0.00000 -9.14334e+02 | 39  0.00000 -4.36483e+02
 40  0.00000  3.12745e+02 | 41  0.00000  4.37966e+02 | 42  0.00000  1.06928e+02
 43  0.00000  2.42875e+02 | 44  0.00000  2.54871e+02 | 45  0.00000 -2.55605e+02
 46  0.00000 -1.44536e+02 | 47  0.00000  5.98026e+02 | 48  0.00000  7.29742e+02
 49  0.00000  8.58058e+02 | 50  0.00000  8.96623e+02 | 51  0.00000  3.53867e+02
 52  0.00000 -2.07529e+02 | 53  0.00000 -3.41714e+02 | 54  0.00000 -1.11103e+03
 55  0.00000 -7.97866e+02 | 56  0.00000 -1.01234e+03 | 57  0.00000 -1.01314e+03
 58  0.00000 -5.88585e+02 | 59  0.00000 -5.92084e+02 | 60  0.00000  3.46948e+02
 61  0.00000  4.29553e+02 | 62  0.00000  3.76033e+02 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 30; phase 1
Function value 3.6522568e+02; maximum gradient component mag 3.8807e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07008  3.88067e+03 |  2 -0.01341  2.20321e+03 |  3 -0.00020  3.83574e-02
  4 -0.00013  2.43892e-02 |  5 -0.00021  3.80140e-02 |  6 -0.00035  6.08539e-02
  7 -0.00058  9.70140e-02 |  8 -0.00095  1.53896e-01 |  9 -0.00154  2.42546e-01
 10 -0.00250  3.78923e-01 | 11 -0.00402  5.85183e-01 | 12 -0.00639  8.90480e-01
 13 -0.00984  1.31341e+00 | 14 -0.01469  1.89310e+00 | 15 -0.02097  2.67265e+00
 16 -0.02789  3.73411e+00 | 17 -0.03318  5.27311e+00 | 18 -0.03300  7.63470e+00
 19 -0.02487  1.09701e+01 | 20 -0.01513  1.42444e+01 | 21 -0.01813  1.48126e+01
 22 -0.03617  1.07116e+01 | 23  0.12917 -1.09681e+02 | 24  0.09996 -9.08042e+01
