
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8108560e+03; maximum gradient component mag -6.4616e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.46162e+03 |  2  0.00000  2.21833e-02 |  3  0.00000  3.48833e-02
  4  0.00000  5.34200e-02 |  5  0.00000  7.99487e-02 |  6  0.00000  1.17243e-01
  7  0.00000  1.70010e-01 |  8  0.00000  2.45496e-01 |  9  0.00000  3.55591e-01
 10  0.00000  5.14691e-01 | 11  0.00000  7.50417e-01 | 12  0.00000  1.09352e+00
 13  0.00000  1.57942e+00 | 14  0.00000  2.24776e+00 | 15  0.00000  3.06528e+00
 16  0.00000  3.29630e+00 | 17  0.00000  1.76658e+00 | 18  0.00000 -3.87034e+00
 19  0.00000 -1.64439e+01 | 20  0.00000 -4.46585e+01 | 21  0.00000 -1.08911e+02
 22  0.00000  1.87412e+02 | 23  0.00000  8.99507e+01 | 24  0.00000  1.11617e+02
 25  0.00000  3.70276e+02 | 26  0.00000  3.51025e+02 | 27  0.00000 -3.35115e+02
 28  0.00000 -6.19504e+01 | 29  0.00000 -3.78889e+02 | 30  0.00000  4.05173e+02
 31  0.00000  1.11996e+03 | 32  0.00000  1.45128e+03 | 33  0.00000  9.99909e+02
 34  0.00000  2.56997e+02 | 35  0.00000 -1.85169e+01 | 36  0.00000 -3.55491e+02
 37  0.00000 -8.36673e+02 | 38  0.00000 -3.22178e+02 | 39  0.00000  4.06654e+02
 40  0.00000  5.06914e+02 | 41  0.00000  1.12497e+02 | 42  0.00000  2.65258e+02
 43  0.00000  2.74562e+02 | 44  0.00000 -3.02264e+02 | 45  0.00000 -1.75419e+02
 46  0.00000  5.63851e+02 | 47  0.00000  6.53358e+02 | 48  0.00000  7.53970e+02
 49  0.00000  7.53237e+02 | 50  0.00000  9.69392e+01 | 51  0.00000 -4.63705e+02
 52  0.00000 -6.63013e+02 | 53  0.00000 -1.50337e+03 | 54  0.00000 -1.18896e+03
 55  0.00000 -1.53166e+03 | 56  0.00000 -1.61396e+03 | 57  0.00000 -1.27242e+03
 58  0.00000 -1.30923e+03 | 59  0.00000  1.93008e+02 | 60  0.00000  6.07382e+02
 61  0.00000  6.86311e+02 | 62  0.00000  3.34244e+02 | 63  0.00000 -2.00321e+01
 64  0.00000  4.00224e+02 | 65  0.00000  4.00823e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 34; phase 1
Function value 1.0351911e+03; maximum gradient component mag 3.2492e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15839  3.24923e+03 |  2 -0.00113 -6.64696e-02 |  3 -0.00177 -1.05569e-01
  4 -0.00270 -1.63837e-01 |  5 -0.00403 -2.49012e-01 |  6 -0.00587 -3.71852e-01
  7 -0.00844 -5.50891e-01 |  8 -0.01205 -8.15346e-01 |  9 -0.01716 -1.21236e+00
 10 -0.02422 -1.79919e+00 | 11 -0.03346 -2.62588e+00 | 12 -0.04622 -3.84481e+00
 13 -0.06254 -5.51320e+00 | 14 -0.08231 -7.64056e+00 | 15 -0.10360 -9.97339e+00
 16 -0.11727 -1.12225e+01 | 17 -0.11330 -9.97816e+00 | 18 -0.08434 -4.67346e+00
 19 -0.04194  4.96834e+00 | 20  0.00867  1.92320e+01 | 21  0.07910  2.63691e+01
 22  0.08937  2.89312e+01 | 23  0.12021  2.54618e+01 | 24  0.07052  6.18790e+01
 25 -0.03026  1.38529e+02 | 26 -0.03481  1.99631e+02 | 27  0.11740  3.38796e+02
 28  0.01532  3.41323e+02 | 29  0.12473  4.67617e+02 | 30  0.01697  3.79250e+02
 31 -0.01668  5.14700e+02 | 32 -0.03667  6.00743e+02 | 33 -0.01554  4.59466e+02
 34  0.05740  3.47838e+02 | 35  0.03553  2.26459e+02 | 36  0.04480  2.44533e+02
 37  0.15652  4.60510e+02 | 38  0.04278  2.65331e+02 | 39 -0.01858  2.41281e+02
 40 -0.00493  2.81692e+02 | 41  0.07650  3.28084e+02 | 42  0.04008  3.62438e+02
 43 -0.00107  3.06027e+02 | 44  0.10363  3.88635e+02 | 45  0.08577  3.32942e+02
