
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3172689e+03; maximum gradient component mag -5.3646e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33934 -5.36457e+04 |  2  0.00000 -6.78493e-01 |  3  0.00000 -9.30217e-01
  4  0.00000 -1.25676e+00 |  5  0.00000 -1.70050e+00 |  6  0.00000 -2.29108e+00
  7  0.00000 -3.06912e+00 |  8  0.00000 -4.09505e+00 |  9  0.00000 -5.48699e+00
 10  0.00000 -7.37875e+00 | 11  0.00000 -9.04671e+00 | 12  0.00000 -1.19561e+01
 13  0.00000 -1.57793e+01 | 14  0.00000 -2.07800e+01 | 15  0.00000 -2.74589e+01
 16  0.00000 -3.78300e+01 | 17  0.00000 -5.30406e+01 | 18  0.00000 -7.63672e+01
 19  0.00000 -1.11201e+02 | 20  0.00000 -1.63430e+02 | 21  0.00000 -2.44302e+02
 22  0.00000  3.16368e+03 | 23  0.00000  3.04184e+03 | 24  0.00000  3.00121e+03
 25  0.00000  3.18665e+03 | 26  0.00000  3.11879e+03 | 27  0.00000  2.34116e+03
 28  0.00000  2.48919e+03 | 29  0.00000  2.00353e+03 | 30  0.00000  2.50927e+03
 31  0.00000  3.00838e+03 | 32  0.00000  3.20138e+03 | 33  0.00000  2.56885e+03
 34  0.00000  1.57223e+03 | 35  0.00000  1.03671e+03 | 36  0.00000  5.02814e+02
 37  0.00000 -1.11356e+02 | 38  0.00000  2.94522e+02 | 39  0.00000  9.73498e+02
 40  0.00000  1.07879e+03 | 41  0.00000  6.58814e+02 | 42  0.00000  6.79279e+02
 43  0.00000  6.33407e+02 | 44  0.00000  6.02065e+00 | 45  0.00000  1.44112e+02
 46  0.00000  8.85718e+02 | 47  0.00000  1.02207e+03 | 48  0.00000  1.03998e+03
 49  0.00000  9.04296e+02 | 50  0.00000  1.64736e+01 | 51  0.00000 -6.56821e+02
 52  0.00000 -1.06519e+03 | 53  0.00000 -1.76887e+03 | 54  0.00000 -1.44222e+03
 55  0.00000 -2.99491e+03 | 56  0.00000 -8.90155e+03 | 57  0.00000 -1.54377e+04
 58  0.00000 -1.57653e+04 | 59  0.00000 -8.50202e+03 | 60  0.00000 -1.57984e+03
 61  0.00000  1.58107e+03 | 62  0.00000  2.16806e+03 | 63  0.00000  2.40724e+03
 64  0.00000  3.44605e+03 | 65  0.00000  3.54067e+03 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 31; phase 1
Function value 5.4886466e+02; maximum gradient component mag 7.4088e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32236  7.40879e+03 |  2 -0.00239  4.61700e-01 |  3 -0.00326  6.28913e-01
