
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3515482e+04; maximum gradient component mag -2.7634e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32098 -2.76342e+05 |  2 -0.03939 -2.23769e+04 |  3  0.00000 -6.07465e+00
  4  0.00000 -3.61895e+00 |  5  0.00000 -5.47685e+00 |  6  0.00000 -8.54300e+00
  7  0.00000 -1.32744e+01 |  8  0.00000 -2.05406e+01 |  9  0.00000 -3.16258e+01
 10  0.00000 -4.84200e+01 | 11  0.00000 -7.36532e+01 | 12  0.00000 -1.11185e+02
 13  0.00000 -1.64208e+02 | 14  0.00000 -2.39640e+02 | 15  0.00000 -3.45261e+02
 16  0.00000 -4.89298e+02 | 17  0.00000 -6.78576e+02 | 18  0.00000 -9.15937e+02
 19  0.00000 -1.20186e+03 | 20  0.00000 -1.54387e+03 | 21  0.00000 -1.96026e+03
 22  0.00000 -2.46636e+03 | 23  0.00000  1.19962e+04 | 24  0.00000  1.07542e+04
 25  0.00000  9.41958e+03 | 26  0.00000  8.05041e+03 | 27  0.00000  6.40068e+03
 28  0.00000  3.74820e+03 | 29  0.00000  1.96260e+03 | 30  0.00000 -3.81668e+02
 31  0.00000 -1.49087e+03 | 32  0.00000 -2.63157e+03 | 33  0.00000 -3.58130e+03
 34  0.00000 -4.77766e+03 | 35  0.00000 -6.47133e+03 | 36  0.00000 -6.80268e+03
 37  0.00000 -5.53620e+03 | 38  0.00000 -5.86387e+03 | 39  0.00000 -3.96567e+03
 40  0.00000  6.19293e+03 | 41  0.00000  1.40460e+04 | 42  0.00000  1.34424e+04
 43  0.00000  1.01714e+04 | 44  0.00000  7.69463e+03 | 45  0.00000  4.96306e+03
 46  0.00000  3.06080e+03 | 47  0.00000  2.45701e+03 | 48  0.00000 -5.28036e+03
 49  0.00000 -2.14292e+04 | 50  0.00000 -2.20067e+04 | 51  0.00000 -1.40161e+04
 52  0.00000 -8.00911e+03 | 53  0.00000 -5.36349e+03 | 54  0.00000 -9.44619e+03
 55  0.00000 -1.24394e+04 | 56  0.00000 -1.34113e+04 | 57  0.00000 -1.36141e+04
 58  0.00000 -1.36684e+04 | 59  0.00000 -1.12845e+04 | 60  0.00000 -3.31274e+03
 61  0.00000  4.48953e+03 | 62  0.00000  1.10185e+04 | 63  0.00000  1.47372e+04
 64  0.00000  1.58353e+04 | 65  0.00000  1.71092e+04 | 66  0.00000  1.72346e+04

Intermediate statistics: 66 variables; iteration 20; function evaluation 31; phase 1
Function value 1.3920927e+03; maximum gradient component mag 1.1922e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21749  1.19223e+04 |  2 -0.03798  2.56448e+02 |  3 -0.00023  1.00372e-01
  4 -0.00014  6.00839e-02 |  5 -0.00021  9.22189e-02 |  6 -0.00033  1.44799e-01
  7 -0.00052  2.26612e-01 |  8 -0.00082  3.53374e-01 |  9 -0.00128  5.47527e-01
 10 -0.00198  8.43876e-01 | 11 -0.00304  1.28953e+00 | 12 -0.00462  1.95058e+00
 13 -0.00680  2.87414e+00 | 14 -0.00976  4.15874e+00 | 15 -0.01345  5.89921e+00
 16 -0.01733  8.19555e+00 | 17 -0.01977  1.12147e+01 | 18 -0.01763  1.53665e+01
 19 -0.00742  2.15896e+01 | 20  0.01095  3.16272e+01 | 21  0.03601  4.81339e+01
 22  0.07386  7.49117e+01 | 23  0.10042 -5.15342e+02 | 24  0.07560 -4.90962e+02
 25  0.04699 -4.25841e+02 | 26 -0.02854 -4.01401e+02 | 27 -0.05515 -3.65236e+02
 28  0.08402 -5.48139e+01 | 29 -0.00233 -1.51518e+02 | 30  0.09287  6.67785e+01
 31 -0.00478 -2.69349e+02 | 32 -0.07835 -4.21228e+02 | 33 -0.41532 -5.86747e+02
 34 -0.07183 -2.97978e+02 | 35  0.06658  5.06981e+02 | 36  0.05871  1.86630e+02
 37 -0.09007 -6.23781e+02 | 38  0.05763 -1.75385e+02 | 39  0.12283  1.65149e+03
 40  0.08012  1.66412e+03 | 41  0.13072  2.75793e+03 | 42  0.14173  2.38161e+03
 43 -0.00290  5.63522e+00 | 44 -0.18118 -6.56132e+02 | 45  0.02441 -7.31484e+02
 46  0.00040 -6.51438e+02 | 47 -0.01739 -1.33460e+02 | 48  0.06172  7.65157e+02
 49 -0.04634 -2.16415e+02 | 50 -0.17749 -6.23428e+02 | 51 -0.01336 -4.54474e+01
 52  0.09367  1.21708e+03 | 53  0.08795  1.19695e+03 | 54  0.11944  3.79198e+02
 55 -0.48667 -5.67271e+02 | 56  0.06684 -7.88692e+02 | 57  0.05577 -9.47256e+02
 58 -0.02032 -8.21869e+02 | 59  0.15637  4.22932e+02 | 60  0.03683  2.58847e+02
 61 -0.00342  1.76024e+01 | 62 -0.08002 -3.73462e+02 | 63 -0.02704 -4.00935e+02
 64  0.10686 -2.09349e+02 | 65 -0.08271 -5.93748e+02 | 66 -0.05301 -6.03469e+02
66 variables; iteration 40; function evaluation 56; phase 1
Function value 7.3891101e+02; maximum gradient component mag 3.6403e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23358  3.64030e+03 |  2 -0.02450  9.10599e+02 |  3 -0.01226 -1.54302e+00
  4 -0.00730 -9.16250e-01 |  5 -0.01133 -1.42994e+00 |  6 -0.01769 -2.24379e+00
  7 -0.02742 -3.49893e+00 |  8 -0.04209 -5.41346e+00 |  9 -0.06338 -8.21273e+00
 10 -0.09443 -1.23032e+01 | 11 -0.13812 -1.79496e+01 | 12 -0.20042 -2.54956e+01
 13 -0.28609 -3.42657e+01 | 14 -0.40615 -4.22058e+01 | 15 -0.55523 -4.35937e+01
 16 -0.64655 -3.96715e+01 | 17 -0.48082 -4.39109e+01 | 18 -0.11141 -6.45481e+00
 19  0.03279  3.61021e+01 | 20 -0.06135  7.35707e+00 | 21 -0.18477 -1.72490e+01
 22 -0.02290  3.33118e+01 | 23  0.20269  2.57866e+02 | 24  0.02189 -2.67358e+01
 25  0.09362  2.28851e+02 | 26 -0.05599  3.85624e+01 | 27  0.01230  3.80190e+02
 28  0.06939  5.89189e+01 | 29 -0.03355  5.97172e+01 | 30  0.09798  1.48893e+02
 31  0.02390  1.21934e+02 | 32 -0.12248 -1.33616e+02 | 33 -0.19792 -1.18655e+02
 34 -0.08537 -1.41881e+02 | 35  0.02705 -3.51286e+02 | 36  0.02744 -4.92444e+02
 37 -0.13107 -3.93643e+02 | 38  0.08845 -5.47866e+02 | 39  0.07477  4.07945e+02
 40  0.02596  7.32916e+02 | 41  0.06093  1.08369e+03 | 42  0.08730  7.48933e+02
 43 -0.02840 -1.13552e+02 | 44 -0.23064 -2.54694e+02 | 45  0.06231 -3.30992e+02
 46  0.05871 -9.04227e+01 | 47 -0.08617 -8.45219e+01 | 48  0.02666  3.23504e+02
 49 -0.02555  9.25424e+01 | 50 -0.13143 -1.77258e+02 | 51 -0.02100 -6.07338e+01
 52  0.06835  4.29050e+02 | 53  0.05086  5.01314e+02 | 54  0.11811 -1.92222e+02
 55 -0.30160 -2.43758e+02 | 56  0.04981 -5.81006e+02 | 57  0.12464 -3.49816e+02
 58 -0.04276 -4.04600e+02 | 59  0.13461  3.71584e+01 | 60  0.01974  3.94340e+02
 61  0.00841  4.48206e+02 | 62 -0.06244  1.16338e+02 | 63 -0.03429 -2.34729e+01
 64  0.10151  2.05279e+00 | 65 -0.07764 -1.06227e+02 | 66 -0.03891 -8.86122e+01
66 variables; iteration 60; function evaluation 84; phase 1
Function value 4.1624222e+02; maximum gradient component mag 4.0422e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26022 -2.54765e+01 |  2 -0.02707  2.02339e+02 |  3 -0.00192 -2.07898e-01
