
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5410980e+03; maximum gradient component mag -1.0853e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -1.08535e+05 |  2 -0.03910 -3.29288e+03 |  3  0.00000 -1.25323e+00
  4  0.00000 -6.72121e-01 |  5  0.00000 -9.94760e-01 |  6  0.00000 -1.50113e+00
  7  0.00000 -2.25808e+00 |  8  0.00000 -3.38394e+00 |  9  0.00000 -5.05150e+00
 10  0.00000 -7.50191e+00 | 11  0.00000 -1.10810e+01 | 12  0.00000 -1.62564e+01
 13  0.00000 -2.36714e+01 | 14  0.00000 -3.41714e+01 | 15  0.00000 -4.88333e+01
 16  0.00000 -6.89543e+01 | 17  0.00000 -9.60254e+01 | 18  0.00000 -1.31676e+02
 19  0.00000 -1.77762e+02 | 20  0.00000 -2.36777e+02 | 21  0.00000 -3.13597e+02
 22  0.00000 -4.16255e+02 | 23  0.00000  6.03082e+03 | 24  0.00000  5.78373e+03
 25  0.00000  5.75164e+03 | 26  0.00000  5.77380e+03 | 27  0.00000  5.54312e+03
 28  0.00000  4.64251e+03 | 29  0.00000  4.69710e+03 | 30  0.00000  4.15876e+03
 31  0.00000  4.62396e+03 | 32  0.00000  4.96679e+03 | 33  0.00000  4.97819e+03
 34  0.00000  4.18522e+03 | 35  0.00000  2.99792e+03 | 36  0.00000  2.30724e+03
 37  0.00000  1.64290e+03 | 38  0.00000  9.15511e+02 | 39  0.00000  1.15055e+03
 40  0.00000  1.56117e+03 | 41  0.00000  1.28724e+03 | 42  0.00000  4.71758e+02
 43  0.00000  7.29391e+01 | 44  0.00000 -5.11482e+02 | 45  0.00000 -1.56393e+03
 46  0.00000 -1.95011e+03 | 47  0.00000 -1.86295e+03 | 48  0.00000 -2.52846e+03
 49  0.00000 -3.49225e+03 | 50  0.00000 -4.79196e+03 | 51  0.00000 -6.80537e+03
 52  0.00000 -8.71027e+03 | 53  0.00000 -1.01997e+04 | 54  0.00000 -1.19871e+04
 55  0.00000 -1.24698e+04 | 56  0.00000 -1.29617e+04 | 57  0.00000 -1.19506e+04
 58  0.00000 -9.24195e+03 | 59  0.00000 -7.21492e+03 | 60  0.00000 -1.32579e+03
 61  0.00000  4.01200e+03 | 62  0.00000  5.96430e+03 | 63  0.00000  6.11433e+03
 64  0.00000  6.13277e+03 | 65  0.00000  6.97805e+03 | 66  0.00000  6.82407e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 30; phase 1
Function value 4.7668393e+02; maximum gradient component mag 1.9442e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33160  1.94417e+03 |  2 -0.02281  9.91195e+02 |  3 -0.00057  3.08542e-01
  4 -0.00031  1.66061e-01 |  5 -0.00046  2.47794e-01 |  6 -0.00071  3.75088e-01
  7 -0.00107  5.65932e-01 |  8 -0.00162  8.50379e-01 |  9 -0.00244  1.27034e+00
 10 -0.00364  1.88531e+00 | 11 -0.00538  2.77280e+00 | 12 -0.00784  4.03484e+00
 13 -0.01117  5.79332e+00 | 14 -0.01544  8.19274e+00 | 15 -0.02034  1.14084e+01
